# FILE DATA
ID : SDRW2100000375
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 우정 > 선호하는 친구 성격

# SPEAKER_INFO
id : SD2100375
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100376
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 친구 관계에 대해서 고민이 많아졌어. /
	
P1 	:응 무슨 고민해? /
	
P0 	:음~ 나랑 잘 맞는 친구가 어떤 친구인지 고민하게 돼. /
	
P1 	:잘 맞는 게 어떤 건데? /
	
P0 	:어~ / 뭔가 내 말을 잘 들어주고 / 뭔가 나를 다 이해해 줄 수 있는 친구가 없는 거 같아서 / 그런 친구를 만날려면 어떻게 해야 되나 고민하고 있어. /
	
P1 	:말을 / 친구한테 많이 해 보는 게 어때? /
	 너의 감정에 대해서 /
	
P0 	:어 사실 그게 쪼끔 부족해서 지금 / 내가 지금까지 사귀'어 왔던 친구들을 좀 정리를 했어 인간관계를. /
	 그래서 이제는 쪼끔 새로운 / 친구들을 찾아서 나가야 될 거 같애. 그래서 그 전에 쪼끔 / 나랑 맞는 친구들이 어떤 친구들인가에 대해서 생각해 보고 싶어. /
	
P1 	:근데 이제 대학교도 졸업해 가지고 / 새로운 친구 만나긴 좀 어려운 환경 아니야? /
	
P0 	:아니야 내 성격 상 또 새로운 사람 만나고 / 하는 거 좋아하니까 금방 사귈 수 있는데 사귈 때 아 사귀기 전에 / 이제 어떤 친구를 사귀'어야 될 지에 대해서 생각을 해 보고 도전해 보고 싶어. /
	
P1 	:근데 어떤 친구 사귈지 내가 미리 정하고 막 / 그거 대로 사람을 골라서 사귈 수 있는 건 아니잖아. /
	
P0 	:골라서 사귈 수는 없지만 일단 어느 정도 생각을 해 보고 / 내가 원하는 친구가 있으면 좀 더 그 친구 관계 투자를 하고 싶어. /
	
P1 	:음 나는 / 그니까 난 내가 말이 많은 편이 아니다 보니까 / 내가 말을 굳이 막 많이 안 해도 / 그냥 같이 있을 때 편한 친구가 좋거든. /
	 넌 어때 어떤 어떤 걸 말하는 거야 정확히? /
	
P0 	:나는 내가 쫌 말이 많구 성격이 / 덜렁거려서 옆에서 말없이 내 말을 잘 들어 주고 / 또 계획적으로 나의 스케줄에 대해서 / 이런 /(note : 발화겹침) 신경을 써 줄 수 있는 친구가 쫌 필요한 것 같아. /
	
P1 	:어른스럽고 차분하고 이런 / 성격도 막 감정 기복 크지 않은 그런 친구 말하는 거야? /
	
