# FILE DATA
ID : SDRW2100001912
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 휴가의 계획

# SPEAKER_INFO
id : SD2101771
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101772
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:우리 일 월 달에 / 여행 가기로 했잖아 둘이 어디 갈까? /
	
P1 	:근데 / 일 월 달 중순에 갈 거잖아. /
	 그러니까 나는 제주도 이런 데 갔으면 좋겠어. /
	
P0 	:맞아 우리 이제 대학교 가면 / 잘 보지도 못할 텐데. /
	 거의 처음이자 마지막으로 가는 여행인데 진짜 / 좋은 곳 가자 제대로 /
	
P1 	:근데 솔직히 해외 여행은 시국도 있고 / 그리구 우리 돈도 그렇잖아 그래서 나는 / 제주도도 좋고 아니면 부산 / 부산도 좋을 거 같애. /
	
P0 	:근데 / 제주도도 우리가 가진 돈으로는 / 많이 부족할 수 있어 부산도 은근 물가가 비싸대잖아. /
	 어떡하면 좋니? /
	
P1 	:아이 근데 그래도 해외 여행 보다는 돈이 확실히 줄지. /
	 근데 나는 / 제주도가 더 뭔가 같이 비행기도 타고 이러면서 / 재미난 게 있지 않을까? /
	
P0 	:맞아 부산은 / 은근 또 막상 가면 놀 게 없다고도 / 하더라고 / 그리고 나는 / 옛날에 제주도 갔었는데 내 기억으론 너무 좋았거든. /
	 너랑 가면 진짜 재밌을 거 같애. /
	
P1 	:그~ 요새 제주도 / 그런 패키지도 있단 말이야. /
	 제주도 하면 감귤이잖아 그래서 / 감귤 모자를 쓰고 / 사진 찍는 게 요새 유행이래. /
	 그래서 그거를 빌려 주는 거야 그 모자를 / 근데 표정이 왜 그래? /
	
P0 	:우리가 그런 모자를 빌려 주는 사업을 하자고 무슨 소리야? /
	
P1 	:아니 요새 그런 / 그런 게 유행이라고 / 그래서 우리가 그렇게 빌려서 사진을 찍을 수 있다고 /
	
P0 	:어~ 그럼 폴라로이드 사진기도 사 갖고 가면 / 그럴 때 쓰기 진짜 좋겠다. /
	 너 표정이 왜 그러니 근데 /
	
P1 	:아이 근데 폴라로이드 / 맞아 근데 그 폴라로이드 해 가주구 / 이제 너 자취 하잖아 그거 벽에다 막 걸어두고 / 그럼 너무 예쁠 거 같은데 /
	
P0 	:맞아 근데 내가 자취방을 과연 그렇게 꾸밀까가 의문이긴 한데 / 일단 갖고 있으면 너무 추억되고 / 너무 좋지. /
	 그럼 우리 제주도로 갈까? /
	
P1 	:근데 여행을 가기 전에 그런 게 꼭 중요하잖아. /
	 꼭 여행 가서 싸우는 친구도 있잖아 알지? /
	
P0 	:맞아 여행하는 / 유형 스타일이 되게 잘 맞아야 돼. /
	
P1 	:너는 계획을 진짜 세부적으로 하나하나 다 세우는 편이야 아니면은 / 뭔가 띄엄띄엄 세우는 편이야? /
	
P0 	:나는 / 뭔가 숙소나 이런 곳은 / 이렇게 딱 정해 놔야 마음이 편해 근데 / (()) / 나머지 / 거기서 놀 것들 뭐 먹을 것들 그런 거는 / 즉흥적으로 하는 스타일이야. /
	 그런 걸 어떻게 하나하나 다 정해 가니 피곤하게 /
	
P1 	:그러면 이제 다 놀고 숙소로 올 거 아니야. /
	 그면 / 이제 요기 안에 있는 게 더 좋아 아니면 계속 밖에 있는 게 더 좋아? /
	
P0 	:언니 우린 무조건 안 아니야? /
	 쉬어야지 기 빨려서 어떻게 놀아. /
	
P1 	:그러면 / 뭔가 / 비싼 돈을 들여서 이제 / 더 비싼 음식을 먹고 대신 / 쫌 더 저렴한 숙소를 있는 게 좋아 아니면은 / 쫌 먹는데 돈을 아끼고 / 숙소를 더 비싼 데 하는 게 좋아? /
	
P0 	:나는 진짜 열심히 알바해서 / 비싼 거 좋은 거 먹고 / 비싸고 좋은 곳에서 잘래. /
	
P1 	:만 호텔 한 삼 사 성급 가고 /
	
P0 	:당연하지 일박에 막 삼 사십만 원 / 플렉스 해야지. /
	
P1 	:아니 근데 신라호텔 내가 그래서 / 왜 그렇게 신라호텔을 / 찬양을 하는지 해서 봤거든. /
	 근데 / 한 방에 한 오십만 원 그 정도야. /
	
P0 	:아니 / 너 지금까지 돈 거의 안 모았잖아 어떻게 할라 그러니? /
	
P1 	:아니 당연히 그래서 못 가지 우리는 / 우리는 더욱이 그 저기 쪼끄만 데 가야지. /
	
P0 	:아니 그래도 일단 우리가 / 휴가를 가고 여행을 가려고 하면 / 일 인당 / 백 만원은 필요하지 않을까? /
	 며칠 놀 거잖아. /
	
P1 	:응 근데 한 / 한 방에 한 이십만 원 하지 않을까 웬만한 호텔 /
	
P0 	:그래 근데 비행기 값도 있고 우리 거기서 뭐 안 먹을 거야? /
	 우리 거기서 뭐 안 놀 거야? /
	 어 뭐 안 살 거야 기념품 같은 거? /
	
P1 	:그러면 비행기가 돈이 많이 들잖아. /
	 전철 / 아 / 기차 / 기차로 탈 수 있 갈 수 있는 / 여행지 없을까? /
	
P0 	:음 그럼 / 섬은 안 되고 일단 / 요 반도 안에서 해결 해야겠네 기차로 가려면 / 그치? /
	
P1 	:음 부산 아니면 / 또 / 나는 바다 바다를 보러 가고 싶어. /
	
P0 	:나도 무조건 바다가 있었으면 좋겠고 그래서 기왕이면 / 기차 보단 / 너가 / 열심히 면허를 따서 / 차를 끌고 가는 게 어떤가. /
	
P1 	:응 내 운전 실력을 믿는 거야? /
	 나한테 온전히 생명을 / 맡길 수 있어? /
	
P0 	:당연하지 난 너와 생사를 함께할 준비가 됐어. /
	
P1 	:근데 우리가 오이도도 가보고 제부도가 봤잖아. /
	 대부돈가? /
	
P0 	:어~ / 제부도였던 거 같애 내 기억으론 /
	
P1 	:근데 그때 우리 진짜 엄청 고생했잖아. /
	 알지? /
	
