# FILE DATA
ID : SDRW2100003851
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220206
topic : 원자력 발전소의 존폐 > 찬성: 친환경에너지나 액융합에너지, 미생물을 이용한 에너지 등을 발전시켜 대체에너지를 만들어야한다.

# SPEAKER_INFO
id : SD2101440
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101441
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101442
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101443
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P3 	:원자력 발전소가 효율이 좋은 발전소라는 건 / 모두가 동의하는 사실이지만 / 그래서 얘기 할 거는 / (()) / 그 안전성 위험성에 대해서 / 보통 말이 많잖아. 나 같은 경우는 / 원자력 발전소가 효유 지금 효율이 좋은 / 발전소이긴 하지만 / 위험한 거는 누구나 다 알기 때문에 그 위험을 그 / (()) / 인근 지역 사람들이 부담해야 되고 / (()) / 그리고 또 / 관리하고 처분 아 그 처리하기도 행 그 쓰레기들 / (()) / 처리하기도 힘들다고 알고 있거든. 그래서 나는 / 원자력 발전소는 / (()) / 필요 없고 다른 에너지원으로 / 대체할 수 있다고 생각해. /
	
P2 	:내가 / 일단 의견을 말하자면 원자력 / 발전 폐지에 반대하는 이유가 / 아까 말했듯이 / 경제성이나 이런 게 좋기 때문에 / 어 폐지를 반대 하거든. 만약에 이거를 폐지한다고 하면은 / ((솔직히)) 대체 에너지 찾기 쫌 힘들어. /
	 (()) / 왜냐하면은 / 화력발전은 일단 / 이제 / 쫌 줄이는 추세고 / 원자력 아 원자력 / 태양광이나 약간 이런 / 친화적 풍 풍량 아 / 그런 걸 이용해서 에너지를 만드는 것도 있는데 / 솔직히 그런 에너지를 / 만드는 비율이 원자력 / (()) / 에서 만드는 에너지 비율이랑 / 찬 / 몇 배가 차이 나거든. /
	 그래서 /(note : 발화겹침) 난 쫌 /
	
P3 	:(()) /
	
P2 	:아니라고 생각해. /
	
P0 	:음 근데 / 어 / (()) / 그 원자력 발전소에서 / (()) / 그 저번에 뭐자 / 후쿠시마 / 그 원자력 / 그 / 그 쪽에 폭발한 것도 그렇고 그렇게 보면은 / 일본은 지금 / 몇 십 아직도 고생을 하고 있잖아. /
	 (()) / 근데 그런 걸 보면은 난 그 원자력 발전소는 그냥 / 시한 폭탄이라고 생각해. 언제 터질지 모르는 그게 /
	
P3 	:(()) /
	
P0 	:만약에 대한민국에서 무슨 일이 난다 이러면 / (()) / 그냥 생활 자체가 / 전체적으로 안 좋아질 것 같거든. /
	 인간 삶의 건강도 그렇고 그리고 그 / 원자력 발전소에서 / 그 발전하고 남은 그 핵폐기물 쓰레기들을 / 그냥 묻어 놓는데 / 그거를 어떻게 처리할 수도 없고 그 쓰레긴 계속 쌓이는 거잖아. /
	 근데 친환경 에너지들은 / 그냥 쓰레기가 없어. 뭐 / (()) / 딱히 뭐 내가 저번에 부산 가서 봤는데 / (()) / 부산이랑 / 아 제주도 제주도 가서 봤는데 / (()) / 풍력 그 / 풍 / 풍차가 아니라 (()) / 풍력 발전소에 돌린 거 있잖아. /
	 그거 돌리는 게 엄청 빠르더라고 보는데. /
	 (()) / 아 이 정도면은 와 / 그 / 그러면은 발전도 할 수 있고 / 심지어 그 관광도 돼. 그 보면은 재밌거든. /
	 신기하고 /
	
P1 	:근데 원자력 발전소 사고가 /
	
P3 	:(()) /
	
P1 	:난다고 했는데 그런 거는 이제 / 일본이나 뭐 러시아 쪽이나 / 러시아 우크라이나 아무튼 그쪽에 났는데 뭐 / (()) / 그런 걸 본보기 삼아서 / 우리나라에 대해서 그거를 관리를 / (()) / 그거를 이제 / 최대한 사고가 안 나도록 관리를 / (()) / 한다던가 뭐 안정적인 / 거를 안정적인 원자력 발전소 그런 거를 / 우리 자체로 이제 어떻게 지어서 할 수도 있는 거고 / (()) / 그 다음에 뭐 쓰레기 같은 거는 / (()) / 어 / (()) / 처리 할 방법이 / 딱히 없다고는 난 생각 안 하는데 / 일단 / (()) / 어 / 쓰레기 같은 거는 / 우리가 일단 지금은 없지만 나중에 뭐 / 찾을 수 있다고 생각을 하고 / 지금 당장으로 봤을 때는 아직 / (()) / 친환경 에너지가 그렇게 도움이 / 많이 안 되고 있는 건 사실이니까 일단 있는 게 낫다고 생각을 해. /
	
P3 	:그래 / 너가 아까 그 / (()) / 사고 난 지역 그 얘기를 했는데 그걸 본보기 삼아서 / 더 잘 관리할 수 있다고 했는데 / 나는 다른 생각이야. 그거를 봐서 오히려 / (()) / 원자력 발전소에 대해서 무서움을 가지고 / (()) / 그걸 피하고 다른 / 친환경 에너지로 / (()) / 바꾸어야 바꾸는 노력을 계속해서 해야 된다고 생각하거든. /
	 아까도 얘기했듯이 핵폐기물들이 / 처리할 방법이 / 생길 수 있다고 했지만 안 생길 수도 있는 거고 / 그런 것들을 생각하면은 계속해서 쓸 수는 없는 입장이야. 지구가 / (()) / 뭐 / 땅이 무한한 것도 아니고 / 그런 입장에서 신재생에너지로 / (()) / 바꿔야 할 / 때인 거 같애 나는. /
	
P2 	:아까 &name1&이가 말했는데 그거 / 풍차 돌아가고 그걸로 / 전기 / (()) / 전기 / 그 에너지 만들고 그런다고 했는데 / (()) / 다른 나라면 모르겠지만 / 우리는 / 삼 면으로 둘러싸인 그런 / 대륙이기 때문에 / (()) / 그 효율이 한 이십 퍼 삼십 퍼밖에 / (()) / 안 생긴다고 했어. 그리고 / (()) / 어 / 나도 아까 &name1&이가 말했듯이 / 원자력을 언제까지나 계속 쓸 수는 없어 / 없 없다고 한 건 동의해. /
	 왜냐하면 / 아 / 근데 지금은 존폐를 / (()) / 왜 하지 않아야 된다 하지 않아야 / 된다고 생각한다 하냐면 / (()) / 그 / 에너지 효율이란 게 있거든. /
	 그니까 / (()) / 그 자연적인 그런 에너지도 땅을 투자해야 되잖아. /
	 근데 그 효율이 아까 말했듯이 이십 퍼 삼십 퍼밖에 안 되기 때문에 / 쫌 / 토지 대비 효율이 떨어진다고 보 / 고 보 보고 있어. /
	
