# FILE DATA
ID : SDRW2100003751
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 공공 공간의 CCTV 설치 > 찬성 : 치안 및 범죄예방, 어린이집 및 학교에서 폭력예방, 수술실 환자의 권리

# SPEAKER_INFO
id : SD2103625
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103626
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P1 	:그 공공 공간에 씨씨티비 설치에 대해서 넌 어떻게 생각해? /
	
P0 	:나는 당연히 찬성이라고 생각을 해. /
	
P1 	:어 나는 반대라고 생각한단 말이야. /
	 너는 왜 찬성하는지 알려줄 수 있 /
	
P0 	:일단 우리가 씨씨티비를 / 설치하기 시작한 이유가 / 우리가 사회랑 / 사회나 정부한테 감시 체계를 주고 / 우리는 안전한 삶을 보장 받겠다라는 / 취지에서 설치된 거잖아. /
	 도로나 / 거리나 / 공공시설 어디든 / 그래서 씨씨티비가 없으면 / 무법 지대나 다름 없다고 생각을 한단 말이야. /
	 보안이 안 되기 때문에 / 감시가 없으니까 / 당장 우리도 으슥한 골목을 지나갈 때 씨씨티비가 없으면 / 내가 여기서 어떻게 돼도 아무도 모르겠다. /
	 찾을 수 없겠다라는 생각을 / 하고는 하잖아. 그래서 / 찬성해. /
	
P1 	:어 나는 / 근까 어떤 게 됐든 / 심지어 이렇게 씨씨티비처럼 찬반이 나뉘는 / 문제에 대해서는 / 뭔가 공 어떠 어떠한 공간인지 뭐가 이루어지는 공간인지에 따라서 / 그걸 조절해야 한다고 생각한다 말이야. /
	 그러기 때문에 / 어 그렇게 뭔가 보안 / 보안이나 우리 모두의 위험 / 위험을 줄이기 위해 뭐 이런 걸 위해서 / 설치하는 거라면 좀 뭔가 설득력이 / 부족하지 않나 싶어 왜냐면 / 이런 거를 공공 공간씨씨티비라고 생각하면은 / 수술실이나 어린이집이 쫌 많잖아. /
	 그까 어린이집을 생각하게 되잖아. /
	 그까 그런 거를 생각했을 때 그저 / 우리 모두의 보안 이런 거에 대해 / 이런 걸 위해서 설치를 하자고 하면 / 이게 과연 설득력이 될까 싶어 난. /
	
P0 	:응 그러니까 / 그 케이스 별로 분류해서 / 필요한 경우도 있고 안 필요한 경우도 있다 이런 말이지? /
	
P1 	:응 뭔가 / 그냥 씨씨티비의 원초적 이유를 설명하기보다는 / 그 공간에 맞게끔 그거를 적용 시켜야 되는 게 아닌가 싶 /
	
P0 	:나는 / 수술실 같은 경우를 일단 예를 들어보자면 / 우리 성형외과에서 요즘 유령 수술 대리 수술 / 의료 사고 이런 게 굉장히 많이 나잖아. /
	 당장 한 달 전만 해도 스물두 살 여대생이 / 양악 수술 갔다가 사망을 한 걸로 알고 있거든. /
	 그거 말고도 유튜브에 닥터밴드 / 타라고 치면은 의료사고에 관련된 / 성형 수술에 관련된 영상이 되게 많이 나오는데 / 그게 다 씨씨티비가 없어서 살 생각 / 일어나는 일이라고 생각된단 말이야. /
	 그래서 / 의사가 대충 졸다가 아니면 / 다른 짓을 하다가 / 마취가 / 더 돼 버리거나 영영 돼 버리거나 이런 식으로 죽어도 / 아무도 그걸 입증할 수가 없으니까 / 결국 이렇게 되는 죽고 마는 거 같아 그냥 / 가치 없게 / 그래서 정말 / 수술실 같은 경우엔 무조건 씨씨티비가 있어야 된다 생각을 해. /
	
P1 	:응 나는 / 수술실 씨씨티비 그까 의료 사고가 일어났을 때 / 그 사고가 왜 일어났는지를 알기 위해 씨씨티비가 / 존재해야 한다는 거잖아. /
	 그러면은 그렇지 않은 경우에는 / 씨씨티비가 필요 없는 건가? /
	 기도 싶거든. 그리고 뭔가 씨씨티비가 설치되어 있는 거를 / 의사나 간호사가 의식을 하고 수술을 했을 때 / 씨씨티비가 없을 / 때보다 / 좋은 결과가 나올 수 있을까 싶어. /
	 그런 걸 의식하면은 뭔가 / 뭔가 나를 감시하는 느낌이 들잖아. /
	 그래서 의사나 간호사나 자기 능력을 백 프로 / 이게 / 뽐낼 수 없다고 생각을 하거든. 그래서 / 그거를 위해서는 / 씨씨티비를 설치하지 않는 게 맞는 거 같아. /
	 근데 의료 사고가 발생한 거에 대해서는 / 거기에 공간에 있었던 사람의 말로만 이제 알 수 있는 거잖아. /
	 그러다 보니까 그거에 대해선 나도 쫌 아쉽다고 생각하지. /
	
P0 	:감시 당하면 자신의 기량을 / 백 퍼센트 필 수 없다고 의식을 계속 하고 있기 때문에? /
	
P1 	:응 나라면 그럴 거 같아. /
	
P0 	:아 / 그리고 / 감시 당하고 있는 것 때문에 위험한 건 안 하려고 하는 시도도 / 있으려나? /
	
P1 	:어 내 생각엔 그렇거든 왜냐면은 / 어~ / 그까 생사를 가르는 문제잖아 여기 수술 실이나 이런 데서 / 수술실 안에서 이루어지는 문제는 / 그러다 보니까 뭔가 과감함도 필요할 건데 어떻게 보면은. /
	 그게 과연 씨씨티비가 감시하고 있다는 느낌을 받았을 때 할 수 있을 것인가? /
	 이거에 대한 의문이 생기는 거지 물론 / 씨씨티비가 있어 본 적이 없기 때문에 어떠한 결과가 나오는지 모르지만 / 그냥 예상을 했을 때 나는 / 그런 과감한 시도는 하지 못 할 것 같애. /
	
P0 	:음 / 그러면 / 어린이집 같은 경우에는 / 어때? 어린이집 선생님들이 애들을 폭행했다는 / 뉴스가 많이 나오잖아. /
	 근데 그것도 어린이집에 씨씨티비가 있었으면 /
	
P1 	:응. /
	
P0 	:선생님들이 그렇게 겁나서 못 했을 것 같거든. /
	 아무도 자기를 보고 있지 않다는 느낌이 드니까 / 애들을 때려도 애들이 표현을 제대로 할 수 없으니까 막 / 하는 거 같고 / 또 학교 폭력이나 / 절도 사건이 학교에서 가끔 일어나잖아. /
	 근데 그것도 씨씨티비가 없으니까 / 아무도 자기를 안 보고 있다고 생각해서 그냥 / 슥 훔쳐가 버리거나 / 외딴 곳에서 학교 폭력을 저지르거나 / 하는 게 아닐까? /
	
P1 	:응. /
	 내 생각에는 요즘 뭔가 / 어 극성적인 거에 대한 / 극성적인 사람들이 난 쫌 많아지고 있다 생각하는데 / 그걸 설치했을 때 / 쫌 뭔가 나는 부정적인 관점이 더 많이 보이는 거 같애. /
	 뭔가 어린이집이나 학교에 설치했을 때 / 수업을 하는 선생님들이나 / 어 수업을 하는 선생님들이 과연 그거를 의식하면서 하는 게 / 백 프로 이게 능력 발휘가 될 것인가? 이것도 그렇고 / 뭔가 어떤 행동인 아 어떤 상황이 일어났을 때 / 극성적인 엄마나 뭐 부모님들이 / 자신 / 아이만 뭐 자신 아이 안 챙겨 준다 뭐 이런 얘기를 할 수도 있을 / 거라고 생각하거든 그래서 뭔가 교육적인 부분에서 / 과연 좋을 것인가? 이런 의문이 들어. /
	
P0 	:그런데 / 씨씨티비 / 를 우리가 길거리에 설치돼 있지만 / 우리가 그게 길거리에 설치되어 있다고 인식하면서 다니고 다 / 있진 않잖아. /
	 그런 것처럼 수술실이나 학교나 어린이집 이런 데도 / 씨씨티비가 설치되면 당장은 사람들이 의식하게 그게 되겠지만 / 익숙해지고 의식에서 점차 잊혀지면 / 그냥 우리가 길거리 지나가는 것처럼 의식을 안 하고 / 그냥 그렇게 생활하게 되지 않을까? /
	
