# FILE DATA
ID : SDRW2100003446
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 안락사·존엄사 법제화 > 존엄사와 안락사의 차이, 식물인간의 삶의 의미와 조력자살의 위험

# SPEAKER_INFO
id : SD2100905
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100906
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:나 얼마 전에 뉴스를 봤는데 안락사 존엄사에 대해서 다루더라고. /
	 너 안락사 존엄사에 대해서 어떻게 생각해? /
	
P0 	:안락사 존엄사는 / 그냥 말로써 좋게 포장하는 살인과 좀 같은 말이지 않나라고 생각해. /
	
P1 	:어 혹시 안락사 존엄사에 그 차이점은 알아? /
	
P0 	:응 자세히는 모르지만 / 안락사는 / 의도적으로 죽음을 이르게 하는 거고 / 존엄사는 / 본인이 선택해서 / 치료를 이제 더 이상 받지 않은 정도 뭐 /(note : 발화겹침) 삶은 연명하지만 치료를 받지 않아 그 더 이상 살고 살기 위해서 /
	
P1 	:응 맞아 비슷하긴 하지. /
	 하지만 -나- 나는 너랑 반대로 안락사 존엄사를 굉장히 찬성하는 사람이거든. /
	 내가 이 뉴스를 보고 쫌 찾아봤는데 / 찾아봤는데 / 그 안락사 이름 자체가 그리스어로 아름다운 죽음이래. /
	 어 해서 이름 자체도 그렇게 어원을 따서 할 만큼 / 이게 살인이라고 / 는 칭하지 않았을 아 살인이라고 난 생각하지 않아. /
	 정말 아름다운 죽음 사람으로써는 선택할 수 있는 / 음 권리라고 생각해. /
	
P0 	:그런데 그 권리라는 게 내가 내 삶을 끝낸다는 것도 있지만 결국 본인의 손으로 끝내지 못해서 / 누군가에게 죽음을 부탁을 하는 건데 / 나는 그게 / 그 부탁받는 사람의 입장에서도 안 좋은 거라고 생각해. /
	 그게 본인이 그냥 자살을 하면 그만이지만 / 죽여 줘라고 하는 거에 대해서는 / 아름다운 죽음일까? /
	
P1 	:어 / 예를 들면은 사고를 당해서 사지가 마비가 된 식물인간이 / 정말 할 수 있는 거는 심지어 먹지도 못해서 튜브로 / 삽 튜브 삽입을 해서 먹을 수 있는 / 그렇게 먹고 / 그게 전부인 사람이 그렇게 평생을 사는 게 과연 인간으로써 살아 / 가는 게 맞을까 싶어 나는 /
	
P0 	:근데 그 사람이 더 살고 싶어 할 수두 있는데 우리가 판단으로 아 저렇게 살면 살기 싫을 거야라고 생각할 권리가 있을까? /
	
P1 	:음 / 어 그럴 수 있지만 너는 근데 살아가는 목적이 뭐야 그럼 /
	
P0 	:사실 태어나서 살고 있긴 한데 / 내가 죽을 때가 됐는데 누군가가 내 의사를 마음대로 생각을 해서 죽음을 결정을 짓는다면 / 사실 내가 정말 죽구 싶을지언정 / 정답은 없는 거 같아. /
	 뭔가 나를 죽인다라는 생각이 난 쫌 더 가까울 것 같아. /
	
P1 	:음 맞아. /
	 그런 말도 있긴 해 그 존엄사 할 때 아 존엄사 말고 / 안락사 할 때 소극적인 안락사 / 해 가주구 직접 뭐 / 약을 투여해서 그런 게 아니고 약을 준대 의사가 / 그래서 환자가 그 약을 자기 손으로 받고 / 자기가 직접 먹음으로써 그케 죽는다고 하더라고. /
	 근데 또 그 시점에 들었을 때 싫다는 사람도 굉장히 쫌 늘어난다고 하더라. /
	 늘어난다고 하더라 그래서 / 어 맞아 / 그런 이유도 있긴 하지. /
	
P0 	:맞아 우리가 사실 죽음 너의 말처럼 못 움직이는 상황 속에 / 누구나 다 아 저 사람은 곧 죽을 건데 이게 의미가 있을까라고 생각하던 시점에 / 깨어난 사람들 있잖아 기적적으로 / 아주 드물긴 하지만 / 근데 그 사람들을 안락사시키거나 / 했을 경우에는 이미 그 사람들이 다시는 깨어날 수 없는 그까 그 기회를 박탈시킬 수도 있는 거지 않을까? /
	
P1 	:너는 그러면 / 음 그 죽는다는 자체의 포인트보다 / 이 사람 내가 생각하는 삶은 / 그 잘 살아가는 것 -생- 생활도 하고 자기가 / 살아가는 목적을 이룸으로써 하는 게 삶이라고 생각하는데 / 모든 걸 할 수 없는 사람이 / 다른 사람에게 가족에게 도움을 받으면서 경제적으로나 육체적으로 도움을 받으면서 / 살아가는 삶이 과연 맞는지 / 이게 정 / 어 / 정말 삶이 맞는지 나는 / 궁금해 /
	
P0 	:음 이거는 개인의 차이가 있을 수밖에 없잖아 정답이 없다 보니까 / 그렇게 죽구 싶은 사람 있을 수두 있고 살고 싶은 사람 있을 수두 있는데 그런 상황 속에 / 이걸 만약에 안락사 존엄사를 법제화를 해 버린다 / 라고 해서 / 가족들이 / 나의 죽음을 자기들끼리 의견을 나눠서 / 동의를 해서 날 죽인다 / 이러면 나는 이 법이 너무 무서운 거 같아. /
	
P1 	:음 /
	
P0 	:오히려 뭐 유산 상속에 문제나 부자들한테는 그런 문제도 생기지 않을까? /
	
P1 	:어 맞아 그게 문제이긴 한 문제이긴 하지. /
	 하지만 내가 생각하는 안락사는 / 정말 생활도 못 하는 사람이 경제적으로 계속 돈은 나가고 / 주변 사람은 힘들어하는데 그 영쩜영영영일 퍼센트의 가능성만 보고 / 계속 살려 둔다고 하면은 누구를 위한 삶일지 나는 / 쫌 궁금해 /
	
P0 	:그치 남아 있는 사람들의 그 비용도 생각할 수밖에 없지. /
	 그러다 보니까 이게 법이 된다면 오히려 더 / 살고 싶은 사람들이 / 살겠다고 선택을 많이 못 할 것 같아 남아 있는 사람들을 생각하다 보면 / 근데 이런 법이 없다면 / 어쨌든 계속 생명을 연장하는 거에 초첨을 두고 있잖아. /
	
P1 	:그치 생명 연장이 뭐 치료 목적이긴 하 윽 / 사람이 살아갈 / 사람을 살릴려고 치료를 하지만 그 안락사도 / 좋은 -삶- 삶을 위한 선택 중 하나가 아닐까? /
	
P0 	:그 선택을 본인이 아니라 가족들과 의사에 동의만으로 이루어질 수두 있다는 게 법의 허점이지 않을까? /
	
P1 	:음 맞아 그렇긴 하지 그럼 존엄사에 대해서는? /
	
P0 	:존엄사 / 그렇지 존엄사는 본인이 선택하는 건데 / 이게 / 내가 다 늙은 할머니어 가주구 힘이 없 / 고 이제 더 이상 뭐 / 치료를 받지 않으면 생명의 연장이 어려운 상황 속에서 / 내가 죽음을 선택하겠다라고 존엄사를 이르케 밝혔을 때 / 그냥 내가 존엄 있게 죽을 수 있는 거잖아. /
	 근데 사실 내 마음속으로는 너무 살고 싶어 이렇게라도 / 하루라도 더 살고 싶어 그냥 자연 / 그냥 어떻게든 단 하루라도 기필코 더 살아 보고 싶어. /
	 그런데 주변에서 아니 존엄사도 있는데 왜 선택 안 하지 / 라는 눈치를 줄까 봐 나는 사실 이 / 법제화가 무서워. /
	
P1 	:음 그 존엄사 근데 / 아예 없는 것보다 이 / 있어서 선택할 수 있는 게 폭이 더 넓어지지 않아? /
	
P0 	:어떻게 법제화를 시키느냐에 따라 달라질 것 같아. /
	
P1 	:지금은 완전히 절대 안 되는 그런 / 어 / 중대한 사항인 이지만 / 아 -안- 안락사 같은 경우에는 중대한 사항이지만 존엄사는 지금 / 제도가 넘어오게 됐잖아. /
	 음 하지만 어 그래 / 나는 안락사는 그래도 / 계속 / 존엄사처럼 언젠가는 이렇게 넘어올 / 통과될 수 있는 제도였으면 좋겠어. /
	
P0 	:사실 너가 그 말을 하는 이유가 / 이제 본인의 삶을 선택하는 권리 / 그리고 남은 사람들의 뭐 비용적인 문제 / 사실 그것보다도 나는 중요한 게 / 이 생명을 / 끊는다는 건 살인과 쫌 뭐가 다르지라는 걸 아직 사실 잘 모르겠어. /
	 이게 자살이 아니라 타인의 손에 의한 거라면 /
	
P1 	:그렇게 너무 / 어~ / 문장으로 글로만 해석하는 삶 해석을 한다면 그렇게 할 수 있지만 / 안락사 같은 경우 안락사 같 / 아까 말했다시피 안락사를 하기 위한 / 이유는 / 굉장히 많잖아 합리적인 이유가 굉장히 많잖아. /
	 사람이 사람답게 살아갈 수 아 사람 사람으로 / 사람이 사람답게 / 살아가면서 / 또 사람답게 죽을 수 있는 / 그런 선택두 있고 / 함께 살아가는 가족이 좀 더 덜 힘들게 할 수도 있고 / 그리고 / 어 그것도 있더라고 장기 기증이 활발하게 이루어질 수 있다는 그런 / 점도 -있- 있다고 하더라고 넌 어떻게 생각해? /
	
P0 	:음 이야기를 들어 보니까 / 확실하게 / 안락사라는 법이 생기면 / 더 좋은 점이 많은 거 같애 하지만 이걸 완벽하게 좋다고 할 수 없는 게 / 악용될 수 있잖아 어쨌든 인간에 그 존엄성이 / 삶을 선택할 수 있는 권리냐 / 아니면 이 삶을 살아가게끔 두는 권리냐 / 이 차이도 둘 수 있고 / 아까 내가 말했던 유산 상속이나 아니면은 / 그냥 뭐 말하자면 정말 죽이고 싶은 사람인데 이 사람이 말 못 하고 못 움직이니까 / 아 내가 지금 이때가 기회다. /
	 이걸 이용해서 죽여야겠다. /
	 그깐 이렇게 악용할 수두 있고 / 그런 부분에 대해서는 / 모르니까 이 사람이 계속 살고 싶은지 죽고 싶은지 / 너무 어려운 부분인 거 같아. /
	 내가 그래서 생각을 해 봤는데 이걸 그냥 법이 / 안락사를 / 다시 뭐 이케 살리자 / 이케 만들자라고 하는 것보다 / 아예 처음에 살아 있을 때 / 내가 장기 기증을 원한다라고 하는 것처럼 /(note : 발화겹침) 삶의 가치를 뭐 안락사나 존엄사를 원한다라고 미리 서명을 받는 건 어떻게 생각해? /
	
P1 	:음 맞아 / 그래서 내가 하고 싶은 말이 완전히 안락사를 / 반대하고 안락사라는 거를 이 / 통과시키지 못하는 것보다 통과를 하지만 여기가 / 이 안락사를 할 수 있을 / 그 안락사를 / 할 하기 위한 그 절차가 굉장히 복잡하면은 그래도 / 좀 더 그런 범죄 행위가 줄어들지 않을까? /
	
P0 	:어떤 식으루 생각하는데? /
	
