# FILE DATA
ID : SDRW2100003249
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210830
topic : 경제/재테크 > 부동산 재개발, 주식투자

# SPEAKER_INFO
id : SD2103125
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103126
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:어 너네 아파트가 어디 아파트였지? /
	
P1 	:지금 &address&인데 / 재건축이 들어가서 지금 요즘에 재테크에 좀 투자를 할려고 / 이거를 계속 끌고 가야 될지 / 지금 적당한 선에서 팔아야 될지 지금 요즘에 머리가 아파. /
	
P0 	:그게 몇 년 된 거야? /
	
P1 	:사십이 년 됐어. /
	
P0 	:그렇구나. 오래됐네. /
	 그러면 그게 인제 재개발된다는 거지? /
	
P1 	:어. 요번에 심의가 통과 돼 가지고 / 한 삼사 개월 있으면은 / 우리가 인제 이사를 나가야 돼. /
	
P0 	:음 그렇구나. 쫌 고민스럽겠다. /
	
P1 	:머리 아파. 요즘에. 잠을 제대로 잘 수가 없어. /
	
P0 	:음 그 &address&가 거기 / 약간 경사진 데 고기에 있는 거 말하는 건가? /
	
P1 	:어 그렇지. 도로에서 조금 올라가 있어. /
	
P0 	:근까 나도 나 아는 언니가 그쪽에 살고 있거덩. 거기인 거 같은데. /
	
P1 	:어. /
	
P0 	:주소가 송내 쪽으로 돼 있지 그게. /
	
P1 	:경인 도로 바로 옆에 붙어 있어. /
	
P0 	:음. /
	
P1 	:평수가 지금 / 작은 평수로는 우리가 투자가 가치가 되는데 / 짐 큰 평수 갖고는 추가 분담금이 너무 많아 가지고 / 요즘 대출도 잘 되지 않지 않니. /
	 그래서 나는 이게 어떤 총 분양에 대한 / 결정이 나오면 / 최고의 어떤 그 / ((칼리XX))? 그쪽에 맞춰지면 지금 팔려고 생각을 하고 있어. /
	
P0 	:니네 평수가 어느 정도 되는데? /
	
P1 	:이십칠 평인데 이게 삼십이 평으로 아마 남을 거 나올 거야. /
	
P0 	:어~ 크게 나오는구나. /
	
P1 	:어. /
	
P0 	:그래서 그 분담금이 많아지게 되는구나. /
	
P1 	:그게 오 층이었으면 이게 투자 가치가 / 엄청 괜찮은데 십이 층짜리야 지금. /
	 이 추가 분담금으로다가 다 / 투자 금액을 두면 그냥 사는 거나 / 투자해 갖고 나한테 이득 되는 게 없어. /
	
P0 	:그렇지 그게 제일 문제지. 예전 아파트들이 다 그런 거 같애. /
	
P1 	:음. /
	
P0 	:새로 들어가자니 분담금이 너무 크고 /(note : 발화겹침) 그냥 있자니 개발이 안 될고. /
	
P1 	:그렇지. /
	
P0 	:응. /
	 그래서 굉장히 고민이 많이 되겠다 요즘. /
	
P1 	:어 너도 알다시피 요즘 대출 금리가 다 막혔지 않니. /
	 그래갖고 현금을 갖다 내가 그 많은 돈을 지금 갖고 있을 수가 없잖아. /
	 이억 오천이란 돈이 갑자기 만들어질 수도 없고 요즘같이 불경기에 / 우리가 갑자기 뭐 / 일을 하고 있어도 벌기도 힘든데. /
	 가지고 있는 것도 없는데 대출도 막혔어. /
	 그래서 머리 아프게 끌고 가느니 차라리 그냥 팔고 / 다시 재건축 아파트 작은 걸 하나 쫌 / 다시 살려 그래. /
	
P0 	:근데 그걸 팔면 그런 아파트를 살 만한 그 돈이 나와? /
	
P1 	:많이 올랐지 지금. 보통 지금 한 달에 / 한 천만 원 돈 올르고 있어. /
	 가만 가만히 있어도 / 어디 가서 월급 받는 거만큼씩은 올라가니까. /
	 지금 계속 끌고는 가고 있는데 / 앞으로 인제 한 삼사 개월 밖에 안 남았어. 이주. /
	
P0 	:어 그렇구나. /
	 그러면 날짜가 되게 촉박하네? /
	
P1 	:요즘 잠을 못 자 그래서. /
	
P0 	:아 그래서 너가 몸이 많이 안 좋구나. 그런 거 때매. /
	
P1 	:그렇지. 될 수 있으면은 직장을 지금 들어가 가지고 / 사대 보험 되는 월급을 받고 있으면 아무래도 / 대출이 좀 나아지잖아. /
	 근데 지금 내가 직업이 없잖아. 무직이다 보니까 /(note : 발화겹침) 도저히 돈을 마련할 수가 없어. /
	
P0 	:(()) / 음. 야 진짜 고민되겠다. /
	 이제 앞으로 어떡할 생각이야 그래서? /
	
P1 	:그 요즘에 짐 싸 놓고 있어 사실은. /
	 그리고 이제 네이버 부동산에서 / 재건축 아파트 다시. /
	
P0 	:음. 네이버 부동산? /
	
P1 	:어. /
	
P0 	:그 쪽에서 어떻게 뭐 의뢰를 하면 뭐 도움을 주는 거야? /
	
