# FILE DATA
ID : SDRW2100001745
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 쇼핑 > 온라인 쇼핑 플랫폼 이용 후기와 코로나로 인한 오프라인 쇼핑 후기

# SPEAKER_INFO
id : SD2101689
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101690
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:나 최근에 노트북 샀잖아. /
	
P1 	:노트북이요? /
	
P0 	:어. 그래서 언제 이걸 사야 저렴하게 살 수 있을지 내가 모르 몰라 가지고 / 어 고민을 했었는데 / 내가 자주 이용하는 그 소셜커머스에서 / 어 십일번가에서 /(note : 발화겹침) 어 십일 월에 행사를 하거든. /
	
P1 	:십일 /
	
P0 	:십일번가여가지고 / 그래서 십일 월 십일 일에 맞춰 가지고 그때 / 노트북을 샀잖아. /
	 그랬더니 되게 많이 할인을 받게 돼 가지고 /(note : 발화겹침) 거기서 아주 저렴하게 샀거든. /
	
P1 	:십일 번가 괜찮죠. 그런 데 할인 많이 하잖아요. /
	 저도 십일 번가 좋아하거든요. 그래서 가끔 저도 이용해요. /
	
P0 	:맞어. /
	 거기서 나는 또 / 그 통신사 할인을 받을 수가 있어 가지고 / 거기서 많이 애용하게 되더라고. /
	 근데 요새 그 지마켓에서도 할인을 해 가지고 / 거기서 두 개 비교해 보고 더 저렴한 데서 노트북을 샀어. 너 최근에 노트북 산 거 있어? /
	 아이 쇼핑한 거 있어? /
	
P1 	:저도 노트북 사고 싶어 가지고 알아보기는 했었는데 / 지금은 노트북은 좀 너무 비싸 가지고 따른 거 좀 알아봤거든요. /
	 그래서 저는 먹거리 그 이제 / 쇼핑 좋아해 가지고 한눈에 볼 수 있잖아요. /
	 그래 가지고 쿠팡잇 쿠팡도 괜찮고 / 그리고 마켓컬리도 예전에 이용을 했었고 / 네 좀 / 여러 모로 보고 있어요 네이버도 많이 보고. 언니는요? 어디 쇼핑몰 좋아해요? /
	
P0 	:나는 {clearing} 쇼핑을 많이 하지 않는데 뭔가 필요하다고 생각하면 당장 받고 싶어 가지고 / 빨리 배송 오는 쿠팡을 많이 이용하게 되더라고. /
	 ((서)) 요새 직장 다니는데 아침에 먹어야 되는 먹고 가야 되잖아. /
	 근데 나는 막 밥 같은 거는 별로 이제 안 땡겨 가지고 / 쿠팡에 이제 에그 샐 에그 그 그 버무린 그거랑 빵이랑 이렇게 사 가지고 주문하면 바로 다음날에 오니까 / 그렇게 해서 두 개 아침마다 먹는데 되게 좋더라고. /
	
P1 	:아 그러면은 다음날 새벽에 / 오기도 하잖아요. 왜 새벽에 그러면은 왔던 거예요? /
	
P0 	:어. 전날 열두 시 전까지 시키면은 / 새벽 일곱 시에 도착해 있어 집 앞에. /
	
P1 	:아 그러면은 그거 먹고 이제 가는 거고 / 그 되게 든든하겠다. /
	
P0 	:어. 근데 맛있어 가지고 아침에 일어나기 좋더라고 맛있는 거를 먹을려고 이제 일어나는 경향도 없지 않아 있어 가지고. /
	 그래서 쿠팡은 요새 제일 많이 사용하고 / 어. 좀 바빠 가지고 많은 것들을 보지는 못 하는데 / 이제 조금 여유가 되고 / 또 월급이 조금 쌓이면 / 진짜 이제 오프라인으로 백화점이나 이런 데 가서 / 한번 음 쇼핑을 해 볼려고 생각하고 있어. /
	
P1 	:아 오프라인 쇼핑도 이제 위드코로나여 가지고 많이 이제 열리잖아요. /
	 그래서 / 한번 어 직접 오프라인으로 하는 쇼핑도 이제는 뭔가 해 보고 싶다 약간 이런 생각이 들어요 하도 인터넷에서만 보다 보니까. /
	 언니도 그런 생각 들지 않아요? /
	
P0 	:그치. ((인데)) / 아무리 / 인터넷에 많이 쇼핑을 한다고 해도 / 직접 내가 눈으로 보는 거랑은 다르잖아. /
	 그니까 뭐 / 내가 이런 걸 기대하고 샀는데 / 막상 도착해 와 있는 걸 보면 내 예상과 다를 때 / 그럴 때는 쪼금 인제 / 어. 직접 가서 봤었어야 되는데 라는 생각이 좀 들긴 하지. /
	 근데 / 지금 상황이나 이런 여건이 좀 안 되니까 / 그래도 온라인으로 쇼핑을 이제 많이 하고 있는 거 같애. /
	
P1 	:근데 저는 옷 같은 경우에는 직접 오프라인에서 하는 것도 좋기는 한데 / ((까)) 제가 몸집이 약간 작다 보니까 / 그 쫌 / 온라인에서 많이 찾게 되더라고요. 오프라인은 많이 그 사사 사이즈가 잘 없더라고요. /
