# FILE DATA
ID : SDRW2100001547
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 우정 > 친구와 여행 계획

# SPEAKER_INFO
id : SD2101547
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101548
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:-이- 이따가 /
	
P0 	:응. /
	
P1 	:저녁에 그러면? /
	 &name1&랑 / &name2&한테 연락하고 &name3&이한테 -얘- 얘기하면? /
	 재 &name3&이가 &name4&한테 연락을 하겠지? /
	
P0 	:근데 &name4&가 나올까? /
	
P1 	:아 근데 너 그 봤어 걔네 그 뭐지? /
	(note : 발화겹침) 그 스쿠버다이빙인가 프리다이빙인가 나 그거 &name4&이만 간 줄 알았는데. /
	
P0 	:(()) /(note : 발화겹침) 그까 나도 처음에 &name4&이만 간 줄 알았는데 /
	
P1 	:응. /
	
P0 	:사진 -보- 넘겨 보니까 &name3&이도 같이 있는 거야. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} / 그리고 거기서 아니 이게 약간 통통한 애가 있었는데 난 걔가 &name3&인 줄 몰랐어 근데 그 /
	
P0 	:{laughing} /
	
P1 	:뭐지 따로 놀러 간 거 같던데? /
	 따로 어디 바다로 /
	
P0 	:따로 간 거라고? /
	
P1 	:시험 자격증 따러 놀러 간 거 같던데 그냥? /
	
P0 	:어 /
	
P1 	:그래서 봤는데 거기 &name3&이가 있는 거야 그래서 /
	
P0 	:그럼 걔네 둘 다 그거 자격증 딴 거야? /
	
P1 	:엥 이랬지. /
	 쫌 그런 거 같던데? /
	
P0 	:좋다 야 군대 갔다 와서 / 그런 것도 하구 {laughing} /
	
P1 	:&name3&이 그래서 카톡 상메 /(note : 발화겹침) 그 할 수 있는 거 다 해 보자 막 이거였는데 /
	
P0 	:{laughing} / 걔 복학 / 내년 일 학기에 하는 거야? /
	
P1 	:응 그럴 껄? /
	
P0 	:그럼 걔네 반 년 동안 진짜 뭐하냐? /
	 하고 싶은 거 다 하겠네. /
	
P1 	:그래서 &name4&이가 엄청 끌고 댕기잖아. /
	
P0 	:좋겠다. /
	 &name2&도 간다 그러고 제주도 /
	
P1 	:근데 / 제주도 간 아 맞아 그거 한 달인가? /
	 아 맞다 &name5&가 말해 줬지? /
	
P0 	:어. /
	 맞아 맞아. /
	
P1 	:아 그래서 지금 내가 며칠 새 제주도 찾아 보고 있는데 / 진짜 삼 박 사 일은 모지라. /
	
P0 	:모잘라다고? /
	
P1 	:모자야 내가 찾아 봤는데 /
	
P0 	:근데 갈 때 다 비슷 비슷하지 않아? /
	
P1 	:아이 근데 거기가 너무 넓어 가지고 /
	
P0 	:아 이케 -동- 동서남북으로 /
	
P1 	:으응 그래 가지고 내가 보니까 동쪽 밖에 못 가겠더라고 / 근데 그것도 모자라 / 아니 약간 넓어서 그런지 똑같은 구역이라도 /
	
P0 	:{laughing} /
	
P1 	:이게 막 한 시간 두 시간 걸렸다 이래 가지고 /
	
P0 	:어 그럼 너는 렌트할거야? /
	
P1 	:응 응 /
	
P0 	:너만 운전해? /
	
P1 	:아 근데 그게 / 만 이십 제일 쩍은 게 만 이십일 세부터라 가지고 / 아 그리고 그게 일 년 / 이상이거든 면허 딴 지가? /
	
P0 	:너 넘었잖아. /
	
P1 	:그래 가지고 근데 걔는 / 일 년 아직 안 돼 가지고 나 밖에 못 해. /
	
P0 	:아~ /(note : 발화겹침) 엥 그럼 거의 기사네. /
	
P1 	:{laughing} 근데 또 아예 전 ((연령은)) /
	
P0 	:{laughing} /
	
P1 	:없지 않나? /
	(note : 발화겹침) 제주돈 없는 거 같은데? /
	
P0 	:그래도 일 년은 다 넘어야 될 껄? /
	
P1 	:맞아. /
	
P0 	:재밌겠다. /
	 나도 제주도 /
	
P1 	:너도 가. /
	
P0 	:뭐 어떻게 가. /
	
P1 	:아이 걔 휴가 언제 나오는데? /
	
P0 	:걔? /
	(note : 발화겹침) 아 지금 약간 계획은 /
	
P1 	:응. /
	
P0 	:시월 말? /
	
P1 	:아 그럼 시험 보고 가 아 시험 기간에 나오네 그럼 또 /
	
P0 	:그니까 시월 말이 이제 딱 시험 끝나고 /(note : 발화겹침) 우리 시험이 이십이 일 인가 그때 그 주란 말이지. /
	
P1 	:그때 너 놀러 가. /
	
P0 	:근데 합격할 수도 있잖아? /
	
P1 	:아~ /
	
P0 	:우리 지금 전면 비대면 아니고 /(note : 발화겹침) 오 주차까지만 비대면이라서 /
	
P1 	:아이 그럼 나도 중간고사 때까지만 /
	
P0 	:학교 가지 않을까 그때는? /
	
P1 	:너 오 일동안 다 가? /
	
P0 	:응. /
	 공강 없어. /
	 이게 말이 돼? /
	
P1 	:아 근데 어차피 니가 짜는 거 아니잖아 그거 /
	
P0 	:시간표? /
	 학교에서 짜 주지. /
	
P1 	:그러면 {laughing} 걔 나오면 / 아 못 놀러 가겠네. /
	
P0 	:걍 /
	
P1 	:엄청 슬프겠군. /
	
P0 	:{laughing} /(note : 발화겹침) 학교 끝나고 만나는 거? /
	(note : 발화겹침) 어쩔 수지 /
	
P1 	:걔 집 여기 아니지 않아? /
	
P0 	:걔 성남 살지. /
	
P1 	:그니까 허어 /
	
P0 	:{laughing} /
	
P1 	:거의 수원에서 살겠네 걔가 /
	
P0 	:{laughing} 아이 근데 걔 / 군대 가기 전에도 항상 수원에서 살아서 /(note : 발화겹침) 괜찮아. /
	
P1 	:걔네 어머님 아버님이 뭐라 안 그러셔? /
	
P0 	:뭘 뭐라 해? /
	
P1 	:약간 막 아 맨날 왜 수원 가 있고 막 이러냐고 /
	
P0 	:아 이제 처음에는 그래지 처음에 이제 / 나 사귀는 걸 모르셨을 때는 / 수원에 꿀 발라 놨냐고 왜 맨날 가냐고 그러는데 이제 /
	
P1 	:아 그래 그래 {laughing} /
	
P0 	:알고 나서는 / 그냥 별로 뭐라 안 하시는데? /
	
P1 	:아 -아- -알- 안 뒤에는 별로 뭐라 안하셔? /
	
P0 	:안 하시던데 걍 / 그냥 그리고 가끔 걔한테 /(note : 발화겹침) 뭐 여자친구 잘 지내냐고 잘 챙겨 주냐고 /
	
P1 	:응 /
	
P0 	:그런 거 물어 본다는데? {laughing} /
	
P1 	:{laughing} / 아니 나는 그 뭐지 어머님이 맨날 / &name6&이한테 딱 전화 오면은 아 또 수원 가 있냐고 막 이러면서 / 맨날 가냐 오늘도 만나 막 이러면서 맨날 그러더라 /
	
P0 	:{laughing} / 약간 / 쫌 / 부끄러워. /
	(note : 발화겹침) 그 가족 분들 입에서 내 얘기가 나온다는 게 /
	
P1 	:뭐가 뭐가? /
	(note : 발화겹침) 아 그래? /
	
P0 	:왜냐면 걔 그니까 &name7&랑 전화를 하면서 / 최근에 부모님이랑 통화를 했다 막 할머니랑 통화를 했다 이런 얘기 하면은 /
	
P1 	:어~ /
	
P0 	:근데 하다가 누나 얘기 나왔어. /
	 이러는 거야 /
	
P1 	:하긴 군대 있는데 너가 기다려 주는 데 좀 더 신경 쓰이시지 않을까? /
	
P0 	:걍 웃겨 그런 거 들으면 /
	
P1 	:아 근데 나는 약간 / 그 부모님께서 막 내 얘기 막 하시거나 그러면 난 기분 기분 좋아 /
	
P0 	:좋아? /
	
P1 	:어 난 기분 좋아 /
	
P0 	:나도 기분 나쁜 건 아니야 {laughing} /
	
P1 	:그니까 막 나쁜 얘기 / 아닌 이상은 그래도 뭔가 나오면 / 그래도 아 되게 좋게 봐주시는구나 약간 그래서 맨날 나는 /
	
P0 	:{laughing} /
	
P1 	:내 얘기 안 하셔 (())에 물어봐 /(note : 발화겹침) {laughing} /
	
P0 	:얘기 안 하냐고? /
	
P1 	:어 어머니가 뭐라셔 아버님이 뭐라셔 이렇게 한번 물어 봐. /
	
P0 	:{laughing} /(note : 발화겹침) 하길 바라는 거야? /
	
P1 	:어 ((뭔가)) 궁금해하면서 전화해 약간 /
	
P0 	:근데 나는 뭔가 / 아니야 안돼 부끄러워. /
	
P1 	:아 부끄러워? /
	
P0 	:어. /
	
P1 	:아 사귄 지 얼마 안 돼서 그러는 거 아니야? /
	
P0 	:{laughing} / 그럴 수도 / 아 그래서 걔 군대 가기 전에 / 약간 가족 분들 만날 뻔 했어. /
	
P1 	:아 근데 그거 /(note : 발화겹침) 뭐 그 비대면 그거라서 못 만난 거지 아니었음 만난겠지? /
	
P0 	:아 가는 거? /
	
P1 	:어어 /
	
P0 	:그건 잘 모르겠어. /
	
P1 	:아 그냥 그 전에 만날 뻔 했다고? /
	
P0 	:아니 그냥 그 / 걔네 아빠가 /(note : 발화겹침) 나 불러서 같이 밥을 한번 먹자 그랬대. /
	
P1 	:허 /(note : 발화겹침) 헐 /
	
P0 	:{laughing} 근데 걔가 아 절대 안 된다고 /
	
P1 	:너가 싫어할 거 같아서 그런 거지? /
	
P0 	:어. /
	(note : 발화겹침) {laughing} /
	
P1 	:걔는 상관없는데 /
	
P0 	:걔도 불편하지 않을까? /
	
P1 	:아 그래? /
	
P0 	:쫌 양쪽 다 신경 써야 되니까? /
	
P1 	:그건 또 맞 /
	
P0 	:근데 갔으면 나 진짜 아무 말도 안 하고 가만히 있었을 거 같애. /
	 걍 웃고만 하핫 이러고 /
	
P1 	:그리고 열심히 밥 먹었겠지. /
	
P0 	:어. /
	 잘 먹는 척 /
	
P1 	:잘 먹잖아. /
	
P0 	:나 요즘에 잘 못 먹어. /
	 위가 쭐었어. /
	
P1 	:엥? /
	
P0 	:근데 또 아닌 거 같기도 해. /
	
P1 	:아이구 운동 맞아 운동 /
	
P0 	:운동 나 이제 -어- 어제 끝났어 피티 /
	
P1 	:삼십 회였나 -십- 십 회? /
	
P0 	:아니 열 번. /
	
P1 	:열 번? /
	 그래서 이제 어떻게 할 거야 앞으로의 계획은? /
	
P0 	:그래서 아이 피티를 더 하고 싶었는데 / 하기는 너무 이제 / 쫌 돈이 없으니까 / 그냥 / 나 혼자 할려 하는데 / 솔직히 모르겠어 혼자 할려고 하니까 잘 안 갈 거 같애. /
	
P1 	:그니까 호매실 오라고 /
	
P0 	:호매실 언제 가냐고 /
	
P1 	:아니 근데 그럼 이제 / 헬스 이제 아예 지금 아예 안 하는 거지 그 / 기간 끝나면 끝나는 거 잖아. /
	
P0 	:아니 아니 / 헬스는 이 개월에 피티 열 번이라서 /(note : 발화겹침) 그냥 피티만 끝난거고 /
	
P1 	:아 아직 이 개월 안 됐구마 / 아이 나 그 크로스핏 시작했잖아 /(note : 발화겹침) 아이 근데 그 /
	
P0 	:맨날 가? /
	
P1 	:어 맨날 가는 걸로 했는데 /(note : 발화겹침) 크로스핏이 있고 컨디셔닝이 있는 거야 /
	
P0 	:그건 뭐야 컨디셔닝? /
	
P1 	:근데 컨디셔닝은 약간 크로스핏보단 쪼끔 낮은 건데 / 그래도 엄청 힘들어 가지고 /(note : 발화겹침) 엄마랑 같이 하는데 죽을 거 같애. /
	
P0 	:그럼 크로스핏 하는 게 아니라 컨디셔닝인가 그걸 하고 있는 거야? /
	
P1 	:아 그래서 그게 시간 타임이 한 시간씩 / 번갈아 있단 말이야 그래서 그냥 컨디셔닝도 가보고 크로스핏도 가봤는데 / 크로스핏은 엄마가 진짜 음 안 되겠다 그래 가지고 지금 컨디셔닝만 가고 있어. /
	
P0 	:가서 뭐 했어? /
	
P1 	:아니 근데 아직 막 / 그런 건 못 하니까 / 그냥 약간 거의 그냥 /(note : 발화겹침) 스쿼트 하거나 약간 /
	
P0 	:그냥 체력 기르는 그런 거 하는 건가? /
	
P1 	:근데 진짜 엄청 힘들어. /
	
P0 	:달리기도 겁나 하던데 /
	
P1 	:어. /
	 아 그 쩌번에 그 로잉머씬도 있고 / 로잉머씬 / 이랑 막 줄넘기랑 막 스쿼트랑 이걸 /(note : 발화겹침) 묶어 가지고 십 분 안에 계 십 분 동안 계속 하기 이런 거 있잖아 /
	
P0 	:그거 약간 그냥 선수촌 아니야? {laughing} /
	
P1 	:{laughing} 그래서 딱 밖에서 보면은 / 막 진짜 거의 태릉선수촌 느낌 /
	
P0 	:어 요즘에 태릉 아니래 /
	
