# FILE DATA
ID : SDRW2100002872
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 대중교통 > 무상으로 대중교통을 시행

# SPEAKER_INFO
id : SD2102220
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102221
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:(()) / 오늘 뉴스를 보니깐 화성시에서 / 뻐쓰를 무상으로 이용할 수 있게끔 무상 대중교통 하는 방향을 시행하도 시행하는 게 뉴스에 나왔더라고 /
	
P1 	:그래 그러믄 어떻게 그러믄은 /
	
P0 	:(()) /
	
P1 	:그 뻐쓰가 운행이 가능할까? /
	 우리가 돈을 내야 되는데 그런 것도 있어? /
	
P0 	:정부에서 지원하는 거여서 아마 세금으로 그 금액은 충당될 껏으로 보여지고 / 그거를 하는 목적은 / 어 이제 이산화탄소 발생이나 / 이제 사람들을 쫌 더 유 편리하게 / 대중교통을 이용할 수 있도록 그런 좋은 취지에서 그런 /(note : 발화겹침) 꺼를 시행하는 거 같애. /
	
P1 	:정말 좋은 방법인 거 같다. /
	 나도 저번에 뉴스를 봤거든 / 탄소 까쓰 탄소 까쓰 난리 났드라 / 지금 우리가 봐도 그래 / 그 탄소 까쓰 땜에 우리가 기관지 / 그런 것도 다 나뻐지잖아? /
	 그 좋은 방법인 것 같네. /
	
P0 	:나도 한국같이 좁은 땅에서 / 자동차 수는 -정- 정말 많잖아? /
	 그래서 자동차 사용량을 줄일려면은 대중교통을 사람들이 많이 이용해야 하니깐 / 어 괜찮은 방안인 거 같애. /
	
P1 	:그것도 그렇고 인젠 앞으로 전기차는 / 그 탄소 까쓰가 안 나오드라고 / 와 진짜 잘 만들었다 와 잘 만들었다 그랬어. /
	 전기차로 / 차츰차츰 바꿔야 될 껏 같아. /
	
P0 	:그래서 정부가 시오 시행하는 게 대중교통부터 이제 전기로 / 이산화탄소 까쓰 배출량은 / 낮추기 위해서 전기차로 많이 시행할려고 하는 모습을 보는 거 같 보이고 있는 거 같애. /
	
P1 	:정말 좋은 거네? /
	 왜냐면 / 탄소 까쓰가 많이 나오면 / 정말 사람도 / 정말로 살기가 힘들어지지. /
	
P0 	:그리고 뻐쓰나 지하철 뭐 그런 사람들이 많이 이용하는 대중교통이 / 그런 좋은 목적을 가진다면은 / 정말 괜찮은 방안인 거 같애. /
	
P1 	:정말 좋은 취지인 거 같은데 / 그래서 그릏기 하면서 / 원래 차를 대중교통을 이용하게 해야 되겠네. /
	(note : 발화겹침) 차가 /
	
P0 	:(()) /
	
P1 	:바깥에 한국에 나아가 봐도 / 너무 많은 것 같아. /
	
P0 	:자동차가 정말 많지 지금도 중고차까지도 없어서 못 팔 정도라고 하니깐 / 어쨌든 대중교통을 이용하려는 그런 게 많이 보여야 될 꺼 같아. /
	
P1 	:그러니까 그릏게 무상으로 해면은 사람들이 쫌 선호도가 좋아지지 않을까? /
	
P0 	:무상으로 하면은 / 어 / 많은 사람들이 이용할 껏으로 보여지는데 /
	
P1 	:그 전에 엄마는 어렸을 때 / 뻐쓰 낄이 흙이었어 / 흙인데 / 정말 걸어서 처음에는 다녔지 / 그러다가 / 뻐쓰가 나왔어 /
	
P0 	:정말 과거랑 현재를 보면은 / 어 과거에는 / 내 시대 때는 이백 원 정도밖에 안 했던 게 지금은 한 천 오백 원 정도로 뻐쓰 요금도 올랐고 / 요금 인상에 따라서 이렇게 무상 교통이 된다면 정말 괜찮은 거 같아. /
	
P1 	:그때는 또 뻐쓰가 /
	
P0 	:(()) /
	
P1 	:어 우리 학교 다닐 때는 한 시간에 / 한 대 두 대? /
	 자주 있지도 않았어. /
	 그래서 / 그때는 뻐쓰 탈려면 정말 힘들고 뻐쓰가 인제 / 돈이 없어서 걸어가면 / 먼지가 너무 많이 났어 /(note : 발화겹침) 그때는 고속도로가 아니었어. /
	
