# FILE DATA
ID : SDRW2100001102
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 휴가 > 풀빌라여행, 겨울여행, 스키장, 해외여행, 놀이공원

# SPEAKER_INFO
id : SD2101055
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

id : SD2101056
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:{singing} 랄랄라 야 / 휴가 요즘에 / 너 어제 어디로 갔다 왔지? /
	
P0 	:이번에 공주에 / 풀빌라 하나 괜찮은 거 생겨 가지고 / 가오픈 때 한번 갔다 왔거든. /
	 되게 괜찮던데. /
	 풀빌라가 요즘에는 / 진짜 프라이빗 해 가지고 / 가격이 되게 비싸잖아. /
	 그 나는 쪼금 할인된 가격으로 갔다 왔어. /
	 가격은 한 이십오만 원대 / 그 정도면 괜찮지 않아? /
	
P1 	:아 / 근데 인스타 보니까 되게 / 풀빌라도 거기 풀빌라도 이쁘고 / 되게 구조적으로 봤을 때 / 공주면은 여기서 얼마나 걸리지? /
	
P0 	:공주가 내가 익산에서 출발했는데 한 한 시간 정도 / 걸렸던 거 같은데. /
	
P1 	:차로 한 시간이면은 충분히 접근 가능성이 있 / 지역이면서 / 그런 풀빌라가 있었다는 거는 / 꿈에도 몰랐네 되게 근데 엄청 이쁘던데. /
	
P0 	:요즘에는 / 풀 / 풀빌라도 / 인테리어까지 되게 신경을 많이 쓰는 거 같애 요즘 / 이번에 신축이어서 한번 가봤는데 / 쓰레기통이 / 가까이 가면 지 혼자 열리더라고. /
	
P1 	:아 그런 / 그런 시스템의 쓰레기통이 있는 풀빌라가 있어? /
	
P0 	:그리고 / 스위치도 / 불 끄는 스위치도 쫌 어디 메이커 거 쓴다고 하더라고. /
	 내가 블로그에서 한번 봤었는데 /
	
P1 	:음 되게 신경을 많이 썼구나. /
	
P0 	:근데 / 맞지 그리고 빔 프로젝터도 있고 / 뭐 요즘 블루투스 스피커도 되게 많이 쓰잖아. /
	 쪼금 적막한 살짝 / 대화를 하다 보면 / 공백이 생길 수 있잖아. /
	 그거를 쪼금 채울 수 / 채울 수 있는 / 그리고 주방도 주택에 / 깨끗해 가지고 신축이라 / ((가제)) 도구도 좀 / 되게 다 괜찮고 / 그래서 거기서 거기 안에서 / 과일이랑 해 가지고 / 음식도 먹고 했어 너는 / 이번에 휴가 갈 생각 없어? /
	
P1 	:음 나는 아마 지금 여자친구 없어 가지고 / 어떻게 가야 할지 모르겠는데 / 음 근데 풀빌라 하면은 되게 우리가 생각하는 풀빌라가 / 이케 호텔 쪽 아니면은 / 되게 큰 리조트 앞에 / 큰 풀을 생각하잖아. /
	 거기 풀빌라는 혹시 일 인용 근까 / 가서 너희 집만 쓸 수 있는 풀이 따로 있었어? /
	
P0 	:우리는 아예 캠핑장까지 프라이빗하게 / 한 객실에 / 앞마당 뒷마당 해서 / 각자 하나씩 있어서 / 되게 쪼끔 아쉬웠던 거는 / 그 / 우리가 산 속에 지어져 있었거든. /
	 그 밤에 모텔 뷰더라고. /
	 원래 거기가 쫌 오션뷰였으면 더 좋지 않았을까? /
	 근데 오션뷰면 / 거기서 플러스 이십 장이지. /
	
P1 	:응. /
	 그래도 재미 되게 즐겁게 놀다 온 거 같아서 / 만족한 표정이네. /
	 나도 근데 저번에 / 이번 여름에 / 휴가를 / 순천으로 갔다 왔거든. /
	 순천만풀리조트라고 / 음 이제 펜션 있는데 / 거기 일 층이 / 갔는데 / 일 층 다 대리석으로 돼 있고 / 거기 금액이 약 사십만 원 정도 했던 거 같애. /
	 방은 약 한 / 두 개 정도 있고 / 거실에 큰 침대와 / 가운데에 / 큰 / 티비가 있었고 / 밖에 풀이 따로 있는데 / 실내에 또 풀이 따로 또 있어. /
	 친구들과 갔었는데 / 가격대가 되게 있었는데 확실히 큰 금액을 주고 갈 만큼 / 좋은 경험이었던 거 같애. /
	
P0 	:아 실내에도 풀이 있었어? /
	
