# FILE DATA
ID : SDRW2100004135
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 쇼핑 > 부족한 물품, 원하는 원단 구매

# SPEAKER_INFO
id : SD2100955
age : 40대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100956
age : 40대
occupation : 기타
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P1 	:오늘 일 마치고 나 지금 / 동대문 쪽으로 갈려고 하는데 어때 시간 있어? /
	
P0 	:어 나는 괜찮아. /
	 뭔가 살 게 있었나? /
	
P1 	:음 지금 / 동대문에 하고 동대문과 종로 다 들려야 될 것 같애. /
	 지금 현재 동대문또 / 에이 동 비 동 씨 동 다 가야 되니깐. /
	(note : 발화겹침) 쫌 시간이 많이 필요할 건데 괜찮겠어? /
	
P0 	:어 나는 괜찮아 원단 사러 가는 건가? /
	
P1 	:어 원단도 사고 레이스랑 각종 부자재도 같이 사야 할 거 같애. /
	
P0 	:음. /
	
P1 	:그리고 지금 현재 겨울이니까 모피 종류도 / 쫌 둘러 보고 일단 /(note : 발화겹침) 많이 둘러봐야 하니까 시간은 쫌 많이 걸릴 거야. /
	
P0 	:아 시간은 상관 없어. /
	
P1 	:음. /
	
P0 	:그러게 모피 ((xx)) 괜찮겠다. /
	
P1 	:지금 / 모피 쎄일한다는 것도 있고 / 지금 레이스 새로운 거 들어온 것도 / 지금 있다니깐 일단 단골 가게 맻 군데 먼저 둘러보고 / 그런 다음에 새 가게에도 맻 군데 물색해 볼 생각이고 /
	
P0 	:온라인도 행사하는 거 같은데. /
	 실제로 가서 보는 게 더 낫나? /
	
P1 	:그렇지 아무래두 원단도 만져 봐야 되고 /
	
P0 	:아 그렇구나. /
	 확실히 가서 실제로 만져 보구 / 어. /
	 실제로 보든 게 아무래두 고르는 게 더 좋겠지? /
	
P1 	:어 늘 온라인에서 사면 아무래도 / 내가 봤던 질감도 다르고 두께도 다르고 / 어. /
	 어쨌든 내가 만들려는 거랑 많이 차이가 있어서 / 꼭 한번 가 보긴 해야 돼. /
	
P0 	:실제로 보면 이미지도 많이 다르니까 확실히 촉감 같은 것두 /
	
P1 	:거기서 확인하는 게 더 나을 테고 /
	
P0 	:음. /
	
P1 	:어. /
	 그리고 인터넷에서는 색감도 너무 달라서 / 어 어쨌든 / 뭐 보라색으로 보였는데. /
	 실제로 보먹 / 자주색이고 아니면 뭐 어떤 건 아예 최악은 핑크까지도 있으니까. /
	 아무래도 실제로 보는 게 가장 낫긴 하는데. /
	 일단 걱정되는 거는 쫌 많이 걸어야 된다는 거 / 어 쫌 피곤하지 않을까 싶은데. /
	 그래서 처음엔 혼자 갈까 싶었는데 그래도 이왕이면 /(note : 발화겹침) 너도 보는 눈이 있으니까 같이 가서 봐 주면 좋지 않을까 해서 /
	
P0 	:어 나야 상관 없어. /
	 많이 걸으면 좋지. /
	 확실히 컴퓨터로는 색감이 / 색감이라든가 보정이라든가 이런 게 아무래도 차이가 나니까. /
	 모니터나 / (()) 가지고 있는 / 스마트폰이 따라서두 많이 달라지구 /(note : 발화겹침) 그러게 실제로 가서 보는 게 좋겠다. /
	
P1 	:음 그래서 지금 우선은 / 레이스 매장으로 한번 가서 보는 게 좋을 거 같애 지금 / 새로 나온 것들이 / 수입품들이 쫌 들어와 있는데. /
	 거기 수입품들도 맽겨보고 아무래도 수입품은 가격이 쫌 쎄니까. /
	 국산도 여러 군데 둘러 봐야 될 거 같은데. /
	 수입품 매장하고 / 국산 매장이 에이 동 씨 동으로 나눠져 있거든? /
	
P0 	:아 레이스는 꽤 매장이 많구나. /
	(note : 발화겹침) 되게 넓은가 보다. /
	
P1 	:어 씨 동 에이 동 /
	
P0 	:((에이)) /
	
P1 	:다 같이 한 건물에 다 있어. /
	
P0 	:한국 레이스도 꽤 쓸 만한 것들이 있나 봐? /
	 레이스는 아무래도 수입 레이스들이 / 수입이나 아니면 빈티지 레이스가 쫌 더 예쁘고 / 종류도 다양하고 쓸 만하게 쫌 많다는 이미진데. /
	 그래도 직접 가서 보면은 / 괜찮은 것들 골라낼 수 있을까? /
	
P1 	:아무래도 확실히 질감이나 / 두께 같은 거는 / 빈티지를 따라 올 수는 없는 거 같애 그래도 / 일단 가격적인 메리트가 있으니깐 그리고 / 종류가 한 몇 백가지 되니까. /
	(note : 발화겹침) 그 안에서 또 잘 살펴보면 좋은 거 나오기도 하고 /
	
P0 	:음. /
	 옥석을 고르는 게 쪼금 시간이 걸리겠다. /
	
P1 	:보통 한 다섯 가게 정도((는)) 기본으로 돌아야지. /
	
P0 	:다섯 가게 정도? /
	 응 ((그래)) / 언니가 정해 놓은 그런 가게들도 있어? /
	 ((xx)) 점 찍어 놓은 데가 있나? /
	
P1 	:어 에이 동 / 일 층에 있는 가게가 / 종류도 한 수 백까지 되고 / 수입품 국산 다 골고루 들려 놔서 / 어 찾기도 좋고 /
	
P0 	:아. /
	 그렇구나 그럼 레이스를 먼저 보구 / 레이스를 먼저 보구 / 그다음에 이제 원단을 /(note : 발화겹침) 원단을 보러 가는 그런 식으로 하면 되는 건가? /
	
P1 	:어. /
	 레이스를 먼저 사서 거기 레이스에 걸맞는 / 적당한 두께 하고 / 촉감 있는 /(note : 발화겹침) 면 하고 시폰 종류 찾으면 좋을 거 같애. /
	
P0 	:아 볼 게 많구나. /
	
P1 	:이번에는 전체적으로 /
	
P0 	:봄 여름에 쓸 원단 다 구할려고요. /
	
P1 	:음. /
	
P0 	:어. /
	 지금은 아무래도 겨울 쪽 원단이 많지 않을까? /
	
P1 	:겨울 쪽 원단이 많기는 한데. /
	 그런 겨울이니까 오히려 딴 계절 원단을 쫌 쎄일하고 /
	
P0 	:쫌 더 저렴 /
	
P1 	:어 쎄일하거든? /
	 그렇기 때문에 긋 이럴 때 딱 많이 사 두면 / 세 계절 넉넉히 쓸 수 있으니까 이참에 싹 한번 돌려고 /
	
P0 	:그러게 그런 것도 괜찮겠다. /
	 난 항상 온라인 쪽으로만 많이 이렇게 / 이런 걸 구입을 한다고 생각을 해서 / 어 오프라인은 그렇게 생각을 안 해 봤는데 어 / 실제로 가서 보면은 여러 가지 메리트가 있을 것 같아. /
	(note : 발화겹침) 어 /
	
P1 	:아무래두 온라인 매장은 잘 팔리는 거 위주로 내놓는데. /
	 어쨌든 사람 취향이 (()) 다양하잖아? /
	 나는 / 일단 / 너무 많이 잘 팔리는 거보다는 쫌 나만이 가지고 있는 / 패턴 이런 게 좋아서 / 오프라인 가는 게 좋은 거 같애. /
	
P0 	:그런 게 확실히 더 상품성 있겠다. /
	
P1 	:그러면 지금 / 움직이기 전에 계획을 맻 가지 세우는 게 좋을 거 같거든? /
	 지금 / 너는 일단 ((너x)) 나랑 너랑 같이 가는 거니깐. /
	 어 너 동선도 쫌 맻 가지 알려 주면 나도 쫌 참고할게. /
	
P0 	:난 /
	
P1 	:원단 시장 말고 먼저 가 보고 싶은 데 있어? /
	
P0 	:나는 그냥 먼저 그 / 화방에 들려서 화구 몇 가지 하고 / 어 그리고 / 악세사리 쪽에 가서 부자재들을 쫌 보고 싶어. /
	
P1 	:아 그거 좋겠다 거기 화구도 있고 /(note : 발화겹침) 미니어처 매장도 많아. /
	
P0 	:아 미니어처도 매장도 있으면은 정말 괜찮겠다. /
	
P1 	:여러 가지 재료 쪼금 보고 싶 실제로 보고 싶은 것들이 있거든. /
	
P0 	:어. /
	 그래서 / 클레이도 새로 사야 하고 / 어 아크릴 물감두 / 몇 가지 ((x)) 막 몇 가지 색이 지금 떨어진 게 있어. /
	 그런 것들 사고 / 어 도구들 사고 그럴 수 있었으면 좋겠어. /
	
P1 	:동대문 시장 하고 / 어. /
	 그 미니어처 매장이 쫌 떨어져 있긴 한데. /
	 한 십 분 거리 거든? /
	 충분히 갈 수 있겠다. /
	 그러면 거기서 추가로 또 살 거 있어? /
	
P0 	:음. /
	 거기에서 어 / 네일에 쓰이는 / 그런 작은 스티커나 워터데칼 같은 것들 / 그런 것들 같이 사 가지고 어 /(note : 발화겹침) 쉽게 붙이면은 예쁠 거 같아. /
	
P1 	:아 그거 쉽게도 붙일 수 있어? /
	
P0 	:어 그게 물에 불려서 ((그렇게)) / 그까 쉽게 붙인 다음에 그 위에 / 뭐 마감재 / 수성 니스 같은 것도 -칠하- 칠하면은 / 꽤 / 그럴싸하게 나오거든? /
	
