# FILE DATA
ID : SDRW2100001960
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 공공 공간의 CCTV 설치 > 반:사생활 과 노출 위험

# SPEAKER_INFO
id : SD2101795
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101796
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:그 나는 공공공간에 씨씨티비 설치는 / 하면 안 된다고 생각을 하거든. /
	 난 그 이유 중에 난 핵심은 / 뭐 아무래도 우리 사회의 그 / 돌아가는 체제가 민주주의다 보니까 민주주의의 핵심은 자유잖아. /
	 근데 아무래도 공공공간에 씨씨티비를 설치를 하게 되면 / 이 자유를 조금 침범하게 되는 일이 일어나지 않을까 싶거든 나는. /
	
P1 	:그것도 맞는 말이긴 한데 / 일단 / 범죄의 / 공공 시설에서도 / 공공시설에서도 범죄가 일어나긴 하잖아. /
	 범죄 예방 / 그런 쪽에서는 씨씨티비가 있는 게 / 쫌 더 / 좋지 않을까? /
	
P0 	:물론 / 범죄 예방의 측면이라는 거에서는 / 공공 공간에 씨씨티비 설치가 오히려 좋을 수도 있어. /
	 근데 문제는 / 이제 그런 게 / 그 범죄 현장 이외의 상황에서도 / 씨씨티비가 악용될 가능성이 있고 그렇게 되면 / 개인의 사생활 침범이 여지가 있다는 말을 하고 싶은 거야. /
	
P1 	:근데 공공 기관이라 함은 보통 공원 / 이런 바깥 외부 공간들이잖아. /
	 어떤 그런 걸 공공 기관이라고 하고 / 하는 거 같은데 / 사생활은 보통 / 사적인 공간 / 집이나 방 이런 곳을 사적인 공간이라고 하는데 / 사생활 침해가 그렇게 심하게 / 일어나진 않을 거 같다는 생각이 / 들어. /
	
P0 	:근데 내가 생각하는 사생활은 그런 거의 범주를 넘어서 / 나의 내가 하는 모든 생활이 나는 생활이 될 수도 있다고 생각을 하거든. /
	 예를 들어서 뭐 유명한 연예인이 누군가가 데이트를 하는데 / 씨씨티비 때문에 그런 광경이 목격을 당했어. /
	 근데 그걸 그러면 사생활 침해라고 / 정의 내릴 수 정의 내리지 않을 수는 없잖아. /
	 아무리 공원에서 그게 찍혔다고 하더라도 /
	
P1 	:하지만 씨씨티비를 / 씨씨티비를 설치함으로서 아까 말했듯이 / 범죄 예방에도 도움이 되고 / 범죄가 발생했을 때 증거 마련 / 이런 측면에서는 / 훨씬 더 / 도움이 될 수 있을 거 같기도 하고 / 아까 말했듯이 너가 말한 것처럼 연예인은 / 그런 걸로 피해를 볼 수 있어 하지만 / 유명세를 얻었고 그걸로 인해서 / 얻는 혜택들이 있으니까 / 그 정도는 감수해야지 않나? /
	 라는 생각이 들어. /
	
P0 	:그 나는 오히려 / 그거는 감수해야 되는 그런 게 아니라고 생각을 하거든. /
	 왜냐면 언제까지나 나의 사생활은 보장돼야 된다는 게 민주주의 / 기본적인 체제가 수립할 수 있는 / 한 가지 원인이라고 생각을 해서 나는 / 어 / 그런 부분에서는 / 아무리 연예인이라고 하더라도 사생활은 지켜져야 하고 / 그래야 함으로 공공 공간에 씨씨티비를 설치함으로서 아까 말했듯이 설치는 조금 / 지양해야 되는 게 아닌가? /
	
P1 	:아 그 말도 맞는 말인데 / 나는 따른 / 사건 같은 / 따른 사건으로 넘어가 보자면 / 대리 수술 요즘에는 성형수술 같은 거 할 때 / 성형수술이나 따른 수술 같은 거 할 때 / 간호사들이 보통 / 지키고 있는 자리를 지키고 있는 경우가 있다고 들었는데 / 그런 거는 / 씨씨티비로 / 환자한테 보여줌으로서 어떻게 / 해결을 할 수 / 있지 않을까? /
	
P0 	:그런 부분에 대해서는 솔직히 이번에 / 큰 의료 사고가 있기도 했고 / 실제로 그걸로 인해서 인명 피해가 발생을 했으니까 어느 정도 / 그런 부분에 대해서는 그런 해당 기관에서는 / 자신의 잘못을 인정하고 해야 된다고 생각해. /
	 하지만 / 이제 그거 이외의 것들에서는 / 사생활 침해의 여지가 분명히 있다고 나는 생각을 하거든. /
	
P1 	:근데 / 의사들이 그런 의료 사고들을 자신이 / 잘못했다고 인정을 하면 좋은데 보통은 자신의 커리어도 있고 하니까 / 그런 걸 보통 인정하는 일은 쉽지 않다고 / 보여지는데 / 일단 / 적어도 / 일부 지역에서는 / 씨씨티비가 / 허용돼야 한다고 생각을 해. /
	 그리고 그 외적인 공간 / 에서도 / 사적인 공간 / 그런 공간만 아니라면 / 하는 게 어떨까? /
	 큰 불편함이 있는 곳이 아니라면 /
	
P0 	:나도 이제 정말 / 이미 사건 사고가 발생하고 있는 / 전적이 있는 이런 곳에는 분명히 / 씨씨티비가 당장에 뭐 그런 / 행동에 대한 / 어떤 / 이런 / 대중의 보여주기식이라도 / 어느 정도의 씨씨티비는 설치해야 된다고 보는데 / 이게 너무 과중화 돼서 / 이렇게 / 뭐든 보편화 되어서는 안 된다고 나는 생각을 하는 거야. /
	
P1 	:그럼 일부 공간에는 / 씨씨티비 설치를 허용한다고 생각하는 거라고 한 / 생각하는 거지? /
	
P0 	:일부 공간에 어느 정도 예를 들어서 이미 지금 / 나는 의료 사고에 한해서는 정말 이거는 사람의 목숨이 걸린 / 중 ((귀중한)) 문제기 때문에 / 씨씨티비를 설치하는 게 맞다고 보거든. /
	 의사들의 뭐 생각이 어떻든 간에 / 근데 솔직히 이거를 제외한 / 뭐 굳이 씨씨티비를 설치해야 되는 돼야 하나? /
	 뭐 이런 곳에 장소들도 난 되게 많다고 생각을 해. /
	 그래서 /
	
P1 	:나는 / 일단 사람들이 / 개인적인 사생활 이런 걸 누리고 있는 이런 걸 기본적으로 / 누려하잖아. /
	 그런데 그런 거를 / 씨씨티비로 인해서 / 큰 피해를 / 볼 만한 상황이 많지 않다고 생각해. /
	 내가 아까 말했던 거는 범죄 예방에 도움 된다 이런 얘기를 했었는데 / 범죄가 일어나지 않는다면 그런 씨씨티비들을 돌려볼 이유가 / 거의 없을 테고 녹화를 한다고 해도 / 사생활을 침해 받아서 어떻게 악용될 사례들이 / 그렇게 많지 않을 거 같거든. /
	
P0 	:실제로 얼마 전에 이 씨씨티비 때문에 / 연예인들의 사생활 노출돼서 문제가 된 적이 있었고 / 이 사생활 / 이 씨씨티비라는 게 그 / 보는 사람이 있잖아 예를 들어서 뭐 관리실 같은 데에서도 / 이 씨씨티비를 볼 수 있는 시스템으로 / 돌아가고 있잖아 그러다 보니까 이제 관리실에 누군가 있는데 / 이게 씨씨티비를 통해서 그 사람 사생활을 지켜보고 그거를 / 굳이 다시 돌려보지 않더라도 그거를 촬영해서 올리는 / 그런 상황들이 문제가 될 수 있다고 나는 생각을 하거든. /
	
