# FILE DATA
ID : SDRW2100003232
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211127
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 약속을통해 제재한다면 여러방면에서 이점이 될수 있다.

# SPEAKER_INFO
id : SD2103115
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 중졸

id : SD2103116
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P0 	:나는 스마트폰이 / 어 초등학생 / 초등학생부터 솔직히 지금 있어야 한다고 생각해. 지금 / 태어났을 때부터 솔직히 유튜브 영상 보고 자라는데 / 이케 애들은 다 갖고 있는데 나만 스마트폰이 없으면 / 아 검색도 못 하고 / 응? /
	 애들이랑 카톡도 못하고 에스엔에스도 못하는데 / 완전 나만 거의 왕따가 되는 거 아냐? 학교에서만 애들이랑 연락할 / 얘기할 수 있고 / (()) 난 스마트폰 꼭 필요하다고 생각해. /
	
P1 	:그럼 나는 그런 문화가 만들어져야 된다고 생각해. /
	 애기들한테 애초에 스마트폰을 안 주는 근까 모두가 다 담합해서 / 애기들한테 스마트폰을 못 쓰게 하는 거야. 왜냐면 / 솔직히 나는 내가 어릴 때는 스마트폰이 없었거든. /
	 스마트폰 개발과 동시에 {laughing} / 스마트폰을 나도 커가면서 갖게 된 건데 / 솔직히 나는 그때가 좋았어. /
	 내가 겪은 거였 / 서 그런지 몰라도 / 없을 때가 좋았는데. /
	
P0 	:진짜? 나는 / 나는 스마트폰 처음 갖고 난 뒤에 / 어~ 카카오스토리를 처음 했거든. /
	 거기서 / 애들이랑 진짜 하루 종일 얘기를 할 수가 있는 거야 내가 그때는 되게 / 약간 외향인이었거든. /
	 (()) 너무 재밌는 거야. /
	 근데 나만 스마트폰이 없어 봐 애들은 / 어 하룻밤 새에 거기 에스엔에스에서 / 나만 모르는 재밌는 얘기를 완전 / 완전 맘껏 하고 왔는데 다음 날 학교 가면 / 난 모르는데 걔네들이 계속 그 얘기를 하고 있어. /
	 그럼 얼마나 / 소외감이 들겠어? /
	
P1 	:그니까 애기들한테 약간 제한하는 거지. 완전 / 계정도 못 만들게 하고 / 그런 사용도 아예 애기들 명의로 / 스마트폰 개통을 못하게 해 가지고 / 그렇게 해야 된다고 생각해. 왜냐면 지금 스마트폰 때문에 문제가 너무 많아. /
	
P0 	:어 근데 그러면 /(note : 발화겹침) 애기 애기의 기준은 한 몇 살까지? /
	
P1 	:난 적어도 초등학생. /
	
P0 	:초등학생? 그럼 중학생 때부터 쓰자 이런 건가? /
	
P1 	:응. /
	
P0 	:근데 지금 초등학생도 / 온라인클래스 하고 있잖아 컴퓨터로 한다고 해도 /
	
P1 	:응. {laughing} /
	
P0 	:어 컴퓨 집에 컴퓨터 없는 애들도 있고 / 어 스마트폰으로 듣는 애들도 있을 텐데 / 그럼 집에 컴퓨터를 다 하나씩 놔 줘야 하는 거 아니야? /
	
P1 	:요즘 정부에서 그런 지원 완전 많이 하잖아 그리고 나는 / 컴퓨터까지는 괜찮다고 봐. /
	 컴퓨터 인터넷 / 물론 그니까 인터넷이 완전 / 좋은 면도 있고 나쁜 면도 있잖아. /
	 그서 인터넷은 괜찮다고 봐 하지만 스마트폰 이건 약간 문제가 있다고 봐. /
	
P0 	:허 / 근데 컴퓨터가 있으면 게임을 할 수 있잖아 게임 / 그냥 게임이랑 스마트폰의 유해성이랑 둘 다 똑같다고 생각해. /
	
P1 	:(()) /
	
P0 	:어 그리고 / 어 어릴 언니가 아까 어린 애들한테 /(note : 발화겹침) 아예 막 쥐어 주지 말자고 했잖아. /
	
P1 	:응. /
	
P0 	:근데 그게 솔직히 힘들지. /
	 엄마 아빠 요즘 다 맞벌이 하는데 / 애들을 볼 시간이 너무 없잖아 애들 혼자 놀았으면 좋겠는데 / 어 그럴 때 딱 / 유튜브 틀어 주면 / 혼자 잘 놀고 그러는데 /
	
P1 	:유튭 인까 왜 맞벌이한다고 애기가 혼자 놀아야 돼? /
	 나가서 놀이터에서 놀으라고 해. /
	
P0 	:요즘 세상이 많이 흉흉하잖아. /
	
P1 	:그니까 난 세상이 바뀌'어야 된다고 생각해 / 세상이 약간 역행 해 가지고 옛날로 돌아가 가지고 / 난 사실 내가 옛날이었던 때가 좋았거든. /
	 애들이랑 다 같이 놀이터 나가서 뛰어놀면서 그러면 얼마나 좋아? /
	 지금 이 스마트폰 때문에 건강이 나빠진다는 것도 / 스마트폰에 솔직히 스마트폰으로 볼 수 있는 게 많잖아. /
	 근까 밖에 나가지 않고서도 그걸로 시간을 때울 수 있고 / 그걸로 다 그런 / 재미와 흥미를 충족할 수 있어 가지고 / 나가서 안 노니까 뭐야? /
	 그럼 건강 능력도 떨어지고 체력도 약해지고 / 눈만 나빠지고 그러는 거잖아. /
	
P0 	:맞아 게임 중독 이런 애들이 완전 / 집에 틀어박혀 가지고 밥도 안 먹고 / 하기도 하는데 /(note : 발화겹침) 어~ /
	
P1 	:그래. /
	
P0 	:맞아 경험 경험을 못 해 보는 건 나는 /(note : 발화겹침) 완전 /
	
P1 	:그래 경험도 못 한다니까. /
	
P0 	:안 좋다고 생각 /
	
P1 	:밖에 나가서 솔직히 느껴야 되는 경우도 많잖아 솔 / 그런 -유튜- 유튜브나 이제 인터넷을 통해서 / 자기가 하지 못한 경험을 간접적으로 / 경험하는 것도 분명히 있지만 직접적인 경험이 / 훨씬 나는 도움이 된다고 생각하거든 그래서 / 그래서 스마트폰 할 바엔 그냥 나가서 뛰어 놀으라고 해. /
	
P0 	:근데 스마트폰에 너무 그렇게 의존 안 하고 / 자기가 모르는 세상을 그렇게 유튜브로 / 유튜브나 뭐 인터넷으로 볼 수 있는 건 되게 좋은 면 아냐? /
	
P1 	:좋 / 그니까 그런 거는 그냥 인터넷을 어느 정도 사용하는 걸로 하고 / 또 스마트폰은 / 작고 그러니까 항상 옆에 있을 수 있잖아. /
	 너무 많은 시간을 쏟을 수 있잖아 하지만 인터넷은 / 사실 들고 다니기도 어렵고 / 뻐쓰에서 컴퓨터 하는 거 아니잖아. /
	
P0 	:그치. /
	
P1 	:그래서 그 아 인까 컴퓨터로 인터넷을 하는 건 괜찮은데 그래서 스마트폰 / 그래서 인터 인까 컴퓨터로만 인터넷을 하면은 인터넷을 할 수 있는 / 시간이 어느 정도 조절이 되긴 하잖아 움직이면서 못 하니까 / (()) 스마트폰 그게 아니잖아. /
	
P0 	:어 맞아 사 / 어 나도 사실 / 시험 기간에도 막 폰을 열 몇 시간씩 한 적이 있거든. /
	 그래서 {laughing} 공부해야 하는데 자꾸 / 스마트폰이 옆에 있으니까 / 아 공부 안 되긴 해 근데 / 그래도 만약 태블릿이나 컴퓨터가 없는 상황에 / 그렇게 검색도 완전 빨리 할 수 있고 / 정보도 빨리빨리 전달이 되는데 / 음 그러면 스마트폰 / 스마트폰에 언니는 뭐가 제일 나쁘다고 생각해? /
	
