# FILE DATA
ID : SDRW2100000163
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 우정 > 취미 공유 및 과거 이야기

# SPEAKER_INFO
id : SD2100163
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100164
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에는 어떤 친구들 만나? /
	
P1 	:요즘에는 솔직히 코로나 때문에 / 잘 못 만나고 있어 너는? /
	
P0 	:나는 요즘에 / 인원 제한 때문에 / 두 명만 -만- 만날 수 있잖아 그래서 / 최대한 / 어~ 둘이서 대화할 때 / 재밌는 친구들을 만날려고 노력해. /
	
P1 	:맞아 여러 명이서 못 만나니까 / 아무래도 좀 더 편한 친구 / 만 자주 만나게 되는 거 같애. /
	
P0 	:맞아 만나서 편한 애들은 / 쫌 시간이 / 같이 공유한 시간이 / 많은 애들이 쫌 심적으로 편하게 느껴지고 / 공통 관심사 갖고 있는 애들이 / 쫌 편하게 느껴지는 거 같아. /
	
P1 	:나는 오랜만에 만난 친구랑 만나면 / 가끔 어색할 때도 있더라. /
	 그래서 그럴 때는 막 어떤 말을 해야 될지 / 쫌 막 머릿속으로 고민을 하기도 하는데 / 그게 좀 스트레 / 스 일 때도 있는 거야 그래서 / 더 편한 친구만 만나게 되는 거 같애. /
	
P0 	:그러면 / 그런 어색한 친구를 만나기 전에 / 어떤 대화 주제로 이야기를 할지 / 생각해서 나가는 거야? /
	
P1 	:아니 딱히 생각은 안 하고 만났을 때 / 어떤 얘기를 하면 좋을까 그런 생각을 하긴 하는데 / 그거 자체가 좀 스트레스인 거 같애. /
	 그래서 더 안 만나게 되는 느낌? /
	 인간관계가 쫍아지는 거 같아. /
	
P0 	:아 맞아 나도 / 거기에 대해서 동의하고 있는데 / 어~ 그럴수록 / 되게 한 사람에 대해서 깊게 알게 되는 거는 / 장점인 거 같애. /
	
P1 	:맞아. /
	 근데 너는 / 어~ / 중학교 친구들이나 고등학교 친구들이나 / 대학 동기 중에 어떤 친구들을 제일 자주 만나? /
	
P0 	:어~ 시기 / 별로 정해져 있는 건 아닌데 / 자주 연락하는 친구들이나 / 그렇게 자주 봤던 친구들을 / 자주 보게 되는 거 같애 또 앞으로도. /
	
P1 	:나는 옛날에 / 중학교 때 친구들이랑 성격이 너무 잘 맞아서 / 근데 주변에서 막 그러는 거야. /
	 고등학교 올라가면 중학교 친구들은 멀어진다. /
	 그래서 나는 그게 / 에이 우리는 아닐거야 이렇게 생각했는데 진짜 그렇더라고? /
	 그래서 중학교 친구들은 / 별로 연락하는 애들이 몇 명 없는 것 같아. /
	
P0 	:사실 나도 / 고등학생 되면서 중학교 때 친구들이 / 멀어진 건 사실 같애. /
	 근데 동네가 가깝거나 / 그러면은 -보- 볼 수 있는 환경이 주어지니까 / 쫌 / 그래도 덜 멀어지는 것도 있는 거 같아. /
	
P1 	:맞아 친구도 / 거리가 가까워야 좀 / 자주 만날 수 있고 편한 거 같아. /
	 내 친구들은 / 어~ / 서울 집값이 올라가면서 / 경기도나 이런 외곽으로 많이 나가다 보니까 / 하루 날 잡고 만날려면은 되게 막 / 커다란 일처럼 느껴지더라고 그래서 / 자주 만나자고 하기도 쪼끔 부담스럽고 그래. /
	
P0 	:맞아 경기도만 되도 / 서울까지 와서 만나는데 시간이 많이 걸리고 / 그리고 심적으로 출발할 때도 / 부담감을 느끼잖아 서로 / 그래서 쉽게 약속 잡기도 쪼끔 어려운 거 같애. /
	
P1 	:(()) / 맞아. /
	 음 / 그리고 / 친구들이랑 만나면 주로 뭐 하고 놀아? /
	
P0 	:그냥 예전에는 카페를 가고 / 맛있는 걸 먹고 했는데 / 어~ 요즘에는 / 같은 / 취미를 공유할 수 있는 무언가를 / 찾았으면 좋겠다는 생각을 했어 예를 들어 / 같이 베이킹을 배운다던가 / 같이 향수를 만든다던가 그런 걸 하면 / 좋을 거 같다고 생각했어. /
	
P1 	:응 그런 거 만드는 것도 좋긴 하겠다. /
	 특히 제과제빵 이런 거 같이 하면 재밌을 것 같애 / 같이 먹기도 하고. /
	 찾아다니면서 / 먹는 것도 이제 좀 / 많이 하다 보니깐 질린 느낌? /
	
P0 	:(()) /
	
P1 	:그렇기도 해서 / 서로 만나서 / 같이 만들어서 먹는 것도 되게 추억이 될 거 같다. /
	
P0 	:맞아 그런 게 또 취미로 발전하면 / 같이 취미 공유하면서 우정도 더 쌓을 수 있는 기회가 / 될 거라고 생각해. /
	 요즘에 너는 그러면 친구랑 같이 하고 싶은 취미생활 있어? /
	
P1 	:음 / 아 맞아 공원에 가니까 / 다른 사람들 보니까 친구들끼리 같이 운동을 하는 거야. /
	 근데 되게 재밌고 / 어~ 지루한 운동도 더 편하게 할 수 있는 거 같아 보였어. /
	 근데 나는 동네 친구들이 인제 다 / 거의 없어서 / 같이 운동할 친구가 없어서 쫌 아쉬워. /
	
P0 	:가끔씩 / 만나서 운전 운동하는 것도 좋을 거 같애. /
	 만약에 / 요일을 정하거나 / 그렇게 하면은 좀 괜찮지 않을까? /
	
P1 	:아 만나서 뭐 내가 / 무슨 요일엔 / 친구 동네로 가고 무슨 요일에 친구가 우리 동네로 오고 그런 식으로? /
	
P0 	:그런 식으로 그 종목도 구체적으로 정하는 거야. /
	 예를 들어 배드민턴이면 배드민턴 / 테니스면 테니스 이렇게 하면 / 경기식 게임이면은 / 쫌 더 재미를 쉽게 붙일 수 있지 않을까? /
	
P1 	:어 괜찮은 거 같다. /
	 고등학교 때 친구들이랑 배드민턴 친 이후로 / 한 번도 안 친 거 같아. /
	 사실 나는 볼링도 쳐 보고 싶긴 한데 / 그거는 여러 명이서 해야 더 재밌다더라고 그래서 요즘은 / 그런 걸 못 치는 거 같아 한 번도 안 쳐 봤어. /
	
P0 	:얼마 전에 친구랑 같이 / 배드민턴을 치러 한강에 갔었는데 / 생각보다 너무 재밌는 거야. /
	 그리고 시간 가는 줄 모르고 / 쳤어. /
	 시간이 내가 느끼기엔 한 삼십 분 정도 지난 거 같은데 / 한 / 시계를 보니까 한 시간 반 정도 지난 거야. /
	 너무 괜찮다고 생각했어 그럼 경기식 게임이. /
	
P1 	:어 한강 가서 / 치면 진짜 좋긴 하겠다 그리고 거기 / 배드민턴 뿐만이 아니고 / 같이 따릉이 같은 거 타잖아. /
	 이인용 자전거도 있고 / 예전에 친구랑 이인용 자전거 하나로 / 같이 타 봤는데 되게 시원하고 기분도 좋고 / 풍경도 좋고 / 먹을 것도 맛있고 시켜 먹을 수 있으니까 거기서는 / 되게 좋더라. /
	
P0 	:아 맞아 요즘 한강 가니까 / 같이 따릉이 타는 친구들 되게 많이 보이긴 하더라. /
	 따릉이 타고 / 돌아다니면은 활동 반경도 쫌 넓어져서 / 같이 볼 수 있는 것들도 쫌 더 많아지는 거 같애. /
	 따릉이 타 봤어? /
	
P1 	:어 따릉이 타 봤지 근데 그거 되게 좋은 거 같아. /
	 너는 혹시 그 킥보드는 타 봤어? /
	
P0 	:킥보드 아직 안 타 봤는데 / 그거 친구들끼리 타는 거 많더라고 킥보드도 / 근데 그게 얼마 전에 내 친구가 / 킥보드를 타다가 넘어져서 앞니가 나간 거야. /
	 그래서 탈 때 조금 주의해야 된다고 생각했어. /
	
P1 	:맞아 그거 되게 위험한 거 같더라. /
	 특히 친구들끼리 하나 가지고 둘이 타면 / 정말 위험한 거 같더라고. /
	 그래서 나는 타더라도 그렇게는 같이 안 탈 거 같아. /
	
P0 	:아 맞아 속도도 중요한 거 같애. /
	 너무 빨리 달리면은 / 보행자나 자동차에 부딪칠 수 / 있을 거 같애. /
	
P1 	:둘이 놀다가 다치면 / 진짜 얼마나 속상하겠어. /
	 너는 요즘에 / 친구들이 / 결혼한다고 얘기가 나오잖아. /
	 어때? /
	
P0 	:친구들이 결혼한다고 했을 때 / 처음에는 쫌 / 쓸쓸하고 / 그리고 / 나도 빨리 결혼해야 하나 라는 생각을 했는데 / 이제는 오히려 {laughing} / 초연해 지고 / 어 그 친구 인생과 내 친구 인생을 쫌 더 / 분리해서 생각하게 될 수 있었어. /
	 그래서 만약에 그 친구의 결정이 맞다고 하면 / 나는 뭔가 더 축하해 줄 수 있는 그런 생각이 들더라고. /
	 너는 친구들의 결혼에 대해서 생각해 본 적이 있어? /
	
P1 	:내 주변에는 아직 / 결혼 하려는 친구가 없긴 한데 / 만약에 생긴다면 되게 기분이 이상할 거 같아. /
	 어~ 어렸을 때부터 봤던 친구가 / 갑자기 결혼한다고 그러면 / 나는 그대론데 친구는 갑자기 어른이 되는 느낌? /
	 그렇기도 하고 아이까지 낳으면 더 그럴 것 같다 나는 / 아직 뭐 / 딱히 그런 생각이 없으니까 더 / 그런 거 같다 근데 나는 초조하거나 그러지는 않아 근데 / 언젠간 나도 그런 기분이 들겠지? /
	
P0 	:친구가 결혼을 하면 아무래도 그 / 내 친구의 가정이 생기는 거니까 / 예전처럼 / 자주 보거나 편하게 보고 편하게 부르거나 / 그런 거는 못할 거가 뻔하니까 / 거기에 대해서 쪼끔 아쉬움이 되게 크게 느껴지더라고. /
	 그래서 나는 생각을 했어 결혼을 하게 되더라도 / 쪼끔 / 결혼을 안 한 아직 안 한 미혼 친구들이랑또 / 잘 볼 수 있는 환경을 / 내가 스스로 만들어야겠다 라는 생각을 했지. /
	
P1 	:맞아 기혼자랑 미혼자는 / 결국 점점 멀어지게 된다고 하더라고 / 취미도 달라지고 / 특히 아이들 낳으면 / 관심사도 달라지니까 아무래도 그런 것 같아. /
	 그래서 나도 쫌 그런 게 걱정이긴 한데 / 그래도 그때 가서 걱정해도 늦지 / 않겠지? /
	 근데 진짜 그런 것 때문에 친구들하고 멀어질까봐 / 쪼끔 걱정되긴 해. /
	
P0 	:그리고 친구들 사이에 우정도 / 결혼을 준비하는 과정에서 되게 / 문제가 많이 생기는 거 같기도 하더라고. /
	 얼마 전에 친구가 / 결혼을 준비하면서 / 미혼인 친구들에게 / 파티를 바란다거나 바라는 게 되게 많은데 / 각자 떨어져서 사니까 / 매번 걔네 지역에 가서 챙겨 주기가 힘들었는데 / 걔는 그걸 되게 아쉬워 하더라고. /
	 그런 거 그런 걸로 인해서 쪼끔 우정이 / 깨지는 경우도 생기는 거 같애. /
	
P1 	:맞아 일방적으로 파티 같은 거를 / 바라면 좀 당혹스럽긴 하지. /
	 근데 / 나만 그렇게 생각하고 주변 친구들은 다 / 좋다고 동의하면 / 너는 / 옆에서 반응 하기가 좀 어려웠겠다. /
	
P0 	:어 맞아 나 거기에 대해서 되게 / 옆에 친구들한테도 서운했던 게 / 나만 지역이 따로 있어서 / 가는데 시간도 많이 걸리고 / 교통비도 많이 드는데 / 당연히 너무 당연하게 내가 와 줄 것처럼 생각하고 / 비용도 나와 상의없이 얘기하길래 / 거기에 대해서 서운한 티를 / 내기에도 쪼잔해 보여서 / 그냥 / 시간이 바빠서 못 간다고만 둘러댔어. /
	 근데 / 잘 한 건지 모르 / 모르겠다는 생각이 요즘 종종 들어. /
	
P1 	:그니까 이런 일로 인해서 / 어~ / 기혼자와 미혼자 친구들 사이에 / 이렇게 거리가 생기고 멀어지는 것 같아. /
	 그럼 아직 결혼 / 하지도 않았는데 결혼하기 전부터 / 그런 게 섭섭하게 느껴지고 그러면은 / 쌓이고 쌓이다 보면 / 괜히 그 친구가 보고 싶지 않기도 하고 / 그렇겠지 근데 / 그 친구가 / 와서 / 할 수도 있는 거 아니야 너한테만 오라고 /(note : 발화겹침) 그렇게 일방적으로 바라는 건 좀 이기적인 게 아닐까? /
	
P0 	:나도 사실 그런 생각을 많이 했어. /
	 왜냐하면 이전에 청첩장을 받으러 걔 지역으로도 갔었고 / 근데 또 파티를 내 돈 주고 / 걔 지역까지 가서 해 주는 거는 / 나도 내 생활이 있는데 너무 무리라고 생각이 들더라고. /
	 그래서 에둘러서 거절을 하긴 했지만 / 이런 게 / 몇 번 앞으로 반복이 되면 서로 껄끄러운 사이가 될까봐 / 걱정이 되긴 하지. /
	 그리고 이 친구 뿐만 아니라 / 따른 친구들과도 이런 문제가 앞으로 생기면 / 어떨까라는 걱정이 많이 되더라고. /
	
P1 	:그럴 것 같아 진짜. /
	 음 /
	
P0 	:만약에 너가 / 결혼을 하게 되면 너는 그럼 / 브라이덜 샤워 같은 걸 해 줬으면 좋겠어 친구들이? /
	
P1 	:어~ / 받으면야 기쁘긴 하겠지만 / 내가 받는 만큼 또 친구들한테도 해 줘야 되는 거니까 / 그~ / 과정에서 이제 결혼을 안 하려고 하는 친구들은 / 그런 게 필요 없잖아. /
