# FILE DATA
ID : SDRW2100001854
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 건강/다이어트 > 요즘 건강의 고민

# SPEAKER_INFO
id : SD2101743
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101744
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 뭐 먹는 거 / 건강할려고 너 뭐 비타민 시밖에 안 먹는대매 그러면 안 돼 쫌 뭐 좀 / 뭘 챙겨 먹어야지. /
	 너 저기 비 뭐야 비타민 디 주사도 맞는대매. /
	 나는 그냥 챙겨 먹는 게 일이거던. /
	 왜냐면 / 보면은 내가 다 할 수는 없으니깐 먹는 거래도 채울라 그러는데 / 하긴 너는 많이 운동을 하니까 그게 다행히긴 한데 그래도 먹는 것도 꼭 챙겨 가지고 먹었으면 좋겠더라고. /
	
P0 	:그 내가 먹는 게 비타민 시 하나잖아? /
	 오 한 알 한 알 하루에 한 알 먹는데 / 나는 잘 먹고 운동 열심히 하자는 주의거든 그리고 내가 아직 / 그 비타민 디는 정말 내가 너무 충격이었어 너무 결 / 부족도 아니고 결핍으로 나와 가지고 선생님이 엄청 뭐라 하더라고 나한테 / 그래서 인제 다음 달에 또 주사를 한 번 맞게를 하거든 / 어 그래서 쪼끔 신경을 써야 되나 우리 이제 오십이 넘었으니까. /
	 그 생각도 하면서 / 굳이 그렇게 먹어야 되나? /
	 하는 생각도 들고 / 약간 유 /(note : 발화겹침) 왔다 갔다 응 /
	
P1 	:근데 나는 비타민 디가 네가 부족할 거라고 전혀 생각도 못 했어 너 저기 /
	
P0 	:응 /
	
P1 	:뭐지 헌혈도 하잖아? /
	 헌혈도 주기적으로 하고 그러면은 벌써 건강 체크는 피를 뽑기 때문에 할 수 있는 거 아니야? /
	 그르고 나는 / 분명히 그랬을 꺼라고 생각했는데 비타민 디가 그렇게 결핍 상태라고 그러니까 / 어~ 그 얘기 듣고 더 챙겨 먹었다니까 내가. /
	 비타 비타민 디부터 시작해 가지고 다 챙겨 먹는데 / 어쨌든 너도 쪼끔 부족한 거를 좀 청겨 먹어야 되겠더라고. /
	 나 깜짝 놀랬어 너 비타민 시밖에 안 먹는다고 그래서. /
	 우리 우리 나이 때는 이것도 먹고 저것도 먹어야 되는데 /
	
P0 	:그 비탐 그 내가 / 하루 종일 / 수업할 때 학교 안에만 있으니까 내가 나갈 수가 없잖아 그리고 / 다 꽁꽁 싸매고 다니고 그래서 더 그럴 수도 있고 / 그리고 비타민들은 내가 요새 계속 운동을 이케 / 쫌 해가 있을 때 나가기도 하거든 얼굴하고 팔뚝만 십오 분만 쐬 주면은 / 디가 생긴다고 하니까 요새 그거는 하고 있는데 / 나머지는 / 챙겨 먹어야 되나 나는 아직까진 그렇게 / 필요성을 못 느끼겠는데. /
	
P1 	:그래도 챙겨 먹으면 {laughing} 좋지 안 좋을 건 없잖아? /
	 일단은 쪼금씩 먹어 두고 / 긍까 / 늦었다고 아~ 인가 / 아 이거 필요한데라고 할 때는 벌써 늦은 거야. /
	 그니까 그전에 채워서 보충을 해 줘야지 / 이게 약이 아니고 식품이니깐 꾸준히 먹어야 되는데 / 그리고 식단으로 할 수 있는 거가 한계가 있잖아? /
	 어떤 거는 먹고 어떤 건 못 먹을 때 / 나는 이제 나도 옛날에 수업할 때는 진짜 / 그 못 먹는 것들이 너무 많은 거야 그거 /
	
P0 	:내가 엄마가 우리 엄마가 전에 한 번 크릴 오일인가 그걸 얘기하는 거야. /
	 그래서 / 막 그걸 먹으면 어디에 뭐가 좋고 내가 엄마 엄마 / 고래한테 양보하세요 / 왜 그것까지 뺏어 먹을려고 그러냐고 내가 엄마한테 그렇게까지 얘기를 한 적이 있었거든. /
	 근데 너무 과용하는 것도 / 그거는 / 독이 되지 않나 싶더라고. /
	 그렇게 우리가 지금 옛날같이 못 먹는 사람이 그렇게 많지를 않어서 / 그냥 요 정도가 밥 잘 먹고 그러면 괜찮지 않나? /
	
P1 	:응 나도 그렇게 생각했는데 근데 부족한 게 많드라고. /
	 나도 크릴 {laughing} 나도 그거 크릴 오일 나도 그거는 /
	
P0 	:응 /
	
P1 	:고래한테 양보해야 {laughing} 된다고 생각을 하거던. /
	 우리 &name&도 맨날 그래 / 엄마 그건 아니잖아 그러 / 보면 만 나도 맞는 얘기라고 생각하거던. /
	 그러니까 / 그런 거 말고래도 식품으로 아무리 취한다 그래도 내가 골고루 / 다섯 가지를 다 먹을 순 없잖아? /
	 그니까 못 먹는 거는 쫌 보충을 해야지. /
	 아 어쨌든 비타민 디 너 부족했던 건 난 충격이었어. /
	 니가 부족할 거라곤 생각을 안 했거든 우리가 / 우리가 또 잘 먹기도 하지만 꼭 / 골고루 챙겨 먹잖아 끼니때 되면은 /
	
P0 	:근데 나는 그 비타민 디보다는 내가 대상포진에 걸렸다는 거 진짜 충격이야 진짜 / 나는 내가 뭐 아플 꺼라곤 내 평생에 / 그거 그게 그거랑 내가 요새 흰머리 나는 거 / 이게 다 정말 스트레스에서 오는 거야 내가 생각해 보니까 그거밖에 없어. /
	 아무리 잘 먹어도 / 스트레스 오면은 / 다 말짱 꽝인 거 같은 거야 이게 / 그서 / 나는 대상포진 걸렸을 때 / 완전 충격이었어 정말로 / 내가 이게 걸리다니 /
	
