# FILE DATA
ID : SDRW2100003477
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 공공 공간의 CCTV 설치 > 공공공간 cctv설치시 일어날 수 있는 상황과 찬성/반대 입장

# SPEAKER_INFO
id : SD2100921
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100922
age : 10대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:안녕하세요. /
	 저희는 오늘 찬반토론을 하게 된 / 습니다 주제로는 / 공공장소에서 씨씨티브이 설치에 대한 주제인데요. /
	 저는 그 의견에 반대하고 있고요. /
	
P1 	:저는 그 의견에 지금 찬성을 하고 있습니다. /
	
P0 	:왜 그 의견에 찬성 하는지 말씀해 주실 수 있을까요? /
	
P1 	:저는 이 주제를 처음 듣고 / 딱 생각나는 / 상황이 하나 있었습니다. /
	 제 신분이 학생인데 / 저희 학교에서 / 싸움이 났을 경우 / 증언을 할 사람이 필요합니다. /
	 근데 그건 어디까지나 증언이고 / 정말 확 확실한 물증 있어야 된다고 생각하는데 / 만약에 반에 씨씨티브이가 있으면 그거에 대한 / 확실한 증거가 된다고 생각합니다. /
	 그러면 반대 입장은 어떻게 생각하기 때문에 반대를 한 건가요? /
	
P0 	:제가 반대를 생각하는 이유는요. /
	 일단 공공장소에 씨씨티브이가 있는 / 있는 거에 대해서는 / 어느 정도 찬성이 되는 부분도 있지만 / 그 부분에서 있어 사생활 침해 / 가 될 수도 있고 / 저희의 어 개인정보 등이 / 터 어 털릴 수도 있기 때문에 / 저는 그거에 대해서 굉장히 반대를 하는 편입니다. /
	
P1 	:공공 공간에서 / 사생활 침해라고 하신다면요. /
	 어떤 부분에서 사생활이 침해 된다고 생각을 하시는 거죠? /
	
P0 	:공공장소에서 사생활 침해는 / 일단 제 얼굴이 / 그 씨씨티브이에 찍힌 다는 거 자체 부터가 / 굉장한 사생활 침해가 아닐까 / 요즘 얼굴 하나 가지고도 신상을 탈 수 있고 / 그리고 그 제가 어디에서 / 어떤 장소에서 무엇을 하고 있었는지 등이 / 이게 씨씨티브이에 녹화가 되는 거 / 되면 / 나중에 가서 그게 어떻게 이용 될지 / 굉장히 무섭게 때문에 저는 씨씨티브이 / 설치를 반대하고 있습니다. /
	
P1 	:그런 부분들을 걱정 하신다고 했는데 / 그 씨씨티브이들을 나라에서 관리하면 되는 거 아닌가요? /
	
P0 	:근데 그 나라에서 만약에 / 씨씨티브이를 관리한다 쳐도 / 요즘은 해커들도 많고 / 그 나라에서도 그 씨씨티브이를 / 어 조금의 이유만으로도 / 이렇게 제공을 해주는데 / 그러면 그 제공을 만약에 / 악의적인 상황에 쓰게 된다면 / 어 / 진짜 큰 상황이 발생할 것 같아 저는 반대 하고 있습니다. /
	
P1 	:큰 상황이 날 것 같다고 생각을 하셨는데요. /
	 우리나라에는 씨씨티브이가 무수히도 많습니다. /
	 이미 그걸로 인해서 / 사람들의 ((세상으로)) 파악이 되고 / 어딜 갔는지 어디서 뭘 했는 지를 알려면 / 카드내역을 조회 하면 됩니다. /
	 이미 우리나라에서는 / 사생활을 / 나라가 마음 먹으면 충분히 알 수가 있습니다. /
	
P0 	:그러면 / 나라가 마음을 먹으면 충분히 알 수 있다 그랬는데 / 만약에 그런 마음을 먹는다면 어떻게 되는 거죠? /
	 지금 이제 새로운 대통령이 / 선거하게 선거를 하게 되는데 만약 잘못된 / 정치인이 뽑힌다면 그것을 / 다른 쪽으로 이용할 수 있는 거 아닐까요? /
	
P1 	:그것 또한 맞는 말이네요. /
	 하지만 / 대통령이 되었다고 모든 권한을 승락해 줄 수는 없습니다. /
	 각 부서에 그걸 관리하는 분이 계시고요. /
	
P0 	:그렇다면 그쪽이 찬성을 한다 그랬는데 / 만약 찬성을 해 가지고 설치가 됐다 쳐도 / 그거에 대해 악의적인 / 범죄가 만약에 일어난다면 책임지실 수 있습니까? /
	
P1 	:악의적인 범죄라고 하였는데요. /
	 물론 그 공공의 씨씨티브이를 / 화장실이나 샤워실 그런데 설치하는 건 저도 반대를 합니다. /
	 제가 찬성하는 부분은 / 교실 사무실 / 이런 데를 말하는 겁니다. /
	 그런 데서 설치되어 있으 / 세시 설치되었으면 / 얻을 수 있는 효과 같은 경우는 / 사무실에서의 부당한 대우 / 반에서의 부당한 학교 폭력 / 을 예방할 예방할 수 있습니다. /
	
P0 	:그렇다면 / 만약 그 씨씨티브이가 수술실이나 / 유치원 덴 그런 데에서 만약에 설치가 된다면 / 유치원 / 아이들의 그 / 신상 정보가 털릴 수도 있고 / 수술실에서 어떠한 / 일이 벌어지는 잘 모르지 않습니까 / 근데 수술실에서 수술을 받고 있는 환자는 / 마취 된 상태로 누워 있는데 / 그게 다 찍히고 있다는 거 / 가 굉장한 수치심이고 또 / 사생활 침해이지 않을까라는 생각을 하게 됩니다. /
	 되는데 어떻게 생각하세요? /
	
P1 	:그것 또한 맞는 말입니다. /
	 하지만 이미 몇 곳에 / 몇 몇 곳에 유치원 또는 병원에는 / 병원 수술실에는 씨씨티브이가 설치되어 있습니다. /
	 그걸 토대로 / 유치원에서 / 유치원 교사님이 / 어린애를 폭력하는 행위를 / 적발하고 / 그거를 고발해서 뉴스에 나온 사건도 몇 몇 있었고요. /
	 수술실 같은 경우도 대리 수술을 하는 현장을 / 그 씨씨티브이를 보고 / 찾는 경우도 있었습니다. /
	
P0 	:근데 그렇게 되면 / 만약에 / 씨씨티브이에 그 / 폭행 현장이 찍히거나 그런 일이 / 있다고 하셨는데 / 그 시설 자체를 관리 하는 사람들은 / 유치원 선생이나 아니면 / 그 시설의 관리자 아닙니까? /
	 근데 그런 분들이 씨씨티브이가 / 전체적인 모든 걸 다 촬영할 수 없기 때문에 / 사각지대를 노리고 거기서 / 그런 행동을 한다면 그거는 / 씨씨티브이 있어봤자 있어도 무용지물 아닐까요? /
	
P1 	:제가 생각했을 때 기준은 / 저는 모든 범죄 행위를 잡자고 생각한 게 아닙니다. /
	 그걸로 인해서 범죄 행위가 / 조금이라도 줄어 줄 수 줄어 들면 좋겠다는 의도로 / 저는 찬성을 했습니다 /
	
P0 	:요즘 사람들이 굉장히 머리 / 회전이 빨라지고 있는데 / 범죄자라고 / 굉장히 치밀한 범죄를 저지르는 사람이라면 / 어떤 방법으로도 그 씨씨티브이를 뚫어 낼 수 / 있다고 생각하는데 / 과연 그 씨씨티브이가 있다고 / 모든 범죄는 아니더라도 조금의 범죄라도 그거를 / 잡아낼 수 있을까요 요즘 굉장히 사람들이 머리가 좋아서 / 사각지대든 어디든 쉽게 찾아내는 걸로 알고 있습니다. /
	 고등학생들 또한 / 쉽게 찾아내서 사각지대에서 막 / 해서는 안 될 짓을 하고 그러는 것도 / 종종 있는 일이잖아요. /
	
P1 	:그러면 사각지대가 없 / 있는 곳에다 씨씨티브이를 설치 하면 되지 않을까요? /
	
P0 	:그렇게 많은 씨씨티브이를 설치 하려면 많은 / 예산이 필요한데 감당 가능할까요? /
	
P1 	:그것 또한 쉽지 않겠죠. /
	 하지만 / 찬성자 님이 말씀하신 대로 / 요즘 범죄자들은 머리가 좋습니다. /
	 그쵸 그걸로 인해서 / 모든 범죄를 막기는 쉽지는 않겠죠. /
	 하지만 제가 또 다른 원하는 거는 / 공공장소에서의 폭행 / 그거는 / 치밀하게 계획하고 일어날 일은 / 거의 없습니다 거의 대부분이 우발적인 행동으로 일어나죠. /
	 그거에 대한 증거 확보를 할 수 있다고 생각합니다 저는 /
	
P0 	:굉장히 큰 대광장이나 뭐 / 그런 곳에서의 씨씨티브이 설치는 / 이미 지금도 굉장히 대중화 돼있기 때문에 상관없지만 / 사소한 공공장소에서 까지 씨씨티브이를 설치 해야 되나 /(note : 발화겹침) 그런 점들에 있어 저는 반대를 하고 있는 겁니다. /
	
P1 	:그럼 찬성자님이 사소한 공공 생활 / 공공 장소는 어디라고 생각하십니까? /
	
P0 	:학교 / 또는 / 수술실 / 유치원실 유치원 교실 / 아니면 화장실 앞? /
	 그런 쪽에 있는 씨씨티브이들은 / 굉장히 / 사생활 침해가 쉽게 될 수 있는 곳이기 때문에 / 좀 피해야 된다고 생각합니다. /
	
P1 	:찬성자님 말도 일리가 있지만 / 하지만 찬성자님이 / 말한 장소 중에서 / 수술실 / 그리고 유치원 교실 / 화장실 문 앞에는 / 씨씨티브이가 설치되어 있습니다. /
	 수술실에는 거의 의무적으로 / 씨씨티브이가 설치되어 있죠. /
	 그러면 해당이 안 되는 교실 같은 데 / 교실 반에 씨씨티브이가 설치되어 있는 거는 / 솔직히 말해서 저도 꺼림칙 합니다. /
	 하지만 그걸로 인해서 / 불의의 사고를 막을 수 있다면 / 저는 그걸 허용하고 싶습니다. /
	
P0 	:근데 그렇다고 그 / 만약 교실에서 옷을 갈아입는 학생들도 굉장히 많은데 / 그런 상황에 씨씨티브이가 있다면 / 어떻게 하실 겁니까? /
	 씨씨티브이 영상 ((채로)) 유출이라도 된다면 / 학생들이 그걸 항상 인지하고 있어서 / 그쪽에서 안 하면 상관이 없지만 교실입니다. /
