# FILE DATA
ID : SDRW2100002751
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 관혼상제 > 결혼식, 할아버지 제사, 장례식과 제사 문화, 혼수 준비

# SPEAKER_INFO
id : SD2102284
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대재

id : SD2102285
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:이모는 혹시 / 결혼 / 했을 때 기분이 어땠어? /
	
P1 	:엄청 좋았지. /
	 결혼식만 하면 / 결혼 열 번도 더 하겠다. /
	 너무 재밌고 너무 행복하고 지금도 생각하면 웃음만 나오는 그런 상황들이 너무 많아 가지고 / 결혼식을 준비하는 건 / 쉽지만은 않았지만 / 나보다는 / 엄마가 더 힘들었으니깐 / 결혼식 준비하는 거는 뭐 / 힘든 것도 많이 없었고 그냥 결혼식 자체가 / 너무 행복하고 너무 즐겁고 / 신혼여행도 너무 좋았고. /
	 그래서 결혼식이 너무 좋아서 / 결혼식만 계속해서 / 하는 그런 이벤트를 즐긴다면 얼마든지 할 수 있을 거 같애. /
	 얼마 전에 청첩장 받았거든. /
	 그~ / 고모 집에 / 사촌이었는데 결혼식 요즘 인원 제한 때문에 갈 수 있을지 모르겠네. /
	 혹시 갈 수 있다고 하면은 같이 갈래? /
	
P0 	:어 나는 결혼식장에서 뷔페 먹는 거 좋아해 가지고 / 초대해 주면 나도 같이 갈게. /
	 근데 그 사람이랑 / 한 번도 본 적이 없어 가지고 가면은 쫌 / 위치가 이상해 보이기는 할 거 같애. /
	 그리고 / 사람도 많은데 너무 위험하니깐 그냥 가지 말자. /
	 근데 혹시 이모 딸이 / 결혼한다고 하면은 이모는 / 결혼하는 거 지지해 줄 꺼야? /
	
P1 	:몇 살에 결혼하는지 모르지. /
	 지가 결혼하고 싶다 하면은 결혼 / 지지해 줄 거 같은데 물론 상대 / 가 어떤 내 사위가 될 사람이 어떤 사람일지가 가장 중요항 거겠지. /
	 뭐 / 진짜 / 백 프로 마음에 드는 사람은 없겠지만 / 그래도 인성 됨됨이라든가 그런 게 된다면 / 결혼하는 게 좋다고 생각하니까 결혼 당연히 해야지. /
	 그러고 또 결혼해서 가족을 꾸미니까 난 너무 좋았던 추억들이 더 많기 때문에 당연히 결혼해야 된다고 생각해. /
	 할아버지 기일이 다가오니까 / 할아버지 너무 보고 싶네. /
	 할아버지 기억나는 거 있어? /
	
P0 	:어 할아버지 / 완전 나한테 잘해 주고 엄청 나가 좋아했다 아이가? /
	 근데 혹시 할아버지 / 제사할 때 쫌 힘든 점이라던가 / 그런 거 있었으면 몇 개 쫌 말해 줄 수 있나? /
	
P1 	:제사는 한 번도 참석을 안 해 봐 가지고 / 힘든 적이 없고 / 할아버지가 지금 현충원에 들어가 계시니까 그냥 현충일 날 / 가서 뵙는 그것도 그냥 좋은 추억인 거 같애. /
	 특별히 힘든 거 없어. /
	 장례식 할 때도 / 할아버지랑 마지막 임종도 지켜보고 했기 때문에 장례식도 힘들지 않았던 거 같애. /
	 그러고 국가에서 이렇게 / 해 주는 현충원에 일단은 / 되어 있다는 거 자체가 너무 감사하고 고마워서 특별히 힘든 / 게 없어. /
	 단지 인자 장례를 치르기 위해서 / 임종을 했을 때 / 처음 그 느낌이 너무 슬펐고 / 준비는 하고 있었지만 막상 그게 현실에 되었을 때 / 마음이 되게 힘들었지. /
	 지금 현재 코로나로 죽어 가는 많은 사람들이 있고 이 사람들에 지금 현재 임종도 못 지키고 있는 사람들이 너무 많으니까 / 이런 것들이 너무 안타까워서 그렇지. /
