# FILE DATA
ID : SDRW2100001182
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 지역 내 기피시설 설치 > 반대 : 지역주민의 삶의 질이 하락되므로 반대

# SPEAKER_INFO
id : SD2101201
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101202
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:어 근데 일단은 그 지역 내 기피시설 설치에 대해서. /
	 그 울진에 보면은 원자력 있거든 / 그러면 처음에 원자력 설치할 때는 사람들이 엄청나게 반대했어. /
	 왜냐면은 주변에 보면 뭐 지금 후쿠시마 사과를 먹고 / 체르노빌 / 그 원자력을 한 번 사고 나면은 주변이 그냥 사람 살 수 있는 곳이 아니거든 / 일단 그 체르노빌 사고 난 데만 봐도 / 그런 콘크리트 그 두껍게 벽을 쌓는데도 그 위에 또 뭐 / 맻 몇백 년에 한 번씩인가 바꿔야 되고 막 / 그런 어려운 점 있더라고 / 근데 이게 울진에도 있다 보니까는 원자력이 생김으로써 장점 / 첫째 이 주변에 전기세가 엄청나게 싸 / 그리고 두 번째 학생들을 / 고등학교까지 다 무료야 / 그리고 수학여행 방학 때 해 여행 / 계속 해외여행도 보내 주고 / 다 무료로 / 원자력 돈으로 기금으로 / 그리고 동네마다 뭐 헬스장 같은 것도 다 지어져 가지고 / 동네 사람들 / ((좀)) 운동시설도 해 주고 / 그리고 동네잔치 뭐든 다 지원해 줘 / 그래서 이게 좋은 점과 단점 / 인데 / &name&이 너는 / 울진에서 그래서 그 원자력 있는데 살 생각이 있어? /
	
P1 	:나는 살 생각이 없어 그런 데서 /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 어떤 이유 때문에 /
	
P1 	:{laughing} 나는 /
	
P0 	:(()) /
	
P1 	:일단 / 그런 데서 / 뭐 그런 것도 나오지 않을까 보이지 않는 그런 전자파 같은 거 없어? /
