# FILE DATA
ID : SDRW2100000601
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 먹거리 > 신상 치킨메뉴 소개, 먹고싶은 음식 의견교환

# SPEAKER_INFO
id : SD2110523
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100524
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P1 	:요즘 사람들이 많이 먹는 음식 중에 하나가 로제떡볶이인데 / 혹시 먹어 봤어? /
	
P0 	:어~ 저번에 너랑 같이 있을 때 먹어 본 거 같애. /
	 원래 로제를 좋아해 가지고 / 로제 파스타도 있고 막 그러잖아. /
	 맛있는 거 같애. /
	
P1 	:요즘 로제떡볶이 같은 거 보면 사실 떡볶이보다도 좀 / 쌀로 만든 파스타 같다는 생각이 많이 들거든. /
	 퓨전음식 요즘 특히 많이 나오는 거 같아. /
	
P0 	:그런 거 같애. 아무래도 / 응 그런 거 같은데 뭐 -맛있- 맛만 있으면 되지 뭐. /
	
P1 	:또 로제 닭볶음탕? /
	 로제 닭찜 이런 것도 있더라고. /
	 은근히 또 맛이 있더라고 생각보다 잘 어울리고. /
	
P0 	:응 맞아 로제찜닭 먹어 봤는데 / 약간 감칠맛 그런 것도 있고 그냥 크림찜닭 보다는 느끼함이 덜 하다 보니까 / 계속 먹을 수 있을 거 같애. /
	
P1 	:내 생각에는 아마도 치킨 브랜드에서 / 로제 맛이 나는 가루를 개발해서 / 뭔가 로제 맛 나는 뿌링클 같은 치킨을 내놓지 않을까? /
	
P0 	:그거는 모르겠어 안 어울릴 거 같기도 하고 치킨 이니까 뭐 다 잘 어울리겠지만 / 글쎄 시켜 먹을 거 같진 않아. /
	
P1 	:그 쫌 안 시켜 먹는다고 하니까 생각나는 건데 혹시 그 쩰리 치킨 들어 봤어? /
	
P0 	:아니 처음 듣는데. /
	
P1 	:비에이치씨에서 이번에 새로 나온 치킨인데 / 치킨 위에 쩰리를 일케 올려 놓더라고. /
	
P0 	:음. /
	 약간 유튜버들이 그런 거 약간 새로운 음식들 나오면 항상 리뷰 하잖아. 영상 올려 가지고 / 그런 거 이끄는 데는 좋을 거 같애. /
	
P1 	:그런데 / 그 실제로 맛이 별로인 것도 / 있 / 별로기도 한데 / 무엇보다도 쩰리가 치킨 위에서 녹아갖고 흐물흐물 흘러내려서 / 전혀 젤리 맛을 맛 볼 수도 없고 끈적끈적하다 하더라고. /
	 왜 그런 걸 만들었을까? 난 이해가 안 돼. /
	
P0 	:약깐 뭐라고 하지? /
	 사람들한테 입에 오르락 내리락 / 그렇게 할려고 특이한 거를 기획한 거 아닐까 싶어. 예전에도 뭐지 멕시카나에서 / 신호등 치킨인가? /
	 그거 나왔을 때도 완전 핫해 가지고 다들 시켜 먹고 / 특히 이게 무슨 말 이게 도대체 무슨 맛일까 생각도 못한 맛이지 않을까 라는 생각으로 / 다들 시켜 먹더라고. 또 유튜버들도 많이 리뷰하고 / 그런 거 때문에 그렇게 내는 거 아니까? 기획 하는 게 /
	
P1 	:그러 또 이번에도 멕시카나가 커피 치킨을 내 놨더라고. /
	 그런 거 보면은 확실히 그런 입소문 마케팅이 도움이 되는 거 같아. /
	
P0 	:그런 거 같애 그리고 실제로도 그런 걸로 이제 광고 해 달라고 / 리뷰 해 달라고 또 하니까 / 응 충분히 잘 팔리지 않을까? /
	
P1 	:이번에는 또 멕시카나에서 향수 치킨 내 놓는다고 하는데 / 너는 먹어 볼 생각 있어? /
	
P0 	:아니 전혀 그런데 돈을 쓰고 싶진 않아. /
	 별 도전하고 싶진 않아 가지고 /
	
P1 	:나도 도전하고 싶지는 않은데 뭔가 그래서 호기심이 땡겨서 / 한 번은 먹어 보지 않을까 싶긴 하거든? /
	
P0 	:그럼 한번 먹어 보고 나한테 알려 줘. 맛있는지 /
	
P1 	:근데 아마도 / 안 먹지 않을까? /
	 같이 먹을래? 나중에 /
	
P0 	:나는 먹자마자 버릴 거 같거든 그런데에 돈 낭비하고 싶진 않아. /
	
