# FILE DATA
ID : SDRW2100003881
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220222
topic : 대중교통 > 지하철의 장단점 과 약속시간

# SPEAKER_INFO
id : SD2102133
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102134
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 오늘 대중교통 중에 / 전철을 타고 왔거든. /
	 근데 오늘 군포역에서 / 수원역까지 가는데 나는 한 번에 왔어. /
	 너는 어떻게 왔어? /
	
P1 	:나는 금정역에서 일단은 뻐쓰 타고 집에서 오고 / 그담에 금정역에서 이제 수원역까지 / 지하철 타고 왔는데. /
	 어~ 급행을 타 가지고 쪼금 빨리 올 수 있었던 거 같아. /
	 너는 먼저 도착했는데 뭐 하고 있었어? /
	
P0 	:나는 너가 오는 시간을 아 오는 시간이 / 평소보다 늦을 거라는 거를 알고 있었잖아. /
	 너가 카톡을 보내 줘서 / 그래서 내려서 / 바로 거기서 기다릴까 하다가 / 밑에 내려가서 / 거기 역에 있는 음식점들이 많더라고. /
	 그래서 거기 돌아 봤 돌아다니면서 뭐가 있나 봤어. /
	
P1 	:아 맞아. /
	 내리면 바로 다이소도 있고 / 또 에이티엡 플라자도 있어 가지고 / 볼거리가 참 많은 거 같아. /
	 그리고 ((우리)) 아까 내가 만나 가지고 또 여기까지 오는데 /(note : 발화겹침) 어~ 멀지 않았어 가지고 금방 올 수 있었던 거 같아. /
	
P0 	:어. /
	 우리 한번 대중교통에 장단점에 대해서 얘기해 볼까? /
	 나는 어~ / 대중교통 중에서는 / 뻐쓰가 제일 좋다고 생각하거든. /
	 너는 어떻게 생각해? /
	
P1 	:뻐쓰 정말 편리한 거 같아. /
	 동네에서 왔다 갔다 할 때도 편하고 / 또 수원 같은 경우에는 / 수원역에서 이제 뻐쓰로 갈아타 가지고 다른 또 / 지역을 갈 수가 있잖아. /
	 그렇고 / 저번에 제주도 여행을 갔었는데 / 어~ 차 끌 수 있는 사람이 없어 가지고 / 우리는 뻐쓰를 타고 돌아다녔어. /
	 그래 가지고 거기서 뻐쓰 타고도 꽤 많이 돌아 다닐 수 있어 가지고 / 좋았던 거 같아. /
	 이제 다 /
	
P0 	:맞아. /
	 맞아. /
	 나도 / 나도 그렇게 생각해. /
	 여행 갔을 때 / 뭐 타야 되지 막막할 때 / 무조건 뻐쓰부터 탈 수 있다는 장점이 있는 거 같애. /
	 뻐쓰는 내가 / 다 핸드폰으로 찾아보면 그 길도 바로 나오고 / 노선도 보기 편한 거 같아 가지구 /
	
P1 	:맞아. /
	 뻐쓰도 좋고 또 뻐쓰 안 될 때는 / 난 택시도 유영하는 거 같아. /
	 왜냐면 뻐쓰로 갈 수 없는 -궁- 구간도 있다 보니까 / 택시 이용하다 보면 오히려 시간도 절약하고 좋더라고. /
	
P0 	:맞아. /
	 나도 택시 좋아하는데 / 근데 택시는 요즘 기본요금이 올라 가주구 / 그냥 가볍게 타기에는 / 쪼금 나한텐 부담이 되더라고. /
	 너는 그래도 택시가 좋은 거 같애? /
	
P1 	:나도 평소에는 이제 지하철하고 뻐쓰 이용을 많이 하는데 / 여행 갔을 때 내 / 쫌 -외- 외곽 지역은 갈 수가 없으니까. /
	 음 택시를 쪼금씩 이용하긴 하는 거 같아. /
	
P0 	:맞아. /
	 그리고 생각해 보니까. /
	 택시는 비싸다고 생각하는데 여행 갈 때 / 비행기 값은 막 몇 만 원 이래도 / 아깝다라는 생각은 안 드는 거 같애. /
	 그지? /
	
P1 	:그지. /
	 비행기를 타고 가야지 갈 수 있는 곳들이 있으니까 / 또 이제 / 배 배 타고 가는 거보다 / 쪼금 더 빨르게 갈 수 있어서 좋은 거 같아. /
	
P0 	:맞아. /
	 나도 그렇게 생각해. /
	 근데 나는 또 생각해 보면 비행기보다 / 배가 쫌 재밌다라는 추억이 있어. /
	 어릴 때 막 / 배 타고 막 / 갈매기 새우깡 주고 이런 것들이 / 그래 가지고 / 또 배도 좋고 비행기도 좋다고 생각되네. /
	 너는 배멀미가 있어? /
	
P1 	:어. /
	 나는 배멀미가 있는데 원래 / 어~ 친가가 / 완도여 가지고 배 타고 많이 갔었거든. /
	 그래 가지고 / 추억도 많으면서도 또 배 멀미 때문에 고생했던 기억이 있다. /
	
P0 	:어 그렇구나. /
	 너는 자차에 대해선 어떻게 생각해? /
	
P1 	:어~ 일단은 면허가 있으면 / 자차 있는 게 아무래도 이동하기에는 편하긴 한 거 같은데. /
	 어~ 굳이 어~ 우리나라는 편리해 가지고 / 어~ 재중교통 이용해도 되게 좋은 나라인 거 같아. /
	
P0 	:맞아. /
	 나도 그렇게 생각해. /
	 나는 자차를 서른 살 이후에 / 살려고 하거든 자차를. /
	 그거는 이따가 / 재테크 얘기를 할 때 할 수 있겠지만 / 자차는 어~ / 뭔가 돈이 안 쓰이진다고 생각이 드는데. /
	 은근 돈이 또 많이 쓰이는 / 휘발유값 이런 것들 그런 생각이 들어서 / 나는 자차보다는 / 대중교통이 더 좋다라는 생각이 들어. /
	
P1 	:나도 당분간은 / 어~ 대중교통 많이 이용할 것 같기는 해. /
	 자차 같은 경우에는 &name&이가 말한 것처럼 / 관리비용도 또 들어가고 / 그다음에 면허 이게 유지 시킬려면 / 또 그런 것도 있어야 되니까 /
	
P0 	:맞아. /
	 근데 -생- 생각해 보니까 요즘은 / 이제 비행기 같은 게 / 예전 완전 옛날에 생각해 보면 / 비행기가 흔하지 않은 거였는데. /
	 이젠 비행기도 흔하고 생각해 보면 / 또 자동차도 날라다닌다 / 이런 게 갑자기 생각이 드는데. /
	 너는 날라다니는 자동차가 / 언제쯤 / 어~ 대주 그 시중에 그렇게 / 팔릴 것 같다고 생각이 들어. /
	
P1 	:어~ 자동차 / 날라다니는 자동차 같은 경우에는 / 아직 쫌 안정성 때문에 사실 / 시간이 그래도 쫌 소요가 되지 않을까나는 생각이 /
	
P0 	:맞아. /
	 나도 그렇게 생각이 들긴 해. /
	 근데 우리가 살아 있을 때 날라다니는 자동차가 / 과연 출시가 될까? /
	
P1 	:어~ 근데 그건 가능하다고 생각이 들어. /
	 왜냐면 / 우리가 아직 살 날이 더 남았기 때문에 그사이에 / 충분히 상영화는 될 수가 있을 것 같은데. /
	 그 안정섭 문제에 대해서는 쪼금 더 / 지켜보야 하지 않을까 생각이 들어. /
	
P0 	:맞아. /
	 나도 / 나는 만약에 날라다니는 자동차가 생긴다고 해도 / 잘 안 탈 것 같애 {laughing} /
	
P1 	:요즘 이제 자율 주행 그런 택시 같은 거 나오고 있는데 / 그것도 아직은 쫌 / 어~ 설령 뜻하기에는 쫌 어려운 거 같아. /
	
P0 	:맞아. /
	 요즘은 그 고속도로 같은 데 / 다닐 때 손 놓고 / 가도 앞으로 그냥 간다고 하더라고 그 너무 신기한 거 같애. /
	
P1 	:우리 아빠 차 같은 경우에도 / 어느 정도 이게 밸런스가 맞춰지면 / 이 손을 떼어도 알아서 가더라고. /
	
P0 	:어~ 신기하다. /
	 어~ / 너는 나중에 자차를 사게 되면 / 자율 주행 그 자동차가 있는 거를 / 살 것 같애 없는 걸 살 것 같애? /
	
P1 	:어~ 어느 정도는 자율 주행 기능이 있는 걸 사는 게 / 펫 어~ 운전할 때 / 피로도를 쫌 떨어뜨릴 수 있어서 좋을 것 같기는 해. /
	
P0 	:맞아. /
	 나도 그렇게 생각해. /
	 언젠가 차를 살 수 있을까 우리가? /
