# FILE DATA
ID : SDRW2100003336
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 취직 > 가족행사에 대한 의견, 서로 가족관계에 대한 마음

# SPEAKER_INFO
id : SD2100845
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100846
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:가족 / 가족에 대해서 이야기를 우리가 나눌 건데. /
	 나는 가족 / 행사에 대해서 좀 이야기를 나누고 싶어. /
	 가족 행사라는 게 / 기분 좋은 행사만 있는 건 아니다. /
	 뭐 제사가 있을 수도 있고 / 어. /
	 명절 / 이라든지 / 어 추석 명절 뭐 설날 명절이라든지 / 이런 명절 / 무조건적으로 / 참석을 / 강요하는 집이 있다면 / 어른들이 계시다면 / 어떨 거 같은지. /
	 한번 물어 보고 싶었어. /
	
P0 	:결혼을 하게 되면 /
	
P1 	:응. /
	
P0 	:어. /
	 가족 행사는 / 어느 정도는 / 서로 / 부담을 해야 되는 거는 맞다고 생각해. /
	 뭐 / 부모님의 생신 / 그리고 / 명절 추석 설날이 있을 거고 / 그 정도 어버이날 / 어버이날까지는 / 그래도 서로 / 가족에 대한 예의라고 생각을 하기 때문에 / 어느 정도 챙기는 게 맞다고 생각을 하고 / 제사 같은 경우는 / 어. /
	 흔히 들어 보면은 이제 며느리 입장에서 / 굉장히 많은 손해라고 생각할 수 있는 부분이 사실은 / 있기 때문에 / 어 그 부분을 쫌 고려해 보는 거는 사실 좋을 거 같아. /
	
P1 	:그렇구나. /
	 나는 / 제사를 하지 않는 지 / 가족에서 이렇게 지내다 보니까. /
	 딱히 그걸 요구할 만한 일들은 없겠지만 / 혹시나 이제 강압적인 어떤 참석에 요구라든지 / 그런 게 있을 수 있기 때문에 / 이 부분은 우리가 한번 이야기를 나누는 것이 / 좋겠다라는 생각을 한 적이 있어. /
	
P0 	:그 제사에 부분에서는 며느리가 되게 예민한 부분이잖아? /
	 왜냐면 / 가부장적인 게 강한 거고 / 그 주변의 얘기를 많이 들어보거나 / 우리 아빠의 / 이제 모습을 봐도 / 너무 여자들만 고생하는 / 그런 모습이 있었거든. /
	 다행인 거는 / 자기네 집은 제사를 드리지 않기 때문에 / 그 부분에 대해서는 별로 큰 고민을 할 건 사실 없는 거 같아. /
	
P1 	:맞아. /
	 나에게 물어보고 싶은 건 없었어? /
	
P0 	:어. /
	 물어 보고 싶다라기보다는 이제 언젠간 / 이제 가족이 형성이 되면은 / 나는 / 그냥 상대방에 집에도 잘 어울리는 게 / 별로 부담스럽지 않은 사람이기 때문에 / 그냥 / 별로 그런 부분에 대해서는 어려움이 없었던 거 같아. /
	
P1 	:나는 이제 / 우리 집을 생각해 봤을 때 / 어 그 / 가족이 이렇게 단합이 되지는 않아. /
	 우리 가족은 개인 플레이가 굉장히 강한 성향을 가지고 있는 / 그런 성격들에 사람들이라서 / -나- 나 포함 우리 아버지도 / 어머니도 / 할머니도 / 다 개인적인 시간들을 다 자주 / 자유적으로 보낼 수 있는 분들이다 보니까. /
	 혼자 식사라든지 / 혼자 무언가를 이렇게 / 즐기신다라던지 시간을 보내는 ((사람 다라든지)) / 그렇게 혼자 하는 시간이 많다 보니까. /
	 단합은 잘 안 돼. /
	 근데 자기네 집을 이렇게 가정을 봤을 때는 / 어 굉장히 단합이 잘 되는 집이라고는 난 생각을 했어. /
	 근데 만약에 이제 내가 그 / 그 단합적인 어떤 분위기에 어울리지 못한다면 어떨까? /
	
P0 	:나도 사실은 / 그 부분에 대해서 되게 고민을 많이 했거든? /
	 왜냐면 이제 우리 형부 같은 경우에는 같이 살고 있고 / 너무 이제 편하게 / 이제 거의 십 년이라는 세월을 가족처럼 지냈기 때문에 / 그 부분에 대해서는 형부가 너무 / 어려움 없이 ((해x)) 해 주기 때문에 / 이제 나랑 결혼할 사람이? /
	 여기에 어울리지 못하는 사람이면 어떨까라는 / 걱정을 되게 많이 했어. /
	 근데 형부 같은 경우에는 / 집에서 이제 도움을 많이 받는 경우도 있고 / 그렇기 때문에 어느 어느 정도 / 본인도 감수한 게 있어서 / 이렇게 같이 지내는 거라고 생각을 하거든 근데 물론 / 싫어하는 사람은 아니라는 것도 느껴져. /
	 그렇기 때문에 / 새로 이제 나 / 결혼할 사람이 / 어떨까라는 고민을 평소에 많이 했던 거 같애. /
	
P1 	:나는 그냥 걱정이 됐던 거지. /
	 내가 못 어울리겠다라고 생각한 적은 없지만 / 혹시나 나의 이런 개인 플레이 성향이 / 문득문득 이렇게 드러날 경우에 / 어른들이나 / 혹은 / 나를 만나고 있는 자기라든지 / 아니면 자기 옆에 계시는 / 누나 형부라든지 / 언니 형부라든지 / 이런 분들이 / 어 쟤는 왜 이렇게 개인적인 성향이 강하지? /
	 이렇게 자기한테 뭔가를 감정을 표출 했을 때는 / 나를 어떻게 변호해 줄 거 같애? /
	
P0 	:어 근데 그 부분은 / 내가 / 어느 정도에 우리의 시간이 필요하다라고 얘기를 할 뿐더러 / 근데 내가 크게 자기랑 그것을 연관지어서 생각을 했을 떈 / 별로 큰 걱정이 안 됐던 부분 중에 하나가 / 자기는 / 언 어느 정도 이제 / 그런 부분에 있어서 지혜롭게 할 수 있는 사람이라는 생각을 했었고 / 음. /
	 그리고 엄청나게 거부감을 느끼지 않는 사람이라서 쫌 다행히라고 생각했어. /
	 우리 집 같은 경우는 이제 / 보통 보면은 저녁도 같이 먹는 편이고 / 어쨌든 퇴근 시간 이후로는 / 복딱복딱거리면서 한 집에 같이 이제 / 지내다가 서로의 저녁 시간을 이제 나눈 / 나누기 때문에 / 같이 살게 된다면 그렇겠지만 / 같이 안 살 경우도 있으니까 괜찮다고 생각해. /
	
P1 	:맞아. /
	 우리 아버지도 어머니도 / 나의 어떤 개인적인 성향을 쪼끔은 / 줄여 달라는 요구를 하실 때가 있긴 있지만 / 막상 어울리다보면 내가 어색해하는 부분이 쫌 있기 때문에 / 그 부분이 사실 많이 걱정이 / 되기도 해 지금도 그렇고 /
	
P0 	:어. /
	 자기 같은 경우에는 너무 이제 / 한창 / 젊은 나이에 / 가족들이랑 같이 지내던 시간이 적었기 때문에 / 그 부분에 대해서는 걱정했을 것 같은데. /
	 내 입장에서 바라 봤을 때는? /
	 그럼에도 불구하고 / 훨씬 / 가정적이라고 나는 / 봐 보여. /
	 내 입장에선 /
	
P1 	:지금에서야 쪼끔 노력을 할려는 거 같애. /
	 음 아버지라든지 어머니가 / 어 나를 어떻게 / 이렇게 잘할 수 있도록 도와 주셨는지를 내가 / 다시 한번 생각해보는 계기가 최근에 있어서 / 쪼금 더 존경을 / 하려는 어떤 마음만 갖는 것이 아니라 / 행동이나 / 직접적인 어떤 표현을 해야 되겠다라는 생각을 쫌 했어. /
	 그래서 / 최근에는 그런 어떤 가족적인 분위기에 내가 / 더 어울리려고 그러고 / 더 동화가 되려고 하는 어떤 마음들이 / 강하게 생겼던 거 같애. /
	 그래서 / 앞으로는 / 가족이 같이 있는데 내가 혹 / 뭐 괜히 혼자 플레이 해야 될까? /
	 혼자 뭔가를 / 취해야 할까 시간을 보내야 할까? /
	 이런 생각을 / 굳이 안 하게 되더라고. /
	 음 앞으로는 쪼끔 / 노력해 볼 수 있을 거 같애. /
	
P0 	:그리고 / 자기네 집은 엄청나게 개인 플레이구 /
	
P1 	:음. /
	
