# FILE DATA
ID : SDRW2100004434
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 경제/재테크 > 건물 구매 및 부동산 관련 투자, 주식과 비트 코인, 제테크 공부 및 청약

# SPEAKER_INFO
id : SD2102296
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2102297
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:너 집 샀어? /
	
P0 	:아니 이번에 청약 돼 가지고 / 그냥 진짜 운 좋게 청약이 돼서 / 집을 / 사게 됐지. /
	 근데 아직까지는 올라가고 있는 상태고 내 집은 없고 / 그냥 분양 / 됐으니까 집 짓고 있는 상태고. /
	 니는 이번에 집 샀어? /
	
P1 	:나는 이제 집 샀어 집을 사 가지고 / 처음에는 작은 집에서 시작을 했다가 / 그다음에 전세로 갔다가 / 그다음에 이제 매매로 갔는데 / 좋드라구. /
	 천천히 이제 발전하는 거니까 / 근데 {clearing} / 집을 사면서 / 이제 더 큰 집으로 이사 가고 싶다는 생각이 많이 들고 / 그까 청약이란 것도 솔직히 난 잘 모르고 경제적인 부분도 잘 몰랐는데 / 이제 쪼꼼씩 알게 되는 거지. /
	 그까 집을 사면서 그런 쪽으로 이제 관심이 많이 가드라고 아무래도 /
	
P0 	:그래서 이게 결혼을 하면은 쪼끔 더 재테크 그니까 빨리 결혼을 하면 할수록 / 재테크라던지 경제에 대해서 눈을 쫌 더 빨리 뜨는 거 같애. /
	 그냥 주변에 보면은 / 빨리 결혼하는 사람들이 자리를 쫌 더 빨리 잡더라고. /
	 이게 / 집이 필요하니까 결혼을 하면은 / 집이 필요하니까 집을 사구 집을 사다 보면은 쪼끔 더 늘리고 싶구 / 더 좋은 집으로 이사 가고 싶구 / 그르케 하다 보면은 / 재테크 쪽으로도 눈이 뜨이는 거고 / 그렇게 되는 거 같아. /
	 나도 이번에 청약 / 되고 나서 쪼끔 더 공부를 많이 했던 거 같거든. /
	 재테크에 관해 가지고 / 그래서 인제 쪼끔 / 더 좋은 집으루 이사 가구 싶구 / 쪼끔 더 / 경제적으로 / 성장을 하고 싶어서 / 이제 그 부동산이라던지 주식이라던지 이런 거를 공부를 쪼끔 많이 해. /
	 근데 니는 / 주식 해? /
	
P1 	:나 주식 했다가 {clearing} / 아무래도 잘 안 되드라구 내 맘때로 주식이란 게 / 그까 / 돈을 쪼끔 벌었었는데 / 또 / 지금 / 가지고 있는 주식이 또 잘 안 돼. /
	 완전 하락가 하락이야. /
	 그래 가지고 지금 완전 손해를 보고 있는데 {clearing} 모르겠어 이 / 해 보니까 / 쉽지 않아서 이제 다 접을려고 하는 중이거든. /
	 그까 신랑이 비트코인도 하고 -했- 했단 말이야. /
	 근데 / 비트코인 하는데 / 막 처음에 아 좋다 좋다 좋다 막 이랬다가 / 지금은 / 신랑도 다 접은 상태고. /
	 너무 마이나스니까 손해를 너무 많이 봤어. /
	
P0 	:긍까 그게 / 시장이 작년엔 엄청 좋았단 말이야. /
	 긍까 작년엔 좋은 사장이니까 주식이든 부동산이든 / 뭐 코인이든 이게 다 잘됐어. /
	 근데 올해부터는 쪼끔 그게 힘들어지는 상황이다 보니까 / 전부 다 마이너스도 / 마이너스를 가지구 있는 사람들이 많더라고. /
	 나도 주식을 가지고 있긴 하거든. /
