# FILE DATA
ID : SDRW2100001332
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 가짜뉴스의 악영향, 배상제도의 악용 가능성, 손해배상액 적절히 조절 필요

# SPEAKER_INFO
id : SD2110741
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2110742
age : 20대
occupation : 기타
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 에스엔에스에 가짜 뉴스 같은 거 많아졌잖아. /
	 너 생각은 어때? /
	
P0 	:에스엔에스 가짜뉴스라면 어떤 거? /
	
P1 	:뭐 연예인에 대해서 없는 얘기를 한다던가 그런 것들 /
	
P0 	:어 맞아 최근에 또 그런 게 있긴 했었지 근데 / 그것도 근데 또 / 언론의 자유가 아닌가 / 싶긴 해 왜냐면 없는 이야기를 가지고 완전 부풀리 / 는 일도 좀 있긴 하지만은 / 아예 없는 이야기가 아니니까 /
	
P1 	:맞아. /
	
P0 	:응. /
	 넌 그거에 대해서 뭐 어떻게 생각하는데? /
	
P1 	:나도 언론 / 언론 언론에서 나오는 얘기는 / 표현의 자유라고 생각해. /
	
P0 	:자유라고 생각해 맞아 나도 그래서 그런지 / 뭔가 그런 가짜 뉴스에 대해서 뭔가 징벌적 / 손해를 한다는 게 / 뭔가 / 그것도 뭔가 판사 판사 개인의 생각이다 보니까 / 이게 뭐 / 얼마만큼의 / 악의적인 의도를 가지고 있었기에 / 얼마만큼 더 / 손해배상을 청구한다는 게 판사 개인적인 의견이라서 / 그게 좀 별로인 거 같아. /
	
P1 	:나는 표현의 자유라고는 생각하지만 / 그~ 퍼진 / 이야기들로 인해서 그 피해 받는 사람들의 / 그 피해 정신적인 피해 / 는 정말 말할 수 없다고 생각해. /
	
P0 	:맞아 근데 그런 것까지 생각을 다 하면 / 이제 진짜 너무 정해진 / 이제 자기가 표현하고 싶은 것들이나 뭔가 이야기 하고 싶은 게 있는데 / 그거에 대해서도 그런 부수적인 것들까지 너무 신경을 쓰면 / 하지 못한 이야기가 너무 많을 거 같아. /
	
P1 	:그렇지만 / 음 /
	
