# FILE DATA
ID : SDRW2100003562
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 초교동창, 마음 터놓는 친구, 챙겨주는 친구, 등산이야기, 취미를 통한 새로운 친구

# SPEAKER_INFO
id : SD2103531
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103532
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P0 	:언니는 친구들 많아요? /
	
P1 	:아 그렇게 많지는 않은 거 같애. /
	 내가 또 잘 이케 챙기는 스타일이 아니거든? /
	 왜 잘 챙기는 잘 챙기는 친구들 있잖아. /
	 근데 나는 전화 오면 받고? /
	 뭐 참여하고 이런 스타일 /
	
P0 	:근데 이 음 / 내가 좀 성격이 좀 그래서 그런지 나는 /(note : 발화겹침) 나하고 딱 맞는 사람만 만나는 거 같애요. /
	
P1 	:응. /
	
P0 	:어 그러다 보니까 / 주위에 친구가 없다? /
	 가만 생각하니까? /
	
P1 	:어 그래? /
	 아니 자기 성격 좋은데? /
	
P0 	:아니에요 볼 /
	
P1 	:분위기도 /
	
P0 	:보이는 게 전부가 아니에요. {laughing} /
	
P1 	:{laughing} 그렇구나 아니 어 / 그래 자기가 또 자기를 잘 알 수도 있어. /
	 그 친구가 많이 없어? /
	
P0 	:아니 그렇게 내가 노는 거 좋아하지도 않고 / 내가 또 술도 잘 못 먹고 / 그 보이는 거는 막 노는 거 좋아하는 것처럼 보이는데 내가 좀 그렇거든요? /
	 그 술을 못 먹어서 그런지 이런 모임에서 빠지게 돼 내가. /
	
P1 	:응 그렇구나. /
	 요즘에도 사람들이 뭐 이 차 삼 차 가나? /
	
P0 	:아이고 어제 뭐 삼 차까지 갔다 왔어요. /
	
P1 	:아 그렇구나. /
	 어떤 모임 이었어? /
	
P0 	:아니. /
	 내가 광주에서 한 십이 년 있다 왔잖아요. /
	
P1 	:응 응 /
	
P0 	:그러다 보니까 친구들하고 그 이게 연이 끊겼지. /
	 원체 내가 바쁘게 살다 보니까 먹고 살다 보니까 / 친구의 필요성을 못 느끼고 살았거든? /
	 근데 이제 나이가 이제 오십 넘어가고 부산에 와 보니까 / 이 시간이 조금 ((하려고)) 하잖아요. /
	 그래서 친구들이 있으면 좋겠다라고 생각한 거야. /
	
P1 	:응 그렇군. /
	 그래서 어제 그렇게 만나게 됐어? /
	
P0 	:응 어제 만난 친구들은 초등학교 친구 /
	
P1 	:초등학교 친구를 만났다고? /
	
P0 	:응. /
	
P1 	:동창회야? /
	
P0 	:동창회죠. /
	
P1 	:아 좋았겠다. /
	
P0 	:언니는 밴드에 가입 안 돼 있어요? /
	
P1 	:나 어 친구들 초등학교 친구들? /
	 나는 저기 경기도에서 학교를 나와 가지고 /(note : 발화겹침) 거기 떠나온 지가 오래 돼 가지고 /
	
P0 	:응. /
	
P1 	:거의 아 안 만나고 있지. /
	(note : 발화겹침) 응. /
	
P0 	:그랬구나. /
	 아 나는 처음에 밴드에 가입을 했는데 / 너무 재밌는 거예요. /
	 초등학교 친구를 만났는데 / 근데 한 두 번 만나다 세 번째 만나니까 / 얘네들이 / 사실 초등학교에서 만나 가지고 몇 십 년 만에 만나서 거의 삼십 년 /(note : 발화겹침) 사십 년 만에 만난 친구들이지. /
	
P1 	:어. /
	
P0 	:무슨 우정 있겠습니까 그죠? /
	 그냥 하루 즐기는 정도인 거라 /
	
P1 	:그래. /
	 그래도 왜 초등학교 때 그 추억들이 있잖아. /
	 오랫동안 안 봤어도 / 어렸을 때 그걸로 인해 가지고 또 더 친하게 지내고 / 그리고 반갑고 /(note : 발화겹침) 좋을 거 같애. /
	
P0 	:기억이 안 나. /
	
P1 	:하 /
	
P0 	:{laughing} /
	
P1 	:헐 /
	
P0 	:애들 기억이 안 나. /
	 근데 걔네들은 날 기억을 해. /
	 나는 기억이 안 나. /
	 그러다 보니까 그래서 그냥 모임을 갔는데 / 애들 다 술 먹는 분위기야. /
	 술을 / 일 차 밥 술 이 차 또 노래방 / 또 삼 차까지 / 그 내가 술을 못 하니까 /
	
P1 	:그래서 어제 삼 차까지 갔다 왔구나 /
	
P0 	:근데 어제 모임은 내 그 모임은 아니었고 / 그래서 내가 밴드에서 내가 나와 버렸죠. /
	 밴드에 왜 그런가 하면 이렇게 / 공감대가 형성이 안 되고 너무나도 오랫동안 떨어져 있다 보니까 이 친구들도 / 중간 중간에 만나서 / 대화가 안 되는 거야. /
	
P1 	:아 그래 그렇겠다 오랫동안 안 봤으면 / 그래도 그 중에서 만나는 친구는 없었어? /
	
P0 	:그래서 어제 만난 애들 /
	
