# FILE DATA
ID : SDRW2100001260
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 스포츠/레저 > 건강이야기, 운동이야기

# SPEAKER_INFO
id : SD2103638
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103639
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:어 그러면 이번에는 쫌 운동에 대해서 / ((물x)) 물어보고 싶은 게 있는데. /
	 어 요즘에 우리가 집에서 운동하고 있잖아? /
	 티비 유튜브 통해서 / 요가소년 / 그거 보면서 요가 하고 있는데. /
	 어. /
	 엄마가 생각했을 때는 / 우리 일상생활에서 운동을 하는 게 / 얼만큼 중요할 것 같애? /
	 엄마 중요 왜 중요하구 / 어 이런 부분에서 필요할 것 같다? /
	 그래 혹시 얘기해 줄 수 있어? /
	
P1 	:그르게. /
	 어 / 중요하지 엄청 중요한데. /
	 사실 엄마는 그 / 운동을 별로 안 좋아하고 / 운동을 / 그 / 중요한데 엄마한테는 크게 그 / 범위를 안 차지한 거야. /
	 근데 엄마가 이번에 인자 아프고 나서 병원에 입원하고 검사 끝나고 / ((x)) 근데도 그때도 별로 잘 운동에 대해서 / 생각 안 했거던? /
	 근데 마침 아침에 / 티브이를 보 봤는데. /
	 그 건강 정본가 아무튼 거기서 / 인자 고지혈증 당뇨 이거에서 인자 쭉 나오네. /
	 근데 / 그 당뇨 / 운동을 당뇨는 운동을 꼭 필요하다고 / 당뇨약을 먹기 전에 ((x게)) 당뇨도 / 뭐 한 번 약을 먹게 되면 / 길게 먹어야 평생 먹어야 된다고 이렇게 얘기해 우리 상식 있는데 그 / 티브이에서 의사 선생님 나와 가지고 / 아니다 운동을 하게 열심히 하고 하며 / 당뇨를 약을 끊을 끊는 사람들도 / 많지는 않지만 / 가능하다. /
	 이런 말이 있드라고. /
	 그래서 아 운동을 꼭 필요하구나. /
	
P0 	:아. /
	 그니까 엄마 같은 경우는 / 나이도 있으시고 이제 그런 / 지병적인 부분에 통해서 / 운동의 필요성을 / 느끼고 있잖아? /
	 나는 쫌 / 뭐 그런 걱정도 있어 질병에 대하에서 / 내가 건강하게 살기 위해서 필요하다. /
	 라는 부분도 있지만 / 외적으로 보여지는 부분도 있잖아? /
	 그래서 / 또 나는 아직 이십 대인데. /
	 또 내가 이케 운동하는 이유 중에서 큰 부분은 / 쫌 내 몸이 쫌 멋있게 만들기 위해서 / 나는 쫌 그렇게 하는 거 같애. /
	 그래서 / 어. /
	 나는 그걸 했잖아 이 최근 육 개월간 / 그 ((내가)) / 했던 운동이 크로스핏 운동 했었는데. /
	 나는 엄청 하면서 좋았거든? /
	 (()) 어느 일정 수준이 / 일정 시간이 지나고 난 뒤 나에게 익숙해지니까. /
	 나는 기분이 나는 점점 익숙해지고 좋았어. /
	 ((근데)) 엄마는 시작 단계잖아? /
	 시작 단계에서는 쫌 어떤 어려움이 있는지 한번 이야기해 줄래요? /
	
P1 	:너무 힘들어 그 / 그 / 인내하고 / 끈기 있게 / 또 시간을 내서 / 훈련한다는 게 이게 매일 매일 훈련이잖아? /
	 근데 그게 되게 -힘- 힘드네. /
	 그리고 / 진짜 -오- 오늘 그 티브이를 보면서 / 진짜 운동이 필요하구나. /
	 인제 / 그 결과적으로 우리가 그 노년에 / 니네한테 의지 안 하고 또 엄마가 / 그 질 좋은 삶을 살기 위해서는 / 정말 운동이 필요한데. {laughing} / 진짜 진짜 그랬어 내가 아까침에도 집에서 그랬잖아 오늘 엄마 / 그 운동 간식 먹는 거 당뇨에 대해서 / 철저하게 쫌 니네들이 / 쫌 케어를 해줘라 내가 부탁을 했었잖아? /
	 먹는 것도 중요하고 / 운동도 / 엄청나게 중요한데. /
	 내가 이케 ((나)) 의지를 들인다는 것이 너무 힘들어. /
	 너무 힘들고 / 이게 / 물론 인자 딱 시간은 긍게 집에서 딱 나가면은 하고 오는데. /
	 딱 요가 매트를 딱 깔면 {laughing} / 티브이 틀어 놓으면 하는데. /
	 (()) 그게 막 ((위)) / 요가를 할려고 하면 / 집안일 이거 해야지 저거 해야지 막 다른 할 일이 생각나는 거야. /
	 그래서 그 시간 빼기가 / 시간 빼는 것이 / 자 얼릉 그 안 해지고 / 또 막 운동은 밖에 나간다 해도 / 막 옷 입고 챙기고 그 게름이 / 그걸 못 이기겠어 내가 / 그래서 그게 너무 힘들어 근데 / 진짜 운동은 필요하고 / 운동은 꼭 해야 되고 / 매일 두 시간 씩은 꼭 ((버러)) -걸어- 걸어 가지고 그 양반이 / 티브이에서 나오는데 그 양반이 오늘 / 그 운 그 당뇨 약을 안 먹고 이게 정상으로 수치가 올라갔다 그러더라고. /
	 그래서 아 하루 두 시간 정도 운동하는 것은 / 할 수 있게 할 수 있는데. /
	 일단 나가면은 두 시간 돌고 올 건데. /
	 참 이게 안 된다 너무 힘들다 너무 어렵다 그러고 있네. /
	
P0 	:응. /
	 나도 약간 공감이 가는 거 같애 나도 운동 다닐 때 / 아침에 일어나서 나가기까지가 어려워 근데 / 나가고 찬바람 쐬면은 이제 딱 / 뭔가 내 몸이 준비를 하는 거 같애. /
	 준비도 해서 / 또 하고 오면은 / 뭔가 하루 일 중에서 뭔가를 했다. /
	 하는 그런 성취감도 있고 / 근데 / 어 우리가 이케 운동을 다닐 때 / 초보자들은 일단 / 헬스를 끊을 때 / 피티를 많이 하잖아? /
	 그게 / 내 의지로는 안 되니깐 그런 부분들이 필요한 거 같애. /
	 그래서 엄마도 / 이 집에서 이제 하실 때 / 또 우리들이 있잖아 우리들이 있는데. /
	 우리들의 말을 엄마가 들어 줘야 돼. /
	 그거 그게 시작한 거 같애. /
