# FILE DATA
ID : SDRW2100000642
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 휴가 > 여행사진의 소중함, 가고싶은 여행지

# SPEAKER_INFO
id : SD2100543
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
education : 고졸

id : SD2100544
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:&name1& 씨는 아예 대놓고 위드 코르나로 / 해외여행 풀리면 제일 먼저 어디 가고 싶어요? /
	
P1 	:난 언제나 얘기했지만 필리핀이요. /
	 그 이유는 / 아이가 둘 있다 보니까 / 좀 저렴하게 시터를 쓸 수 있는 곳 / 그게 일단 일 순위라서 필리핀이에요. /
	
P0 	:저번에 우리 세부 갔을 때 진짜 좋았는데 그쵸 /
	
P1 	:에. /
	 그때 가족 사진 남긴 게 너무 다행히지 않아요? /
	
P0 	:어 맞아요 그때 만약에 스냅 안 찍었으면 진짜 우리 남편은 이거 사진 찍는 거 되게 싫어하는데두 / 때 우리가 우겨서 / 어 스냅 안 찍었으면 진짜 두구두구 했을 거 같애 애들은 자기들이 비행기 탄 것도 기억 못 하잖아요 &name2&이 기억해요? /
	
P1 	:기억 못 하고 계속 사진으로 보여 주고 있어요 넌 이때 / 비행기 타구 배도 타구 / 열심히 뭔가를 타면서 갔다. /
	 그랬더니 / 탔다고 인정은 하고 있어요 근데 기억은 잘 안 나니까 인제 되게 타고 싶어 해요. /
	
P0 	:&name2&가 그때 / 음 제주도 갔다 왔나요? /
	
P1 	:제주도는 십 개월쯤에 갔다 왔구 / 인제 그 / 다음부터 / 세부 한 번 갔다 오고 마지막이 임신했 / 둘째 임신했을 때 보라카이 근데 보라카이도 기억을 못 해요. /
	
P0 	:그쵸 &name3&는 자기는 비행기가 탄 비행기를 탄 적이 없다고 얘기해서 / 무슨 소리냐 너는 / 제주도도 왕복해서 두 번 타고 세부도 두 번 탔다. /
	 너 비행기 뒤에 앉은 언니하고 얼마나 재밌게 놀았는지 기억 안 나냐 / 그렇게 얘기해도 / 엄마들 추억이지 애들은 이제 기억이 잘 안 나니까 / 그래서 지금 너무 아쉬운 게 / 지금 이 시기에 딱 가면 / 애들이 완전히 구체적으로 기억 못 해도 / 내가 즐거웠다라는 기억은 남을 수가 있는데 이때 딱 / 시국이 이 모양인 게 너무 / 속이 상하는 거 같애요. /
	 제주도라도 좀 가고 싶은데 &name& 씨는 내년에 계획 없어요? /
	
P1 	:일단 / 너무 추운 것만 지나가면 갈려고 생각하고 있어 / 왜냐하면 / 계속 기다리고 기다리고 기다리다가는 결국엔 못 갈 거 같애서 / 여행도 약간 타이밍 같애요. /
	 그래서 / 조금 따뜻해지면 가서 또 인제 가족 사진을 한번 남겨 볼까 / 이렇게 생각만 하고 있어요. /
	
P0 	:이 난 내가 여수를 / 가족 사진을 벌써 이 년째 남기고 있잖아요 까 / 어 / 올해도 남겼고 작년에도 남겼고 / 근데 이게 / 같은 데서 지금 남기고 있는 거거든요 그렇게 비싼 사진관이 아닌데 / 근데 / 이게 되게 / 큰 추억도 추억인데 기록 거리가 되는 거 같애요. /
	
P1 	:응 애들 보면서 느끼지 않아요? /
	 긍까 / 가면은 너무나 좋아하고 즐기는데 / 막상 갔다 와서 시간이 흐르면 / 사진을 보지 않는 이상 나는 한 적이 없다. /
	 근데 사진을 보면 / 아 나 이랬어요? /
	 라고 하면서 또 얘기도 하게 되고 / 그래서 사진은 좀 / 계속 남기는 게 좋은 거 같애요. /
	
P0 	:그것도 그렇고 엄마들은 / 애들이랑 남편 사진은 엄청 찍는데 어딜 놀러 가두 / 가 / 가족 사진을 찍는 일이 그렇게 많지가 않잖아 솔직히 일 년에 / 셀카도 어느 순간 안 찍게 되잖아요 지금 마스크를 쓰니까 더 한데 / 이 코로나 전에도 / 엄마들이 내 스스로 사진을 찍는 일은 별로 없는 거 같애요 근데 여행을 어쨌든 가게 되면 / 이 들뜬 마음에 / 누가 찍어 주는 사진 한 장 한 장이 귀한 것도 있는 거 같애요. /
	
P1 	:맞아요 그리고 전문가가 찍은 건 확실히 더 잘 나와요. /
	 또 우리 가족을 위해서 찍어 주니까 / 더 예쁘게 담기는 거 같애요 그게 뭐 / 자연스럽든 부자연스럽든 어쨌든 전체가 다 나오니까 / 그래서 좋은 거 같애. /
	
P0 	:진짜 작년에 다낭 비행기표 취소 할 때만 해도 / 이게 일 년 정도면 되겠지 해서 / 올해는 다낭을 가든 / 어딜 가든 할 수 있을 줄 알았는데 / 제주도 비행기도 못 탈 거라고는 정말 상상도 못했던 /
	
P1 	:맞아요. /
	 나는 일단 비행기를 탈 때 아이가 마스크를 할 수 있는 나이가 되면 가야 되겠다 생각해서 / 둘째가 그전에는 맨날 메롱 메롱도 하고 / 마스크를 오십 분 한 시간 이렇게 끼울 자신이 없는 거예요 그 안에서 / 그래서 / 좀 망설이고 있었는데 / 요즘에 보니까 인제 말귀도 어느정도 알아듣고 / 마스크도 / 잘 할 수 있을 것 같애서 / 제주도는 일단 생각하고 있어요 근데 아직 / 해외는 / 좀 어려울 거 같애요. /
	 네 다섯 시간은 사실 / 어린이집에서 하고 있지만 / 어렵 / 좀 빼구 / 또 더 위험할 것 같아서 / 못 가겠어요. /
	
P0 	:그리고 우리가 가고 싶어 하는 필리핀이나 이런 베트남이나 이런 데 의료 기관을 / 아직까지는 우리가 완벽하게 믿을 수가 없으니까 말이 / 내가 영어를 영어나 현지어가 엄청나게 유창하면 모를까 / 갔을 때 아이들 같은 경우에 고열이 나거나 이러면 / 아무리 위드 코로나 해도 / 코로나 시국에는 어쨌든 다 격리가 돼 버릴 거잖아요 / 국내에서는 그런 것들이 감당이 될 수 있는데 / 해외까지 가서는 그게 좀 힘들 거 같애서 나도 / 뭐 내년 내후년까지는 국내여행을 보고 있어요. /
	 국내에서 제주도 말고 가고 싶은 데가 있어요? /
	
P1 	:또 딱히 그런 건 없었는데 / 요즘에 신혼 여행지로 / 언니가 갔던 여수두 많이 가구 / 나도 갔었을 때 되게 / 기억이 좋거든요 남해나 / 그래서 아이들 하고는 한번 가고 싶어요. /
	 특히 그 몽돌 / 해변 이런 데는 / 좋아할 것 같애서 / 최근에 애가 아프면서 / 어쨌든 어디도 못 나갔었는데 / 인제 나아졌고 / 그래서 좀 / 올해 휴가는 이렇게 보냈지만 내년 휴가는 / 갯벌도 가고 좀 바다를 / 보여 주고 싶다 이런 생각이 들었어요. /
	
P0 	:나는 국내 여행 바다 중에서는 / 거제도를 진짜 추천하거든요. /
	 시간 여유만 되면 / 우리는 거제도는 한 번 무조건 또 / 꼭 갈려고 근데 보통 / 통영을 가서 거제를 거치거나 이러는데 나는 거제도에서 무조건 묵고 / 나 통영은 잠깐 / 시장 왔다 갔다거리는 / 고 정도 수준으로 가도 괜찮고 거제 바다가 너무 너무 이뻐요. /
	 아이들은 솔직히 / 어 / 해외 바다나 거제 바다나 그냥 물놀이 할려고 가는 건데 / 어 / 애들이 어느 정도 커서 / 내가 해외 여행을 가도 되겠다 이런 안심이 되기 전에는 / 그런 남쪽 지방도 좋은 거 같애요. /
	
P1 	:어 그래 그리고 / 또 하나 / 생각하는 게 갯벌 / 어렸을 때는 갯벌이 그렇게 좋다고 사실 생각하지 않았거든요. /
	 좀 지루하다라고 생각이 들었는데 / 요즘에 애들 보면서 느끼는 게 / 그 카페에 우리 저번에 갔었잖아요. /
	 거기에 모래 놀이가 있었고 / 우리 둘째가 거의 처음 흙 놀이를 했단 말이야 너무 좋아 하는 거예요. /
	 그래 가지구 갯벌 쪽으로두 꼭 한번 / 휴가를 가고 싶어요. /
	
P0 	:내가 다녀왔던 데가 태안이잖아요 근까 태안도 여러 / 바다가 있잖아요 근데 그쪽은 진짜루 / 여유가 되면 / 식구들끼리 가서 이제는 / 코로나 인원 수도 좀 쭐어 그 넓혔고 우리는 다 백신을 맞았으니까 / 해서 / 거기 가서 같이 애들끼리 갯벌 놀이 해두 너무 좋을 거 같아 이제 &name4&두 / 그 / 입에다가 막 흙을 넣거나 그런 나이가 아니니까 /
	
P1 	:맞아요 그래서 더 / 기대감도 있구 / 여기저기 좀 가보고 싶어요 / 근데 그 중에 하나가 아까 말했던 대로 남해 쪽이랑 / 갯벌 /
	
