# FILE DATA
ID : SDRW2100001541
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 우정 > 남사친vs여사친 토론

# SPEAKER_INFO
id : SD2101541
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101542
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너는 남자 여자 사이에 친구가 있다고 생각해? /
	
P0 	:나는 / 없어. /
	
P1 	:아예? /
	(note : 발화겹침) 영 퍼센트? /
	
P0 	:근데 근 /(note : 발화겹침) 아니 근데 / 반 고딩 때 반 친구들을 생각하면 있는 것도 같거든? /
	(note : 발화겹침) 걔네 /
	
P1 	:나도 그렇게 생각해. /
	
P0 	:우와 나 걔랑 나랑 / 뭔가 뽀뽀 한다고 생각하면은 아 토 나오잖아. /
	
P1 	:응 /(note : 발화겹침) (()) /
	
P0 	:(()) / 그런 거 보면 / 있다고 생각하는데 / 근데 밖에서는 안 만나져. /
	
P1 	:근데 만 가끔씩 만날 수도 있잖아. /
	
P0 	:아 그치 그치. /
	 근데 /(note : 발화겹침) 내가 /
	
P1 	:그럼 그건 친구가 아니지. /
	
P0 	:(()) / 아이 그치 / 아이 근데 남자랑 /
	
P1 	:{laughing} /
	
P0 	:(()) / 남사친이랑 여사친이 보통 / 막 맨날 연락하고 / 밖에서 만나고 / 그러지 않나? /
	
P1 	:아니 약간 그 정도는 아니더라도 / 그냥 가끔씩 연락하고 주기적으로 뭐 한 번씩 만나는 정도? /
	 (()) / 인거지 / 여사친 남사친이랑 / 그건 연애지 완전 썸이지. /
	
P0 	:근데 -내- 내 친구들은 다 보통 그런 거야. /
	
P1 	:맨날 만나? /
	
P0 	:그까 맨날 만나는 건 아닌데 맨날 연락해. /
	
P1 	:음 근데 / 근데 또 연락하다보면 맨날 될 수도 있잖아 이게 연락이 / (()) / 오 연락이 오니까 답장 하다가 보면 맨날 연락할 수 있지 /
	
P0 	:아이 근데 맨날 전화해. /
	 (()) / 그거는 솔직히 /
	
P1 	:걔는 아니다 걔네는 아니 {laughing} 걔는 아니고 전화 /
	
P0 	:끄치 아니 그니까 /
	
P1 	:몰라 / 전환 아닌 거 같은데. /
	
P0 	:근데 나는 그 기준이 좀 애매모호하다고 생각해 남사친 여사친. /
	 그니까 막 가끔 친구들이랑 다 같이 이렇게 / 만나는 건 괜찮은데 / (()) / 뭐 단둘이 만나거나 /
	
P1 	:단둘이 만나면 아니야? /
	
P0 	:어 /
	
P1 	:아 그래? /
	
P0 	:단둘이 만날 수 없어. /
	 그거는 뭔가 호감이 있는 거야. /
	 내 생각에. /
	(note : 발화겹침) (()) /
	
P1 	:그래? /
	
P0 	:어 /
	
P1 	:그이까 뭔가 무슨 일이 생겨서 / 그것 땜에 만나는 겸 노는 걸 수도 있잖아 둘이 /
	
P0 	:아 뭐 그치 경우에 따라 다르긴 한데 /
	
P1 	:{laughing} /
	
P0 	:나는 일단 없어. /
	(note : 발화겹침) 남사친은 없어. /
	
P1 	:없어? /
	
P0 	:어 /
	
P1 	:진짜? /
	
P0 	:없다고 / 너는? /
	
P1 	:나는 / 어 / 뭐 / 진짜 서로가 자기 스타일이 아니면 가능할 수 있다고 생각하는데. /
	 (()) / 가능한데. /
	 그게 어느 순간 바뀔 수도 있다고 생각해. /
	
P0 	:뭐가? /
	
P1 	:무슨 계기로 인해서 /
	
P0 	:아 그 호감 정도가? /
	
P1 	:아니 아예 호감 일도 없다가 / 갑자기 무슨 계기가 생기면 / 갑자기 그때는 관계가 진전 될 수 있지만 / (()) / 평소에는 그냥 / (()) / 남사친 여사친하고 지내면 지낼 수 있는? /
	
P0 	:그니까 그게 내가 이해가 안 가. /
	(note : 발화겹침) 까 그 /
	
P1 	:근데 &name1&을 봐. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:걔는 예외야 {laughing} /
	
P1 	:{laughing} 그러니까 약간 그런 케이스가 있는 거지 진짜 / 그냥 서로가 친구 같은? /
	 동성같이 느껴지는 사람? /
	
P0 	:근데 애초에 친구였다가 /
	
P1 	:인연 /
	
P0 	:막 그렇게 발전하는 관계들이 많잖아 연인으로 발전하는 관계들이 / (()) /
	
P1 	:그치. /
	
P0 	:그니까 애초부터 그건 남사친 여사친이 있을 수 없어. /
	
P1 	:근데 그 친구는 약간 호감이 / 존재하고 친구라는 그 명목 하에 만나는 / 그니까 썸을 / (()) / 타기 전 약간 호감을 갖고 알아가는 사이인 거고 / (()) / 내가 말하는 남사친 여사친은 진짜 그냥 찐친 /
	
P0 	:그러니까 사람들이 진짜 찐친이어도 십 년지기 친구여도 / (()) / 막 연인으로 발전 하는 사람들이 있잖아 막 그리고 결혼까지 하잖아. /
	
P1 	:그치 그러면 둘이 맞는 거였지. /
	 둘이 원래 그렇게 맞는 사람이었던거지. /
	 근데 그게 여사친 남사친이 한 명이 아니라 /(note : 발화겹침) 한 명한테도 여러 명이 있을 수 있잖아 남사친이 /
	
P0 	:아 그치 그치 /
	
P1 	:근데 걔네들이랑 다 연인이 되는 게 아니잖아. /
	 그러면 남사친 여사친이 있는 거지. /
	
P0 	:아니야 그러니까 -부- 보통 / 남사친 여사친이 있잖아 그럼 무조건 둘 중에 한 명은 약간 호감이 있어. /
	 있어서 그 관계가 가능한 거야 남사친 여사친이 /
	
P1 	:애초에? /
	
P0 	:어 애초에 /
	
P1 	:호감이 둘 다 없으면 친구도 안 된다 이거야? /
	
P0 	:그치 호감이 없으면 왜 연락하고 왜 만나. /
	
P1 	:음 그냥 우리 만나듯이 만나는 거겠지. /
	
P0 	:우리는 동성 친구잖아. /
	
P1 	:그니까 걔네한테도 서로 동성 친구일 수도 있잖아. /
	 동성 친구 같은 느낌일 수도 있잖아. /
	 그냥 성별만 다른 거지. /
	
P0 	:아 난 납득이 안 가 너무 {laughing} 아예 납득이 안 가. /
	
P1 	:납득이 안 가? /
	(note : 발화겹침) {laughing} / 음 나는 뭐 걍 / 까 / 근데 솔직히 한 명만 감정 없어도 친구가 될 수 있다고 생각해. /
	 한 명만 감정 있고 한 명은 감정 없으면 / (()) / 아예 확고하면 / 감정 없는 사람이. /
	
P0 	:아 근데 우리 우리들도 / 뭐 / 동성 친구들도 / 한 명이 얘를 안 좋아하면은 / 친구가 아예 안 되잖아. /
	
P1 	:그러니까 걔가 선을 넘지만 않는다면 /
	
