# FILE DATA
ID : SDRW2100000918
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 공공 공간의 CCTV 설치 > CCTV 설치의 장단점

# SPEAKER_INFO
id : SD2100683
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100684
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘에 / 그 수술실에 씨씨 티비 / 의무화해야 된다고 막 말 많았잖아? /
	 그거 막 / 공공 공간에 씨씨 티비 설치하는 거 어떻게 생각해? /
	
P1 	:어 나는 쫌 별로라고 생각해. /
	 왜냐면은 / 아이 물론 보호자 입장에서는 / 쪼끔 안심이 될 수 있겠지만 / 막상 내가 / 수술 / 받는 입장이라고 생각을 하면 / 쪼끔 내 안 / 내가 수술하는 모습을 따른 사람한테 보여 줘야 되니까. /
	 쪼끔 거부감이 들지 않나 싶어. /
	 너는 어떻게 생각해? /
	
P0 	:음. /
	 나는 / 수술실에 씨씨 티비 있는 것 되게 좋은 거 같애. /
	 왜냐면 / 요즘 그런 뉴스 많잖아. /
	 대리 수술이나 아님 의료 사고로 막 이케 / 사망하시는 분들이나 / 근데 이게 씨씨 티비를 모든 사람한테 공개하는 게 아니라 / 이제 그런 일이 일어났을 때만? /
	 소수의 인원들한테만 보여 주는 거니까. /
	 오히려 더 / 오히려 더 좋지 않을까라는 생각 많이 해 봤어. /
	
P1 	:음. /
	 근데 쫌 / 쫌 별로지 않을까? /
	 ((아)) 의사 의사 입장에서는 / 내가 수술하는 걸 또 / 지켜보는 사람들이 있으니까. /
	 오류 쫌 더 긴장할 수도 있고 / 지켜 본다는 / 그 압박감 때문에 실수도 / 쫌 더 많지 않을까 싶어. /
	
P0 	:음 나는 오히려 그런 / 긴장감이 더 실수를 안 하게 하지 않을까 싶어. /
	
P1 	:그렇구나. /
	 말고는 또 뭐 유치원에서 같 / 유치원 같은 데서도 / 씨씨 티비 같은 문제가 되게 많이 나왔잖아? /
	 그 거기에 대해선 어떻게 생각해? /
	
P0 	:나는 / 한창 어린이집이랑 / 유치원에서 / 그런 / 폭력? /
	 아동 학대? /
	 이런 얘기 많이 나왔잖아? /
	 근데 그럴 때마다 / 정확한 씨씨 티비의 증거는 많이 안 나오고 / 그래 가지고 오히려 그 교실 안에 / 씨씨 티비가 있으면 / 더 처벌도 잘 할 수 있지 않았을까? /
	 그리고 부모님들도 더 마음 놓고 / 어린이집을 보내고 /
	
P1 	:구나 / 앗 나도 그 부분에서는 / 어느 정도 동의를 하는데. /
	 아무래도 쫌 / 소리가 안 들리는 씨씨 티비가 많잖아? /
	 그러다 보니까 어떤 행동을 보고 / 오해를 할 수도 있겠다라는 / 행동 때문에 / 쪼끔 / 선생님들 입장에서는 아무래도 쫌 불편하지 않을까 싶어. /
	
P0 	:음 근데 / 나는 그거는 선생님이 감수해야 된다 생각해. /
	
P1 	:그리고 아이들의 쫌 사생활 같은 것도 / 아무리 어려도 그 친구들도 이제 사람이니까. /
	 아무래도 씨씨 티비가 있다고 하면 / 쫌 자유롭지 못하지 않을까? /
	
P0 	:근데 그 씨씨 티비가 / 이십사 시간 동안 께속 / 지켜보고 있는 건 아니니까. /
	 글고 이게 뭐 모든 / 사람들에게 공개적으로 공개되는 게 아니니까. /
	 그 정도는 감수할 수 있지 않을까. /
	
