# FILE DATA
ID : SDRW2100003406
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 안락사·존엄사 법제화 > 안락사를 해야 할 기준과 법적 보상

# SPEAKER_INFO
id : SD2100885
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2100886
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 / 그 사람한테도 / 그 생을 마감할 수 있는 자유가 부여돼야 된다고 생각을 해. /
	
P1 	:안락사를 찬성한다? /
	
P0 	:그치. /
	
P1 	:나는 반대로 / 안락사를 반대한다 동물이든 사람이든 /
	
P0 	:내가 어느 뉴스에서 그냥 우연히 기사에서 본 건데 / 동물들 중에 그 고래들도 / 자살을 하는 경우가 있다 하더라고 / 실제로 / 자기가 살 만한 환경이 안 되거나 / 살 수 있는 환경이라 생각이 안 -들- 들지 않을 때 / 수면이 얕은 곳에 쪼금씩 쪼금씩 이렇게 와서 / 결국이 수면이 아예 없는 데를 물이 아예 없는 땅에서 / 자살하는 경우가 있다 하더라고. /
	
P1 	:자살과 / 안락사는 다른 내용이기 때문에 / 자살은 스스로 생을 마감하는 거잖아. /
	 안락사는 / 의식이 없는 상태에서 / 제 삼 자가 / 결정을 하는 거고. /
	
P0 	:근데 / 의식이 있고 없고 보다는 / 두 개 다 선택이야. /
	 자살이든 안락사든 / 선택인 주제는 똑같지. /
	
P1 	:그 예를 들면은 할아버지 할머니 분들께서 의식 없이 중환자실에 누워 계시는 분들이 계신단 말야. /
	 근데 그분들 안락사를 가족이 보통 / 결정을 하실 텐데 / 글쎄 내 생각은 쫌 그래 대부분 안락사를 / 안 하시지 않나? /
	 진행을 안 하는 걸로 / 대부분이 /
	
P0 	:병원에서 이제 안락사를 우리나란 아직 합법이 아니라서 / 먼저 권하지도 않고 어떻게 할 수 있는 방도도 없지만 / 보통 이제 장기 기증이 있지. /
	 뇌사 판정이 됐을 때 / 이 제 삼 자인 유가족들의 / 의사 여부에 따라서 / 장기 기증을 하냐 안 하냐 그 차인데 / 근데 / 내 몸이면 그건 죽음이지 자살이 아니야. /
	 근데 본인이 자의로 이렇게 나서는 거는 / 자살인데 이 자살이란 어감이 사실상 그렇게 좋은 어감은 아닌 건 알아. /
	 그래서 그 안락사라는 그 선택적 용의하에 / 본인이 보다 좀 편안하게 / 죽을 수 있는 거 이거를 선택하는 게 나는 / 인간에 자기에 존엄성으로서 쫌 존중되어 된다고 봐. /
	
P1 	:식물인간이라는 게 / 몸은 움직이지 못하고 말도 못하지만 어쨌든 생각은 계속하고 있을 거란 말이야. /
	
P0 	:그치. /
	
P1 	:나 혼자만 / 근데 그 혼자서 생각할 때 / 빨리 죽었으면 좋겠다라는 생각을 많이 하실까 아니면 어떻게든 / 조금 더 가족들 얼굴을 한 번 두 번이라도 더 보고 / 자연스럽게 생을 마감하고 싶다라고 하는 분들이 많을까? /
	
P0 	:아 물론 자연스럽게 이제 생을 마감하고 / 싶은 게 맞지 근데 / 이게 사람이 눈을 감고 뜨고 나는 건 / 특히 내가 변동에 누워 있다 하면 / 그건 내 마음대로 되는 게 아니라 / 병원에서 그 시기를 / 정해주잖아. /
	 이 환자는 언제쯤에 킬 / 회복할 거 같고 / 언제 어느쯤에 쾌차할 꺼 같다 / 이날 이날 퇴원하세요라고 시기를 정해 준단 말야. /
	 이게 내 자의로 판단할 수 있는 / 상태가 아니란 말야. /
	 그니까 / 안락사가 / 나는 나쁘지 않다고 봐. /
	
P1 	:만약에 / 살고 싶은데 가족들이 이제 / 그냥 우리 아버지 안락사시켜 합법은 아니지만 / 시켜 주세요 했을 때 그 사람 그 할아버님이나 할머님은 / 을마나 상처를 받을까라는 생각도 나는 개인적으로 들어. /
	 왜냐면 뭐 자기 몸이 육신이 이래서 가족들한테 / 피해가 가는 건 맞지만 / 그래도 사람은 좀 이기적인 동물이라 / 계속 살고 싶어 하지 않을까? 근데 그런 사람들을 / 본인 동의가 쉽지 않겠지만 동의 없이 / 생을 마감시킨다 / 그거는 나는 / 그런 가치는 안 맞는 거 같애. /
	
P0 	:근데 이제 /
	
P1 	:통 /
	
P0 	:안락사를 고려하는 경우가 내가 생각했을 땐 딱 / 두 가지 경우인 거 같은데 / 이제 항 환자의 생사 여부가 / 불확실할 때와 / 그리고 / 경제적인 측면 / 왜냐면 이게 병원비도 / 사실 만만치가 않거든. /
	 작년인가 그때 너랑 나랑 같이 장례식장 갔다 왔을 때 / 그 친구 남동생 다녀왔었잖아. /
	 그때 그 친구네가 / 병원에 한 일 년? /
	 한 이 년 한 일 년도 안 되게 입원을 했을 거야. /
	 근데 그때 당시 병원비로만 / 삼 억이 넘게 깨졌었거든. /
	
P1 	:그래도 / 병원비가 문제라면 병원비가 적게 나오는 곳을 / 가거나 아니면 어차피 그런 식물인간 상태라면 집에서도 / 요양을 할 수 있는 부분이 아닌가? /
	
P0 	:근데 우리나라가 암 환자 수가 / 전국적으로 한 육십팔 퍼센트 넘는다 하더라고 / 잠재적인 거 다 포함해서 / 근데 병원 측에서는 또 / 가장 많이 수입이 나는 쪽이 / 암 이쪽이라 하드라고 / 우리 근처에도 이제 / 암 전문인 병원들이 제법 있는데 / 보면은 덥수룩해 환자들이 / 근데 그 환자들 중에 자기가 치료를 받으면서 살고자 하는 환자들도 있겠지만 / 확률이 희박한데도 계속 그냥 확률 게임해 가면서 / 연명하느니 연명하고 있는 사람들도 분명히 있단 말야. /
	 근데 그런 환자들한테 있어서 / 안락사도 좀 선택이 돼야 되지 않나. /
	
P1 	:아니면 안락사를 정 하고 싶다면 근까 이미 누워 있는 사람을 / 안락사 시킨다는 건 나는 단호하게 반대야 / 그렇지만 / 안락사를 정말 / 그렇게 해야만 한다면 / 병상에 눕기 전에 / 병상에 눕기 전에 먼저 / 동의를 구한다던가 / 해서 / 입원을 시키는 게 맞지 않을까? /
	 뭐 갑자기 정말 하루 만에 쓰러져서 뇌사 상태가 될 수도 있지만 그런 경우를 / 제외한다면 / 그럼 여기서 문제는 살아 있을 때 / 안락사를 과연 / 그래 내가 이런 상태가 되었으니 안락사를 해 다오 / 라고 하는 사람들이 몇이나 될까 / 라는 거지. /
	
P0 	:왜 그 극심한 통증을 호소하는 / 환자를 보는 그 유가족들도 / 다 똑같이 느끼는 고통이라서 / 안락사가 흔히들 그러잖아 그냥 / 평온에 잠이라고 / 서서히 눈을 감게 되는 /
	
P1 	:동물들도 마찬가지야. /
	 동물들도 하나의 생명인데 / 주인이 없다고 많이 아프다고 보관 이케 / 보육을 할 수가 없다고 해서 / 병원에서 순서대로 안락사를 시키잖아. /
	 근데 안락사가 되기 전에 / 또 입양을 해 와서 이쁘게 잘 키우기도 하고 사람들이 / 근데 그런 걸 보면 그렇게 굳이 잘 / 지낼 수 있는 아이들을 / 왜 우리 맘대로 안락사를 시켜야 되냐. /
	 난 그게 좀 / 맘에 들지가 않네. /
	
P0 	:음 / 동물들도 내가 아까 처음 얘기했다시피 고래도 자살을 한다라고 / 얘기를 했을 때 / 하다 못해 / 동물들도 자기가 처해진 환경이 / 더 이상 살 수 있는 환경이 아니라고 생각을 할 때 / 행동을 한다 했잖아. /
	 그럼 적어도 사람한테라도 / 반드시 주어져야 되는 특권이어야 되지 않나. /
	 그 특권이라는 게 / 어느 계층만 누릴 수 있는 특권이 아니라 / 그냥 모든 사람들이 / 그냥 다만 이게 악용되면은 안 되지 그냥 / 어느 하루 그냥 잠깐 생각 든 게 하루하루 살기 싫다 해 가지고 / 죽고자 하는 그런 심정을 품고 있는 사람들한텐 당연히 주어지면 안 되는데 / 근데 환자한테는 선택에 유무를 줘야 되지 않나 반드시 /
	
P1 	:동물들도 안락사 예정인 / 그런 아이들을 우리 인간이 데려와서 / 키우다 보면 건강도 되찾고 / 정말 그냥 평범한 동물 / 강아지로 예를 들면 / 평범하고 건강한 강아지들과 똑같이 / 지낼 수가 있단 말야. /
	 그러면 동물도 그렇게 키우는데 사람도 당연히 할 수가 있는 거라고 / 사람도 / 지금 당장은 / 식물인간이지만 / 사람이 쫌 / 나는 쫌 기적이라는 걸 믿기 때문에 / 당장 안락사를 시키기보다는 쫌 더 정성으로 사랑으로 / 보살피면 / 쫌 괜찮아지지 않을까. /
	 괜찮아질 수 있는 사람인데 왜 굳이 안락사를 시켜야 될까. /
	 그것 또한 / 응 그 사람의 그 기회를 우리 맘대로 / 없애 버리는 거나 마찬가지지. /
	 정말 혹시 모르는 거거든 / 만에 하나라는 게 있잖아? /
	 만에 하나 /
	
P0 	:그 / 한강에서 다리를 건너 오다 보면은 / 예전에 다리 위에 이렇게 문구가 있었던 다리가 하나 있었어. /
	 뭐 오늘 어땠어 뭐 많이 힘들었냐 뭐 이런 문구들이 있었는데 지금 없어졌지만 / 지금 거기 어떻게 됐냐면 / 그 사람에 자살을 막을라고 / 펜스가 이렇게 높게 굴곡지게 쳐져 있는데 / 그게 사람이 진짜 이 악물고 올라가지 않는 이상은 / 평상시에 사람이 올라가기엔 쫌 버겁거든. /
	 왜냐면 계속 미끄러지니까 / 근데 그런 이제 경제적인 측면이나 유지적인 측면에서도 / 금전적인 비용이 쫌 제법 드는 거고 / 거기서 이제 / 사람을 또 찾을라고 하면 인력적인 비용도 소모가 되는 거니까 / 만약 그 사람들이 / 자살을 이제 / 내가 직접 선택을 할 수 있었던 거라면 / 어느 기관을 찾아가든 / 뭐 내가 어디 기관에서 동의를 한다 하면 / 보다 좀 평안하게 / 이게 / 죽기 직전까지 고생하고 싶진 않을 꺼 아냐 / 고통적으로 / 편안히 눈 감고 싶지. /
	
P1 	:그 부분도 / 내가 생각할 땐 또 문제야. /
	 병원비 그래 금전적으로 좀 부족 / 금전적으로 정말 부담이 될 수 있어. /
	 그러면 나라에서 / 국가에서 좀 도움을 줘야 되지 않나 싶은 생각이 드는데 / 그런 / 힘든 집안들 / 근데 환자는 중증 환자 그 이상이고 / 그런 사람들을 도와줘야 되는 거지. /
	 우리 코로나 사태 터지고 나서 / 도움 많이 받았다시피 똑같이 / 그런 취약계층이나 / 병원비가 너무 많이 나와서 / 근데 환자는 정말 아프고 힘들고 / 그런 사람들 좀 도와줘야 되는 거지. /
	 한강에 철도 철 한강에 뭐 펜스를 치고 / 인력을 구하고 거기에 또 돈이 또 인건비가 들어가고 / 그거랑 똑같다고 보면 되는 거지. /
	 그 돈을 / 환자에게 / 뭐 다 줄 수도 없는 거고 환자에게 일부를 좀 주면 / 도움을 주면 / 어떨가라는 생각이 드는데. /
	
P0 	:근데 이제 우리나라에서 대표적으로 환자라 한다 하면은 / 암 환잔데 / 우리나라 아까랑 얘기하다시피 {laughing} 우리나라 암 환자 {laughing} 점유율이 / 육십팔 퍼센트 거의 한 칠십 퍼센트 육박한단 말이야. /
	 근데 그런 환자들 한 명 한 명 챙기다 보면 나라의 국가 잣 / 국고 자체가 그냥 / 잔고가 바닥이 돼. /
	 바닥이 될뿐더러 / 그것도 어느 특정 계층만 받을 수 있는 거지. /
	 너나 나나 할 꺼 없이 이렇게 다 받을 수 있는 / 혜택은 아니야 / 그 지원금이라는 게 /
	
P1 	:보험에도 보면 / 돈을 지급을 해 주잖아? /
	 후유 장애라는 게 있어요 보험에 / 그 뭐 수술도 마찬가지고 수술도 등급을 나누고 / 사람이 아프거나 다쳤을 때에 그 등급을 먹이는데 / 일 이 삼 사 오까지 등급 중에 / 정말 심한 오 등급 정도로 다쳤다는 사람들을 도와주라는 얘기지. /
	 일부터 오까지 다 도와주라는 얘기가 아니에요. /
	 그러면 일부터 사까지 있는 사람들은 / 억울해 할 수도 있지 본인들도 힘든데 / 근데 그거를 그냥 강력하게 법으로 만들면 / 법으로 만들면 나는 그래도 / 뭔가 그 환자한테 기회를 주지 않을까 싶은데. /
	 또 이야길 들어 보니까 찬성하는 것도 / 유가족한테도 쫌 도움이 될 꺼 같긴 하네. /
	
P0 	:그래 보다 이렇게 심적인 안도가 / 아마 / 편안한 죽음에 이르는 게 대표적으로 / 안락사가 아닌가. /
	 그게 좀 선택적으로 좀 의무 아닌 의무로 주워질 수 있는 / 사항이었으면 좋겠어. /
