# FILE DATA
ID : SDRW2100004432
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220313
topic : 취직 > 퇴직 후 일자리, 장년층 아르바이트

# SPEAKER_INFO
id : SD2102355
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102356
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:((xxx은)) / 저 / 퇴직하고 여러 군데 / 취직했지요? /
	
P0 	:저가 / 인제 퇴직하니까 / 우리나라에서는 이거 육십 세 넘으면은 / 아직 노인도 아닌데 대한노인회 소속으로 / 취업 창구가 넘어가 뿝니다. /
	 그렇다 보니까 / 대한노인회에서 이제 소개하는 일자리는 주로 이제 노인들 / 일하는 거니까 주로 / 단순 이제 뭐 육체로 하는 / 이른 것들이니까 뭐 경비 / 그다음에 뭐 / 저저 / 주차 관리 / 이래 이제 한 / 현재 한 두 군데 소개받아 가지고 / 초등학교 이제 야간 당직 / 그걸 이제 한 육 개월을 / 했는데 / 그거는 이제 넓게 보면은 인제 교육 사업에 / 이제 쪼금 일조하는 뭐 그런 / 의미는 있는데 / 이제 실제 일하는 내용은 / 저녁에 들어와서 이제 밤새도록 학교 지키고 / 이제 아침에 퇴근하고 / 하고 이제 주말은 / 이제 이십사 시간 토 일은 이제 이십사 시간 / 두 사람이서 이제 교대로 하는 / 이제 그른 근무 형탠데 / 한쪽으로는 이제 보람이 있고 한쪽으로 우예 보마 이제 이 노인들에 값싼 노동력을 / 극단적으로 이야기하면 뭐 좀 착취하는 뭐 이런 / 임금 구조가 돼 있어 가지고 / 이제 이십사 시간 일하면은 근무 시간은 다섯 시간 인정해 주고 / 이제 고거를 쪼금 했었고 그다음에 이제 주차 관리 / 이 그거는 단기로 / 이제 쪼곰 / 저저 / 일했습니다. /
	
P1 	:그람 -한- 한 서너 / 두서너 군데 했네 그자? /
	 이번까지 / 하먼은 세 번이가? /
	 아 이제 나이 들어 가지고 / 특히 사무직은 / 안 하는 기 맞는 거 같애. /
	 우리 (()) / 이거 공사 감독들 기술 부서에 / 직원들은 / 퇴직하고도 가면은 맨 그 / 업무잖아 그자예? /
	 그르니까 / 연속성이 있는데 아 이 사무는 / 차 이게 / 저 / 마음에 드는 일자리 구하기가 쉽지가 않은 거 같드라고 내 지난번에 / 저 풍력 거 / 올라가 가주고 / 그리고 본부장하고는 참 그 서로 뭐 믿고 / 그런 사인데 / 그 / 잘 나오 나가다가 / 직원 채용 하나 / 하는 바람에 내가 그만둬 뿌그든. /
	 그래 이게 회사는 그때는 자기 업무과가 {clearing} / 이케 딱딱 갈라져 가지고 / 자기 책임 하에 일하잖아요. /
	 그래 하는데 / 여는 가 가지고 서이서 / 공동으로 일해. /
	 하거나 안 그러믄 둘이서 나가 가지고 같은 일을 이래 하다 보니까 / 아 인자 나이 들어 가지고 마음 맞축기가 이기 정말 힘드는구나. /
	 그래 이 / 나도 이 뭐 공기업에서 이 평생 그랬고 그분은 또 공무원 / 세계에서 평생 / 평생을 거 / 마쳤으니까 / 사고방식이 틀려. /
	 그르니 그 / 회사에 다닐 때 / 자기 업무 / 성격에 따라 가지고 사람 성격도 / 그 맞차 가는 거 같애. /
	
