# FILE DATA
ID : SDRW2100000778
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 먹거리 > 점심/저녁식사 메뉴 고민, 여행가서 먹고싶은 음식

# SPEAKER_INFO
id : SD2110613
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100614
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:오빠 / 우리 오늘 점심 뭐 먹으러 갈래? /
	
P1 	:혹시 너 오늘 먹고 싶은 거 / 딱히 있어? /
	
P0 	:나 / 요즘에 돈가스 엄청 땡겼는데 돈가스 어때? /
	
P1 	:돈가스? /
	 돈가스 그러면은 / 튀긴 음식을 먹고 싶은 거야? /
	
P0 	:아니 그냥 치즈 돈가스가 먹고 싶어서 나 치즈 좋아하잖아. /
	
P1 	:아 그래? /
	 근데 내가 한 삼 일 전 쯤에 / 집에서 돈가스를 먹었는데 / 혹시 따른 거 먹으면 안 될까? /
	
P0 	:괜찮아. /
	 그러면 오빠는 딱히 먹고 싶은 게 없는 거야? /
	 있으면 말해 줘. /
	
P1 	:어 며칠 전에 / 내가 우동 먹고 싶다고 했던 거 기억나? /
	
P0 	:응 기억나. /
	 그 우리 집 주변에 있는 / 그 스시집이랑 같이 하는 그 곳 말하는 거야? /
	
P1 	:어 맞아. /
	 거기서 냉우동이 엄청 쫄깃하고 맛있다던데. /
	 거기 한 번 가 보고 싶은데 / 너는 어때? /
	
P0 	:나도 괜찮긴 한데 / 근데 거기는 돈가스 이런 게 더 유명해 가지고 / 아니면 합정역에 미슐랭 있다던데 / 거기는 어때? /
	
P1 	:합정역에 미슐랭? /
	 맛있겠는데? /
	 거기로 가는 건 / 길이 어떻게 돼? /
	
P0 	:아마 합정역에서 내리면 될 거 같애서 / 집에서도 그렇게 안 멀 거 같애. /
	 오빠 싫으면 다른 음식도 더 찾아 볼까? /
	
P1 	:합정역도 괜찮은데 방금 전에 너가 / 그 &company-name1&라는 곳이 / 돈가스랑 우동 / 둘 다 괜찮다고 했잖아 그치? /
	
P0 	:응 맞아. /
	 그러면 오빠는 우동이 많이 땡기는 거야? /
	
P1 	:어 나는 시원한 냉우동이 먹고 싶어서 그래. /
	 너가 돈가스가 먹고 싶으면 / 거기로 가서 나는 우동 먹고 / 너는 돈가스 먹는 거 어때? /
	
P0 	:음 그래 알겠어 그러면 우선은 거기로 가자. /
	 그러면 거기 갔다가 카페는 어디로 가? /
	
P1 	:정확히 &company-name1&가 어디쯤에 있는지 / 혹시 너 알아? /
	
