# FILE DATA
ID : SDRW2100002362
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 음악 > 좋아하는 가수와 노래 다양한 종류

# SPEAKER_INFO
id : SD2101983
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101984
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101985
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P2 	:난 최근에 / 현아가 원더가수라 원더걸스라는 걸 처음 알았어. /
	 나는 포미닛인 줄 알았거든. /
	 다 놀랐겠지만 난 / 최근에 알았어 정말로. /
	 너희들은 알고 있었어? /
	
P0 	:당연히 알고 있었지. /
	 난 어린 시절부터 케이팝을 정말 좋아해서 / 이천십 년대 케이팝을 정말 좋아하는 거 같애. /
	 근데 오는 길에는 최근에 했던 쇼미더머니 / 에서 / 에서 나온 음원인 힙합을 듣다 왔는데 / 이천십 년대 케이팝이랑 요즘 힙합을 난 굉장히 / 좋아해 넌 어때? /
	
P1 	:일단 현아가 원더걸스인 거는 / 진짜 너무 잘 알고 있었던 사실이어서 너무 놀랐어. /
	 그리구 나는 케이팝은 엄청 좋아하진 않는데 / 얘도 요즘 옛날 케이팝이 인기가 많잖아. /
	 그래서 그걸 들으면서 / 뭔가 추억에 잠기며 / 아 그래도 내가 케이팝을 많이 알기는 -하- 하는구나 이르케 생각하고 있구 / 나도 오면서 힙합을 들었어. /
	
P2 	:난 사실 / 쫌 / 음악을 그르케 잘 즐겨 듣진 않고 힙합을 잘 즐겨 듣고 / 케이팝은 정말 잘 안 들어. /
	 특히 아이돌 같은 경우는 정말 / 거의 벽을 치고선 보는 그래서 / 어릴 때 애들이 뭐 트와이스나 / 이런 / 아이돌 같은 거 보면은 / 왜 좋아하는지 잘 몰르겠고 또 아직도 / 거기에 대화에 대한 거기에 / 밈이나 팬덤에 대해 이해를 잘 못 하긴 해. /
	
P0 	:그럴 수 있지 뭐. /
	 근데 / 나는 쫌 다양한 음악을 들을려고 노력하는 편인데 / 케이팝 / 도 / 케이팝 / 막 나름의 그런 게 있고 인디 밴드 노래도 많이 듣구 / 뭐 힙합도 자주 듣는데 / 나는 주로 플레이리스트를 자로 / 주로 듣거든 뭐 가을에 들으면 좋은 플레이리스트 이렇게. /
	 넌 어때? /
	
P1 	:나는 내가 / 내 노래 랜덤 재생하는 걸 좋아하긴 하는데 / 가끔 인제 노래를 내가 고르기 귀찮을 때가 있잖아. /
	 그때 플레이리스트를 듣거든 그러믄 뭔가 / 남이 / 나를 위해 노래를 골라 준 느낌이 들구 편하구 / 새로운 노래도 알 수 있어서 / 쫌 좋아하긴 하는데 그래도 그거를 자주 하지 않아. /
	 한 한 달에 한 번 / 정도? /
	 &name1&아 너는? /
	
P2 	:난 한 노래에 꽂히면은 쭉 들어. /
	 계속 들어. /
	 그냥 / 대중교통 이용할 때나 뭐 이동 시간이 꽤 긴 / 시간에도 / 계속 들어 그 한 곡만. /
	 근데 그 가사를 외우지는 못해. /
	 그냥 정말로 흥으로 그양 듣는 거야. /
	 그러고 질리면은 / 쫌 그냥 이제 랜덤 재생을 하면서 / 듣다가 / 또 마음에 드는 게 있으면은 그것만 들어. /
	 오늘도 / 그것만 듣고 왔어. /
	
P0 	:나도 한 노래를 반복 재생하는 것을 굉장히 좋아하는데 / 오늘은 오면서 베이직의 / 만남은 쉽고 이별은 어려워를 계속 듣다 왔어. /
	 근데 나는 한 노래에 꽂히면 / 진짜 몇 개월 동안 그 노래를 듣는 편이야. /
	
P1 	:나도 옛날엔 그랬는데 지금은 진짜 그게 너무 / 지겨워서 도저히 할 수가 없고 / 어떤 노래가 너무 좋다 이러면 오히려 쪼금 아껴서 듣는 거 같애. /
	 빨 많이 들으면 질리니까 / 쪼금만 들어서 나중에 듣 들어도 좋을 수 있게 / 일부러 많이 안 듣는 편이야. /
	 근데 &name1&아 너가 오는 길에 들었단 노래가 뭐였는지 궁금하다. /
	
P2 	:릴러말즈의 단추라는 노래야. /
	 내가 최근에 이제 좋아하게 된 / 힙합 가수 {clearing} / 트 아티스트지. /
	 걔는. /
	 어 아티스튼데 / 되게 바이올린도 잘 쳐 가지구 노래에 계속 바이올린이 나오는데 / 그게 정말 좋았고 / 가사도 되게 마음에 들더라구. /
	
P0 	:나도 되게 들어 보고 싶다 끝나고 가는 길에 / 들어 볼게. /
	 나 릴러말즈 되게 좋아해. /
	 나는 근데 에픽하이를 정말 오랫동안 좋아해서 / 쫌 서정적인 랩이랑 / 음이 있는 걸 좋아하는데 에픽하이 노래 중에 / 스포일러를 가장 좋아해. /
	 그 노래 혹시 알아? /
	
P1 	:나는 / 너가 많이 틀어서 알게 된 노랜데 / 약간 그 노래 전주만 나와도 미칠 거 같애. /
	 너무 / 지겨워 그 노래가. /
	 그리고 릴러말즈 / 그 사람은 {clearing} 최근에 그 사람의 노래 하날 들었는데 / 좋아 가주구 이제 친구한테 들려 줬더니 / 유명한 사람이라 하더라고 그래서 최근에 알게 됐어. /
	 음 나는 똑같은 노래 많이 들었던 건 / 장범준 노래가 그나마 / 많이 들었던 거 같애. /
	
P2 	:나는 음악 들을 때 쪼끔 실력 / 있는지 없는지를 쫌 / 더 확인하는 거 같고 그다음에 / 쪼끔 비피엠이 쫌 빨라야 돼. /
	 난 발라드 정말 안 듣고 / 유명한 발라드도 잘 안 들어. /
	 그 정말 비피엠이 쫌 빠르고 / 내적으로 막 / 춤을 출 수 있는 / 음악이 나의 뭔가 나에게 맞는 거 같애. /
	 누나는? /
	
P0 	:&name1&은 심지어 / 피노키오도 모르더라고. /
	 나는 쫌 / 그 음원으로 들었을 때 / 그 노래 가사를 이제 난 제일 중요하게 생각하는 거 같은데 / 쫌 가사가 예쁜 노래를 좋아하는 거 같애. /
	 그리고 나의 / 그 공감대가 있는 노래를 되게 좋아하는 거 같애. /
	 &name2&는? /
	
P1 	:나는 / 나는 그냥 느낌이야. /
	 딱 듣고 좋다 이러면 좋은 거고 아님 아닌 거야. /
	 그래서 뭐가 기준인진 나도 잘 모르겠는데 근데 쫌 / 궁금한 게 그 비피엠이 빠른데 바이올린 소리가 있다는 거야 노래에? /
	 그 뭔가 되게 안 어울리는 느낌인데? /
	
P2 	:그렇게 막 신나는 노래는 아닌데 그거는 / 되게 서정적인 느낌? /
	 그리고 뭔가 느낌이 / 내가 딱 좋아하는 느낌. /
	 아 괜찮다 하면은 계속 듣는 거고 / 근데 아이돌 노래는 정말 안 들어 나는. /
	 아이돌이 누가 있는지도 모르겠고 내 아이돌은 / 소녀시대 / 에서 끝난 거 같애. /
	 그나마 최근에 / 최근은 아니지만 고등학교 때 좋아했던 아이돌 / 이라 하면은 / 마마무 / 마마무가 정말 실력이 좋아서 그냥 딱 좋아한 아이돌이었어. /
	 노래 정말 잘하더라구. /
	
P0 	:요즘 / 에 마마무는 활동을 잘 안 하는 거 같애. /
	 나는 아이돌 중에서는 요즘에 오마이걸 노래를 / 자주 듣는데 / 오마이걸의 한 발짝 두 발짝을 되게 좋아해. /
	 근데 나는 / 어떤 날에는 케이팝 듣구 어떤 날에는 인디 밴드 듣구 / 여러 가수를 듣는데 / 난 장범준도 진짜 좋아해. /
	 넌 장범준 어떤 노래 제일 좋아해? /
	
P1 	:어 제일 좋아하는 건 사실 쫌 고르긴 어려운 거 같고 / 요즘은 당신과는 천천히 / 많이 듣는데 / 근데 &name1&이 그 케이팝 / 안 좋아했다는 거 왠지 알 거 같은 게 나도 / 한참 락 좋아할 때는 / 그 아이돌 노래는 솔직히 막 이게 노래야 막 / 이르면서 별로 안 좋아했거든 근데 / 요즘 보면 아이돌들도 참 막 / 노래를 잘하는 건 아니지만 어 / 못하는 사람도 많고 잘하는 사람도 뭐 있지만 / 다들 그냥 열심히 하시는 거 같애. /
	 그니까 막 못한다 이러기보다는 그냥 / 요구되는 능력이 쫌 다른 거 같애 노래 분야별로. /
	
P2 	:음 / 그래서 나두 / 난 특히 근데 실력을 더 중요시해서 근데 / 비티에스 / 정말 노래가 정말 좋더라구 가사도 되 정말 좋아 가주구 / 아 사람들이 좋아하는 이유가 있구나. /
	 이르케 열광하는 이유가 있구나 / 라는 것을 알게 됐고 / 아이돌은 정말 / 싫어하는 거고 난 아이돌 사람들이 아이돌을 볼 때 나는 / 살짝 팝송 / 해외 팝송을 쫌 보러 / 간 거 같애. /
	 그래서 쪼끔 / 유명하지 않은 팝송 가수들이나 그런 걸 / 쫌 찾아 듣는 걸 쫌 좋아하는. /
	 앤 마리 / 앤 마리라고 / 정말 예전에 나 고등학교 일 학년 때부터 쫌 좋아했었어. /
	
P0 	:앤 마리는 유명한 가수 아니야? /
	 앤 마리 노래는 / 대부분 다 알고 있지 않나? /
	 앤 마리 노래는 사람들이 자주 듣는 편인 거 같애. /
	 나는 팝송 듣는 것도 좋아하는데 / 나는 요즘에는 팝송을 잘 안 듣는 거 같애. /
	 요즘에는 / 쫌 힙합을 진짜 많이 들어. /
	 쇼미더머니 / 가 유행하고 난 이후로는 힙합만 / 거의 듣는 거 같애. /
	
P1 	:앤 마리는 진짜 유명하지. /
	 뭔가 그 나는 팝송이 / 일단 내가 아는 것만으로도 이미 너무 유명하다고 생각해. /
	 내가 알 / 한국에서 안다. /
	 그럼 그양 유명한 거 아닐까 이렇게 생각하는 / 편이고 / 힙합은 / 나도 쇼미 엄청 열심히 보니까 좋아하는데 / 근데 또 은근히 많이 들으면 또 질리더라고. /
	 그래서 / 그냥 요즘은 / 요즘 약간 다 질려서 사실 뭘 들어야 할지 잘 모르겠어. /
	
P2 	:나 고등학교 일 학년 때까지만 해도 / 내가 주위 사람들한테 말을 / 이 사람 알아 하면은 앤 마리 알아 하면은 다 몰라 하더라구. /
