# FILE DATA
ID : SDRW2100002509
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 우정 > 근황이야기, 친구들의우정이야기, 남녀사이의친구사이

# SPEAKER_INFO
id : SD2103689
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103690
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103691
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:우정에 대해서 이야기를 시작 / 하면 / 되는구나. /
	
P1 	:말 왜 너무 딱딱한 거 아니야? /
	
P2 	:처음에만 그렇지 처음에만. /
	
P0 	:그렇지 이제 / 요즘 뭐 &name1&은 취미가 이제 /
	
P2 	:(()) /
	
P0 	:요즘 뭐 &name1&은 취미가 이제 어트게 돼? /
	
P1 	:난 / 나? /
	 나 요즘에는 그냥 피아노 치면서 / 그냥 다니고 있지 학원도 다니고 / 요즘에는 악기점 가 가지고 쫌 볼라고 /
	
P0 	:그 피아노는 인제 어트게 하 / 시작할려고 한 거야? /
	
P1 	:그냥 약간 사람 만날려고 하는 것도 있고 / 그냥 집에만 있으니깐 좀 / 뭐라고 해야 되지 좀 틀어박힌 거 같다. /
	 그래서 / 그거를 쫌 벗어날려고 쫌 학원이라도 다니자. /
	 이래서 난 나갔지. /
	
P0 	:(()) /
	
P2 	:아 근데 그거 되게 좋은 거 같애 나는. /
	 그 뭐지? /
	 나도 키타 같은 거 배우고 싶은데 / 아 너무 어려워 혼자 하기에는. /
	 그 일단 그 기타 가격도 그렇고 / 거기에 대해서 뭐 / 코드 같은 것도 배워야 되는데 /
	
P1 	:(()) /
	
P2 	:배우면 멋있을 을 거 같긴 한데 {clearing} / 나한테는 아직은 어렵다. /
	
P0 	:나도 그래서 피아노 이거 진짜 옛날에는 쳤을 때는 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:별생각이 없었거든 그냥 / 엄마가 다니라 해서 그냥 이런 느낌이었는데 /
	
P2 	:(()) /
	
P0 	:요즘은 이제 유튜브 보면은 그런 곡이 많잖아. /
	 -이- 이제 그 만화 오이스티 /
	
P2 	:(()) /
	
P0 	:이런 거를 듣는데 내가 너무 좋아해서 / 이제 이릏게 치구 싶다란 생각이 들었거든. /
	 근데 요즘 /(note : 발화겹침) 귀찮아서 안 하고 있긴 한데 그니까 &name1&이 연습을 해서 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:우리 집에 와서 / 난 이걸 / 쳐 줬으면 좋겠다. /
	
P2 	:(()) /
	
P0 	:그 연습을 좀 열심히 해 줬으면 좋겠어. /
	
P1 	:내 실력으로 /
	
P0 	:아 /
	
P1 	:근데 나도 이거 피아노 하면서 느낀 건데 /
	
P0 	:(()) /
	
P1 	:약간 실 / 이번에 실용 음악 배울려고 / 이제 췸 / 취미이기도 한데 옛날에는 다 클래식만 했었거든. /
