# FILE DATA
ID : SDRW2100001724
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 휴가 > 여행 투어

# SPEAKER_INFO
id : SD2101677
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101678
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:우리 내일 수업 -숲- 숲 체험이야. /
	 어 근데 숲으로 안 가고 / 어디를 갈 거냐면은 / 거기 아파트 있잖아. /
	 주변에 가로들이고 화단이고 잘 꾸며 놨잖아. /
	 거기 가서 체험한대. /
	
P0 	:아 그래 내일 그러면 그것도 여행이네? /
	 살짝 동네 여행으로다가 하는 거구나. /
	
P1 	:(()) /
	
P0 	:내가 착한 여행이라고 하나? /
	 카톡을 받았는데. /
	 여기는 이제 경주 한옥 최부자 집네에서 / 한 밤 자고 거기 투어 시켜 주고 뭐 이런 거야. /
	 그래 가지고 그래 가지고 걔네들이 / 돈을 이제 한 방에 뭐 이십만 원이고 이렇게 받아 가지고 그렇게 / 인제 / 홈스테이도 하면서 이제 거기도 다 구경 시켜 주면서 /(note : 발화겹침) 교복 입고 뭐 사진도 찍게 하고 뭐 이런 거 한데. /
	
P1 	:요새 유행하는 거네. /
	 아 한옥 한번 체험하고 싶었는데. /
	 아이 뭐 체험을 체험이라기보다는 요새 한옥 그 저기가 / 다시 또 막 부활 해 갖고 난리더만. /
	 한번 가보고 봐서 자 보고 싶었는데. /
	
P0 	:전주 가니깐 다 그렇게 해서 민박을 하더라. /
	 그래가지고 전주 한옥 마을 가니깐 다 그렇게 하고 / 전주 가서 그렇게 하는 것도 괜찮을 거 같아. /
	 밤에 거기 전주 한옥에 왜 이렇게 청사초롱 다 이렇게 매달아 놓고 막 그래가지고 이쁠 거 같고. /
	
P1 	:(()) /
	
P0 	:그래서 거기 가서 그거 하는 것도 권할만한 거 같아. /
	
P1 	:지난번에 추석에 보니까는 그 이선희하고 / 이금희? /
	 이금희하고 아나운서 둘이 이제 그 완주 여행하면서 / 한옥에서 묵고 / 그런 게 나왔는데. /
	 되게 보기 좋더라고. /
	 거기 산 이름이 대둔산? /
	 이거 이거 이거 곤드라 곤도라 말고 뭐지? /
	
P0 	:-그- 저기 -그- 뭐라 그러더라 그런 거를? /
