# FILE DATA
ID : SDRW2100000059
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 먹거리 > 가족식단, 조리

# SPEAKER_INFO
id : SD2100059
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100060
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 폭염으로 날씨가 너무 더운데 입맛도 없고 뭐 해 먹어? /
	
P1 	:나는 요즘에 / 반찬을 예전엔 쫌 많이 했는데 지금은 / 아 버리는 게 너무 많아서 요즘에 이제 밀키트 같은 것도 잘 나왔고 / 이제 파는 것들도 막 잘 나와서 / 보통 그런 식으로 쫌 / 메뉴를 바꿔가면서 저기 요즘에 구매 하거덩 근데 그게 되게 / 요즘에 되게 편한 거야 그래서 내가 요즘에 잘 사 먹고 있지. /
	
P0 	:아 너 그러는구나 나도 될 수 있으면 / 식자재 같은 거를 사 가지고 집에서 해 먹으려고 노력을 했는데 / 아 요즘 점점 날도 덥고 막 하기도 싫고 그리고 요즘 워낙 잘 나오잖아 그런 게 그러니까 / 나도 아 뭐 집에서 계속 애들을 그냥 해 먹이겠다 해놓고도 / 어느 순간 또 그런 밀키트나 반조리식품 같은 거를 사서 / 애들 해 먹이고 있더라고 그래서 / 근데 또 너무 주구장창 그렇게 해 먹이면 좀 죄책감도 들고 해서 / 한 번씩은 또 직접 해 먹이려고 하고 있어 근데 그러면은 / -해- -해- 먹는 거를 / 주로 해먹진 않고 주로 사기만 하는 거야 밀키트를 /
	
P1 	:예전에 난 / 열 개 중에 / -만- 만드는 거 열 개를 했으면 지금은 사 먹는 건 오 정도 / 왜냐면 이제 / 음식을 해서 버리는 경우도 많고 이제 국 같은 경우는 해서 안 먹는 경우가 더 많아서 / 금방 쉬잖아 그러니까 쪼금 다양하게 먹일려고 하는데 나도 니 말처럼 / 너무 서서 멕이는 건 조금 / 아무래도 쫌 죄책감도 있고 그래서 웬만하면 되도록이면 해 주려고 내가 노력을 하지. /
	
P0 	:맞아 그리고 요즘 보면은 / 물가가 너무 비싸서 마트 가서 이렇게 몇 가지 식자재 이렇게 카트에 넣어도 / 너무 금액이 어마어마한 거야 그리고 또 / 사다보면은 해 먹고 남은 재료들이 또 냉장고 속에서 썩기도 하고 / 어떻게 보면은 참 그게 더 현명하고 알찬 거 같기는 해. /
	 근데 또 문제가 / 그런 걸 또 주문해서 먹다 보면은 그런 재활용품 같은 거가 쓰레기가 너무 많이 나오더라고. /
	 그건 어떻게 생각해? /
	
P1 	:그래서 보니까 / 용기를 가지고 이제 가서 음식점에 가 가지고 직접 받아 오는 것들이 되게 유행했는데 나는 아직까지 그거를 내가 실천을 못 해봤거든. 왜냐면 / 그릇을 준비해 가서 거기 앞에 가서 / 여기 그릇에 담아 주세요 라는 말이 좀 쉽지가 않은 거야 근데 요즘 유행이 약간 / 그 집에 있는 그릇을 가지고 가서 / 용기에 담아 가지고 오는 것들을 많이들 하나 봐 근데 / 실천하려고 노력을 하는데 쉽지가 않지. /
	
P0 	:그치 그 &name&이랑 &name&이 아빠는 주로 음식을 뭘 좋아해? /
	
P1 	:우리 집은 음식이 되게 까다롭진 않은데 김치찌개나 / 뭐 뭐 김치에 관한 이제 요리를 좀 하긴 하는데 / 이제 날이 덥고 너무 이제 그런 것만 자주 해 주다 보니까 / 잘 안 먹기도 하고 근데 반찬을 또 많이 한다고 해서 / 많이 먹지는 않더라고 그래서 예전보다는 반찬을 수도 쫌 줄이고 / 왜냐면 아까 말한 것처럼 음식물 쓰레기가 너무 나오니까 / 이게 처리가 쉽지가 않은 거야 바로 바로 버려야 되는데 쉽지가 않더라. 그래서 / 되도록이면 최소의 / 뭐 제품 가지고 하려고 노력하지. /
	
P0 	:그렇구나. /
	 근데 우리는 또 요즘에 애들이 크다 보니까 한 가족 이렇게 한 식탁에서 같이 밥 먹을 시간이 많지가 않은 거야. /
	 그래 갖고 / 제각각이야 그리고 또 애들이 입맛이 틀려 가지고 스파게티를 해주려고 그러면 한 애는 토마토 토마토 스파게티가 먹고 싶다 그러고 하나는 또 / 어 알리오올리오가 먹고 싶다 그러고 / 아 그 비유를 다 맞출래니까 아주 죽겠어. /
	 그래 가지고 어 / 요즘에 정말 먹거리 때문에 어 오늘은 또 아침에 눈뜨면 뭘 해 먹나 그게 걱정이야 그 메뉴를 미리 정해 놓고 하는 거 / 정해 놓는 거야 아니면은 어떻게 그때그때 즉흥적으로 메뉴를 정해? /
	
P1 	:아 이제 나이 먹어서 즉흥적으로 그냥 해. 왜냐하면 냉장고에 뭐 감자가 남았다 / 뭐 두부가 있다 그러면 그때 / 이제 해서 주고 / 왜냐면 많이 해 봤자 우리는 애가 하나고 뭐 이렇게 식성이 뭐 이렇게 / 천차만별로 다양한 게 아니기 때문에 그냥 주는 대로 먹어서 그냥 / 그거 먹고 어 아니면 이제 그냥 김 있으면 김 싸서 밥 주고 / 그까 나는 너처럼 다양하게 요즘에는 안 해주지. /
	 왜냐면 이제 애가 혼자이기도 하고 그냥 굳이 / 하고 땀을 너무 흘리니까 힘들더라고 나는 요즘 음식 하는 게 /
	
P0 	:어 나도 그래 그래서 요즘에 한동안은 막 육수 내서 반찬 또 뭐 오첩반상 뭐 육첩반상 그렇게 해서 냈는데 / 아 이게 체력이 떨어져서 그런가 점점 나도 좀 반찬수가 줄고 대충 먹이자가 {laughing} 되고 / 요즘에 진짜 때로는 이렇게 거의 다 된 거 반조리식품을 사서 거기다가 쫌 / 채소 같은 거만 좀 첨가 해가지고 내가 한 것 마냥 약간 합리화 시켜서 애들한테 이렇게 내면 / 또 맛있다고 잘 먹더라고. /
	
P1 	:보니까 요즘에 음식을 음식점에서 하는 게 예전처럼 막 조미료를 많이 쓴다거나 이제 / 뭐 이렇게 더럽게 위생상 더럽거나 이러지 않기 때문에 보니까 / 더 깔끔한 곳은 더 되게 깔끔하고 음식이 / 아 처음에 나도 사는 거에 대한 좀 부담감 있었는데 / 사서 멕이니까 그래도 나름대로 또 잘 먹더라고 왜냐면 비빔밥을 한번 하려면 / 야채를 엄청 해야 되잖아 나물도 많이 / 근데 정작 / 해주고 난 안 먹어. /
	 그런 경우가 많아서 / 요즘에는 그냥 뭐 파는 거 있으면 / 간단하게 사다가 집에서 너 말처럼 그냥 밥만 넣고 비비면 그것도 괜찮더라고 나는 요즘에는 /
	
P0 	:근데 우리 애들은 또 점점 야채를 안 먹어 그게 걱정이야 육류를 좋아하고 / 고단백 음식만 좋아해 가지고 또 요즘 코로나로 애들이 움직임이 없잖아 그래서 / 아휴 이렇게 여러 가지 식품 모든 식품을 다 섭취를 해야 되는데 그게 고민이어 가지고 / 그럼 &name&이는 야채를 어떤 식으로 해서 먹어 잘 먹어? /
	 워낙? /
	
P1 	:근데 똑같애 그까 너희 집 아이들 하고 똑같은 게 야채를 안 먹고 육류를 좀 많이 먹지. /
	 근데 되도록이면 나도 이제 / 아 그래도 야채를 좀 해서 먹이고 싶은데 해서 그냥 / 처음엔 비빔밥을 잘 안 먹다가 이제는 그래도 비빔밥을 넣어서 같이 비벼서 처음엔 안 먹지 근데 안 먹는데 / 그냥 이거 먹어야 다른 거를 / 똑같애 그냥 안 먹는 거 같애 자꾸 근까 요즘에 먹는 게 부추 김치 정도 / 그러니까 약간 비빔 식으로 먹어야지 나물을 먹을 나이가 사실은 아니잖아 우리도 / 그맘때쯤 나물 안 먹었을 건데 나이 먹으니까 이제 나물이 맛있어서 먹는데 / 그런 게 쫌 있어. /
	 하기가 쉽지 않더라고. /
	
P0 	:그래서 어제는 목살을 쫌 사다가 / 나도 좀 신선한 샐러드 좀 섭취하려고 목살 샐러드를 해서 만들어 줬어. /
	 근데 / 요것이 목살만 쏙쏙 빼 먹고 야채는 그대로 남기는 거야 너무 얼마나 화딱지가 나던지. /
	 그래서 / 김밥 같은 경우는 먹긴 하더라고 그래서 유일하게 야채 먹이는 방법 중에 하나가 김밥이긴 하지. 근데 / 요즘에 우리 애들이 또 맵고 짜고 한 음식을 좋아해 그러다 보면 나중에 이제 건강도 문제잖아. /
	
P1 	:아 그래서 요즘에 김밥 / 왜 키토산 김밥 / 그 야채로 해 가지고 뭐 그 그 월남쌈도 있고 근데 / 사실은 이게 해 먹는 게 / 싸서 먹으면 그렇게 어려운 일은 아닌데 조리 그까 이 준비하는 과정이 쫌 있잖아. /
	 그게 귀찮은 거고 이제 우리가 나이를 먹으니까 / 우리는 솔직히 대충 먹잖아 먹어도 그리고 이제 / 그냥 입맛이 없어도 그냥 김치 하나에 먹을 수 있는데 애들 때문에 먹이긴 하는데 / 나도 샐러드를 좀 많이 멕이려고 야채를 준비를 했었는데 / 아 이게 쉽지 않더라 맨날 야채를 주는 게 그리고 막 냉장고에서 썩어. /
	 그러니까 이제 그때 그때마다 쪼금 쪼금씩 준비 하는 게 나을 것 같더라고 /
	
P0 	:맞아 나도 / 귀찮아 가지고 찌개나 국을 끓이면은 아주 한솥 단지로 끓여 가지고 / 멕이고 뭐 아침 먹였는데 저녁때 되고 했는데 애들도 또 입이 고급이 돼 가지고 / 한 끼 먹은 음식을 또 안 먹으려고 그러더라고 그러니까 정말 소량으로 그때 그때 딱 맛있게 먹는 게 최고인 거 같아 반찬도 / 가지 수 늘릴 필요 없이 / 딱 / 먹을 것만 해 가지고 어휴 근데 요즘 너는 뭐가 / 맛있니 나는 요즘 입맛이 그렇게 없어. /
	
P1 	:나도 집에서 잘 안 먹고 그냥 / 아 뭐라 그래 그냥 / 생각보다 이제 입맛이 없긴 없더라 날이 너무 더우니까 그래서 그냥 / 아까 말한 것처럼 비빔밥 재료 사다가 한번 한 끼 먹는 거지 우리 어차피 밖에 있는 시간대가 많으니까 / 솔직히 요즘에 밖에서 먹는 거 너무 맛있잖아. /
	 남이 해 주는 게 난 그렇게 맛있더라 요즘에 그래서 / 나는 쪼금 / 밖에서 먹을 수 있으면 먹고 들어가지 그리고 집에 가서는 그냥 간단하게 저녁 먹고 / 밥맛이 없긴 없어 사실 너무 더워 올해 너무 더웠잖아. /
	 그래서 이제 / 뭐 보양식 같은 것 좀 먹으려고 하면 어휴 날씨가 너무 더우니까 보양식도 하기 쉽지 않고 그래서 좀 / 그냥 그때 그때 나는 먹으려고 노력하지 뭐 잘은 아니지만 /
	
P0 	:아니 나도 애들한테 가끔 냉동식품이랑 기름진 것만 너무 해 먹이다 보면 또 어느 날은 아침에 / 애들을 이렇게 뭐 칼국수를 멕였는데 막 저녁에 또 / 짜장면을 먹고 있는 거야 너무 면만 먹이는 거 같은 거야. /
	 그래서 아 밥을 좀 먹여야 되겠다 이런 생각도 들고 그런데 / 요즘에 나는 그 돼지 / 뭐지 갈비찜 소갈비찜 갈비찜이 너무 땡기는데 예전에는 옛날 같았으면 해 먹었거든? /
	 해 먹고 내가 근데 너무 귀찮은 거야 혹시 갈비찜 맛있게 하는 데 아는 데 있어? /
	
P1 	:요즘에 보니까 이제 인터넷에 시키고 이러잖아 동네에서도 맛집이 있긴 한데 / 요즘엔 이제 워낙 맛있는 집은 줄들도 많이 스고 / 배달음식을 그닥 먹는 편이 아니고 이제 동네에서 잘 안 사먹잖아. 그까 나는 / 내가 갈비찜 안 한 지 좀 오래되긴 했는데 그냥 / 반조리 된 것도 요즘에 마트에서 잘 팔더라 그니까 / 아직 그렇게 입이 이렇게 되게 고급지진 안나봐 그니까 그런 거 주면 / 잘 먹고 그까 / 요즘엔 좀 약간 내가 게을러 지기도 하고 이제 나이가 있다 보니까 좀 편하게 살려고 노력 ((하니까)) / 라면 먹고 싶다 하면 그냥 라면 끓여 줘 나는 그냥 뭐 어차피 내가 안 끓여도 또 / 나중에 자기가 다 먹을 거잖아. /
	 그런 생각이 쪼금 애들 크면서 좀 많이 낮아졌지. /
	
P0 	:요즘 애들이 코로나로 다 집에 있다 보니까 정말 학교에서 한 끼 먹고 오는 게 대단한 일이었더라고 / 뒤돌아서면은 진짜 돌밥 돌밥 해서 / 오늘 저녁은 가면 또 뭐 해 먹을 생각이야? /
	
P1 	:어 나는 그 집에 지금 어저께 / 어 / 그 김치찜 그거를 이제 해 놓은 게 있어 가지고 그거 먹고 / 어저께 이제 말복이었잖아 어저께 치킨 / 치킨도 이제 뭐 초복 중복 말복 때 하도 치킨 먹어서 그런가 / 이제 닭요리 이제 별로 안 좋은 거야 그래서 / 아마 이제 그거 애 아빠랑 지금 먹고 있을 거 같고 / 아이 그냥 난 그때 맛있는 그냥 땡기는 거 있으면 김에다 싸서 먹을 때도 있고 그래서 그냥 / 그거 먹고 요즘에는 쪼금 이제 음식하는 게 많이 진짜 귀찮아 지긴 했어 내가 요즘에 /
	
P0 	:아니 우리 애들은 내가 그동안 너무 잘 해 먹여서 그런가 / 쪼금 지네 딴에는 뭔가 반찬이 부실하다 하면은 이거밖에 없어? /
	 이래 참 버릇을 잘못 길들인 거 같애. /
	 근데 그나마 다행인 건 김치를 좋아하니까 / 김치가 집에 항상 있잖아 김치로 하는 메뉴를 / 뭐 김치찜 김치찌개 김치볶음 뭐 이런 식으로 멕이고는 있어 근데 / 아휴 나는 오늘도 지금 저녁에 뭘 해 먹어야 되나 그게 걱정이야 근데 신랑은 오늘 좀 늦게 와서 자기가 먹고 온다니까 다행히긴 한데 / 그게 걱정이긴 하다. /
	
P1 	:이따가 이제 늦게 들어가게 되면 또 부랴부랴 또 준비해야 되니까 이게 / 음식을 준비하는 게 이제 약간 이제 부담스러운 거야. /
	 옛날에는 그래도 좀 행동이 바로바로 하니까 / 음식 하는 게 무섭지가 않았는데 이제는 덥고 막 짜증나고 지치고 이러니까 / 갈 때 딱 들어갔을 때 진짜 누가 / 반찬을 좀 해 놨으면 좋겠는 거지. /
	 음식 같은 것도 좀 해 줘 해 주고 이제 내가 하기가 좀 귀찮아졌어 많이 / 그니까 이제 쫌 그런 것도 있고 / 아 진짜 아까 말했듯이 학교에서 밥 한 끼 멕이고 온 게 정말 대단하구나. /
	 그래서 나는 빨리 학교에 가면 / 오 일 동안 학교 다녔으면 좋겠어 나는 / 진짜 그게 정말 왜냐면 영양분도 생각보다 영양사가 있으니까 우리보단 잘 멕이잖아. /
	 학교에서 / 진짜 영양 골고루 해서 먹으면 / 굳이 내가 집에서 그렇게 잘 안 차려 줘도 되거든. /
	 그래서 그런 게 이제 아무리 코로나 때문에 그런 게 좀 살도 찌고 그러니까 좀 걱정이긴 해. /
	
P0 	:야 니가 그런 말 하니까 되게 신기하다 너 되게 음식 / 뚝딱뚝딱 잘 하고 나 너희 집 가서 밥도 많이 읃어 먹고 막 / 멸치볶음 해 줬던 거 반찬 아직도 기억이 나거든. /
	 근데 니가 / 그런 말을 하니까 진짜 우리가 나이를 먹었나보다 점점 체력도 떨어지고 / 아 점점 너는 그럼 보양식으로 주로 뭘 해 가끔 이렇게 가족들을 위해서 /
	
P1 	:보니까 이제 감자탕을 사먹다가 /
	
P0 	:어. /
	
P1 	:이제 감자탕을 좀 끓여 보니까 / 할만 한 거야 나름대로 그래서 / 감자탕 그리고 사실은 우리 집은 그렇게까지 너는 애들을 진짜 보면 되게 잘 멕여 해서 잘 멕이기도 하고 잘 또 / 애들 구비해서 잘 멕이잖아. /
	 나 사실 그렇게까진 안 해주거덩. /
	 밥 안 먹으면 그냥 다 치워 버리고 막 이래서 / 그냥 감자탕 고기 들어간 거 해 주면 먹고 뭐 간혹가다 뭐 / 찜 같은 거나 갈비찜 같은 거 뭐 돼지 뭐 아니면 이제 고기 같은 거 볶아줘도 잘 먹으니까 뭐 그런 거 멕이지 뭐 다 / 똑같지 멕이지 더우니까 /
	
P0 	:난 지난 겨울에 큰 맘 먹고 소꼬리를 사다가 집에서 한번 고아 봤어 한 진짜 이박 삼 일은 고았나 봐. /
	 하 / 너무 이걸 왜 시작했는지 너무 힘들더라고 그리고 / 시판으로 파는 거 보면 국물이 뽀얀데 / 아무리 끓여도 끓여도 뽀얘 지지가 않는 거야 뭐가 잘못된 건가 싶고 해서 / 그래서 그걸로 이렇게 냉동실에다가 소분해 놓고 뭐 애들 떡국도 끓여 주고 한 번씩 멕이긴 했거든 근데 / 두 번은 못 할 거 같애 너 그렇게 해 본 적 있어? /
	
