# FILE DATA
ID : SDRW2100000465
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 대학생활 중 친구관계 유지 고민, 선호 친구 유형

# SPEAKER_INFO
id : SD2100565
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100566
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:&name1&야 너는 / 우정에 대해서 / 어떻게 생각해? /
	
P1 	:어떤 면에서 물어보는 거야? /
	
P0 	:오래 갈려면 성격 같은 게 맞아야 되잖아. /
	 근데 거기서 나는 엠비티아이가 중요하다고 생각하거든. /
	
P1 	:너 이에스엔에프? /
	
P0 	:아니 아니 이에스에프피 /
	
P1 	:이에스에프피? /
	
P0 	:어. /
	
P1 	:너 성격은 뭐래 이에스에프피는? /
	
P0 	:연예인이라더 라고 /
	
P1 	:그런 거 말고 뭔가 쫌 더 자세한? /
	
P0 	:어 일단 / 일단 근데 내 성격은 되게 긍정적인 편인 거 같아 /
	
P1 	:긍정적 / 많이 긍정적이래? /
	
P0 	:어 거기엔 그렇게 나오더라고. /
	
P1 	:음 / 그럼 / 근데 보통 이들은 / 엄청 외향적이잖아? /
	
P0 	:그치. /
	
P1 	:그래서 / 약간 / 항상 부정적인 애는 못 본 거 같아. /
	
P0 	:근데 이가 외향적인 듯이 외로움도 엄청 많이 타는 거 같아. /
	
P1 	:맞아 그건 그렇긴 하더라고. /
	
P0 	:근데 우정에 관해서 이렇게 생각을 해 보면 / 나는 / 우정이 / 엄청 오래 가봤던 적은 너가 처음인 거 같아. /
	
P1 	:너네 / 여고라서 쪼끔 더 / 그런 기싸움? /
	 그런 게 있는 거 같아. /
	
P0 	:응. /
	 아니 진짜 / 너처럼 이렇게 오래 / 한 번도 안 싸워보고 / 그런 애가 너가 처음이야. /
	
P1 	:근데 우린 약간 / 싸운다 이런 느낌보다는 서로 안 돼 / 아니 / 안 돼 / 약간 이러면서 / 또 금방 싫어 이렇게 풀리잖아. /
	
P0 	:어 근데 그게 내가 봤을 때는 너 성격이 / 괜찮아서 그런 거 같애. /
	
P1 	:그만큼 / 잘 맞는 거지. /
	 원래 약간 이는 이를 만나야 한다 약간 이런 느낌 있잖아. /
	
P0 	:근데 이 세 명이서 만난다 그럼 접시가 깨질 거야. /
	
P1 	:접시가 뭐야. /
	 약간 / 깨지면 안 될 것들이 다 깨질 거 같은데? /
	
P0 	:어 그러게 근데 두 명에서만 만나도 / 접시 이런 거는 기본으로 깰 거 같아. /
	
P1 	:약간 근데 우린 약간 / 막 텐션 확 올렸다가 / 또 확 꺼지고 / 또 확 올렸다가 확 꺼지고 약간 이런 느낌이잖아. /
	
P0 	:맞아. /
	 진짜 핸드폰만 할 때는 서로 핸드폰만 하고 또 / 얘기할 때는 / 엄청 얘기만 하는 편인 거 같아. /
	
P1 	:그래 우리 그 호미 거기 갔을 때 / 그때 진짜 떠들었지. /
	
P0 	:근데 진짜 거기 빵도 맛있었던 거 같고 / 거기 주인 분들도 엄청 착하셨던 거 같아. /
	
P1 	:약간 / 그 두 명 계셨잖아? /
	
P0 	:어. /
	
P1 	:우리한테 말 엄청 많이 걸어주신 분은 약간 이 이런 느낌 / 안에서 만들고 계시던 분은 아이 약간 이런 느낌였어. /
	
P0 	:맞아. /
	 근데 딱 이제 사람만 봐도 엠비티아이가 눈에 읽혀. /
	
P1 	:근데 특이하게 아이 일거라 생각했던 애들이 다 이더라고. /
	
P0 	:아 나는 되게 반대로 / 얘는 이일 거 같았는데 아이인 애들이 꽤 있었어. /
	
P1 	:맞아 내 친구도 / 쫌 되게 차분하고 조용한 애였거든? /
	 엠비티아이 물어보니까 이라는 거야. /
	
P0 	:아 근데 진짜 그런 애들이 / 주변에 한 세 명씩은 꼭 있는 거 같아. /
	
P1 	:근데 인데 이 빼고 나랑 맞는 게 없어. /
	
P0 	:너는 엠비티아이가 뭐라 했더라? /
	
P1 	:이엔에프핀데 걔는 / 이에스 / 티 / 제이 /
	
P0 	:이에스티제이 /
	
P1 	:응. /
	
P0 	:나랑 겹치는 게 하나 있다 아 두 개 있구나 이 에스 /
	
P1 	:그치 그치. /
	 그래서 약간 그거 듣고 / 이라고 너가? /
	 이거 듣고 진짜 놀랬어. /
	
P0 	:아 / 너 근데 내가 봤을 때 너는 / 피의 경향은 / 아주 일 퍼센트 밖에 없는 거 같아. /
	
