# FILE DATA
ID : SDRW2100002783
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 취직 > 진로희망하는 기업형태와 규모, 본인이 하고 싶은 일과 현실

# SPEAKER_INFO
id : SD2102173
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102174
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:요즘 취업 준비하는 데 사람들이 뭘 하면 쫌 효율적이고 좋을 거라 생각하냐? /
	
P1 	:근데 요즘은 이제 / 예전에야 인제 막 자격증 따고 아님 뭐 학벌 올리고 / 그런 걸로 많이 했었잖아. /
	 근데 요즘은 또 / 그렇다고 또 인제 취업이 되는 것도 아니잖아 요즘은 또. /
	
P0 	:그 요샌 능력주의고 자기가 뭘 해 왔는지가 쫌 중요하게 -게- 보는 편인데 그래서 ((이삼)) 결국은 뭐 / 토익 준비 영어 준비 뭐 어 회화 준비 면접 준비 이런 거 다 하잖아. /
	 그런 거를 떠나서 뭐 어떤 걸 / 하면은 그나마 쫌 도움이 될 거라고 생각하냐? /
	
P1 	:-내- / 내가 생각하기에는 일단은 / 음 / 자기가 이제 / 스스로 / 그니까 뭐 / 굳이 사업을 거창하게 하라는 건 아니고. /
	 약간 사업 계획서 / 라고 해야 되나. /
	 그런 거를 / 이제 만들어 보서 인제 자기가 직접 이제 경영을 한다면은 뭐가 좋을까 그거를 인제 / 해 놓고. /
	 그러면 이제 쫌 더 / 회사 쪽에서 / 그러면 / 이제 자기가 사람을 써야 되잖아 자기가 사업을 한다고 하면은. /
	 그러면 이제 오히려 그거를 생각해 보면 자기가 이제 고용됐을 때 -때- 뭐 -해르- 해야 될지도 쫌 더 잘 생각하슈 있지 않을까. /
	
P0 	:으응 그 뭐 사업 전반 자체를 이해하고 쫌 /(note : 발화겹침) 잘 표현할 수 있을 꺼다란 거여? /
	
P1 	:응. /
	
P0 	:근데 또 막 / 아 / 그렇다는 그런 말들이 있잖아 신입 사원들한테 기대하는 건 그런 게 아니다 이런 건방진 이러면서. /
	
P1 	:근데 그거는 물론 그런 거 있지. /
	 근데 / 음 그니까 / 솔직히 회사 입장들이 / 신입 사원 뽑을 때 막 그렇게 거창한 기댈 하고 막 / -너- 너희들이 이 회사를 이끌 재목이다라는 뭐 이런 기대를 -오- /
	
P0 	:(()) /
	
P1 	:품고 뽑는 회사드르인 건 아니잖아 보통. /
	 근데 /
	
P0 	:(()) /
	
P1 	:물론 그렇긴 하지만은 / 근데 그렇다고 / 그거를 / 그렇게 되 생각이 없이 들어가는 것도 또 아니잖아. /
	 물론 / 이제 / 이제 그 뭐라고 해야 -될- 꿈이라고 하잖아. /
	 목표가 그렇다는 거지 막 / 야 나는 무조건 이제 어 앞으로 이 회사에 뭐 충신이 되겠다 내가 독립해서 내 회사를 차리겠다는 그런 사람만 있는 건 아니겠지 당연히. /
	
P0 	:야 그건 대기업과 중소기업에 차이로 쫌 볼 수 있는 거 아니야. /
	 대기업이면 오히려 / 열심히 일하는 쳇바퀴 아 난는 그런 거 모르겠고 /
	
P1 	:(()) /
	
P0 	:난 이 회사에서 열심히 할 꺼야가 대기업에서 딱 원하는 상 아니야? /
	 중소기업이어야 그런 전반적으로 / 어~ / 전체 회사 흐름을 볼 수 있는 사람이 충분한 인재가 될 수 있겠지만 대기업에선 그런 사람 오히려 뭐 니 능력 이상에 껏을 노리는 / 어 뭐 주제넘은 짓 하지 말고 니 일이나 잘하라 소리로 바로 나올 거 같은데. /
	
P1 	:근데 이제 / 어 확실히 / 음 대기업에서는 원하는 거는 자기 인제 부서에서 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그룹 -뽄- 취직하는 그 부분에서 확실하게 할 수 있냐 아니냐를 묻는 거니까. /
	 근데 인제 / 물론 / 사람들이 다 대기업에 들어가믄 좋겠지만은 / 현실은 그게 아니잖아요. /
	
P0 	:그럼 형은 다시 일한다고 하면 뭐 대기업 중소기업 각자에 -넷- 특징이 있잖아. /
	
P1 	:그렇지. /
	
P0 	:꼭 뭐 -구- 이쪽이 더 낫겠다 싶은 거 있냐? /
	
P1 	:근데 / 형은 생각을 해 봤는데 물론 대기업이 / 페이도 좋고 뭐 이 복지도 좋고 돈 뭐 이것저것 / 가오도 살고 그런 건 있겠지만은 / 뭔가 / 그 들어가 가지고 / 인제 그건 / 뭔가 체질에 안 맞을 것 같더라고 생각해 봤는데. /
	
P0 	:뭐 체질에 안 맞는다는 게 어떤 부분이? /
	
P1 	:그러니까 / 아 물론 / 그렇다고 뭐 / 둘 다 할 수 있는데 막 걷어찬다 이 정도까진 아닌데 /
	
P0 	:(()) /
	
P1 	:긍까 / 음 / 예를 들어서 / 물론 / 이거는 좋은 중소기업이긴 하지만 중소기업은 일단 / 들어가면은 약간 그 / 중소기업이 원하는 건 육각형 인재 같은 느낌이잖아. /
	 그니까 인제 막 / 물론 쫌 이제 짬이 차이고 하면은 / 이제 좀 /(note : 발화겹침) 이런 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:-일은- 내가 할 수 있는 사난에서 여기도 해 보고 저기도 해 보고 이런 걸 할 수 있잖아. /
	 근데 이제 대기업은 그게 아니라 딱 그 부서 안에 들어가면 그 부서 / 일을 딱 맡아서 계속 고대로 이제 쭉 / 이제 그거만 하는 거잖아. /
	 물론 그것도 인제 좋은 중소기업에만 그럴 수 있는 거지. /
	(note : 발화겹침) 하여튼 근데 그거 /
	
P0 	:(()) /
	
P1 	:는 형한테 뭔가 잘 안 맞을 거 같더라고. /
	
P0 	:음 -하- 한 분야에 계속 남아 있는 거? /
	
P1 	:나와. /
	
P0 	:음 부서 이동할 수도 있고 그런 거잖아. /
	
P1 	:그거야 뭐 /
	
P0 	:(()) /
	
P1 	:할 수는 있는데 / 그 인제 그까지 가면 정치질에 영역에 들어가지. /
	
P0 	:그래 맘대로 못 하겠지. /
	 검 / 뭐 / 요새 사람들은 대기업을 더 선호할까 아니면 -선- 중소기업을 더 선호할까? /
	 요새 나 내 친구들은 전부 다 / 말로는 대기업 뭐 대기업이 최고지 대기업이 최고지 하지만 막상 대기업 들어간 친구들 치고 오래 -있- / -네- 자리 잡은 애들이 별로 없더라고. /
	 내 친구 / 졸업하자마자 일한 애나 아니면은 막 / 한 뭐 대 -으- / 한 /(note : 발화겹침) 다섯 명 들어가면 세 명은 뛰쳐나오던데 이제는. /
	
P1 	:뭐 그 친구들 어디 어디 갔었는데? /
	
P0 	:삼성 둘이랑 / 삼성 -엉- 에 / 저 이~ / 삼성바이오 이쪽이랑 삼성물산 현대차 이쪽으로 갔는데 / 그 세 명이 전부 다 못 하겠다고 나오더라고. /
	 그러고 -다- 다시 중소기업 찾아서 자기 갈라 한 데 찾아 들어가더라고. /
	 거 그런 거 보면 요새 사람들이 뭔가 / 원하는 게 대기업과 안정감 이러면서 찾아가지만 결국은 뛰쳐나와서 자기 할려는 거 / 가는 사람들이 비중이 점점 많아지고 있는 거 같은데. /
	 그음 그엄 도대체 -요- 요새 사람들이 / 어떤 걸 준비하고 뭘 원하는 걸까 / 싶어서. /
	
P1 	:근데 이제 / 뭐라 해야 되나 / -대기- 긍까 말해쯔시 / 대기업은 가면 좋긴 한데 돈도 많이 주고 근데 그 / 주는 돈만큼 일도 더 많이 시키잖아. /
	
P0 	:(()) /
	
P1 	:근데 요즘 이제 트렌드가 점점 더 / 일을 쭈리고 내 걸 / 내가 하고 싶은 걸 이제 찾자 그런 느낌으로 가고 있잖아 지금. /
	 근데 이제 그렇게 되니까 결과적으로 인제 / 그렇게 되면 대기업에 / 남는 사람은 / 근데 꼭 그렇다고 이게 물론 요즘 들어서 그게 다 트렌드가 된 건 있긴 하지만 / 결과적으로 대기업에 끝까지 남아서 일하는 사람들 다 독하게 돼. /
	 그런 사람들밖에 없었다. /
	 예전 그건 뭐 예전에도 그랬고. /
	 근까 이게 / 좋다고 해서 다들 해 봤는데 / 결과적으로 해 보니까 / 뭐 거기서 적응해서 살아남은 거든 / 아님 그게 체질에 맞는 거든 해 보니까 이렇게 막 / 거대한 조직 안에서 / 저 -하남- 하나에 목표를 가지고 그래 정치질도 이겨 내고 / 이게 내 성질에 맞다 싶은 사람이 하는 거지. /
	 근까 이게 / 사회 유행이나 트렌드 같은 게 있어서 인제 / 그게 거기 쪼금 더 사람이 몰리고 덜 몰리고 하는 경우는 있잖아. /
	 근데 인제 그렇다고 해서 / 꼭 그게 모든 사람이 다 그렇게 가는 건 아니니까. /
	
P0 	:요새 그 뭐 평생직장이란 말은 없어졌지만 / 일해야 하는 연령은 점점 높아지고 있잖아. /
	 우리 나중에 가면 뭐 육십오 세 칠십 세까지도 일해야 된다고 이러는데 /
	
P1 	:(()) /
	
P0 	:그믄 결국은 그 사람에 능력이 얼마나 / 사회에서 받아주느냐가 문제가 될 꺼란 말이지. /
	 그럼 사회 초년생이 일을 배운 결국은 / 일을 못하는 사람들이 사회에 처음 나가서 일을 배워야 될 텐데 / 일을 배운다는 관점으로 보면은 중소기업이 나을 꺼 같냐 대기업이 나을 꺼 같냐? /
	
P1 	:그것도 인제 자기가 어떤 방향을 하고 싶으냐에 따라서 다르긴 한데. /
	 근데 이게 또 / 그런 말이 있어 대기업식 일처리를 배운 사람은 중소기업 가면은 / 잘 못한다고. /
	 이게 막 / 중소기업이 후진적이다 낙후됐다 이런 뜻이 아니라 / 대기업은 / 이제 / 그~ / 저 딱 -명확- 명확하게 정해진 사업 목표가 있고 / 거기에 따라 각 부서가 나눠서 딱 딱 딱 딱 딱 딱 하고 이런 식으로 돼 있잖아. /
	 그런데 인제 그래서 이제 / 고렇게만 하는 되는데 중소기업은 인제 여기저기 찾아가고 발품 팔고 뭐 이런 거까지 자기가 다 해야 되고 하니까 / 그 대기업식 일 처리에 익숙해져 있는 사람은 중소기업 가서 처음 일하면 힘들다고 하더라고. /
	 근데 그게 꼭 낙후됐다는 건 아니잖아. /
	
P0 	:그믄 대기업에서 익숙해진 사람이 그 지금 은퇴를 한 뭐 마흔다섯 살에 하게 됐다고 치면 밖에 나와서 일하기 힘들다는 거 아니야? /
	
P1 	:그렇지. /
	
P0 	:그양 그런 겨? /
	
P1 	:어 그래. /
	 그~ / 그리고 보통 인제 / 정상적으로 대기업에서 이제 막 명예퇴직 하고 나이 차가서 나온 사람들이면 보통 이제 한 / 아무리 못해도 과장이고 / 아니면 함 부장쯤 된단 말이야. /
