# FILE DATA
ID : SDRW2100004316
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 최근에 하고있는 운동

# SPEAKER_INFO
id : SD2102175
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2102176
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 뭐 예전에 뭐 몸 키운다 그르더니 지금은 / 하고 있는 거야 뭐 헬스 같은 거? /
	
P0 	:지금도 헬스 꾸준히 하구 있고 / 근데 요새는 헬스보다는 크로스핏에 쫌 더 관심이 생겨서 / 크로스핏으로 옮겨 갈까 / 는 하고 있지만 / 여자 친구의 반대에 부딪쳐서 계속 헬스만 하구 있어. /
	 왜냐 헬스븐 고립이기 때문이지. /
	
P1 	:아 여자 친구분이 약간 그 집착 / 같은 게 살짝 있으시 있으시은 건가? /
	
P0 	:어 전에는 안 그랬는데 / 뭐 어떤 계기가 한 번 있었거든. /
	 근데 그 계기를 이후루 내가 / 사람이 많은 곳에 가는 걸 별로 좋아하질 않아. /
	
P1 	:뭐 그 얘기는 쫌 이따 하기로 하고 응. /
	 나는 원래 이제 그걸 했잖아 종합격투기를 한 팔 년 했잖아. /
	 이제 팔 년 하다가 / 최근에 / 그러니까 종합격투기를 그렇게 오래 했는데 / 이제 헬스라는 종목은 당연히 너무 유명하니까 / 맨날 들어 왔는데 / 이제 종합격투기에서는 근육 / 부피가 커지는 거는 사실 되게 지양을 한단 말이야 지향이 아니라. /
	 왜냐면은 이제 느려지니까 / 격투기는 빠르게 때리고 빠져야 되잖아. /
	 근데 / 이제 코로나 / 때문에 / 체육관을 못 나오게 해서 지금 거의 이 삼 년째 체육관을 못 나갔어. /
	 그서 몸이 엄청 뿔어났어 지방이. /
	 그래서 이제 / 뭔가 운동을 해야겠다 하는데 내가 회사를 이직을 하고 하다 보니까 / 주변에 종합격투기 체육관이 없어서 / 근데 또 되게 우연히 우리 회사에 / 몸이 엄청 좋으신 분이 있어. /
	 그래서 그분한테 물어봤더니 헬스를 엄청 오래 했대. /
	 자기 거의 피티 선수급이래 그래서 / 그 사람한테 배우겠다 그래서 헬스를 내가 처음 해 봤거든. /
	 그서 이제 기구 같은 거 다루는 거를 처음 해 봤는데 / 어 난 격투기에서 운동이 너무 과격하니까 / 이제 알 배기거나 이런 게 익숙하다고 생각을 했는데 / 와 완전 다르더라 그냥 막 / 몸을 부위별로 막 다 찢어 놓더라고 이게. /
	 너무 신기하더라고 너 헬슨 뭐 경력 오래됐어? /
	
P0 	:나는 이제 한 삼 년 정도 됐는데 / 애초에 / 서른 살 한 초반부터 시작을 했어. /
	 아 후반이었나 아 연말에 시작을 했다 이유는 뭐냐면 / 살라고 / {clearing} 나의 생존을 위해서 / 어느 순간 보니까 어깨가 이르케 굽어 있구 / 목두 이르케 나와 있구 / 배도 이르케 나와 있구 / 거울을 본 내 모습이 너무 꼴 뵈기가 싫은 거야. /
	 근데 어깨 결림도 안 사라져. /
	 그서 아 이러다 내가 진짜 죽겠다. /
	 이렇게 사람이 죽어가는 거구나라는 / 위기감을 느끼기 시작해 가지구 / 그때 부랴부랴 / 피티를 바로 끊었어. /
	 피티를 끊구 시작을 하구 / 지금두 아 운동하는 게 나는 뭐 근육을 엄청 키운다 이런 게 아니라 / 나의 생존을 위한 / 철저하게 나의 기능과 / 아 생존을 위한 어뜬 운동을 하구 있구 / 그나마 쫌 내가 지향하는 운동 목표는 / 패근이라 그르지. /
	 패션 근육 그냥 옷 입었을 때 / 난 잘 모르지만 / 벗겨 놓았을 때 보면은 어 섹시하다 / 싶은 약간 그 정도의 사이즈 근육을 만들려고 하고 이 / 그렇게 해서 난 운동을 하고 있는 중이야. /
	
P1 	:근데 뭐 / 내가 알기로 헬스 삼 년 정도면은 / 몸 그래도 나름 모양 나오지 않나? /
	 지금 어 지금 / 뭐 어때 지금 겉으로 봐서는 / 그양 옛날에 / 그 말라깽이 수준은 아닌 거 같은데 막 / {clearing} 근육이 붙은 건가? /
	
P0 	:내가 지금 다이어트랑 벌크를 막 왔다 갔다 하구 있는데 지금은 / 최근에 운동을 많이 못 했을 때였어. /
	 못 하는 그런 쫌 시 / 그런 시기야 그래서 좀 빠지긴 했는데 / 벗겨 놓으면 또 달라. /
	
P1 	:나는 뭐 / 그 종합격투기 할 때 / 이제 격투기니까 얘가 / 그리구 너도 알다시피 내가 / 니가 옛날에 내 뭐 싸이월드에따가 힘만부심 막 이르케 적었었었는데 / 내가 힘이 쎄잖아. /
	 그래 가지구 되게 힘이 엄청 쎄다구 자부를 하구 있었는데 / 인제 / 체육관에 / 축구 선수가 왔다. /
	 이 사람이 / 그 무슨 아토피가 있어 가지구 스테로이드를 맞는대 자기가. /
	 그 난 스테로이드를 그 합법적으로 맞는 사람은 처음 봤거든. /
	 근데 봤는데 힘이 진짜 엄청 쎄. /
	 그냥 / 이 어떤 수준이냐면은 / 내 나도 보통 남자보다 힘이 한참 쎈 사람인데 / 이제 이 사람은 격투기에 대해서 되게 문외한인 사람이 온 거야. /
	 그냥 축구 하다가 온 사람인 건데 / 내가 이 사람한테 암바를 걸었는데 / 나는 옴 내 허리 힘으루 이 사람의 팔을 꺾는 거잖아. /
	 근데 이 사람이 / 그 팔 하나 힘으루 / 안으루 / 이르케 / 해 가지구 나를 풀드라고. /
	 근데 나는 그런 걸 처음 당해 봤거든. /
	 우리 관장님이 백 키로가 넘는데 관장님도 암바를 걸리면 못 풀어. /
	 이 사람이 그걸 풀더라고. /
	 근데 스테로이드가 진짜 그 정도더라. /
	
P0 	:그 사람 체급은 어느 정도 되는데? /
	
P1 	:체급이 나보다 좀 작아. /
	 일단 몸무게가 한 육십팔 / 칠십일 막 이 정도 수준이구 내가 팔십오 이 정도 되거든. /
