# FILE DATA
ID : SDRW2100000003
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210805
topic : 스포츠/레저 > 올림픽, 개인운동

# SPEAKER_INFO
id : SD2100003
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100004
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:그리고 그저께는 오후 여덟 시 쯤 본 거 같애. /
	 그때가 맞을까? /
	
P0 	:어 그때가 맞는 거 같애. /
	 너 그러면은 한일전 봤어? 아니면 터키랑 대한민국 하는 거 봤어? /
	
P1 	:한일전은 봤고 터키랑 대한민국은 안 봤는데 어떤 내용이었어? /
	
P0 	:어 터키랑 대한민국은 오 세트까지 갔고 / 어 삼 세트에서 되게 역전이 되게 많아 가지고 되게 흥미진진했던 거 같애. /
	 너 그럼 터키전 볼 생각 있는 거야? /
	
P1 	:당연히 볼 생각 있지. /
	 근데 그때가 아마 사 세트에서 우리나라가 이기고 오 세트까지 간 걸로 기억하는데 / 그 때 어떻게 -이겼- 이기게 되었어? /
	
P0 	:어 되게 역전이 많아 갖고 흥미진진하고 많은 시청자들도 봤던 걸로 기억하는데 / 어 너는 그러면 지금 아무것도 안 본 거야? /
	
P1 	:응 아까 말했듯이 한일전은 받고 / 터키랑 경쟁하는 건 안 봤는데 혹시 같이 볼 생각 있어? /
	
P0 	:나야 다시 볼 생각 있지. /
	 그럼 언제 쩡도 시간 돼? /
	
P1 	:어 다음 주 정도엔 시간이 안 되고 다 다음 주 정도에 시간이 될 거 같애. /
	 근데 다음 주에 /
	
P0 	:금요일 날 -한- 오후 한시에 / 어 대한민국이랑 브라질 하고 러시아 중에서 골라서 대전 하니까 그때 같이 보자. /
	
P1 	:어 좋은 거 같애. /
	 러시아랑 브라질 중에서 올라가는구나? /
	 내가 알기로는 러시아가 강대국이라 / 배구가 좀 유리하다고 들었는데 / 생각해 보니까 브라질 하고 러시아 중에 어느 나라가 올라와도 우리나라가 이길 거 같애. /
	
P0 	:맞아. /
	 근데 브라질이 / 배구에서는 더 승리 한 쪽이 많기 때문에 아무래도 브라질이 올라오지 않을까 라는 생각도 들어. /
	
P1 	:어 -언- 어떤 올림픽 때 많이 / 승리 했었어? /
	
P0 	:어~ 올림픽 말고도 여러 경기에서 많이 승리한 전적이 있었고 / 브라질은 어렸을 때부터 조기교육을 많이 시킨다고 들었거든. /
	 그래 가지고 / 배구에 대한 이해도가 전국민적으로도 좋다고 들었어. /
	
P1 	:어 그건 정말 몰랐네? /
	 근데 우리나라도 못지않게 배구에 대한 열정도 강하고 관심도 큰 거 같애. /
	 특히 여자배구 같은 경우에는 지금 김연경 선수가 / 스타로써 떠오르기도 하고 예능에서 활약을 많이 하고 있잖아? /
	 예능에서 많이 나오기도 하고 / 혹시 김연경 운영하는 유튜브 본 적 있어? /
	
P0 	:어 나도 얼마 전에 구독해 갖고 잘 보고 있어. /
	 너는 혹시 영상 몇 개 정도 봤어? /
	
P1 	:난 한 다섯 개 정도 본 거 같애. 김연경 선수가 훈련하는 거 봤는데 정말 멋지더라고 / 혹시 그 영상 본 적 있어? /
	
P0 	:훈련하는 영상이 좀 많아 가지고 어느 영상인진 모르겠지만 / 대부분 인기 있는 영상은 쫌 많이 본 거 같애. /
	
