# FILE DATA
ID : SDRW2100003094
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 대중교통 > 대중교통 이용경험, 공용자전거 안전장비 희망

# SPEAKER_INFO
id : SD2103047
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 대졸

id : SD2103048
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:내가 대구에 있을 때도 지하철 탈 때도 / 지하철 잘 못 탔지만 서울에는 / 지하철이 더 많잖아. /
	 그래서 나 서울에 있을 때 지하철 되게 / 호선은 제대로 탔는데 꺼꿀로 가고 / 그런 적이 되게 많았거든. /
	 누나는 / 어떻게 생각해 {laughing} 이런 경우를? /
	
P0 	:그~ 지하철의 장점 중에 / 장점이고 단점인 게 / 내가 / 반대로 가도 / 그다음 역에서 내려서 / 그냥 올라갔다가 다시 반대 그~ / 차선으로 내려오면 되니까 / 그게 좋더라고. /
	 그니까 처음에 나도 / 대구에 있다가 교육 때문에 서울을 올라오면 / 탈 수밖에 없잖아 지하철을 왜냐면 / 지상은 너무 붐비니까 / 그래 가지고 지하철 타다 보면 / 그런 경우가 왕왕 있지. /
	 없을 순 없지. /
	 그래서 타다 보면 반대로 가고 / 반대로 가면은 넘어가서 / 그 다시 타면 되니까 /
	
P1 	:근데 그렇게 하면 / 이게 친구와의 시간 약속 때문에 / 쫌 늦어지는 경우가 있으니까 그거에 대해서 되게 / 아 지하철 탈 때 되게 힘들더라고 나는. /
	 이게 만약에 반대로 가버리면 / 길게는 뭐 오 분 정도 늦을 수도 있고 / 뭐 짧으머 뭐 이 삼 분 정도 늦는 건데 / 진짜 심각하면 십 분 정도 늦을 때도 있었어. /
	 반대로 가는 거 때문에 /
	
P0 	:-그- / 그래서 서울 시간이란 게 지방하고 쫌 다른 거 같애. /
	 그니까 / 대구는 / 지금 보면 되게 좋았던 것 중에 하나가 뻐쓰가 / 그니까 내리는 시간을 예측해서 / 뻐쓰 안에 시간이 나왔잖아. /
	 뭐 대구역은 십오 분 뒤에 도착합니다. /
	 뭐 동대구역은 이십 분 뒤에 도착한 그게 계속 전광판에 떴잖아. /
	 그랬는데 서울은 쫌 복잡하고 / 이게 시간이 쪼금 딜레이 돼도 그 사람들이 다 / 아 그려러니 해 주는 거 같애. /
	 그런 경우가 되게 많으니까. /
	
P1 	:근데 그게 이제 일반 친구와의 약속에서는 그게 / 그럴 수도 있는데 / 만약에 내가 / 대회를 나가거나 하게 되면 그거는 시간이 딱 정해져 있잖아. /
	 근데 / 뻐쓰를 타고 가게 되면 / 보통 내가 생각할 때는 / 저기는 삼십 분이면 갈 수 있는데 뻐쓰 타고 / 근데 / 차가 쫌 막히는 날이면 / 한 시간 넘게 걸리더라고. /
	
P0 	:어~ / 그래서 서울은 좋은 게 / 그니까 서울하고 경기도 와서 좋았던 게 / 뻐쓰 노선이 따로 돼 있잖아. /
	 아침 저녁 붐비는 시간대에 / 그래서 물론 / 내가 자가용 운전할 때는 뻐쓰 노선이 있어서 / 뻐쓰 차선이 있어서 불편한데 / 뻐쓰를 타고 다니는 입장에서는 그게 굉장히 효율적인 거지. /
	 근데 지방은 사실 뻐쓰 전용 도로가 없잖아. /
	 그러다 보니깐 / 그래도 서울은 / 뻐쓰 타고 시간 약속 지키기가 괜찮지 않을까 어디 이동할 때 /
	
P1 	:근데 내가 / 몇 번을 {laughing} 타고 봤는데 / 뻐쓰 차선이 / 계속 / 다 있는 게 아니라 / 구간 구간 없는 구간도 있고 / 뭐 올림픽 대로를 타는 뻐쓰들도 / 있는데 올림픽 대로는 뻐쓰 전용 차선이 없다 보니까 / 결국은 / 그 / 차 막히는 구간에 가면 / 거의 주차장이 된다는 게 / 현실이지. /
	
