# FILE DATA
ID : SDRW2100004202
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 관혼상제 > 결혼식 및 축의금이야기

# SPEAKER_INFO
id : SD2103676
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103677
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:결혼식을 하게 된다 하면 /(note : 발화겹침) 주변 사람들이 /
	
P1 	:응. /
	
P0 	:축의금은 / 어떻게 내는 게 맞다고 생각해? /
	
P1 	:친하냐 안 친하냐에 따라서 다르겠지? /
	
P0 	:그럼 그 친하냐 안 친냐에 따른 금액은 /
	
P1 	:지금 보통 십만 원이니까 / 뭐 / 쪼끔 / 뭐 친하다? /
	 뭐 주 / 중학교 고등학교 때 / 같이 다닌 적이 있다. /
	 그러면 한 이삼십? /
	 진짜 친하다. /
	 하면 / 오십에서 백? /
	 나는 &name1& 결혼하면 / 백만 원 줄 생각이야. /
	
P0 	:그러면 만약에 니가 / 직장을 다녀. /
	 ((근데)) 지금 직장 내에서 누군가 결혼을 한대. /
	 그래도 / 십만 원에서 이십만 원 / 줄 거야? /
	
P1 	:((그러지)) 안 그럼 욕먹는데? /
	
P0 	:((근데)) 반대로 생각하면 그 사람들이 너의 결혼식에 와서 / 과연 그만큼 축의금을 낼까를 생각하면 / 그렇게 할까? /
	
P1 	:내가 회사 생활을 원만하게 할려면 / 내야 되지 않을까? /
	
P0 	:나는 / 그래도 좀 알고 지내 왔다. /
	 라고 하면 오만 원을 내고 / 쫌 친하다. /
	 ((어느 정도)) / ((이렇게)) 관계가 있다라고 하면 십만 원을 내거든? /
	
P1 	:응. /
	
P0 	:((근데)) / 보통 직장인들한테 자꾸 무어보거나 / 보통 이제 축의금을 내러 간다는 사람들한테 물어보면 / 보통 나랑 비슷한 생각을 가지고 있어. /
	
P1 	:응. /
	
P0 	:((근데)) / 이게 진짜 내가 엄청 친해서 막 오십만 원 백만 원 낸다 하는 거면 / 뭐 가족이거나 / 친척 / 아님 진짜 내가 / 어릴 때 이 사람한테 엄청난 도움을 받아 가지고 내가 지금까지 이렇게 커 왔다. /
	(note : 발화겹침) 라고 할 만한 사람들이면 그렇게 내는 게 맞는데 /
	
P1 	:응 /
	
P0 	:쫌 ((너무)) 과하지 않나? /
	 싶은데? /
	
P1 	:십만 원이? /
	
P0 	:{clearing} / 아니 / 친한 사람한테 오만 원 오십만 원 백만 원이 /
	
P1 	:아 / 근데 그 돈은 친한 사람은 / 내가 / 그 사람이랑 손절하지 않는 이상 / 다시 돌아오는 돈이니까 / 친한 사람은 / 다시 / 나한테 / 내가 갔으니까? /
	 그 사람도 다시 와야 되는 게 그게 매너잖아. /
	 예의고 /
	
P0 	:근데 / 매너고 예의지만 / 사정이 생겨서 못 왔어. /
	
P1 	:그럼 축의만 받는 거지. /
	
P0 	:근데 그 축의를 / 너는 오십만 원 했는데 그 사람은 십만 원만 했어 /(note : 발화겹침) 그럼 너는 화가 날까 안 날까? /
	
P1 	:나지. /
	
P0 	:왜? 친한 친군데 그냥 와 준 것만으로도 고마운 거 아니야? /
	
P1 	:뿌린 돈을 못 거뒀잖아. /
	
P0 	:그럼 너는 결국은 그 오십만 원 백만 원을 내는 건 뿌린 돈을 걷기 위해서 / 너가 무리를 하는 거네? /
	
P1 	:무리라기보단 / 체면도 지키고 / 그 이 아까 말한 그 예의도 지키고 / 주변 사람들도 생각을 해서 /
	
P0 	:그럼 너는 / 혼자 갔는데 오십만 원을 내고 / 밥을 먹고 왔어. /
	 근데 / 너의 친구가 너의 결혼식에 왔는데 / 개가적을 끌고 왔네? /
	
P1 	:(()) /
	
P0 	:하 막 일곱여덟 명을 데리고 왔네? 막 /(note : 발화겹침) 아버님부터 시작하셔 가지고 /
	
P1 	:{laughing} /
	
P0 	:근데 오십만 원만 내고 밥을 먹고 나갔어. /
	
P1 	:그런 거 /
	
P0 	:그래도 상관없어? /
	
P1 	:((근데)) 그런 거는 / 어쩔 수 없지. /
	 그 친구가 결혼을 먼저 했으면 / 가족이 / 생길 수밖에 없고 / 그거는 그냥 눈감아 줄 거 같애. /
	 그러구 추후에 이제 / 술자리에 가서 / 야 너 가족 많이 데려왔더라? /
	 말하면서 밥을 / 이 여기 지금 먹은 밥은 너가 사라. 이렇게 하면 되지. /
	
P0 	:그래서 너의 입장은 그렇다 이거야? /
	
P1 	:응. /
	 그니까 / 근데 이번엔 &name2& 결혼은 / {laughing} 너무 / 너무 / 이기주의 결혼이야. /
	
P0 	:근데 그렇다 하더라도 그러면 /(note : 발화겹침) 그 사람 결혼이 너의 입장에서는 친한 사람인 거잖아? /
	
P1 	:응. /
	
P0 	:그러면 / 원래대로 따지면 오십만 원 백만 원 내야 되는 게 맞지 않아? /
	
P1 	:&name2&는 별로 안 친해. {laughing} /
	
P0 	:이제 와서? /
	
P1 	:별로 안 친해. /
	 나도 몰랐어. 이렇게 안 친한지. /
	 도 야 &name3&이는 십만 원 한다 했어. /
	
P0 	:그래. 남자들은 다 그래. /
	
P1 	:창 /
	
P0 	:비슷한 느낌일 거야. /
	
P1 	:&name4&는 / 이십만 원 한다 했는데? 이삼십? /
	
P0 	:근데 그 이십만 원 한다는 게 / 그 형이 / 그~ /(note : 발화겹침) &name5&이랑 뱉어 놓은 말 때문에 그렇게 하겠다는 거잖아. /
	
P1 	:감사합니다 그랬는데? /
	
P0 	:스타일러 때문에 그렇게 말한 거 아니야? /
	
P1 	:아니야. /
	 &name6&이도 / 스타일러 이야기를 들었었나? /
	
P0 	:다 들었겠지. /
	(note : 발화겹침) 우리만 듣진 않았겠지. /
	
P1 	:나는 그 말을 / &name4&랑 &name5&이가 / 흡연하면서 이야기했다고 그렇게 들었는데? /
	
P0 	:그니까 / 우리도 이 차를 갔던 것처럼 그쪽도 이 차를 갔잖아. 따로 /
	
P1 	:응. /
	
P0 	:그럼 따로 어느 정도 이야기는 했겠지? /
	
P1 	:응. /
	
P0 	:당사자한테만 얘기가 안 들어갔을 ((뿐이지)). 다른 사람들끼린 / 다 알음알음 다 알았겠 알고 있었겠지. /
	
P1 	:근데 &name2&가 / 그때 &name5&이가 들었나? /
	 그 이야기? /
	 &name5&이가 / 스타일러 이야기했다고 / 사 준 줄 알았다고 / 사 줄 줄 알았다고 말했 /(note : 발화겹침) 들었어? /
	
P0 	:응. /
	
P1 	:그 말하는 게 무슨 의민지 / 잘 모르겠어. 난 솔직히 /
	
P0 	:((왜)) 사 준다 했다가 안 사 주냐 이거지. /
	
P1 	:그니까 나도 그렇게 들었어. /
	
P0 	:그래서 내 스타일러는 어딨냐 빨리 내놔라. /
	
P1 	:{laughing} /
	
P0 	:그거지. /
	
P1 	:응. /
	 ((하여튼)) 그렇게 들었어. 그래서 / 나는 &name2&가 나 결혼하면 / 축의를 어떻게 / 물론 이십만 원 주기는 할 건데 / 이제 / 결혼하기 전에? /
	 밥을 사던지 / 신혼여행 갔다 와서 뭐 선물을 뿌리던지 / 아니면 다시 밥을 사던지 그렇게 할 할 / 거잖아. 보통은 / 근데 만약에 내가 그걸 하지 않았을 때 / &name2&의 ((반응이)) 어쩔지 난 그게 궁금해. /
	
P0 	:아무 생각이 없을 것 같은데? /
	 본인도 결혼 준비하면서 아무 생각 없이 즉흥적으로 한 게 많잖아? /
	
P1 	:응. /
	
P0 	:계획하고 한 게 하나도 없이 /
	
P1 	:그냥 으미 부여를 안 하고 /
	
P0 	:응. /
	
P1 	:혹시나 한다더 하더라도 /(note : 발화겹침) 자기가 안 했으니까 그럴 수도 있다. 이렇게? /
	
P0 	:그렇지. /
	
P1 	:응. /
	
P0 	:((근데)) / 자기가 한 게 없는데 거기에 대해서 / 다른 의미를 가지고 하는 것도 이상하지 않아? /
	
P1 	:근데 / 이렇게 되면 어떡해? /
	 다른 친구들 다 모였는데 / 그 친구만 뺀 빼고 부르면 어떡해? /
	
P0 	:그거 뭐 어쩔 수 없지. /
	
P1 	:((그러니깐)) / 따지고 보면 / 생일 파티를 했는데 / 그 사람한테 / 초대만 안 한 거 초대장을 안 보낸 거 /
	
P0 	:((근데)) 그렇다 하더라도 다른 사람들이 말은 해 주지 않을까? /
	 너가 말을 안 할 뿐이지? /
	
P1 	:그니까 그런 / 이런 모임이 있었는데 / 자기만 빠졌었다라는 걸 알았을 때 / 그때 반응이 궁금해. /
	
P0 	:뭔가 배신감은 느끼겠지. /
	 왜 굳이 나를 뺐을까 싶기도 할 거고 근데 이제 / 그 상황에서 더 생각을 하겠지. /
	 얘들이 왜 날 빼야만 할 이유가 뭐가 있었을까? /
