# FILE DATA
ID : SDRW2100003420
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 회사/학교 > 퇴사이유, 해왔던 일과 잘맞는 직종, 보람있던 순간

# SPEAKER_INFO
id : SD2100893
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100894
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:전에 코로나 때문에 / 업계가 망해 가지고 / 지금 쉬고 있거든요. /
	 저는 국제 회의 이런 거 / 기획하는 일 했었는데 / 코로나 터지고 나서 / 외국인들이 한국에 못 오게 되고 그러니까 / 이제 자연스럽게 / 그렇게 좀 일이 줄어든 케이스인데 / 어떠 어떠세요? /
	
P0 	:저 같은 경우에는 / 블록체인 관련된 업무를 했었는데 / 어 / 제가 코로나 때문에 영향을 / 받아서 나온 건 아니고 / 회사 생활을 하면서 좀 / 특수한 상황들과 고객들 때문에 / 좀 마음 고생도 하고 / 어 그때가 첫 직장이 아니었는데도 / 불구하고 굉장히 특이한 환경에 있어 가지고 / 심리적으로 좀 어려움이 생겨서 / 견디다가 못 견디고 / 퇴사를 하게 되긴 했었어요. /
	 네. /
	 근데 / 어 아까 코로나 때문에 직장 / 에 더 이상 일이 없 / 으셔서 일을 그만 그까 자의가 아닌 채로 / 그만두시게 됐다고 하셨는데 / 제 친구 중에 공연 쪽 일을 하다가 공연 / 그만 둔 일이 있어서 좀 생각이 나네요. /
	
P1 	:저는 / 제 이 저는 하고 싶은 게 뚜렷해서 / 그 일밖에 없었거든요. /
	 이십 대 때부터 / 근데 / 그냥 계속 일이 있을 거라고 생각했는데 / 그게 흔들리고 나니까 이게 / 인생이 흔들리는 그런 느낌이 들더라고요. /
	 그래서 회사가 이렇게 나한테 / 몇 년 안 됐는데도 / 끼치는 영향이 이렇게 큰가 이런 생각도 들었고 / 그때 무슨 일 하셨다 그러셨죠? /
	
P0 	:저는 마케팅으로 / 첫 커리어를 시작을 해 가지고 / 대행사에서도 근무를 하다가 / 나중에는 스타트업에서 근무하고 / 어 블록체인 일 어 / 코인 관련된 일 좀 우연히 / 시작을 했다가 / 좀 / 운이 좋아 가지고 / 어떤 아는 분 소개로? /
	 다른 대기업에서 하는 / 프로젝트에 마케팅 하는 / 마케터로 취업을 하게 됐었어요. /
	 그래서 / 큰 줄기로 보면 마케팅 업무를 했었고 / 제일 최근 직장은 / 블록체인 코인 관련된 업무였습니다. /
	
P1 	:저에 대해서 궁금하신 거 없나요? /
	
P0 	:어 어떻게 해서 국제 / 국제 정치는 아니시고 국제 회의? /
	 관련된 업무라고 하셨었나요? /
	
P1 	:아 되게 여러가지가 뭐 전부 / 비공개 행사 같은 거나 정부 행사나 / 아니면 그냥 / 국제회의 뭐 컨퍼런스 / 포럼 이런 거 이제 / 주최하는 회사한테 일을 받아서 / 저희가 이렇게 기획하고 대행하는 그런 / 회사였거든요. /
	 처음에는 이제 방학 때 들어와서 / 아 가방을 사고 싶다 이래서 생각이 들어서 / 제일 돈 많이 주는 알바가 뭘까 / 했더니 통역 알바여서 / 그렇게 시작하고 나니까 / 그 회사랑 잘 맞아서 / 계속 일이 들어와서 / 일을 시작하게 됐어요. /
	
P0 	:음 그러면 그 때가 몇 살 때 / 처음 일을 시작하신 거예요? /
	
P1 	:어 저는 스물 여섯 살 때 한국 들어와서 / 스물 일 년 / 열심히 놀고 / 스물 일곱 살 때 / 부터 알바를 처음 시작했어요 / 전 미국에 살 때도 알바 한 적이 없었거든요. /
	 근데 막상 해보니까 / 내 멋있는 사람들 많이 만나고 정치인들이나 / 뭐 유명한 사람들 만나고 / 그 사람들을 내가 수행하고 그런 일 하니까 / 자부심이 생기더라고요. /
	 그 그런 맛에 / 못 빠져 나와서 / 거기에 그냥 발을 들여 놓게 됐어요. /
	
