# FILE DATA
ID : SDRW2100003911
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 스포츠/레저 > 좋아하는 스포츠 종목, 좋아하는 축구팀, 축구선수기량, 축구경기 직관 경험

# SPEAKER_INFO
id : SD2102151
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102152
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:너는 어떤 스포츠를 좋아해? /
	
P0 	:나 같은 경우에는 축구가 제일 좋지. /
	
P1 	:아 역시 나도 축구 엄청 좋아해. /
	 남자라면 또 / 축구에 사 쫌 / 축구를 엄청 좋아하는 사람이 쫌 많지 않을까 싶어. /
	
P0 	:그치. 남자들 대부분 축구를 보면서 자라 왔으니까. /
	(note : 발화겹침) 그 이천이 년에 한국 월드컵 있지? /
	
P1 	:(()) /
	
P0 	:그때부터 이제 교과서에도 나올 만큼 축구 파급력이 되게 컸잖아? /
	
P1 	:그치. /
	
P0 	:우리 같은 경우는 이제 그런 어렸을 때부터 / 그런 축구에 대한 기대감을 봤고 자랐기 때문에 / 심지어 우리는 박지성도 보고 / 손흥민도 보고 / 또 ((여)) 유명한 호날도나 메시 /(note : 발화겹침) 이런 선수들이랑 같이 시대를 같이 있기 때문에 축구에 대해 애정이 더 크지. /
	
P1 	:그치 그치. /
	 그리고 약간 어릴 때부터 약간 축구 선수를 꿈꿔 왔던 사람도 많고 하니까 / 그리고 또 메시 호날두 / 영향으로 인해서 쫌 그런 생각을 더 하는 사람도 많지 않을까 싶어. /
	
P0 	:어 그치. /
	 나 같은 경우에도 어렸을 때 무조건 우리 반 남학생들 전체가 / 꿈이 축구 선수였어. /
	
P1 	:우리 때도 그랬었어 초등학생 때 특히 / (()) / 너는 약간 / 음 축구 하면은 제일 먼저 좋아하는 팀이 어디야? /
	
P0 	:나 같은 경우에는 그 영국의 / 맨체스터 시티 알아? /
	
P1 	:응 알지 알지. /
	 (()) /(note : 발화겹침) 그 맨체스터 시티의 그 푸른 색깔 ((유니폼 보이잖아?)) /
	
P0 	:응 맞아. /
	 근데 영국 같은 경우에는 이제 비가 되게 많이 오잖아? /
	 그래서 이제 맨체스터 시티가 아무래도 해안 쪽에 있다 보니까. /
	 비 오는? /
	 그 축 / 비 오는 날에 이제 가장 축구를 많이 하는 클럽이라고 되게 유명한데. /
	 그래서 맨체스터 시티라는 클럽이 / 되게 하늘색에 그게 비라는 의미를 담았어. /
	 (()) / 어 ((그x)) 그 안에서 되게 다비드 실바라는 선수를 보고 자랐기 때문에 / 그런 선수들이 불어넣는 창의력 이런 게 되게 되게 멋있어서 / 그 팀에 처음 빠졌던 거 같애. /
	
P1 	:음 아 그런 역사가 있었어? /
	 아 그건 몰랐었어. /
	 약간 또 프리미어리그 영국 축구가 더 재밌긴 하지. /
	 약간 나도 /(note : 발화겹침) 자주 챙겨 보는 거 같애. /
	
