# FILE DATA
ID : SDRW2100001125
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 지역 내 기피시설 설치 > 찬성: 기피시설 설치지역 주민들에게 금전적 보상과 심리치료 등을 제공하고 편의시설을 갖추어 시민들의 편견과 인식을 제고

# SPEAKER_INFO
id : SD2101009
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
education : 고졸

id : SD2101010
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경북
current_residence : 경북
education : 고졸

# SETTING
relation  :  친구


P1 	:요즘 코로나로 쓰레기가 되게 많아서 난리잖아. /
	 너가 사는 곳에 / 어 옆에 만약에 쓰레기 매립지가 생긴다고 하면 어떨 거 같애? /
	
P0 	:음 한번 생각을 해 봤는데 / 어 / 쓰레기 매립지가 생기면 그 쓰레기 냄새도 / 너무 지독할 거 같고 그리고 그 쓰레기 때문에 발생하는 / 그런 / 이제 환경오염 / 그런 것 때문에 / 어 우리 주변에 있는 사람들 아니면 지역 주민들이 많이 / 피해를 볼 거 같애. /
	
P1 	:음 / 그러면 쓰레기 매립지를 지하에 / 어 만든다고 하면 어떨 거 같애? /
	
P0 	:지하에 만들면 / 그러면 그 / 지하에 만들면 거기는 어떤 식으로 활용을 할 건데? /
	
P1 	:그냥 똑같이 쓰레기 매립지로 쓸 건데 / 대신에 안 보이게 하는 거지. /
	
P0 	:아 그럼 쓰레기 매립지를 / 어 그러면 / 냄새는 / 안 나오고 해도 스읍 그게 지하에 있더라도 토지나 / 아니면 그런 물이 오염돼서 / 어 그래도 / 반대할 거 같애. /
	
P1 	:응 그렇구나. /
	 그러면 / 만약에 / 어 / 공약으로 어떤 사람이 공약으로 / 이제 앞으로 쓰레기는 다 씻어서 버려야 됩니다라고 / 했어 그러면 이제 쓰레기에서 냄새가 안 나잖아. /
	 그러면 너희 집 옆에 쓰레기 매립지가 생긴다고 하면 어떨 거 같애? /
	
P0 	:어 그런 공약을 걸어도 / 이제 요즘 / 하얀 그 플라스틱 병 버리기 / 그 아파트에 보니까 / 비닐도 버려서 / 플라스틱 병을 따로 버리는 그런 공간이 만들어졌더라고. /
	 근데 그런데도 사람들이 그렇게 / 어 / 막 스티커 붙여져 있는 채로 버리는 경우를 봤어. /
