# FILE DATA
ID : SDRW2100002977
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 스포츠/레저 > 선호하는 운동, 레저 스포츠, 유년 시절 관심있던 스포츠

# SPEAKER_INFO
id : SD2101385
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101386
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:나는 나는 이제 / 나는 중학교 때까지는 / 축구를 했어. /
	 더군다 운동을 좋아하는 편이야. /
	 니는 운동 쫌 좋아한 즐겨 하는 편인가? /
	
P1 	:나는 그~ / 운동을 좋아는 하는데 / 약간 쫌 / 뭐라 해야 되지? /
	 그~ / 공으로 하는 운동은 / 일단 / 볼링 좋아하고 / 그리고 / 캐치볼 좋아하고 / 그리고는 또 / 떠오르는 게 없네. /
	
P0 	:난 이제 난 축구 / 야구 / 이게 / 축구랑 야구는 직접 하는 걸 좋아하고 / 볼링까지 이케 세 개를 좋아하고 / 예전에는 축구를 좋아했는데 이제는 / 쫌 / 쫌 이제 축구할 상황이 안 되다 보니까. /
	 난 이제 보는 게 / 야구도 난 이제 자주 즐겨 보고 / 축구도 즐겨 보거든. /
	 니는 혹시 눈으로 보는 건 / 좋아하나? /
	
P1 	:어떤 거 말이야? /
	
P0 	:그니까 경기를 눈으로 보는 거 / 축구든지 야구든지 /
	
P1 	:어~ 그때 그때 상황에 따라 다른데 / 나는 / 월드컵 축구 월드컵 말고는 그렇게 별로 / 안 좋아하는 거 같은데. /
	 근데 나는 / 그~ / 축구를 / 하는 걸 좋아하는지 안 좋아하는지 모르겠는데. /
	 축구를 보면 / 그냥 쫌 잘할 거 같긴 하거든. /
	 근데 / 그 보통 축구할 때는 몸싸움이 필수잖아. /
	 근데 / 인제 / 남이 나한테 / 이제 몸싸움을 하면은 받아 주면 되는데 / 내가 먼저 몸싸움을 하면은 / 왠지 시비가 붙을 거 같애서 / 축구를 잘 안 하는 / 그런 / 느낌이야. /
	
P0 	:나도 / 나도 약간 초등학교까지는 / 별로 축구에 관심이 없었어. /
	 근데 이제 / 축구를 한번 해 봤는데 / 친구들이랑 이제 축구를 하면서 막 / 막 이제 -활동- 활동적으로 이케 / 막 활동하고 움직이고 하면서 / 웃으면서 하는 게 너무 재밌는 거야. /
	 그래서 이제 축구를 계속 하다가 / 중학교 때 / 중학교 때 / 인제 대회를 나갔어. /
	 대회 나갔는데 / 아 쪼금 따른 이게 아예 생판 모르는 사람이랑 축구 -하- 하니까 / 쫌 이제 쫌 / 부딪힘도 많고 / 이제 약간 그런 게 쫌 있는 거야. /
	 쫌 기분이 나쁘더라고 사과를 안 하니까. /
	 그때부터 약간 쫌 축구 직접 하는 게 쫌 / 쫌 싫어졌던 것 같고 / 그래서 / 지금은 이제 / 눈으로 보는 걸 좋아하는데 / 혹시 / 혹시 프리미어리그 / 보나? /
	
P1 	:나는 인제 일단 / 프리미어리그는 / 그 전체 경기는 안 보고 하이라이트만 보는데. /
	 일단 손흥민 토트넘 하는 경기는 / 다 보는 거 같고 / 그리고 / 는 / 안 보는 거 같고 / 그 항상 우리나라 선수나 뭐 / 그 특정 유명한 임원들 있잖아. /
	 이제 그런 사람들이 기사로 많이 넣었다 / 뭐 역대급 경기다 이런 거 있으면은 / 이제 바로 검색해서 찾아 보지. /
	
P0 	:나는 이제 딱 좋아하는 팀이 딱 정해져 있단 말이야. /
	 그래서 나는 / 그 팀 경기만 / 난 손흥민 경기 안 봐. /
	 나는 / 나는 내가 좋아하는 팀 경기만 이제 다 챙겨 봐. /
	 나는 나는 그런 스타일인데. /
	 쫌 내 주위에 이제 축구를 좋아하는 애들은 / 그니까 축구 특정 팀을 좋아하는 애들은 / 나처럼 막 막 / 이케 막 / 경기를 / 다 챙겨 보는 사람이 많진 않더라고. /
	 난 이제 경기를 같이 보고 / 그 경기에 대해서 막 친구랑 / 이 선수는 어떻더라 / 저 선수는 어떻더라 약간 이런 얘길 하는 걸 좋아하는데. /
