# FILE DATA
ID : SDRW2100004334
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 음악 > 서로 음악 취향이 다르다

# SPEAKER_INFO
id : SD2102389
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102390
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:오빠랑 나는 음악 취향이 정말 다른 거 같아. /
	
P1 	:어떤 면에서? /
	
P0 	:나는 사실 요즘 음악이라는 것들을 듣는데 / 오빠는 쪼끔 오래된 노래들을 선호하지 않아? /
	
P1 	:내가 오래된 노래를 선호한다구? /
	 생각해 보면 맞아 내가 오래된 -노- / 노래를 좀 선호하는 거 같아. /
	 그럼 &name&이 말하는 요즘 노래는 뭔데? /
	
P0 	:내가 말하는 요즘 노래는 / 요즘 유행하는 아이돌 노래 같은 거야. /
	
P1 	:예를 들어 /
	
P0 	:예를 들어라면은 / 뭐 요즘에 많이 나오는 / 아이돌 경연 프로그램 같은 거 있잖아. /
	 등수를 매겨서 / 아이돌 그룹을 만드는 그런 / 아이돌 경연 프로그램에서 나오는 음악들을 보통 듣는 거 같아. /
	
P1 	:지금도 아이돌 경연 프로그램 그런 게 있어? /
	
P0 	:지금도 많아. /
	 방과 후 설렘이라는 / 프로그램이 최근에 했었던 거 같아. /
	
P1 	:아 진짜 처음 들어 봐 방과 후 설렘이라는 프로그램 자체를. /
	
P0 	:그래서 음악이 요즘에는 / 아이돌 위주루 / 흘러가는 편인데 / 그런 방과 후 설렘과 같은 / 경연 프로그램을 통해서 / 아이돌들을 많이 생 / 쫌 생산해 내는 편인 거 같구 / 거기서 또 음악이 많이 나오구 / 근데 요즘에는 그런 것들이 유행하는 거 같아. /
	
P1 	:그러면 그 방과 후 설렘이라는 프로그램은 / 그 몇 명 중에서 몇 명을 / 뽑아내는 거야? /
	
P0 	:나도 정확하게는 기억이 안 나는데 / 어쨌든 / 나이대별로 / 약간 학년을 나눠 가지구 / 몇 명을 뽑아내는 거 같아. /
	
P1 	:아 학년을 나눠? /
	
P0 	:응. /
	
P1 	:그게 무슨 말이야? /
	
P0 	:그 대중 / 음악이니까 / 그 뭔가 일 이 삼 학 사 학년으루 / 약간 / 나이대별로 나눠 가지구 / 한두 명씩 뽑아내는 거 같애. /
	
P1 	:아 일 이 삼 사 학년이라 그러면 예를 들어서 / 십 대 이십 대 삼십 대 사십 대 / 그런 걸 말하는 거야? /
	
P0 	:그런 거 같아. /
	(note : 발화겹침) 근데 오빠는 요즘 음악 말구 예전 음악들을 듣잖아. /
	
P1 	:그치. /
	
P0 	:예전 음악 주로 어떤 가수들 노래를 들어? /
	
P1 	:혹시 &name&이 알진 모르겠지만 버즈 / 에픽하이 / 에스지 워너비 난 이런 노래들이 좋더라고. /
	 혹시 이 중에서 들어 본 가수 있어? /
	
P0 	:나는 사실 / 버즈 노래 같은 경우는 / 가시밖에 모르긴 하는데 이런 것두 사실 / 내가 찾어서 듣는 게 아니라 / 친구들이랑 노래방을 갈 때 주로 듣게 되는 거 같아. /
	
P1 	:그럼 혹시 남자를 몰라라는 곡은 들어 본 적 없어? /
	
P0 	:그것도 이제 / 요새 유행해 가지구 요새 다시 막 / 쌈자 이런 말들 때문에 유행해 가지구 / 한 번 들어 본 거 같은데 혹시 내가 생각하는 그 노래가 맞아? /
	
P1 	:어 맞아 그 노래가 맞아. /
	 민경훈이 예전에 / 남자를 몰라를 불렀어야 됐었는데 / 가사를 잘못 말해 가지구 / 쫌 쌈자라고 그렇게 불르게 되더라고. /
	
P0 	:오빠 그러면은 / 유행을 선호하는 편은 아니구 예전 발라드를 듣는 편인 거야? /
	
P1 	:예전 발라드도 좋지만 아까 말했던 에픽하이의 쫌 / 랩 같은 것두 좋아하긴 해. /
	
