# FILE DATA
ID : SDRW2100004328
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220304
topic : 관혼상제 > 결혼의 마침표 와 준비 과정

# SPEAKER_INFO
id : SD2102385
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

id : SD2102386
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나 결혼식에 갔다 왔잖아? /
	 그 쩌번에 같이 일하던 언니 결혼식에 갔다 왔는데. /
	 (()) / ((그)) 나한테 신부 대기실에서 그 / 축의금 따로 받는 걸 쫌 해 달라고 /
	
P1 	:(()) /
	
P0 	:부탁을 하더라고. /
	 난 그게 그때는 뭔지 몰랐거든. /
	 (()) / 근데 / 이제 결혼식 때 / 오는 그 하객들이 / 그 / 당사자 신랑이랑 신부 하객들보다는 /(note : 발화겹침) 부모님이 하객들이 더 많잖아? /
	
P1 	:맞어. /
	
P0 	:그렇다 보니까 / 이제 부모님들이 다른 사람들 결혼식에 가서 낸 축의금을 / 돌려받는 그런 느낌으로 축의금을 받더라고. /
	
P1 	:(()) /
	
P0 	:(()) / 그래서 / 막 잘 사는 집이 아니고서야 /
	
P1 	:(()) /
	
P0 	:그 축의금 받은 거를 어느 정도 이제 부모님한테 드린대. /
	
P1 	:어 근데 근데 나도 / 주변에서 결혼하는 사람이 없다 보니까. /
	 축의금을 얼마나 내야 되는지를 잘 모르겠어. /
	 감이 안 잡힌다고 해야 되나? /
	 (()) / 그까 이 친한 사람한테는 쪼끔 더 내고 / 쪼끔 안 친한 사람한테는 쪼끔 덜낸다라는 / 그런 정도는 아는데. /
	 (()) / 내가 아직까지는 결혼식장에 / (()) / 초대돼서 / 그렇게 가본 적이 딱히 없다 보니까. /
	 (()) / 그것도 되게 고민인 거 같애. /
	 나중에 나 만약에 내가 결혼식장을 가게 될 일이 생기면 /
	
P0 	:(()) 대체로 막 엄청 친하지 않은 지인? /
	 잘 연락 안 하는 지인이면 / 한 삼만 원 정도 했던 거 같고 / (()) / 어 그것보다 쫌 더 낸다 하면 오만 원 이 정도 / ((내)) 진짜 친한 친구들은 사실 뭐 / 혼수 같은 거 친구들끼리 돈 모아가지고 해주기도 하잖아. /
	 세탁기 하나 해 주고 이런 식으로 / ((뭐)) 그런 식으로 해주면 되는데 나도 사실 어려워 아직 /
	
P1 	:아직까지는 쫌 일단 결혼식 / 가는 것도 쫌 부담되긴 한 거 같애. /
	 (()) / 이게 물론 축하하는 마음으로 가는 거긴 한데. /
	
P0 	:(()) /
	
P1 	:뭐 금전적인 거던 뭐 / 어떤 면에서도 다 쫌 부담스러운 / 약간 / 약간 / (()) / 뭐 잔치 {laughing} 뭐 그런 것 같 /
	
P0 	:그러니까 이게 / 결혼식이 결혼을 했다 이런 세레머닌데. /
	 축하하는 느낌보다는 쫌 다른 의미가 되는 거 같아서 / ((그까)) 의미가 퇴색되는 느낌이 쪼끔 있는 거 같지. /
	 부모님의 행사 이런 느낌? /
	
P1 	:음 / 진짜 혼수 할 때도 / 생각보다 / (()) / 부모님들이 신경을 되게 많이 쓰더라고. /
	 돈도 되게 많이 들어가고 / 그니까 이게 / 사람이 좋아서 결혼을 하는 거긴 하지만 / 돈이 없으면 또 결혼을 못 하는 그런 상황이 생기는 거 같애. /
	
P0 	:내가 주변에서도 봤는데. /
	 결혼 생각은 되게 일찍부터 했어. /
