# FILE DATA
ID : SDRW2100001268
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 스마트폰 사용으로 인한 중독성, 수면부족, 시력저하, 스마트폰 시간 사용제한

# SPEAKER_INFO
id : SD2103646
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103647
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  부부


P0 	:스마트폰이나 인터넷 / 사용하는 거에 대해서 / 뭐 아들이나 딸이 사용 했을 때 으떻게 생각해? /
	
P1 	:나는 핸드폰 / 요즘에 / 어렸을 때부터 사용하는 게 제한이 되지를 않잖아. /
	 어느 정도 시간을 줘도 그 시간을 / 꼭 끝낸다는 그게 없었잖아. /
	 그니까 나는 / 핸드폰이며 모든 약간 이게 스마트 / 폰이며 / 자제를 시키는 지를 못 하니까 / 어느 정도 나이가 됐을 때 사용할 수 있는 / 그런 그런 쪽을 원해. /
	
P0 	:아니 근데 -스-스마트폰이나 인터넷을 아예 모다머 / 뭐 요새 애들은 전부 스마트폰이나 인터넷으로 다 하고 웹도 다 / ((스마트폰이나)) / 어 해야 되는데 / 이걸 사용을 안 하믄 / 어 / 시대에 뒤쳐지잖아. /
	 응 노래만 듣더라도 스마트폰에서 / 인터넷에서 다 따운 받아서 하는 거지 누가 요새 테레비 보고 /(note : 발화겹침) 그런거 해? /
	
P1 	:근데 너무 편리하고 좋기는 한데 그걸 한 번 잡으면은 / 그 놓지를 못 하잖아. /
	 아 이거는 너 / 이게 끝난다는 그 시점이 없어. /
	 한 번을 시작을 하면은 / 그래서 나는 핸드폰이는 무제한 사용이 별로 /
	
P0 	:깅까 인자 애들 입장에서는 많이 사용하는 것도 안 좋긴 하지마 / 그래도 / 또래에 어울릴려면 그걸 사용을 해야 되잖아. /
	 어? /
	 요새 유행은 뭐고 / 다음에 어? /
	 뭘 하나를 시켜 먹드라도 / 어 이 / 핸드폰 보고 거기서 웹 찾아다 다 시키고 / 근데 없으먼 즈그 또래에서 / 떨어져 나갈 거 같은데 /
	
P1 	:근데 그 그 어느 정도를 해야 된다 안 해야 된다 그 시점을 잘 모르겠어. /
	 근데 나는 일단 / 핸드폰이든 스마트폰이든 뭐든 많이 사용하는 거에 대해서는 무조건 찬성을 하지를 않아. /
	
P0 	:많이 사용 / 찬성 안 헐지만 어 / 그려 만약에 / 니 애들이 / 어 / 뭐 요새 / 핸 / 니 아들만 / 그 께임에 대해서 아무 것도 모르고 정보가 한나도 없을 때 / 대화가 안되잖아. /
	
P1 	:근데 자기는 항상 그거를 같이 가 줘야 된다 생각하잖아. /
	 따른 애들이 다 하면은 자기가 같이 그 해서 아들도 같이 가 줘야 된다 그러잖아. /
	 일에서 오까지가 없어. /
	 그 밤을 새는 거는 진짜 / 하루 이틀 문제가 아니잖아. /
	
P0 	:-이-인터넷을? /
	
P1 	:그러지. /
	
P0 	:그래도 / 어차피 아들은 또 컴퓨터 쪽에 관심이 있고 또 지 직업을 그 짝으로 찾을려면 컴퓨터를 파고 살아야 되잖아. /
	 남들보다 앞서가고 / 응? /
