# FILE DATA
ID : SDRW2100003748
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬성 : 일상생활에 스마트폰 필요, 메타버스 시대에 필요,

# SPEAKER_INFO
id : SD2103623
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103624
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:언니는 지금 조카들 있잖아요. /
	
P0 	:응. /
	
P1 	:조카들이 또 / 지금 /(note : 발화겹침) 또 얼마 안 있으면 또 학교도 들어가고 /
	
P0 	:응. /
	
P1 	:중학생도 될 거고 할 거잖아요. /
	
P0 	:응. /
	
P1 	:그 핸드폰이나 뭐 인터넷이나 이런 거 많이 하는 거 어떻게 생각해요? /
	
P0 	:응. /
	 어~ /(note : 발화겹침) 하는 건 나쁘지 않는데 이게 하다 보면은 /
	
P1 	:네. /
	(note : 발화겹침) 네. /
	
P0 	:이게 알고리즘이 계속 그것만 뜨잖아. /
	 근데 좀 좋은 쪽으로 계속 쓰면 되는 / 데 / 불필요한 걸로 으 하다 못해 유튜브를 하면은 계속 계속 타고 타고 타고 가니까 / 어 안 좋은 말도 따라 하게 되고 욕을 하던가 아니면 / 아이가 하지 않아야 될 단어들을 선택해서 사용한다든가 / ((근데)) 그런 경우를 너무 많이 봐 가주구 / 그래서 그런 건 별로지. /
	
P1 	:그걸 아예 반대해요 사용을 하는 거에 있어서? /
	
P0 	:아예 반대는 아닌데 그니까 장점도 있긴 한데 /
	
P1 	:예. /
	
P0 	:장점에 비해 단점이 너무 크면 안 하는 게 나쁘 / 지 않을까 싶었어. /
	 그래서 반대하지. /
	 왜냐하면 / 너무 이게 한 번 우리도 그렇지만 애들이 그이까 청소년이 문제가 아니고 모든 사람들이 스마트폰 사용 할 때 보면 /
	
P1 	:네. /
	
P0 	:한 시간만 사용하지 않잖아. /
	
P1 	:예. /
	
P0 	:한 시간 한다 한다 해 가지고는 두세 시간은 기본으로 하고 / 근데 어른들도 이렇게 / 사용할 때 멈추질 못하는데 / 어 한목 그 아이들은 이르게 더 감정이 /(note : 발화겹침) 더 조절이 안 되잖아. /
	
P1 	:네. /
	
P0 	:그니까는 / 하면은 이제 끝도 없이 하게 되니까 반대 같애. /
	
P1 	:네. /
	
P0 	:근데 / 요즘에는 / 스마트폰이 없으면 공부도 못하는 세상이어 가지고 / 그게 쫌 안타깝긴 하지. /
	 책을 일단 공부를 할 때는 책을 보면서 하는 게 나쁘지 / 원래의 방법은 / 책을 보면서 하는 건데 / 어느 순간 스마트화 시대가 되면서 모든 게 다 / 하다 못해 책이어도 스마트폰으로 공부할 수 있어서 어플 받아서 하라는 그런 게 다 있더라고 책에 /
	
P1 	:네. /
	
P0 	:그래서 그거는 쫌 아니라고 생각을 했지. /
	
P1 	:근데 지금 인제 시대가 그렇게 변했잖아요. /
	
P0 	:응. /
	
P1 	:이제 / 시대가 우리가 일상생활에도 / 핸드폰 없으면 뭐 안되는 시대가 됐잖아요. /
	 물론 그거에 있어서 소외감을 느끼는 사람들도 있지만 / 뭐 하다 못해 지금 큐아르 코드 찍는 것도 핸드폰 없으면 안 되잖아요. /
	
P0 	:그지. /
	
P1 	:까 앞으로 모든 생활에 있어서 지금 지금 어린 애들이 나중에 커서 살아갔을 때는 더 많아질 거 아니에요 / 핸드폰으로 뭐든지 하는 그런 /(note : 발화겹침) 세상이 /
	
P0 	:응. /
	
P1 	:그래서 그런 거에 있어서도 / 애들이 언니 말대로 / 지금 학교에서 수업을 받을 때도 스마트폰으로 뭘 하고 / 다 그런 식으로 교육도 받고 하니까 / 난 아예 스마트폰을 못 쓰게 하고 / 이게 막고 마냥 이렇게 막고 이러는 거는 / 난 아니라고 봐요. 왜냐하면 학교에서도 막 /(note : 발화겹침) 학 뭐 핸드폰을 걷어서 내 어 뭐 내라 (()) 이런 사람 이런 경우가 있잖아요. /
	
P0 	:응. /
	
P1 	:근데 그런 거는 인제 애들이 / 그렇게 말들을 자제를 못 하고 막 사용을 하니까 / 그렇게 하는 건데 / 시대가 바뀌'어 가지고 / 스마트폰은 / 더 이상 이렇게 /(note : 발화겹침) 통신만의 그런 기능만 하는 거 아니잖아요. /
	
P0 	:응. /
	
P1 	:까 우리 학교에서 이렇게 뭐 핸드폰을 걷어서 쓰지 마라 이렇게 하는 거는 / 애들이 뭐 맨날 카톡 하고 뭐 이러니까 / 그러는 거긴 한데 / 근데 스마트폰이 정말 어 그 더 이상 그런 딱 통신만의 기능이 있는 시대가 아니니까 / 그런 식으로 막 너무 애들이 핸드폰 쓰는 그런 / 거를 제한하는 거는 / 이젠 시대가 바뀌'어 가지고 /(note : 발화겹침) 어떤 얘네들은 생활의 권리를 침해하는 그런 느낌이 들거든요. /
	
P0 	:응. /
	
P1 	:그래서 나는 얘네들이 핸드폰을 그냥 / 응 좀 자유롭게 썼으면 좋겠어요. /
	
P0 	:응. /
	 근데 이게 핸드폰을 쓰게 되면은 일단 / 음~ /(note : 발화겹침) 체형도 그렇고 눈도 나빠지잖아 이게 전자파가 많이 나오니까 /
	
P1 	:응. /
	
P0 	:아이들은 전자파를 더 많이 섭취 그거 더 받으면 이제 / 이게 몸에 쌓이니까 쌓이는 시간이 많지 축적되는 시간이 이렇게 넓잖아. /
	 그렇게 되면 이제 나중에 생활하기에는 너무 안 좋지 않을까? /
	 이게 자세도 안 좋고 핸드폰 하게 되면 까 우리가 공부를 하더라도 /
	
P1 	:네. /
	
P0 	:공부만 해도 자세가 안 좋다라고는 이야기를 많이 하는데 /(note : 발화겹침) 스마트폰은 더 책보다 작은데 /
	
P1 	:예. /
	
P0 	:얘들이 더 이제 몸이 구부르면서 하고 하니까 체형도 그렇고 / 우리가 이제 가면 갈수록 서 / 스마트화 되니까 컴퓨터를 하거나 사무실 일을 하더라도 / 그 / 위 미래에 사람이 / 공학적으로 만들었을 때 눈이 빨갛고 허리가 굽고 목도 / 굽고 하니까 안 좋은 거만 있잖아. /
	 긍가는 기계화가 돼 가지고 좋은 점도 있지만 / 사람한테는 안 좋은 거 같애. /
	
P1 	:그래도 우리가 없이는 살 수 없잖아. {laughing} /
	
P0 	:그거는 그 사회가 이렇게 만들어 버렸지 여태 안산 안 그때 여태 혹시 살았는데 여태 그 전에도 /
	
P1 	:으 /(note : 발화겹침) 응. /
	
P0 	:근데 이렇게 사회가 그렇게 만들어 버렸지. /
	 너가 말한 것처럼 큐아르 코드로 그렇게 / 처음부터 만들지 않고 -없-없는 사람들은 명부를 작성하잖아. /
	 긍가는 그런 방법도 차개 차대로 놔두 두 번째로 놔두면 / 괜찮지 않을까 꼭 지금은 / 정부 자체가 사회가 자체가 /(note : 발화겹침) 핸드폰 스마트폰이 없으면 어디도 못 가게 되어 있잖아. /
	
P1 	:네. /
	
P0 	:되어 버렸잖아. /
	 근데 그거를 / 만든 거 자체가 잘못됐지 그렇게 따지면 /
	
P1 	:근데 나는 우리가 지금 살고 있는 이 시대가 과도기적인 시대라고 봐요. /
	
P0 	:응. /
	
P1 	:까 지금 어린 애들이 나중에 살아 갈 미래는 / 이게 더 이상 / 과도기적인 시대가 아닌거죠. /
	
P0 	:응. /
	
P1 	:응 /(note : 발화겹침) 까 얘네들한테는 그런 게 당연한 시대가 됐으니까 / 내가 옛날에 어디서 들었는데 / 그 어떤 분이 애를 낳았대요. /
	(note : 발화겹침) 근데 그 애가 한 살인가 두 살 밖에 안됐는데 스마트폰은 ((벌써)) 막 이렇게 다룬다는 거예요 애가 /
	
P0 	:응? /
	
P1 	:스마트폰을 /
	
P0 	:응. /
	
P1 	:막 벌써 애가 다룬다는 거예요. /
	
P0 	:응. /
	
P1 	:그래 가지고 그분이 생각했대요. /
	 지금 태어난 애들은 / 아예 물론 과학적 근거 아닌 없는 얘기지만 / 지금 태어난 애들은 이런 걸 다 기능을 / 가지고 태어나나보다 {laughing} /
	
P0 	:응. /
	
P1 	:그렇게 생각을 했대요. /
	 근데 물론 걔네들 태어날 때부터 스마트폰이 있으니까 그렇게 자연스럽게 다루는 거겠지만 / 그서 어쨌든 그렇게 / 시대가 다르니까 / 얘네들이 스마트폰 없이는 / 뭐 살아갈 수 없는 시대가 됐잖아요. /
	
P0 	:그렇지 눈 뜨면 다 스마트폰 하니까 /
	
P1 	:이까 응 /(note : 발화겹침) 예. /
	 그리고 지금 또 이제 메타버스다 뭐 다 해 가지고 인제 전세계가 거기에 뛰어들고 / 이제는 뭐 /(note : 발화겹침) 또 언택트 시대다 이러고 코로나 이후로 너무 많은 게 변했잖아요. /
	
P0 	:응. /
	
P1 	:이젠 이제 메타버스가 / 완전 이제 뉴쓰를 보니까는 올해부터 인제 본격적으로 시작이 된다 하더라고요 / 메타버스가 / 그러면은 / 이젠 스마트폰 없으면 안 되거든 학교도 애들이 메타버스로 그런 / 걸 하고 / 수업도 그렇게 듣고 /(note : 발화겹침) 아 이제 뭐 회의도 그렇게 하고 아예 이런 메타버스로다가 /
	
P0 	:그렇게 되면 /
	
P1 	:네. /
	
P0 	:모든 게 다 그렇게 되면 학교를 갈 필요가 없고 회사로 갈 필요 없고 차람을 만날 필요가 없잖아 /
	
P1 	:네. /
	
P0 	:스마트폰만 하고 있으니까 /
	
P1 	:네. /
	
P0 	:지금도 친구를 만나도 /(note : 발화겹침) 이야기는 친구랑 하고 있지만 손이 항상 스마트폰을 들고 스마트폰으로 검색하면서 했으니까 /
	
P1 	:네. /
	
P0 	:교우 관계도 그렇게 좋지 않을 거 같고 / 굳이 스마트폰을 그렇게 사용한다고 하면 사람을 만날 필요가 없잖아. /
	
P1 	:예. /
	
P0 	:까 그렇게 / 굳이 써야 될까 그렇게까지 / 생각하지. /
	
P1 	:근데 이제는 /(note : 발화겹침) 그런 시대가 돼 버렸어. {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:그거는 우리의 생각이야. {laughing} /
	
P0 	:{laughing} /
	
P1 	:미래는 그럼 물론 미 어 /
	
P0 	:그니까 이제 /
	
P1 	:미래에도 인제 사람을 만나겠지 실제로 이제 /
	
P0 	:음 /
	
P1 	:가긴 하겠지만 모든 걸 다 그렇게 하진 않겠지만 / 모든 걸 다 핸드폰으로 막 이렇게 / 하진 않겠지만 / 이젠 시대가 그렇게 / 변해 간다고 하잖아요 인제 변한 게 확실하고 / 우리도 당장 십 년 전에 이렇게 스마트폰으로 이렇게 할 거라고 아무도 상상 못했잖아요. /
	
P0 	:그 너무 빨리 이렇게 변화해버리니까 우리도 /
	
P1 	:응. /
	
P0 	:변화에 적응을 못했는데 아이들은 / 너가 말한 것처럼 태어날 때부터 다 핸드폰을 하고 있는데 / 아이들이 더 적응하기 힘들지 않을까 싶지. 그리고 / 스마트폰을 사용하면 굳이 뭐 어디를 사회 활동을 하지 않아도 여기 핸드폰 안에서도 다 사회 활동이라고 하는데 /(note : 발화겹침) 굳이 사람을 만날 필요가 없겠지. /
	(note : 발화겹침) 그러면 /(note : 발화겹침) 굳이 사람을 만날 필요가 없겠지. /
	(note : 발화겹침) 그러면 / 하겠지? /
	 그니까는 어린 아이들이 주로 규제가 이제 될 수 있을 때 /(note : 발화겹침) 될 나이일 때 규제를 좀 해가지고 /
	
P1 	:응 /(note : 발화겹침) 네. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:규제를 하되? /
	
P0 	:응. /
	 규제 근까 / 음 청소년이 어린이 청소년일 때 규제하는 방법은 다양하긴 하겠지만 그래도 규제를 할 때 / 좀 이해하기가 더 적절할지 않을까 싶지 / 우리한텐 지금 규제를 한다고 하면은 / 규제가 되지 않잖아. /
	 근데 이 때는 규제를 하게 되면 / 규제를 더 하지 않을까 싶지. /
	
P1 	:((이제)) 규제를 해서 원하는 거는 / 그냥 뭐 /(note : 발화겹침) 그런 거 인간관계 그런 거? /
	
