# FILE DATA
ID : SDRW2100004168
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 관혼상제 > 축의금 얼마 할건지, 축의금 내는 범위와 기준, 문상 갔을 때 예의, 예식장 홀과 밥이 어떤지, 식장 고르는 기준

# SPEAKER_INFO
id : SD2101378
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101379
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  형제/자매


P1 	:그 언니야가 결혼식이 이 월 달에 두 개 / 오 월 달에 하나 이렇게 있는데. /
	 축의금이 너무 많이 나가는 거 같애서 / 축의금을 어떻게 해야 될지 모르겠어. /
	 첫 번째 결혼 첫 번째 이 월 달에 결혼하는 사람은 / 쫌 내한테 도움을 많이 줬었던 사람인데. /
	 쫌 친한 사람은 아니야. /
	 그리고 / 이 월 말에 결혼하는 친구는 / 그~ / 내가 제일 친애하는 언니 / &name1&이 언니 / 그 언니 결혼식이고 오 월 달에는 / 내 제일 친한 친구 &name2& 결혼식이고 / 그래서 첫 번째 결혼하는 / 그 내한테 도움을 쫌 줬었던 그 사람은 / 어떻게 축의금을 해야 될지 모르겠고 그게 / 관계로 따지자면 / 오빠 친구거든. /
	 그래서 오빠가 어차피 축의금을 많이 할 거야. /
	 그래서 내가 안 해도 된다고 / 생각도 들기는 들거든. /
	
P0 	:자주 만나 /
	
P1 	:아니 만나는 사람은 아니야. /
	
P0 	:그분? /
	 그러면 그냥 언니야한테 / 뭐 실질적으로 도움을 준 사람? /
	
P1 	:어~ 내가 일을 했었었 / 일을 했었었을 때 / 그냥 / 단골 손님이였지 내한테는. /
	 근데 그게 알고 보니깐 오빠 친구였었던 거고 /
	
P0 	:지금 얼마 정도 생각하고 있는데 언니야는? /
	
P1 	:나는 오빠가 어차피 돈을 많이 내니까. /
	 내가 아예 안 내거나 아니면 / 내면은 한 오만 원 정도 / 근 응. /
	
P0 	:오만 원? /
	
