# FILE DATA
ID : SDRW2100001626
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210929
topic : 관혼상제 > 결혼 생각과 지인결혼

# SPEAKER_INFO
id : SD2101625
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101626
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:우리 친척 오빠 언니 우리 사촌 오빠 /
	
P1 	:응 응. /
	(note : 발화겹침) 응. /
	
P0 	:결혼했다고 내가 말했잖아. 기억나? /
	
P1 	:어 맞아. /
	(note : 발화겹침) 아 기억나 작년에. /
	
P0 	:우리 오빠 /(note : 발화겹침) 그래 우리 오빠 만 삼십구 세에 했다고. {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 끝물에 했다고 끝물에. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:난 그 오빠가 결혼 못 할 줄 알았는데. /
	
P1 	:다 인연은 있나 봐. /
	
P0 	:그니까 진짜 /
	
P1 	:그니까. /
	
P0 	:어떻게 꼬셨지? {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 서로 좋았으니까. /
	
P0 	:그런가? /
	 아 근데 그 오빠가 근데 이제 카톡을 보면은 / 뭐 연애를 했나 안 했나 이런 게 보이잖아. /
	(note : 발화겹침) 솔직히 연애하면 이케 막 시그널이 있잖아 막. /
	
P1 	:어 어. /
	(note : 발화겹침) 어 어. /
	
P0 	:프사 해 놓는다던가 근데 그 오빠가 그런 게 하나도 없었거든. /
	
P1 	:어. /
	(note : 발화겹침) 아 진짜? /
	
P0 	:맨날 기본 프사 아니면 막 / 이상한 막 /(note : 발화겹침) 하 막 이상한 것들 있잖아. /
	
P1 	:어 어. /
	
P0 	:뭐 뭐 / 뭐냐 막 / 아무튼 이상한 캐릭터 같은 것들 그런 거 해 놓고 그랬는데 /
	
P1 	:어 어. /
	
P0 	:그랬는데 어느 순간 / 이제 / 어 수영장에 갔는데 뭐 누구의 남자 /(note : 발화겹침) 뭐 이런 식으로 해 놓으 거 엄청 오글거리게. /
	
P1 	:엉. /
	
P0 	:아 오빠가 왜 이래 나이 먹고 왜 이래 했는데 {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:아니 왜 나이 먹는다고 그런 거 못 하진 않는 거지. /
	
P0 	:아 {laughing} /(note : 발화겹침) {laughing} 아 그렇긴 하지 근데 약간 쫌 / 내 입장에서는 /(note : 발화겹침) 아 좀 그래 보이는 거야 이 오빠가 근데 {laughing} /
	
P1 	:{laughing} /
	
P0 	:결혼할 사람이었던 거지 그게. /
	
P1 	:그렇게 카톡 프사 이런 데 티 안 내는 사람들 은근히 많이 /(note : 발화겹침) 있긴 하더라고. 근까 이게 모르겠어 나이를 먹어서 그런지 /
	
P0 	:음. /
	
P1 	:내 주변에도 연애 하는데 티가 안 나는 사람들도 있어. /
	
P0 	:아 근데 안 내는 게 좋은 거 같긴 해 또 막 /
	
P1 	:맞아. /
	
P0 	:물어봐 결혼 언제 하냐 /
	
P1 	:맞아 맞아. /
	
P0 	:그런 식으로 물어보니까. /
	
P1 	:맞아 일단 나이가 있으니까. /
	
P0 	:그치. /
	
P1 	:그런 거 불편해. /
	
P0 	:어 그래서 아무튼 그래서 그 오빠가 그래도 /(note : 발화겹침) 만 만 {laughing} 삼십구 세 /
	
P1 	:{laughing} /
	
P0 	:{laughing} 만 삼십구 세에 가서 /
	
P1 	:{laughing} /
	
P0 	:큰아빠는 시름 덜었지 뭐야. /
	
P1 	:그러니까 아. /
	
P0 	:진짜 그 오빠 못 갈 줄 알았거든 진짜. /
	 아니 막 아 {laughing} / 아니 우리 고모들이 쪼끔 일찍 결혼해 가지고 / 그 큰 아빠네 오빠랑 /(note : 발화겹침) 고모들네 오빠랑 동갑이란 말이야 동갑이고 막 그 또래야. /
	
P1 	:어 어. /
	
P0 	:근데 고모들네 / 그 오빠들은 장가가고 애기 벌써 /(note : 발화겹침) 올해 초등학교 들어가고 막 그랬어 큰애는. /
	
