# FILE DATA
ID : SDRW2100002902
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 대중교통 > 대중교통의 장점

# SPEAKER_INFO
id : SD2102210
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2102211
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:응 / 코치님 어떻게 대중교통으로 왔어요? /
	
P1 	:네 지하철 타고 왔는데 / 오는 중에 병원에 살짝 들렸다가 / 오는데 / 어떻게 보면 뻐쓰 환승 이릏게 하면서 / 두 가지 일을 동시에 봤죠. /
	 그르니까 이 우리나라는 그게 참 좋은 거 같애 / 환승이 잘 되니까 / 교통비가 들 들잖아요. /
	
P0 	:맞아요 / 우리나라는 그 대중교통이 진짜 편하다는 생각 많이 해요. /
	
P1 	:근까 {laughing} 이명박이 잘한 거는 / 있죠 뭐죠? /
	 중앙 차선하고 이거 갈아타는 거 / 환승 제도 잘했다고 하잖아? /
	
P0 	:근데 / 이 점은 있어 인제 / 길치다 보니까 우리는 둘 다 길치잖아요? /
	 그래 갖고 처음에 / 이거 바뀌'었을 때는 많이 헤맸어요 / 옛날에는 가변 차로만 있었잖아요 정거장도 그렇고 / 근데 이게 중앙 차선이 있고 또 어떤 지역은 가변 차로가 있는 거예요 / 그쪽에 정거장 있는 데가 있고 / 또 중앙 차선도 이쪽에 하나 있고 이쪽으로 있고 같 이렇게 있으니까 처음에는 / 길치인 나는 / 처음에는 되게 헷깔려 했어요. /
	 처음에 가는 길은 / 근데 지금은 인제 쫌 덜하긴 한 / 그래도 인제 길 찾기가 있어서 쪼끔은 수월한데 코치님은 어땠어요? /
	
P1 	:어 나도 초반에 중앙 차선에서 / 내가 반대 방향에 서 있는 거야. /
	 왜냐면 이게 방향치들은 / 반대 이게 어느 방향인지 잘 모르면서 서 있는데 / 누가 나한테 길을 {laughing} 물어봤는데 내가 / 잘못 알으켜 주고 / 그분 {laughing} 보고 딴 데 가 있는데 내가 보니까 아 이게 아니네 하고서는 간 거거든요. /
