# FILE DATA
ID : SDRW2100000358
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 관혼상제 > 희망하는 배우자상

# SPEAKER_INFO
id : SD2100357
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100358
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:내가 생각하기에 / 결혼은 진짜 / 자기와 성향이 맞는 사람과 해야 하는 게 중요하다고 생각해. /
	 넌 어떻게 생각해? /
	
P0 	:맞아 진짜 / 진짜 중요한 말인 게 / 나도 지금 만나고 있는 여자 친구랑 내가 진짜 성격이 너무 너무 잘 맞아 가지고 / 결혼까지도 생각하고 있는데 / 진짜 성격 안 맞는 사람을 만나면 진짜 피곤하고 / 되게 소통도 안되고 / 뭔가 감정의 교류 같은 거도 잘 안 되거든 / 혹시 너는 / 뭐 / 서로 뭐 안 맞는 사람을 만나거나 / 그래서 좀 피곤했던 기억이 있어? /
	
P1 	:안 맞는 사람을 만나면 당연히 피곤하고 / 같이 있는데 불편하지. /
	 그런데 / 이것도 한번 생각해 봐야 돼. /
	 성격만 잘 맞는다고 그 결혼이 행복할까 / 그 사람들이 과연 돈이 없으면 어쩔까 /
	
P0 	:맞아 금전적인 것에 대해서도 정말 중요한 거 같애. /
	 요즘 따라서 / 돈이 진짜 중요한 걸로 / 이어지고 있는데 / 아 / 혹시 너는 뭐 만나고 있는 여자나 / 좀 뭐 좀 관심 있는 여자 같은 거 있어? /
	
P1 	:내가 요즘에 관심 있는 여자는 / 돈이 많은 사람이야. /
	 왜냐면 / 결혼을 한 다음에 집을 구하고 / 집을 구한 다음에 / 자녀와 함께 앞으로의 여생을 사는 게 / 나는 하고 싶었는데 / 그러기 위해선 돈이 어마어마하게 많이 필요하더라고 / 그러다 보니까 / 나는 돈 많은 사람이 좋아지게 된 거 같애. /
	 좀 내가 속물 같아 보이니? /
	
P0 	:아니 아니 뭐 사람마다 원하는 / 결혼 비전이라든지 뭐 계획 같은 게 있으니까 / 뭐라 할 수 없는 건데 / 아 그러면 너는 자녀 계획을 갖고 있구나? /
	 나는 아직 자녀 계획이 없는데 /
	
P1 	:근데 너도 다시 생각해 봐야 되는 게 / 만약에 여유가 있고 경제적으로 풍요로우면 그 다음에는 자녀가 / 생기는 거 원하게 될 수 도 있어. /
	 나는 그 점까지 생각해서 / 내가 다 여유로운 상황이 생겼을 때 / 그때는 자녀를 갖고 싶다 난 이런 생각이었어. /
	
P0 	:어~ / 맞아. /
	 언젠가 또 사람이 항상 생각이 바뀌고 성격도 바뀌니까. /
	 내 생각도 너처럼 바뀔 수 있지 충분히 바뀔 수 있다고 생각해. /
	 혹시 너는 그러면 / 최근에는 조금 / 행복한 가정 / 을 / 지금 지내고 있는 거 같애? /
	
P1 	:지금이 나는 그렇게 행복하다고 생각하지 않아. /
	 그래서 나는 더 / 행복한 가정을 꾸리고 싶고 / 그러기 위해서 / 결혼을 잘 하고 싶다는 생각이 정말 많이 있어. /
	 그러기 위해서는 / 결혼할 대상을 잘 찾아야겠는데 / 너는 결혼할 대상 있다고 하지 않았니? /
	
P0 	:그렇지. /
