# FILE DATA
ID : SDRW2100002870
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 취직 > 취업을률이 너무 낮아서 경제력이 많다

# SPEAKER_INFO
id : SD2102220
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102221
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 요즘 취업률이 / 거의 전쟁이나 마찬가지잖아 젊은 사람들한테? /
	
P1 	:맞어 /
	
P0 	:그래서 지금 대기업 중소기업 / 이제 / 취업에 관련해서 / 청년층들이 많이 / 어 힘들어하는 거 같애. /
	
P1 	:맞아 / 지금은 / 자기가 원하는 취업을 하기 위해서 / 거기 공무원 특히 공무원 떨어져도 또 보고 또 보고 어떤 분은 /
	
P0 	:(()) /
	
P1 	:스무 번도 봤다고 하더라 / 그래서 됐다고는 하는데 / 야 하늘에 별 따긴 거 같애. /
	
P0 	:응 취업률이 워낙 / 워낙 지금 저조해서 / 정말 경쟁이 치열하지. /
	
P1 	:그래서 나도 너가 / 저기 좋은데 회사 다녔을 때 / 정말 계속 거기를 다닜 / 그 회사를 계속 다녔다면 / 더 좋았을까 지나고 나니까 그런 생각도 해 보게 되드라. /
	
P0 	:어 우선 각자 인생은 각자가 선택하는 거고 -결- 결과를 본인이 책임지면 되는 거 / 라고 생각하는데 / 취직에 관련해서 어쨌든 / 직업을 갖는 거잖아? /
	(note : 발화겹침) 본인에 직업을 선택하는 거고 /
	
P1 	:응 /
	
P0 	:제일 좋은 거는 자기가 좋아하면서 / 자기가 돈까지 벌 수 있다면은 금상첨화이겠지? /
	
P1 	:그래 일은 또 자기한테 어느 정도 맞어야 돼 그치? /
	 왜냐면 / 자기가 / 계속 / 그 분야에서 일을 즐겁게 할 수 있는지 / 또 / 그러니깐 자기한테 관심 있는 일을 / 배워 가주고 / 자기에 그 기술을 / 그런 걸 자기에 그 / 자기에 그런 / 맞는 / 그런 직업을 찾는 게 참 중요한 거 같애. /
	(note : 발화겹침) (()) /
	
P0 	:응 요즘은 정말 전문직도 괜찮지. /
	 본인에 길을 / 딱 파서 하나에 길을 파서 / 어 그쪽으로 전문적으로 전문가가 되네서 돈을 버는 것도 좋은 방법이지. /
	
P1 	:그서 엄마도 / 어 아가씨 때부터 일핸 회사가 있는데 / 그때는 정말 / 삼 교대 하면서 야근도 했거든 / 근데 방직 계통이야. /
	 지금은 방직 계통이 거의 없어졌는데 / 너무 힘들었어 먼지가 까뜩인데 / 지금은 그런 데서 일하라고 하면 사람들 / 하루도 못 하고 버틸 꺼야. /
	 그런데 / 지금은 일하기가 그래도 / 훨씬 / 좋은 거 같애. /
	
P0 	:요즘 이제 학벌이 좀 좋게 나온 분들은 / 어 더 좋은 직장에 더 좋은 연봉에 더 좋은 환경에 기업에 / 어 취직할려고 하니깡 그게 이제 경쟁이 시작되는 거지. /
	
P1 	:근데 또 / 자기가 많이 배웠다고 / 또 좀 안 좋은 데는 / 또 생산직은 /
	
P0 	:(()) /
	
P1 	:쪼끔 힘든 데는 안 갈라고 하는 것 같애. /
	
P0 	:어 생산직도 / 생산직 나름에 / 어 모든 일에는 장단점이 있다고 생각하는데 / 어 생산직도 또 그 사람이 뭐 몇 년간 수십 년간도 정년퇴직하시는 분도 계시니깐 / 어느 회사에 어떤 업무를 맡아서 생산직으로 근로하느냐에 따라서 / 또 천차만별이겠지? /
	
P1 	:응 나도 컴푸터 하면서 / 자리에서 계속 앉아서 하는 게 싫어하는 사람도 있드라고? /
	 또 / -육- 육체 노동을 하는 걸 또 즐겨 하는 사람도 있어. /
	 그래서 / 아 사람마다 다 자기가 생각하는 거하고 / 틀리구나 / 그래서 자기가 맞는 일이 있구나. /
	 꼭 앉아서 컴부터 / 만 이릏게 / 손가락 이렇게 하면서 하는 게 다 좋은 건 아니고 / 육체로 이렇게 힘들게 하는 것도 / 또 / 그 사람한테 맞는다면 / 체력이 또 따라 준다면 그것도 / 괜잔고 / 또 생산직도 사무직보다 / 월급을 요새는 많이 줘서 다행히야 / 전에는 / 학교 쪼끔 나오면 고등학교하고 중학교하고 / 많이 /
	
P0 	:어 그럴 수 있지 / 어 / 그 학력에 따라서 어 그 차별하는 차별 대우를 하는 기업들도 있는데 / 어 지금은 많이 나아졌지. /
	 왜냐면 최저 시급이라는 게 생겼구 / 또 이제 회사에서 그런 / 차별이나 이런 것들을 이제 고발하는 그런 것들에 대해서 또 / 정부에서 나서고 있으니깐 /
	
P1 	:그래서 인제 지금 엄마가 / 나이가 육십이 넘었는데 이렇게 요양 보호사 일을 하고 있으니깐 정말 좋아. /
	 니가 / 그때 기회가 돼서 따라고 했잖아? /
	
P0 	:요양 보호사도 정말 / 어 성향 본인에 성향이 맞고 또 / 뭐 어 / 돈이나 이런 것들에 대해서 임금이나 이런 것들에서 만족한다면 / 좋은 직업이 될 수도 있겠지. /
	
P1 	:그래서 지금은 노인들이 점점 늘어나니깐 / -요- 요양사보다 더 좋은 / 직업은 / 나이 먹어서 할 께 없는 거 같애 (()) / 또 내 부모아게 하듯이 하니깐 / 나한테는 정말 맞는 것 같아. /
	 그래서 그때 / 공부해서 그 국가 자격증을 잘 딴 거 같애. /
	 그래서 지금은 잘 활용하고 있고 / 그래서 정말 좋아. /
	
P0 	:어 엄마가 그때 따서 정말 / 어 괜찮 정말 좋았고 / 어 앞으로도 정말 엄마가 말한 것처럼 고령화 사회가 시작될 뭐 이미 시작되었으니깐 / 어 이제 노인분들 노인 인구가 즈 급증하는 거에 따라서 / 이제 요양사는 정말 / 꼭 필요한 직업 중에 하나이니깐 / 어 엄마가 이제 요양 보호사 된 거에 대해서 / 정말 잘한 일이라고 생각해. /
	
P1 	:그건 맞는 말 같애 요즘에는 / 어르신들 아프고 부모님들 아퍼도 / 며느리들이 같이 함께 돌보는 걸 별로 안 좋아해 /(note : 발화겹침) 그서 요양사들은 자기 직업이니깐 /
	
P0 	:(()) /
	
P1 	:항상 / 친절하고 또 교육을 배웠으니깐 / 노인들을 존경하고 인간적 대우를 해 주고 / 사랑해 주니깐 / 그 직업이 정말 좋고 / 그분이 또 행복해 하니까 좋드라고. /
	
