# FILE DATA
ID : SDRW2100003808
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220213
topic : 원자력 발전소의 존폐 > 반대: 노후화 된 발전소를 가동중지하는 건 찬성하나 대체에너지 발전은 현실적으로 부족한 점이 많고 핵폐기물의 처리방법을 고안해야한다.

# SPEAKER_INFO
id : SD2101341
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101342
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101343
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101344
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P3 	:요즘 탈원전에 대한 얘기가 엄청 많은데 혹시 다들 어떻게 생각해? /
	
P1 	:어~ /(note : 발화겹침) 나 그거 뭐지 / 탈원전 그런 것 / 고등학교 때 되게 발표 많이 했어 가지구 / 몇 개 들어봤거든 근데 / 어~ / 탈원전의 이제 목표가 그 생태 중이라고 있단 말이야 / 근데 그게 요새 대개 자연에 대해 / 그~ 생각하는 경에 쫌 있잖아 / 이제 그런 거 보니까 / 원전을 계속 가동하면 원전 폐기물 같은 게 나와 / 근데 이제 그 원전 폐기물을 / 어디에 이제 처리를 해야 되는데 / 어 이제 / 대개 이상적인 방안은 우주로 / 로켓에 태워서 우주로 날려 보내는 게 제일 이상적인 방안인데 / 어 지금 이제 현재 지구 기술력으로 그게 안 된데 그냥 그래 가지고 / 땅에 묻거나 바다에 빠뜨리거나 둘 중 하난데 그러면 대개 / 이제 / 자연에 / 큰 영향을 미친다 하길래 어 나는 탈원전에 쫌 찬성하는 편이야 /
	
P3 	:근데 내가 본 바로는 지금 그 원전 폐기물들이 / 각국의 / 이 감시하에 / 잘 이루어지고 있다고 하거든 / 그리고 거기에다가 원전이 만약 없어지게 되면은 / 다른 에너지를 찾아야 되는데 / 그 다른 에너지가 오히려 / 탄소를 더 많이 배출시켜 가지고 지구 생태에 더 안 좋은 영향을 미칠 수가 있다 말이야 / 거기에 대해선 어떻게 생각해? /
	
P1 	:이제 / 다른 에너지 같은 경우를 더 늘려서 / 원전을 대체하는 게 목표니까 / 어~ 다른 에너지 개발에 맞춰서 탈원전을 하자는 거지 / 이제 딱히 뭔가 /(note : 발화겹침) 다 없애자 이런 식으로 /
	
P3 	:(()) /
	
P1 	:어 그렇게 급진적으로는 / 아마 안 될 것 같애 그러면 / 근데 지금 유럽에 프랑슨가 / 프랑스 탈원전 한다고 원전 큰 것 하나도 폐쇄했거든 / 근데 또 그런 거 보니까 / 어 거기 하나 폐쇄해도 / 잘 돌아가는 것 보니까 / 어 우리나라도 원전 폐쇄해도 될 것 같은데 /
