# FILE DATA
ID : SDRW2100000479
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 먹거리 > 저녁식사메뉴 고민, 밀키트 이용경험

# SPEAKER_INFO
id : SD2100463
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100464
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:오늘 우리 오랜만에 만났잖아. /
	 스읍 그래서 뭘 먹어야 되는데 / 내가 이 이 동네 이제 맛집을 대충 / 검사를 해 봤거던 그랬더니 / 그 뭐지 멕시코 식당 멕시코 식당 맞나? /
	 하이튼 멕시코 음식 파는 집이 있더라고 ((갖고)) / 맛집에서 나오기도 했는데 / 일단 지금 우리 있는 데서 거리 상으로는 좀 멀지 않고 또 / 거기가 옛날에 너 그 기억나 이태원 갔을 때 우리 스페인 식당 갔던 거 / 거기랑 약간 비슷한 분위기 일 거 같은데 멕시코 음식 괜찮아? /
	
P1 	:멕시코 음식 괜찮아 약간 매콤한 거는 괜찮고 / 거기는 그럼 맥시코 음식은 향신료 많이 안 쓰나? /
	
P0 	:내가 가 본 데가 아니라 그냥 / 그 검색만 한 거거덩 / 그리고 이제 너무 멀지 않고 걸어서 갈 거리고 / 또 단가도 이제 너무 비싸지 않고 / 근데 거기가 옛날 우리 그 -스- 스페인 음식 먹었던 데처럼 / 비싼 게 만 얼 만 몇 천 원 댄가 해 가지고 이제 / 그 만 원 미만 대도 있고 그래 갖고 요것 저것 쫌 먹을 수 있는 / 그런 분위기 일 거 같더라고 나는 이케 / 비싼 거 한 가지 메뉴 먹는 것보다는 / 이거 저거 먹는 게 좋아서 난 그래서 그때 그 / 스페인 집이 계속 기억에 남는 거거덩 그때 우리 한 다섯 가지 먹었던가? /
	
P1 	:어 그랬던 거 같아 한 처음에 한 세 가지 먹고 / 그 다음에 따른 것도 시켜 먹고 또 시켜 먹고 그래서 한 / 다서 여섯 가지는 먹었던 거 같고 / 그래 그것도 괜찮겠다 그럼 멕시코 음식은 / 아 전에 쫌 / 먹어 보긴 했었던 거 같은데 / 되게 오래된 거 같애 그래서 멕시코 음식 오늘은 그러면 / 종류별로 한 번씩 다 시켜 먹고 / 어~ 아침은 먹었어? /
	
P0 	:나 아침은 나 어제 밤에 체했거덩 / 그래 가지고 아침 굶고 이제 / 나오기 전에 그 콘프레이크 말아서만 먹었거든 너무 / 빈속에 나오면 안 될 거 같애서 더군다나 / 약 먹어 줘야 되는 것도 있고 / 또 머리 아파 가지고 두통약도 먹고 그래 갖고 / 요기는 했는데 이제 배고파 {laughing} 그래서 밥 먹어야 되는데 / 그 멕시코 음식 말고 너 뭐 딱히 먹고 싶 / 은 거 생각해 놓은 거 있어? /
	
P1 	:딱히 먹고 싶은 거는 모르겠고 / 몰라 나 요즘에 오징어가 자꾸 머리속에서 {laughing} / 맴도네 오징어가 먹고 싶은가 봐. /
	(note : 발화겹침) 근데 거기 멕시코 식당에 오징어로 이렇게 뭐 한 음식도 있겠지? /
	
P0 	:글쎄 그 스페인하고 뭐 / 빠에아인가 뭔가 해 가지고 오징어 들어가고 이런 게 있는데 / 멕시코는 아까 대충 봐서 자세히는 모르는데 / 주로 이렇게 돼지고기 야채 이런 식이지 / 해산물은 못 본 거 같긴 한데 / 어~ 오징어 오징어 / 글쎄 요 근처에서는 오징어 집은 못 본 거 같고 내가 또 하나 / 찜해 찜까진 아니고 봤던 데가 그 막창 / 얼마 전에 티비에서 막창 먹는 거 보고서 / 막창이 먹고 싶더라고 넌 막창은 어때? /
	
P1 	:어 나 막창도 잘 먹어 곱창 막창 대창 / 이런 거 다 먹어봤어. /
	 근데 맛있을 거 같고 / 어 그러면은 / 이거 끝나고 먹으러 가면 멕시코 음식이나 아니면 /(note : 발화겹침) 막창이나 그럼 먹어야겠다. /
	
P0 	:(()) /
	
P1 	:근데 막창은 그러면 위치가 어디야? /
	
P0 	:그까 둘 다 걸어 가는 거리는 / 지금 우리 만난 장소에서 그리 멀지는 않고 다 요 일대만 / 돈 거거든 내가 많이 걷는 거 별로 안 좋아해서 / 그리고 또 하나 봤던 거는 / 이탈리아 음식 파는 데라서 이제 / 피자랑 뭐 이런 거 팔고 와인 팔고 그러는데 / 피자가 좀 비싸더라고 이만 얼마 대 / 그까 와인 파는 건 좋았거든 와인은 잔으로 / 글래스로는 칠천 원 뭐 이런 거 같더라고 그래 갖고 / 맥주 먹는 것보다 와인이 좋긴 한데 또 / 피자가 이만 얼마는 / 쫌 쫌 비싼 거 같고 얼마나 맛있길래 / 그런 게 쫌 그랬고 아까 막창은 / 일 인분에 만이천 원인가 뭐 그랬던 거 같애 그런데 거기는 / 좋았던 게 아 그게 좋아 보이더라 /
	
P1 	:아 그래? /
	 그러면은 / 이탈리아 음식 피자 어 / 가격대 좀 있는 거 같으면 혹시 화덕피자 아닌가 화덕피자 맛있잖아. /
	(note : 발화겹침) 나 피자 좋아해 그래서 화덕피자면은 좀 맛있게 먹을 수 있을 거 같은데? /
	
P0 	:어 어떻게 알았어 맞어 화덕피자야. /
	
P1 	:(()) /
	
P0 	:화덕피자 원래 그렇게 비싼가 그리고 얘기하다 말았는데 그 / 뭐지 막창 파는 데는 / 그게 쫌 매력 있었어 그 만약에 / 막창이랑 곱창이랑 반반 시키면은 / 그 판의 절반 정도 아님 삼분의 일정도는 그 / 퐁듀에 먹을 수 있게끔 그렇게 치즈 깔아주더라고 / 그래서 고것도 그림 상으론 좋아 보이더라고? /
	
P1 	:어 그러네 그럼 오늘 메뉴는 / 피자 화덕 피자랑 막창이랑 멕시칸 음식 / 고 중에서 정하면 되겠다 근데 멕시칸 음식도 / 타코? /
	 타코가 멕시칸 음식 아닌가? /
	(note : 발화겹침) 그치? /
	
P0 	:타코도 멕시칸 음식이고 뭐 부리또 / 그리고 또 뭐 뭐 있는데 외우지를 못하네 {laughing} / 하튼 대충 요 근처에 무슨 / 족발이 아니라 보쌈이랑 족발 파는 집도 있긴 있었는데 / 어~ 그 사진상에서 / 이렇게 고기가 뭐 약간 퍽퍽해 보인다 그럴까 그래서 / 딱히 땡기지 않고 그리고 무슨 주점 하나 있더라고 /
	
P1 	:아 그래? /
	 근데 주점은 지금 가기에는 좀 시간이 / 좀 이른 거 같고 주점을 하는 데들은 낮에 / 음식 별로 그렇게 깔끔하게 나오는 거 같지는 않았어 메뉴도 별로고 / 족발 맛은 있는데 / 어 그러면 / 족발 같은 경우 뭐 오향족발이나 이런 데들 있잖아. /
	 그런 데는 그래도 좀 이렇게 부들부들한 게 맛은 있었거든? /
	 근데 그런 족발이면 모르겠는데 / 자기가 사진상으로 봤을 때 족발이 이렇게 좀 퍽퍽해 보이고 이러고 또 주점이면 / 음식을 그렇게 맛깔나게 맛있게 촉촉하게 / 잘 할 수 있을 거 같지는 않아. /
	
P0 	:그 각시 / 뭐 뭐 각시보쌈인가 거기 일단 / 내가 이름을 들어본 적이 없는 생소한 데라서 / 차라리 모르면 체인이 난데 그래서 쫌 그렇고 주점은 일단 / 가자는 소리는 아닌데 어차피 다섯 시에 열어서 / 시간이 쫌 안 맞을 거 같은데 거기는 일단 / 신세대 분위기? /
	 내가 알던 그런 주점 스타일은 아니더라고 그래서 / 궁금증은 가는데 너무 어둡고 / 시간도 다섯 시고 그래서 거기는 일단 / 뺐어 그래서 셋 중엔 어디가 제일 나아 보여 내가 아까 말한 셋 중엔? /
	
P1 	:아 나는 화덕피자 / 화덕피자랑 / 샐러드랑 해서 같이 와인 한 잔 하면 좋을 거 같은데 / 그 화덕피자 메뉴가 뭐 뭐가 있을지 모르겠다. /
	 전에 그 화덕피자 내가 삼성동에서 / 같이 가서 먹었을 때 / 거기 너무 맛있게 먹었거든 그리고 / 나는 피자가 이렇게 좀 두꺼운 걸 안 좋아해 그래서 / 얇게 해 가지고 좀 바삭하게 먹고 그 화덕피자 그렇게 맛이 / 좀 바삭바삭하고 그 피자 이거 밑에 판? /
	 그게 좀 어 도우 도우 /
	
P0 	:도우? /
	
P1 	:피자 도우가 되게 맛있었거든? /
