# FILE DATA
ID : SDRW2100003203
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 경제/재테크 > 투자 코인 이야기

# SPEAKER_INFO
id : SD2103101
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2113102
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 나는 재테크를 / 예금 / 저축 이런 걸 안 하고 코인이나 주식으로 하는 거 같아. /
	
P0 	:맞아 내 주변에도 진짜로 / 주식 후인 안 하는 애가 없어 진짜 / 이십 대 중후반 부터는 무조건 하더라고. /
	
P1 	:근데 코인이 접하기가 너무 쉬운 거 같아. /
	 그냥 / 뭐 은행 가서 뭘 만드는 것도 아니잖아. /
	 주식 계좌도 예전에는 / 은행 가서 막 만들라고 막 하지 않았나? /
	 근데 코인은 그냥 / 본인 인증만 해 가지고 계좌 만들고 / 그리고 이십사 시간 되니까. /
	 그냥 시간이 막 후루룩 가. /
	
P0 	:나도 그 이십사 시간 되는 게 진짜 제일 코인의 제일 무서운 점인 거 같은 게. /
	 하루 종일 보게 되고. /
	 거기다 이게 / 주식 같은 거는 돈을 벌어도 뽑는데만 며칠이 걸리잖아 막. /
	 주말에는 장도 닫히고. /
	 나 같은 건 경우에 미국 주식 하는데. /
	 그 미국 시간 맞춰서 밤새 잠을 안 잘 수가 없잖아. /
	 그래갔고 약간 정이 딱 떨어졌는데 코노는 이십사 시간이니까 / 너무 재밌는 거야. /
	
P1 	:코인 / 그래 가지고 물리는 사람도 너무 많은 거 같아. /
	 이십사 시간 하니까 그 또 / 한번 물리면 이걸 복구해야되하고 / 매달려 있다 보니까 이십사 시간 하면서 / 퇴사하는 사람들도 그렇게 많다고 하더라고? /
	
P0 	:너도 물린 거 있어? /
	
P1 	:당연하지. /
	 그래 가지고 / 코인은 그 물린 것만 냅두고. /
	 요즘에는 / 해외 주식을 해야 되나 보고 있어. /
	
P0 	:근데 진짜 코인을 하면서 느끼는 게 / 코인은 뭔가 가치가 정해져 있지 않아서 너무 불안한 거 같아. /
	 내가 그래도 좀 존버도 잘하고. /
	 별로 마음이 평정심을 잃는 편이 아닌데도 코인은 보면은 / 약간 초조해지고 원금 생각을 하게 돼. /
	
P1 	:그렇게 초조해하면은 차라리 / 은행에 맡기는 게 가장 안정적인 거 아닐까? /
	
P0 	:아니야 난 그래도 미국 주식 가지는 괜찮은 거 같아 나는 아이티 / 쪽 원래 주식 좋아하잖아 원래도 게임 좋아하고 기계 좋아해서 / 내가 원래 알던 회사들한테도 는거는 확실히 많이 오르더라고. /
	
P1 	:나도 그래서 / 오티티 회사들이나. /
	 &company-name2& 같은 거는 넣어 보고 싶어. /
	 오티티는 요즘에 너무 잘 되잖아. /
	 앞으로도 계속 잘 될 거 같고. /
	 그래서 그런 회사에 투자 하는 거는 좋은 거 같아. /
	
