# FILE DATA
ID : SDRW2100002752
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 경제/재테크 > 돈 모으는 목적, 주식, 나이에 따른 경제적 독립, 기름 값 상승, 창업, 최저임금 상승, 청년 정부 지원 적금

# SPEAKER_INFO
id : SD2102284
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대재

id : SD2102285
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:나 요즘 돈 모으고 있거든. /
	 근데 아직까지 그 돈 어디에 써야 될지는 몰라. /
	 근데 주위에서 / 어렸을 때부터 돈 모아 놓으면 난중에 쓸 일이 있다고 생각해 가지고 / 다 돈 모으라고 얘기하더라고. /
	 그래서 / 한 일 이 년 됐나 / 돈 모은 지 일 이 년 됐나 그런 거 같은데 / 이렇게 목표도 없이 돈 모으는 거 이모는 어떻게 생각해? /
	
P1 	:목표 의씨기 있어야지 / 잘 모을 수 있을 꺼 아닌가. /
	 목표 없이 무조건 돈만 본다. /
	 그럼 돈이 목적이 되는 거잖아. /
	 쫌 문제가 있는 거 같은데 / 목표가 있어야 되는 거 아닌가. /
	 응 비이니쓰를 위한 거라든가 / 아니며 / 미래 내가 창업을 위한 거라든가 / 아니면 재테크를 하기 위안 / 뭔가 쓰기 위한 목적도 없이 돈만 무조건 모으면 / 무슨 나중에 돈에 무덤에 파이는 것도 아니고 / 가치관이 있어야 되지 않을까 정확하게 돈 모으는 데 있어서. /
	 음. /
	 이모 아들은 지금 돈 모으는 거 집 산다고 돈 모을 거라고 하더라고. /
	 혹시 청약저축 같은 거 있어? /
	
P0 	:어 나 하나 있다. /
	 -어- / 엄마가 / 하나 들어 줘 가지고 넣고 있는데 / 사실 그게 어떤 건지 잘 몰라 가지고 그냥 / 알바 월급 들어오면 쪼끔쪼끔씩 넣고 있단 말이야 한 달에 오만 원씩. /
	 근데 / 그 돈 가지고 / 내가 완전 집을 살 순 없잖아. /
	 어차피 집 살 때 다 / 대출해 가지고 집 산다 아이가? /
	 그리고 요즘 집값도 엄청 많이 올라 가지고 / 너무 비싸서 서울에서는 자기 집 갖고 있는 사람도 거의 없잖아. /
	 혹시 주식이나 / 그런 거에 대해서 / 긍정적인 반응이야 아니면 부정적인 반응이야 이모는? /
	
P1 	:주식 해 본 적이 없어 가지고 정확하게 잘 모르겠네. /
	 생각도 해 본 적이 없네 주변에 주식 하는 사람이 없어 가지고. /
	 그러고 집 살 때도 대출을 받아 본 적이 없어 갖고 / 대출도 잘 모르겠어 솔직히 말해서. /
	 그양 청약저축도 / 일종에 투자 목적으로 / 갖고 있는 게 있는데 / 한 번도 제대로 써 본 적이 없네 그러고 보니까. /
	 그래서 그런 건 잘 모르겠어 주식 하는 사람이 주변에 없어 가지고. /
	 그양 열심히 / 잘 모으고 / 한때 부동산 지금도 부동산이 호가라고 하니깐 그래서 그냥 부동산 / 으로 다시 / 재투자하는 거는 나쁘지 않다라고 생각하거든. /
	 엄마 말대로 청약저축 열심히 들어 나 가지고 / 그 청약저축으로 뭐 집을 사 가지고 그 집이 / 다시 / 리쎌 될 때 다시 팔릴 때 / 그만큼에 돈이 들어오는 거니까 청약저축 꾸준히 넣는 거는 나쁘지 않다고 생각해. /
	 그러고 / 지금 현재 돈 모아 노면 / 뭘 할 수 있을까를 한번 생각해 보는 건 어때? /
	
P0 	:그래 그것도 좋은 생각인 거 같네. /
	 그러면은 나는 돈 열심히 모아 가지고 / 여행 가고 / 나중에 대학교 등록금 / 몰아서 내고 할게. /
	 혹시 / 이모 아들 /
	
P1 	:(()) /
	
P0 	:대학교 다니잖아. /
	 거기 / 돈 어떻게 내고 있어? /
	 대출 다 받아서 하거나 그런다 아이가? /
	 장학 재단 같은 데서 대출하는 거 어렵지 않나? /
	
P1 	:이모가 안 가르켜 줬는데 알아서 잘하더라고 / 장학 재단. /
	 그러고 스무 살 됐으면 지 알아서 그런 거 처리해야 된다고 생각을 하기 때문에 경제적인 독립 / 열아홉 살까지만 / 학교 고등학교까지는 / 부모가 시켜 줘도 요즘은 뭐 국가에서 그런 교육도 시키니까 별 상관이 없고 / 경제적인 독립은 일찍 하면 일찍 할수록 좋다라고 생각하거든. /
	 그래서 스무 살이면은 자기 스스로 장학 재단에서 들어가서 처리하고 / 그런 것도 하는 건 나쁘지 않다고 생각해. /
	 경제적인 독립을 할 나이가 / 됐지 스무 살이면 / 너도 그렇게 하고 있지? /
	
P0 	:어 나도 휴대폰 요금이랑 / 보험 같은 거 몇 개 내가 내고 있다. /
	 빨리 집에서 나가고 싶어 가지고 짜잘한 거부터 / 쪼금쪼금씩 내고 있거든. /
	 근데 나는 어렸을 때부터 알바해 가지고 / 그런 거 돈 모아서 자기가 내고 하는 거 나쁘지 않다고 생각해. /
	 나는 옛날부터 엄마한테 용돈도 많이 안 받았거든. /
	 친구들 다 용돈 주기적으로 받고 하는데 / 그런 거 없이 그냥 뭐 필요하면 사 달라고 하면은 엄마가 사 주고 했다. /
	 혹시 이모 아들한테 용돈 아직까지 주거나 옛날에 줬던 경험 있어? /
	
P1 	:이모가 직접적으로 용돈 안 줘도 / 니도 외할머니 외할아버지한테 그러고 이모들한테 용돈 많이 받았잖아 / 크면서. /
	 그런 용돈이라서 특별히 / 내 아이한테 뭔가 용돈을 준다 뭐 이런 개념은 없고 학교 다니면은 학교 통장 만들잖아. /
	 그믄 그거는 꼬박꼬박 결국은 / 그 통장이 / 애들 꺼니까 애들 명의로 돼 있으니까. /
	 그런 걸로 다시 / 나중에 차곡차곡 모아서 다 애들 꺼였으니까 뭐 특별히 / 용돈을 매달 준다 이런 개념은 없었던 거 같거든. /
	 그래서 뭐 / 지네들이 더 독립적으로 생활하고 -행- / 살아가는 거 같애서 그런 건 특별히 어려운 거 없는 거 같애. /
	 지금 기름까비 너무 많이 올라 가지고 / 국제 유가가 올라서 그게 쫌 걱정이네. /
	 너네 아빠 차 기름 되게 많이 먹잖아. /
	 괜찮대? /
	
P0 	:그러니깐 기름값 진짜 많이 올랐다 아이가? /
	 맨날 맨날 주유소 지나가면서 기름값 나도 하긴 하는데 / 계속 올라가는 거 보니까 / 참 마음이 좋지 않더라. /
	 뭐 이만 원 삼만 원 넣으면 금방 쓰더라 기름. /
	 그래서 그런데 / 기름 넣고 이런 거 / 내비에 / 얼만지 가격 나와 있으니깐 참 좋더라고 주유소 가격이. /
	 그리고 아빠 얼마 전에 보험 들었는데 거기서 / 쿠폰을 주더라. /
	 그래서 그거 가지고 기름 넣고 했거든. /
	 근데 기름이 왜 그렇게 비싸지는 거야? /
	
P1 	:우크라이나하고 러시아하고 지금 전쟁하고 있잖아. /
	 우리나라에 기름이 우크라이나에서도 수입이 돼 들어오는 걸로 알고 있거든 러시아에서도. /
	 세계 몇 대 산유국이거든. /
	 그러니깐 당연히 기름까비 전쟁 통에 비사질 수밖에 없지. /
	 그러고 -대배- 대부분에 무기를 만들다거나 이런 것들이 / 기름 없이 되는 게 없으니까 / 전쟁 통에 사용되는 기름이 엄청나다고 생각했거든. /
	 비행기 한 대를 띄우거나 전투기 한 대를 / 띄우는 그런 / 고급 휘발유들 있잖아 / 비행기 타면. /
	 그게 일반 우리가 쓰는 휘발유가 아니라고 들었거든 비행기 기름은. /
	 그러니깐 / -처- 전 세계적으로 / 유가가 요동칠 수밖에 없고 / 우리나라에서 세금을 / 내렸다 해도 / 지금 현재 앞으로 더 기름까비 올라가지 않을까 / 그런 것들은? /
	 어쨌든 세계적으로 경제지표가 너무 나빠져 가지고 쪼금 힘들긴 할 거 같애. /
	 어 아빠 직장 다니는 것도 너네 아빠도 / 고정적인 그래도 월급쟁이가 제일 나은 거 같애. /
	 경제생활 하는 데 있어서. /
	 (()) / 너도 그렇게 생각해? /
	
P0 	:나는 근데 월급쟁이도 좋지만 / 월급쟁이 하면은 위에 상사들한테 시달리고 / 밑에 부하 직원도 잘 챙겨 줘야 되고 해 가지고 / 창업하는 것도 나쁘지 않다고 생각해. /
	 왜냐면 주위에 / 요즘 우리 나이 / 청년들 사업하고 이러면은 지원 많이 해 준다 아이가 나라에서? /
	 그래서 그런 걸로 경험 한번 해 보는 것도 나쁘지 않다고 생각해. /
	 그리고 나는 옛날부터 알바했었다고 말했잖아. /
	 그래서 / 알바하면서 월급 벌고 돈 들어오는 거 가지고 나중에 모아 놨다가 / 그걸로 가게 차려 가지고 / 까페나 뭐 음식점 같은 거 하나 해서 / 내가 사장 해 보는 것도 나쁘지 않다고 생각해. /
	 왜냐면 / 내 주위에 고등학교 같이 나온 친구 한 명도 / 부모님이 보태 준 돈 가지고 커피집 하나 차렸거든. /
	 근데 거기가 완전 / 서면 중심가에 있어 가지고 월급을 진짜 많이 번단 말이야. /
	 그래서 / 밑에 알바생들한테 돈도 많이 주고 / 자기도 잘 놀러 다니는 거 같아 가지고 / 나는 월급쟁이도 좋지만 자기가 창업하는 것도 나쁘지 않다고 생각해. /
	 그래서 아까 내 알바 얘기하면서 갑자기 최저 시급 생각나는데 / 이번 연도에 또 최저 시급 올랐다 아이가? /
	 그래서 나 월급 많이 받아서 좋은데 / 최저 시급 오르면은 좋은 점도 있고 나쁜 점도 있을 거다 아이가? /
	 그런 거에 대해서 이모는 어떻게 생각해? /
	
P1 	:이모부가 사업을 많이 했잖아. /
	 그래서 / 너무 큰 사업을 많이 해 갖고 / 이모부 사돈 어르신에 땅을 많이 말아먹었거던. /
	 그래서 사업하는 거 별로 추천 안 하거든. /
	 최저 시급 많이 올라 가지고 좋지. /
	 알바생 애들은 / 좋겠지. /
	 근데 / 유지하는 데 있어서 / 사업주 입장에서 좋을 게 하나도 없지. /
	 법적인 그런 제제들이 많고 고정비용이 많이 늘어나는 거니까. /
	 그래서 전체적인 우리나라 국가 지표에 있어서 지금 현재 / 최저 시급이 / 높다고는 생각 안 하는데 / 쪼끔 더 올라가는 거는 괜찮은 거 같은데 거기에 따라서 좋은 일자리들이 사라지는 것은 쪼끔 안 좋은 거 같애. /
	 최저 시급이 / 올라가면 / 고용주 입장에서는 / 두 명 쓸 걸 한 명 짜를 수밖에 없으니까. /
	 그러면은 더 많은 일자리들이 쭐어드니깐. /
	 그러면은 이게 결국은 / 국가적으로 봤을 때 경제지표도 안 좋다고 생각하거든. /
	 그래서 사업하는 사람들이 그래서 지금 현재 더 힘들지 않을까 / 우리나라에? /
	 ((근데)) 요번에는 국가에서 소상공인들한테 / 삼백만 원 지원금 나왔거든. /
	 그래서 내 옆에 있는 가게 사장님도 그 지원금 나와서 쪼끔 낫다고는 하더라고. /
	 니 알바하는 사장님은 괜찮아? /
	 지원금 받았겠네 요번에. /
	
P0 	:그렇겠지. /
	 근데 요즘 지원금 나와도 / 가게 장사도 잘 안되고 해 가지고 / 그거 나왔다고 그렇게 많이 도움 되는 거 같지는 안트라. /
	 갑자기 생각난 건데 이번에 청년 희망 적금 하나 / 새로 나와 가지고 하나 들었거든. /
	 근데 엄청 이율도 좋고 해 가지고 금리도 나쁘지 않고 / 완전 잘 들은 거 같애. /
	 근데 왜 이렇게 국가가 자꾸 / 나이 많은 사람들한테는 뭐 안 주고 / 청년들한테만 돈 퍼 주는 거야? /
	
P1 	:지금 정껀이 바뀌니깐 아마 그런 것들을 표를 의식한 거 아닐까? /
	 청년층 표가 / -야- 여당 입장에서 지금 많이 부족하다고 하니까. /
	 청년 적금 그거 이율이 몇 프론데? /
	
P0 	:홍보할 때는 거의 십 프로라고 했는데 / 내가 넣어 보니깐 /
	
P1 	:(()) /
	
P0 	:제일 / 많이 한 게 한 육 프로 정도 되더라. /
	 그래서 / 광고를 쫌 과대광고를 한 거 같고. /
	 근데 / 그걸 또 온오프라인으로 다 신청할 수 있어서 그거는 좋은 거 같애. /
	 농협 가고 하면은 시간 많이 걸리고 한다 아이가? /
	 기다린다고 지치고 하는데 / 이번에 인터넷으로 가입돼 가지고 좋았거든. /
	 근데 써버가 쪼끔 구축이 돼 가지고 / 사람들이 몰려도 빨리빨리 처리가 되면 좋겠다고 생각했어. /
	 혹시 농협이나 / 그런 거 어플로 이모도 다 자동 이체 하고 하나? /
	
P1 	:당연하지. /
	 은행 거래할 때 기본적으로 그걸 하면 / 다른 재테크할 때 / 돈에 이유를 더 플러쓰 이유를 줘. /
	 그래서 적극적으로 하는 거 좋으니까 너도 할 때마다 자동 이체 같은 거 많이 연결해. /
