# FILE DATA
ID : SDRW2100000843
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 건강/다이어트 > 건강을 위한 다양한 방법, 좋은 다이어트 방법

# SPEAKER_INFO
id : SD2100645
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100646
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:내 생활에 가장 큰 관심사는 건강과 다이어트 자나요. /
	
P1 	:맞아요. /
	
P0 	:건강을 위해서 다이어트를 해야 되는데 / 이게 살면서 제일 힘든 일인 거 같거든. /
	 다이어트를 과연 어떻게 하면 성공할 수 있을까. /
	
P1 	:이제 열심히 하시잖아요. /
	 늘 주의 하고 있고 제가 본 선생님은 / 네. /
	 그런 거 같아요. /
	
P0 	:늘 열심히 말로 열심히 하는데 / 늘 열심히 너무 많이 먹고 사람들이 그렇게 먹어서 / 그렇게 먹는데도 그 몸무게를 유지하는 거 보면 너는 정말 복 받은 거다. 이렇게 얘기를 하는데 / 나의 문제점은 과연 무엇일까. /
	
P1 	:-까- / 다이어트 활동으로 / 선생님이 하고 있는 게 있나요? 선생님 /
	
P0 	:나는 걷는 거? /
	
P1 	:걷는 거? /
	(note : 발화겹침) 걷는게 중요하죠. /
	
P0 	:하루에 만보는 늘 걷는데 / 나의 문제점은 걷는 거 말고 너무 먹는 게 아닐까? /
	 평소에 나를 보면서 / 그런 생각을 하지? /
	
P1 	:요즘 근데 많이 줄었다고 하잖아요. /
	
P0 	:평소보다 많이 줄었나? /
	
P1 	:음. /
	 긍까 선생님이 보통 뭐 저와 함께 / 하루에 한끼는 / 함께 식사를 하잖아요. /
	 그러면 늘 하시는 말씀이 / 어 양이 많이 줄었어 라고 이야기 하시니까 / 예. /
	
P0 	:그게 사실은 걱정도 되. 양이 준 거 같기도 하고 / 아니면 한편은 내가 혹시 위에 이상이 있어서 많이 못 먹나 / 이런 걱정도 되고. /
	 그런데 내 꿈은 알다시피 /(note : 발화겹침) 백 살까지 사는 거잖아. 그냥 /
	
P1 	:백 살까지요? /
	
P0 	:개똥밭에 굴러도 어렵게 살아도 / 오래오래 살고 싶은데 건강이 너무 걱정돼서 / 건강을 위해서 뭔가 다른 걸 쫌 운동을 시작해 볼까 이런 생각도 있는데 / 건강을 위해서 뭘 하고 있지? /
	 그대는? /
	
P1 	:{laughing} / 저는 -그- 예전에는 / 정말 산에도 가고 / 어. /
	 근데 그 당시에는 제가 건강하기 위해서 산을 갔던 건 / 사실 아니었어요. 예. /
	 걍 주말에 쫌 보람차게 보낼까 / 그런 취지로 이제 산을 다녔었는데 / 요즘은 / 어. /
	 제가 예전에 / 그렇게 산을 다녀서 / 어. /
	 만들어졌던 그럼 몸이 / 아 지금까지 / 그렇게 운동을 안 해도 좀 살아가는데 도움이 되는 구나. /
	 근데 그 체력을 다 쓴 거 같아요. /
	
P0 	:나는 그 건강을 위해서 제일 중요한 게 다이어트라고 생각을 하거든. /
	 근데 그 다이어트를 위해서 / 운동을 할 것인가 먹는 거를 줄여야 될 것인가 / 처음에는 운동을 좀 많이 해야겠다 생각을 했는데 / 지금은 먹는 거를 줄여야 되는 게 옳은 게 아닌가라는 / 생각을 해. 그래서 / 항상 의사들이 얘기하는 게 / 먹는 거보다 더 움직여서 에너지를 쓰면 절대 살이 찌지 않는다. /
	 이렇게 얘기를 하거든. /
	 그럼 내가 먹는 걸 줄이기 위해서 건강을 위해서 / 어떻게 먹는 걸 죽일 수 있을까 /
	
P1 	:응. 일단 간식을 줄여야죠. /
	
P0 	:간식? /
	
P1 	:네. /
	
P0 	:간식을 줄이고 / 사무실에서 그럼 간식을 먹을 때마다 / 누군가 나에게 와서 / 제제를 좀 해 달라고 부탁을 해야 될까? /
	
P1 	:그 다이어트를 위해서는 / 어 제일 중요한 거는 / 좋은 식습관을 / 가져야 한다고 생각을 해요. /
	 긍까 하루 세끼. 근데 저희가 일상적으로 이제 / 살아갈 때 / 이게 사실 힘들잖아요. 세끼를 먹는다는 게 점심과 저녁 / 저희 이제 업무상 일을 마치고 나면 이제 열 시가 되니까 / 또 저녁 밤에 이제 / 피곤해서 배는 고프고 지치고 들어가서 / -한- / 먹는 거로 또 스트레스를 풀게 될 거니까. 예. /
	
