# FILE DATA
ID : SDRW2100002294
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : 스포츠/레저 > 좋아하는 운동에 대한 이야기

# SPEAKER_INFO
id : SD2101925
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101926
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101927
age : 20대
occupation : 기술자 종자사(장치/기계 조작 및 조립 종사자)
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P2 	:누나는 어떤 운동을 하는 걸 좋아해? /
	
P1 	:난 운동하는 걸 안 좋아해 / 그래서 그냥 스트레칭 / 정도 / 너는? /
	
P0 	:난 / 나도 보통 하는 거 / 안 좋아하는데 요즘은 / 배드민턴 그래도 / 즐겨 하고 걷는 걸 쫌 많이 걸으려고 해 / 오빠는? /
	
P2 	:나 같은 경우는 이제 / 축구나 농구 같은 것들은 많이 해 봤었고 / 그리고 족구도 이제 군대에서도 / 많이 했기 때문에 되게 좋아하지만 / 이제 허리가 좀 아파서 / 그런 것들은 많이 못 하고 / 뭐 이제는 배드민턴이나 테니스 / 쫌 이런 것들은 쫌 해 보고 싶고 / 또 좋아하는 거 같애 /
	
P1 	:어떤 운동 보는 걸 좋아해? /
	
P2 	:어 나 같은 경우는 올림픽을 통해 / 배구나 축구 이런 것들도 되게 많이 / 좋아하는 거 같애 / 내 성향상 / &name&이는? /
	
P0 	:올림픽 하니까 / 배구도 재미있었는데 / 쫌 수영 보는게 쫌 / 재밌는 거 같애 / 언니는? /
	
P1 	:나는 / 배드민턴이 재미있었어 /
	
P2 	:배드민턴이 왜 재밌어? /
	
P1 	:되게 공이 셔틀콕이 / 되게 빠르게 움직이더라고 / 그래서 스릴감도 있고 / 그리고 되게 역동적이더라고 / 운동 자체가 / 그래서 좋아하고 / 나도 &name&이처럼 / 평소에 배드민턴 / 가끔 엄마랑 쳤었는데 / 그거 재밌더라고 해보니까 /
	
P0 	:수영도 재밌긴 한데 / 갑자기 생각난 게 / 그 클라이밍 하는 거 봤어? /
	 클라이밍도 진짜 / 그렇게 재밌는 줄 몰랐는데 한번 보니까 / 사람 진짜 빨리 올라가더라고 / 그래서 그것도 쫌 재밌는 거 같애 /
	
P2 	:직접 해보고 싶은 마음 있어? /
	
P0 	:클라이밍은 해보고 싶 / 그래서 옛날에 / 한번 하러 간 적 있었어 / 해본 적 있어 클라이밍 /
	
P1 	:아니 없는데 그때 우리 / 같이 한번 놀러 갔었던 적 있잖아 /
	
P0 	:언제지 /
	
P1 	:근데 거기 갔었는데 / 나는 무서워서 / 중간에 내려왔었거든 / 클라이밍을 하다가 / 그래서 나는 아 높은 곳은 못 올라가겠구나는 / 생각이 들었지 / 하고 싶지 않아 /
	
P2 	:나도 고소공포증 때문에 / 여러 번 도전을 해봤지만 / 중간에 나는 못 올라가겠더라고 / 그래서 이제 클라이밍 같은 경우는 포기를 했지 /
	
P0 	:그랬구나 /
	
P2 	:너는 보통 가족들이랑 / 같이 운동을 하게 되면 / 무슨 운동들을 주로 해? /
	
P0 	:가족들이랑 보통 운동 잘 안 하는데 요즘은 / 옛날에는 / 등산은 많이 갔던 거 같애 / 그래서 되게 억지로 많이 끌려다녀서 그런지 / 요즘은 그냥 어디 가서 / 운동하자 이러면 / 별로 안 하고 싶어서 / 할거 있다고 하면서 안 할 때도 많고 / 언니는? /
	(note : 발화겹침) 보통 /
	
P1 	:가족들이랑 같이 하는 건 / 나도 등산 있는 거 같애 / 그리고 배드민턴도 / 있는 거 같고 / 근데 나는 어쨌든 / 등산 좋아하진 않지만 / 우리 엄마가 등산 많이 가자고 / 설득은 하시는 거 같애 / 너는? /
	
P2 	:난 누나랑 가족인데 왜 나한테 물어봐 /
	
P1 	:그지 /
	
P0 	:오빠 가고 싶은 산 있어? /
	
P2 	:내가 가고 싶은 산은 / 어 지리산이나 / 한라산 이런데 좀 가보고 싶고 / 한라산은 가본 지 너무 오래됐기 때문에 / 한번 등산하러 가보고 싶다는 좀 마음이 있어 /
	
P0 	:나도 한라산 / 제주도에 있는 거 맞지? /
	 응 거기는 한번 가보고 싶다더라 / 싶더라 / 갈 때마다 풍경이 / 달라진대 그래서 그거 듣고 / 뭐 한 번은 가보고 싶다 /
	
