# FILE DATA
ID : SDRW2100003531
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 처음 만났을 때 이야기, 성격,하고싶은 취미, 교우관계에 대한 생각

# SPEAKER_INFO
id : SD2103515
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103516
age : 10대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:언니는 친구 사귈 때 / 어떤 점을 많이 보고 / 어떤 친구랑 잘 맞고 안 맞는 거 같애? /
	
P0 	:나는 / 나는 아직까지도 / 낯을 엄청 가리거든? /
	 그래서 / 먼저 나한테 와 준 사람들이랑 / 좀 금방 친해지는 / 편인 거 같애. /
	 너도 낯 많이 가린다 했지 않아? /
	
P1 	:나는 그 / 친구들 보기엔 내가 낯을 안 가린다고 하거든? /
	 되게 엄청 / 되게 친구들이랑 쉽게 쉽게 친해지고 이런 / 것처럼 보이는데 / 내가 엠비티아이가 아이에스티피 란 말이야? /
	 그중에서 내향성이 칠십 프로야 이런 / 내가 이런 통계적인 걸 잘 믿어 가지고 / 근데 되게 약간 / 노력으로 극복한 케이스 같기는 한데 / 뭐 여고 이렇게 여중 여고 다니다 보니까 뭔가 더 / 그 활발해 진 거 같기도 하지만 어쨌든 / 약간 내성적인 거 맞는 거 같아 그런 거 보면 약간 혼자 / 하는 것도 좋아하고? /
	 약간 친해질 때 낯도 많이 가리고? /
	(note : 발화겹침) 그런 거 같애. /
	
P0 	:나 너 처음 만났을 때 / 니가 너무 활발한 거야 그러고 / 우리 처음 만났을 때부터 되게 빨리 친해졌지 않나? /
	 그래서 나는 아 &name&가 엄청 / 활발한 애구나 이 생각했어. /
	 그래서 진짜 금방 친해진 거 같은데 너랑은? /
	
P1 	:나도 근데 언니 처음 봤을 때 나는 처음에 언니를 봤을 때 되게 / 그 약간 내성적일 줄 알았는데 / 되게 대화도 열 막 / 잘 통하고 그 사투리도 / 엄청 뭔가 더 정겹고 그런 거야. /
	 그래서 / 뭔가 딱 언니를 봤을 때 아 이 언니랑은 진짜 잘 맞을 것 같다. /
	 이 생각이 들어 가지고 근데 우리 또 / 공부하는 것도 그렇고 겹치는 게 많았잖아? /
	 그래서 뭔가 더 빨리 친해진 거 같고 / 그냥 / 몇 번 안 만났는데 되게 빨리 친해진? /
	 그런 케이스 인 거 같애 나도 그런 적은 거의 없었는데 / 뭔가 통한 게 많았나? /
	
P0 	:내가 진짜 울산 애들한테 / 아니 나랑 너무 똑같다고 나랑 / 성향이 너무 똑같애서 나 진짜 깜짝 놀랐다고 할 정도로 / 우리 뭔가 통하는 게 너무 많았어 비슷한 게. /
	 그래서 진짜 금방 친해진 것 같다. /
	 근데 난 평소에는 진짜 낯 많이 가리고 / 친구들이랑 얘기할 때는 거의 / 애들이 말하고 나는 호응해 주고 좀 듣는 스타일인 거 같애. /
	 너는 말을 주로 하는 편이야? /
	 아니면 / 그런 거 별로 상관없이 / 대화 해? /
	
P1 	:음 나는 근데 / 예전에는 되게 넓게 이렇게 사귀는 걸 좋아했는데 이제는 / 그 약간 어색한 사람들이랑 있을 때는 / 진짜 말을 하나도 안 해서 / 다른 사람들이 되게 / 처음 봤을 때 내가 딱 친해지지 못하면 / 오랫동안 친해지지 못하거든? /
	 그래서 / 그런 사람들이랑은 / 되게 낯을 엄청 많이 가지고 말을 / 거의 안 하는 거 같고 약간 / 친해지고 내가 편한 상대가 있으면은 / 엄청 속사포처럼 말을 많이 하는 거 같은 / 그런 경향이고 친구들도 다 / 동의를 하더라고 너는 약간 / 처음 봤을 때는 되게 낯 많이 가릴 것 같은데 / 또 막상 친해지면 엄청 말을 많이 한다고 해서 / 나는 친한 사람들 한정 해서는 / 이인 거 같애 엠비티아이 근데 / 약간 / 모르는 사람이나 아니면은 약간 / 나보다 뭐 교수님이나 뭐 / 어르신들 이런 분들 만났을 때는 / 되게 조용해지고 /(note : 발화겹침) 약간 그런 성격이 거 같애. /
	
P0 	:나는 그래서 / 내 주변 사람이 이인 게 나는 더 좋은 거 같 / 나 그냥 나는 이렇게 듣고? /
	 애들이 재밌는 얘기 하면 그냥 웃고? {laughing} / 그런 게 좋은 거 같애. /
	
