# FILE DATA
ID : SDRW2100000554
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 먹거리 > 여행가서 먹고싶은 음식, 평소 식습관, 선호 음식

# SPEAKER_INFO
id : SD2110499
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2110500
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아 우리 / 전주 가서 비빔밥은 먹지 말자 / 관광지에서 먹는 거는 너무 비싼 거 같애. /
	
P0 	:그러 / 맞아 비빔밥 말고 전주는 그거 말고 / 떡갈비 떡갈비가 그냥 그나마 괜찮은 거 같애. /
	
P1 	:아 떡갈비는 괜찮을 거 같다. /
	 비빔밥은 / 그냥 어디서나 우리가 집에서도 먹을 수 있잖아 / 근데 떡갈비는 / 따로 사거나 만들어야 되니까 떡갈비 먹는 게 더 기억에 남을 거 같애. /
	
P0 	:맞아 나 언제 전주 놀러 갔을 때 / 떡갈비하고 비빔밥하고 먹긴 했는데 / 비빔밥 맛은 항상 똑같애 가지구 기억이 안 나는데 / 떡갈비는 그나마 맛있어서 / 떡갈비 너랑도 먹으러 가면 좋을 거 같애. /
	
P1 	:떡갈비 같은 고기류는 / 진짜 웬만한 사람들 다 좋아하니까 /(note : 발화겹침) 놀러 가서 먹기 좋은 거 같애. /
	
P0 	:어. /
	 근데 그거 말고 전주는 먹을게 / 또 있나? /
	
P1 	:어~ / 전주를 우리 둘 다 안 가 봤잖아. /
	 그래서 찾아보면은 있을 거 같긴 한데 / 지금 생각나는 거는 비빔밥 밖에 없어. /
	(note : 발화겹침) 워낙 전주 비빔밥이 유명하잖아. /
	
P0 	:어. /
	 맞아 전주 비빔밥이 제일 유명한데 / 그거 말고는 전주는 약간 초코파이도 유명하잖아 근데 나는 전주 그 초코파이가 너무 달아 갖고 맛이 없는 거야 / 너는 먹어 봤었어? /
	
P1 	:아 나 초코파이 그냥 유명해졌을 때 / 전주 말고 여기저기서 팔았었잖아 막 좀 / 일반 초코파이보다 훨씬 크고 달고 나도 / 단 거를 별로 안 좋아하니까 입에 안 맞았어. /
	 관광지 가면 빵 / 그런 / 무슨 무슨 빵 해서 파는 데 보면 안에는 / 똑같잖아 대부분 팥 들어 있고 그래서 굳이 / 꼭 먹어야겠다는 생각은 안 들었어. /
	
P0 	:아 나는 너가 단 거 좋아해 가주구 / 아닌가 단 거 좋아해서 그런 것도 좋아할 줄 알았는데 / 너도 별로 안 좋아하는구나. /
	
P1 	:어 나 단 거 평소에 거의 안 먹는데 / (()) 단 거 좋아한다고 생각하고 있었어? /
	
P0 	:어 잘못 생각하고 있었나 봐. /
	 왜냐면 거의 다 그 단 거 좋아하고 / 아 맞아 넌 짱구를 좋아했었지 짱구를 더 좋아해 가지구 / 단 것도 당연히 좋아한다고 생각했나 보다 /
	
P1 	:어. /
	 옛날에는 그래도 가끔 땡겨서 사 먹긴 했는데 요즘에는 / 그 저탄수화물 고지방식 할 때 / 제일 중요한 게 설탕을 안 먹는 거거든 / 그래서 그때 이후로는 / 요리 할 때도 설탕 거의 안 써. /
	
P0 	:아 진짜 그러면 만약에 단 거 그 할려면 올리고당 이런 거 넣는 거야? /
	
P1 	:아니 그냥 / 단맛을 아예 안 넣거나 꼭 넣어야 되면은 매실액 있잖아 / 그런 거 너 /
	
P0 	:아 진짜? /
	(note : 발화겹침) 아 그럼 너희 집에 아예 설탕이 없어? /
	
P1 	:아 있긴 있는데 / 한번 사면 거의 / 일 년은 쓰는 거 같애. /
	
P0 	:아 거의 잘 안 써 가지고 그렇게 됐구나 /
	
P1 	:어 그리구 / 일반 설탕보다는 흑설탕이나 뭐 코코넛 슈가 이런 게 더 낫다고 해서 그런 것도 샀었는데 / 그래도 단 거는 똑같잖아 당도가 있으니까 그래서 / 그것도 이제는 안 사. /
	
P0 	:아 그러면 너 한번 그런 블랙 슈가나 이런 것도 / 요리할 때 넣어 봐서 먹어 본 적 있어 그러면 그냥 / 설탕하고 좀 맛이 달라? /
	
P1 	:아니 똑같은데 끝에 약간 코코넛 향이 올라올 때도 있어. /
	(note : 발화겹침) 그래서 사람마다 쪼꼼 호불호는 있을 거 같애. /
	
P0 	:맞아 그런 향이 / 고기 먹을 때 나면 진짜 안 어울릴 거 같긴 하다. /
	
P1 	:고기 먹을 때는 설탕을 어차피 안 느니까 상관없는데 이제 / 반찬 같은 거 할 때는 가끔 느면은 괜찮은 거 같앴어 내 입맛에는 /
	
P0 	:아 진짜? /
	 남자친구도 그러면 괜찮다고 했었어 요리할 때? /
	
P1 	:응 설탕 / 뭐 꼭 안 먹는 건 아니니까 / 둘 다 피하긴 하는데 가끔 먹긴 하니까 /
	
P0 	:아 신기하다 그 코코넛 향이 나는 / 뭐에 어울릴까 막 생각이 들긴 하거든 /
	
P1 	:아 근데 그게 / 향 엄청 강한 건 아니야 /(note : 발화겹침) 그냥 끝에 살짝 올라오는 정도야. /
	
P0 	:응 / 그러면 전주에서는 / 떡갈비 정도로 먹고 / 어~ / 전주에서 말구 / 그러면 / 담양인가 구루 쪽에서는 보니깐 펜션이 많고 이랬잖아. /
	 그래서 고깃집이 많더라고 / 그쪽 가면 뭘 먹을지 생각 중이야. /
	
P1 	:담양도 떡갈비가 유명했던 거 같 / 기도하고 / 아 담양은 불고기 유명하지 않나? /
	
P0 	:근데 너도 그렇고 나도 그렇고 불고기 그렇게 좋아하지 않지 않아? /
	
P1 	:나는 불고기 괜찮긴 한데 파는 불고기들은 좀 달잖아. /
	 그건 / 좀 별로 안 땡길 것 같기도 해. /
	
P0 	:그치. /
	 가서 아 맞아 오리고기 막 / 구이였나 오리 구이가 유명해 가지구 그런 / 거 파는 음식점이 있더라고 / 넌 어떻게 생각해 그 / 음식점 /
	
P1 	:어 / 나는 오리고기 훈제는 별로 안 좋아하는데 로스구이 같은 거는 좋아해. /
	 긍까 그 오리고기 먹는 것도 괜찮을 것 같다. /
	
P0 	:아 로스구이하고 훈재하고 또 다른 거야? /
	
P1 	:훈재는 그 분홍색으로 된 고기 있잖아. /
	 그 오리고기 분홍색으로 돼서 많이 팔잖아 훈재 오리고기 / 그런 거고 로스는 그냥 / 숯불이나 이런데 구워 먹는 거. /
	
P0 	:아 그런 숯불로 하면 / 분홍색이 아니라 다른 색깔이 되는 거야? /
	
P1 	:그냥 일반 고기 / 색깔 /
	
P0 	:아 진짜? /
	
P1 	:인데 /(note : 발화겹침) 어. /
	 베이컨 분홍색이잖아. /
	 그런 거 생각하면 돼. /
	
P0 	:어 나 아예 / 뭐가 다른지 몰랐었어. /
	
P1 	:아 훈제하면은 약간 붉은 빛 띄는 게 대부분인 거 같애 그 / 독일식 족발 있잖아. /
	 그 / 이름은 기억 안 나는데 무슨 학센이었던 거 같은데 그것도 훈제여서 약간 분홍색 /(note : 발화겹침) 빛이었던 거 같애. /
	
P0 	:아 호크센 아니었나 아닌가 /
	
P1 	:어 호 /
	
P0 	:호크마센 /
	
P1 	:프로이학센이었던 거 같은데 무슨 학센이었던 거 같애. /
	
P0 	:아 / 어쨌든 그렇게 맛이 좀 다르구나. /
	
P1 	:어 그 독일식 족발 뭐 / 파는 데는 별로 없는데 / 가끔 코스트코나 트레이더스 같은 데서 팔거든. /
	
P0 	:아 끄럼 /
	
P1 	:그런 거 /
	
P0 	:그때 그러면 색깔이 다른 거 본 거야? /
	
P1 	:색깔이 다른 걸 봤냐고? /
	 그냥 파는 거 진열된 거 보니까 / 일반 고기랑은 다른 게 보이잖아 근데 / 훈제였는지 그냥 / 겉에 숯불로 굽고 안에는 또 다른지 / 그거는 기억이 안 나. /
	
P0 	:아~ / 어쨌든 그러면 우리 막 / 담양 군산두 담양 말구 / 전주 가고 그 다음에 군산도 그러면 가서 / 먹을 거 생각하고 있어? /
	
P1 	:아니 군산은 아직 안 찾아 봐서 모르겠어. /
	
P0 	:그치 군산도 만약에 시간 되면 가는데 거기도 맛있 거기는 그 그냥 / 당일치기로도 진짜 많이 간대 그래서 먹을 데가 / 좀 많은 거 같더라고 /
	
P1 	:어 그럼 군산에서는 / 좀 더 찾아보고 정할까? /
	
P0 	:그래 그러면 / 그래 그러면 먹을 거는 어딜 가나 많긴 하니까 /
	
P1 	:그리고 우리가 정해서 가더라도 막상 그때 가면은 /(note : 발화겹침) 별로 안 땡길 수두 있고 돌아다니다가 괜찮은데 찾을 수두 있을 거 같애. /
	
P0 	:맞아 우리 항상 / 맛있는데 그냥 약간 사람 많은 데 들어가서 / 좀 땡기는 거 먹고 그랬었잖아 항상 /
	
P1 	:어 그리구 나는 웬만하면 가리는 게 없으니까 / 너무 맵거나 달거나 이러지만 않으면 /(note : 발화겹침) 다 괜찮은 거 같애. /
	
P0 	:맞아 맞아. /
	 아 그리구 우리 여수 갔을 때 약간 / 거기 있는 먹거리가 진짜 많아 갖고 여수당인가 / 거기에는 막 / 글 쑥 / 쑥 맛 아이스크림 있는데 너두 약간 좋아할 거 같애. /
	
P1 	:어 쑥 맛이나 그런 아이스크림은 / 다른 데서 못 먹어 보니까 거기서는 / 한번쯤 먹어 보는 게 좋을 거 같다. /
	
P0 	:너두 그러 너두 찾아 봤었어 여수당? /
	
P1 	:아니 그냥 처음 들어 보는데 / 쑥 맛이라고 하면은 / 특이하니까 먹어 보고 싶은 생각 들 거 같애. /
	
P0 	:아 맞아 그거 거기 신기한 게 / 쑥 아이스크림 말고도 / 그 바게트 빵이라고 같이 팔더라고 여수당은 /
	
P1 	:아 쑥 맛 아이스크림이랑 아 / 쑥 맛 아이스크림이랑 바게트 빵이랑 어울리나? /
	(note : 발화겹침) 약간 안 어울릴 거 같은데 /
	
P0 	:안 어울릴 거 같은데 그냥 같이 팔아 갖고 유명 하더라고 /
	
P1 	:아 사 다 어울리니까 그렇게 사람들이 사먹겠지 /
	
P0 	:어 그거 말구 이순신 버거라고도 또 있는데 거기는 / 약간 옛날 햄버거 느낌 나고 / 그래서 맛이 쪼끔 / 맛은 좀 그런데 그냥 싸서 사람들이 사 먹는 거라고 해서 굳이 먹을 필요 없을 거 같애 /
	
P1 	:아 이순신 버거? /
	
P0 	:어 거기 앞에 이순신 광장이 있는데 / 그래 갖고 이순신 버거라고 굳이 지은 거 같애. /
	
P1 	:아 / 약간 / 좀 뭐가 들어가 있는지 상상은 안 되는데 / 굳이 햄버거를 거기서 먹지는 않아도 될 거 같애 우리 모스버거도 아직 많이 써야 되잖아. /
	 그러니까 /(note : 발화겹침) 버거 말고 따른 거 찾으면 되겠다 /
	
P0 	:어 버거 말고 / 그러면 그 우리 가자마자는 한식을 먹을 거니까 / 그런 양식 막 스파게티 이런 것도 생각하고 있어? /
	
P1 	:아 그것도 괜찮을 거 같애. /
	
P0 	:아 해산물 들어가는 뭐 스파게티나 이런 거? /
	
P1 	:어 우리 해산물 / 들어간 스파게티 일산에서 먹었을 때 너 그거 먹고 나는 봉골레 먹었었잖아. /
	 그런 거 같은 거 먹으면은 한 끼 정도는 /(note : 발화겹침) 그렇게 먹는 것도 괜찮을 거 같애. /
	
P0 	:그치 근데 저녁에 어차피 / 내가 찾아 놓은 데 있잖아 낭만포차 이십사인가 / 거기가 삼합하고 이런 거 / 팔구 마지막에는 볶음밥까지 해 준단 말이야. /
	 거기가 그렇게 맛있대. /
	 그거까지 먹으면 근데 / 이 모든 거 다 먹을 기 / 힘든 하루 만에 먹기가 조금 힘들 거 같긴 해. /
	
P1 	:그 스파게티를 점심에 먹으면 스파게티는 / 밀가루라 따른 거보다는 배가 금방 꺼지잖아. /
	 까 스파게티를 조금 점심에 빨리 먹고 / 그 / 중간에 이 돌아다니면서 소화시키고 / 저녁에 쪼꼼 푸짐하게 먹으면 좋을 거 같애. /
	
P0 	:아 아 내 그거 생각으로는 / 풋 스파게티는 뭐 그 저 그 다음날 그냥 / 어 아점으로 / 먹던지 생각하고 있었는데 가자마자는 뭔가 / 약간 그 / 뭐지 바다 주변이니깐 게장 먹거나 그렇게 생각했는데 / 어때 너는? /
	
P1 	:아 첫날 / 게장 백반 말하는 거구나 그 괜찮을 거 같애 나는 / 내가 말한 스파게티 점심은 / 두 번째 날이나 세 번째 날이었는데 내가 착각한 거 같애. /
	
P0 	:아니야 그거 맞아 난 나도 너가 / 딴 얘기 한 줄 알았는데 두 번째 날 스파게티 먹거나 이렇게 하면 좋을 거 같애. /
	
P1 	:어 그리구 저녁에 거기 포차 가면 될 거 같애. /
	(note : 발화겹침) 그치. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
