# FILE DATA
ID : SDRW2100001137
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 해외여행, 친구들과 다같이 여행, 국내여행, 해외음식

# SPEAKER_INFO
id : SD2101073
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

id : SD2101074
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:&name1& 너는 / 지금까지 휴가 어 / 그 해외여행 가 봤어? /
	
P1 	:아 나 해외여행 가 보긴 했는데 / 그 군대 가기 전까지 / 만 딱 가 보고 가본 지역도 일본 하나거든? /
	 근데 일본 안에서 도시를 여러 개 가 봤을 뿐이라서 / 뭐 휴가 / 동안 해외 여행을 많이 다녀 보지는 않았어. 솔직히 /
	
P0 	:응. 나는 아직 여권도 없거든 / 살면서 아직 해외를 한 번도 안 나가 봤는데 / 저번 겨 저번 저저번 겨울에 / 가려다가 이제 &name2&랑 같이 갈려다가 / 블라디보스토크 있잖아 가려다가 / 코로나가 터져 갖고 못 갔었지. /
	 너는 / 그런 데 갈 때 지금 제일 가고 싶은 해외 / 여행지가 있어? /
	
P1 	:아 나는 솔직히 그 / 일본 여행을 / 고등학교 삼 학년 졸업하고 / 스무 살 되기 전에 한 번 갔었고 / 그리고 군대 가기 전 겨울에 / 또 이렇게 한 번 갔었는데 / 지역을 다 다르게 갔었는데도 나는 / 항상 너무 좋았거든? /
	 그 멤버들도 / 우리 동네 친구로 똑같이 갔었는데 / 그 되게 좋았던 기억이 있어서 / 일본을 한 번 다시 가고 싶었어. /
	 그런데 노 재팬이 터지고 / 가기가 좀 눈치가 보이는 상황이 됐다가 / 지금은 또 / 많이 사그라든 거 같애서 / 나는 만약에 다시 간다 해도 / 일단은 일본을 한 번 찍어 보고 / 다른 뭐 유럽이나 이런 데로 눈을 돌려 볼 거 같애. /
	 너는 어떻게 / 제일 가고 싶은 데가 있어? /
	
P0 	:나는 / 일단 뭐 일본도 옛날엔 되게 가고 싶었는데 / 같은 문화권이잖아. 사실 우리가 / 아시아권 문화에서 공유하고 있는 게 많으니까 / 물론 가도 괜찮을 거 같아. 근데 / 나는 / 중국 일본처럼 / 우리가 공유하고 있는 것 / 게 많은 나라보다 / 아예 좀 싸게 가려면 / 이쪽 베트남 필리핀 / 이쪽이 바다가 예쁘잖아? /
	 뭘 내가 듣기론 그랬어. /
	 그쪽으로 가고 싶고 / 아니면 내가 좀 여유가 있으면 / 영어권 나라 미국 캐나다 / 아니면 유럽 쪽? /
	 이케 해서 가고 싶어. /
	
P1 	:아 / 그런데 그 러시아 / 가려고 했었던 게 아예 처음인 줄은 몰랐네. /
	 그러면 지금까지 / 그 갈 기회가 / 없었어서 아예 못 간 건가? 아니면 / 그 시간 쪽이나 뭐 금전적인 문제 때문에 / 못 간 건가? /
	
P0 	:글쎄 그냥 / 해외여행 막 가고 싶다고 / 생각한 지도 오래 안 됐었는데 / 근데 갈 만한 기회가 잘 안 나왔던 거 같애. /
	 학창 시절에는 / 그냥 / 학교 생활 하고 집에서 사느라고 / 그냥 생각 없었었고 가족끼리 이제 / 그런 얘기도 안 나왔었거든 / 그리고 이제 대학생이 된 후로부터는 / 그냥 뭐 방학 때 알바 하느라고 / 이제 그런 / 해외여행 생각을 못 했다가 / 이제 그때 이제 / 기회가 있었는데 / 못 가게 됐 됐던 거지. 블라디보스토크는 /
	
P1 	:만약에 그러면 코로나 이제 / 좀 있으면 위드 코로나 선언하면서 사실 상 / 해외 여행도 제한 많이 풀릴 것 같긴 하거든? /
	 그러면 / 내년이면 졸업도 하고 / 뭐 임용고시 준비를 해야 되지만 / 시간적 여유가 어느 정도 생긴 상황에서 / 그 / 뭐 알바도 조금 해서 / 돈이 모이면 금전적 여유도 문제는 없을 거잖아? /
	 그래서 내년에는 / 만약에 뭐 휴가로 / 해외 여행을 가자고 하면 갈 생각이 있어? /
	
P0 	:아 당연히 있지. 나는 / 사실 우리 동기 애들이랑 / 너무 놀러 가고 싶거든 / 지금도 우리 막 맨날 막 / 놀러 가자 놀러 가자 했다가 간 게 작년에 / 저기 미륵산 등산 가고 올해 / 저기 계곡 한번 놀러 갔었잖아? /
	 나는 이제 우리가 졸업하면 사실 / 지역이 다 많이 다르기 때문에 / 같이 모이기가 참 힘들 거 같아. 근데 / 물론 내년에도 마찬가지인데 / 사실 내년까지가 / 커트라인이 있을 거라고 생각하거든? /
	 내년에는 / 너랑 &name3&도 아직 졸업 안 했었 / 안 할 안 해 있고 / 그리고 아직 애들이 / 취업 준비 중일 가능성이 매우 / 다 높기 때문에 / 내년에는 아마 / 기회가 있으면 너희랑 다 같이 가고 싶긴 하지? /
	
