# FILE DATA
ID : SDRW2100001274
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 방송/연예 > 드라마이야기, tv프로그램이야기, 연말시상식이야기, 온라인 플랫폼이야기

# SPEAKER_INFO
id : SD2103650
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

id : SD2103651
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

# SETTING
relation  :  친구


P1 	:우리 티빙 결제했잖아 / 너 그럼 해피니스 봤어? /
	
P0 	:봤지 나 원래 안보 재미없을 줄 알았거든 / 근데 너가 말해 가지고 보다 보니까 재밌더라 /
	
P1 	:너는 그런 일이 실제로 일어나면 어떨 거 같애? /
	
P0 	:난 그냥 죽을 죽을 거 같은데 /
	
P1 	:그래도 살려고 하지 않을까 /
	
P0 	:내가 좀비가 되지 않을까? /
	
P1 	:으응 /
	
P0 	:그래서 박형식이 나온 거 쫌 찾아봤거든 /(note : 발화겹침) 어 힘센 여자 도봉순 알아? /
	
P1 	:응 나 봤어 /
	
P0 	:나 그거 며칠 전에 다시 봤거든 / 재밌더라 /
	
P1 	:그치 박보영 예쁘지 / 그럼 너 그해 우리는 너 봤 / 그해 우리는 너 본다며 /
	
P0 	:음 야 이거 진짜 재밌어 진짜 재밌어 /
	
P1 	:근데 / 나는 / 쪼끔 별론 거 같애 /
	
P0 	:뭐가? /
	
P1 	:그냥 별로 안 봤는데 / 둘이 그림체만 비슷하지 / 약간 / 마녀 했을 때가 더 재밌었던 거 같애 /
	
P0 	:으음 아니 /
	
P1 	:아니야? /
	
P0 	:봐 봐 재밌어 /
	
P1 	:알았어 / 그러면 너 티빙 가격은 적당하다 생각해? /
	
P0 	:근데 막 그케 비싸다고 생각 안해봤거든 / 막 /
	
P1 	:응 /
	
P0 	:근데 막 이케 볼 게 없으니까 / 찾아보는 것도 없고 그래서 / 안 쓰니까 비싸단 생각이 좀 들어서 좀 보는 거 같애 /
	
P1 	:으응 / 나는 통장에 오만 원이 있으면은 결제하는 날마다 그게 깎기 거든 / 그래서 /
	
P0 	:응 /
	
P1 	:이게 사만 얼마로 내려가는 게 / 그게 너무 싫어 /
	
P0 	:근데 왜 써 티빙? /
	
P1 	:재밌잖아 / 그 스걸파 봤을 때 너는 / 스퀴드가 이겨야 된다고 생각했어? /
	
P0 	:스퀴드가 어디랑 했지? /
	
P1 	:클루 클루씨 / 이번에 꽃게 춘 애들 /
	
P0 	:꽃게춤? /
	 기억이 잘 안 나 앰프 밖에 /
	
P1 	:그치 / 앰프가 제일 잘했지 / 너 그럼 넷플릭스도 해? /
	
